stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1 [19/05 19:09:41]
Tensorboard not available: not logging progress [19/05 19:09:41]
set trained model iteration as None [19/05 19:09:41]
 [19/05 19:09:42]
Loading Training Cameras [19/05 19:09:49]
Loading Test Cameras [19/05 19:09:49]
Number of points at initialisation :  15324272 [19/05 19:09:54]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:10:00]
start from epoch 0 [19/05 19:10:00]
Training progress:   0%|          | 0/60059 [00:04<?, ?it/s, Loss=0.1308813]
Training progress:   7%|▋         | 3990/60059 [12:58<2:44:52,  5.67it/s, Loss=0.0698642]
Training progress:   7%|▋         | 3990/60059 [13:00<2:44:52,  5.67it/s, Loss=0.0707295]
Training progress:   7%|▋         | 4000/60059 [13:00<2:41:43,  5.78it/s, Loss=0.0707295]
Training progress:   7%|▋         | 4000/60059 [13:02<2:41:43,  5.78it/s, Loss=0.0518049]
Training progress:   7%|▋         | 4010/60059 [13:02<2:38:00,  5.91it/s, Loss=0.0518049]
Training progress:   7%|▋         | 4010/60059 [13:03<2:38:00,  5.91it/s, Loss=0.0642214]
Training progress:   7%|▋         | 4020/60059 [13:03<2:41:08,  5.80it/s, Loss=0.0642214]
Training progress:   7%|▋         | 4020/60059 [13:05<2:41:08,  5.80it/s, Loss=0.0642037]
Training progress:   7%|▋         | 4030/60059 [13:05<2:37:43,  5.92it/s, Loss=0.0642037]
Training progress:   7%|▋         | 4030/60059 [13:09<2:37:43,  5.92it/s, Loss=0.0675707]
Training progress:   7%|▋         | 4040/60059 [13:09<3:49:56,  4.06it/s, Loss=0.0675707]
Training progress:   7%|▋         | 4040/60059 [13:11<3:49:56,  4.06it/s, Loss=0.0499172]
Training progress:   7%|▋         | 4050/60059 [13:11<3:23:43,  4.58it/s, Loss=0.0499172]
Training progress:   7%|▋         | 4050/60059 [13:12<3:23:43,  4.58it/s, Loss=0.0466175]
Training progress:   7%|▋         | 4060/60059 [13:12<3:05:20,  5.04it/s, Loss=0.0466175]
Training progress:   7%|▋         | 4060/60059 [13:14<3:05:20,  5.04it/s, Loss=0.0501225]
Training progress:   7%|▋         | 4070/60059 [13:14<2:58:29,  5.23it/s, Loss=0.0501225]
Training progress:   7%|▋         | 4070/60059 [13:16<2:58:29,  5.23it/s, Loss=0.0562767]
Training progress:   7%|▋         | 4080/60059 [13:16<2:48:35,  5.53it/s, Loss=0.0562767]
Training progress:   7%|▋         | 4080/60059 [13:17<2:48:35,  5.53it/s, Loss=0.0557266]
Training progress:   7%|▋         | 4090/60059 [13:17<2:43:08,  5.72it/s, Loss=0.0557266]
Training progress:   7%|▋         | 4090/60059 [13:19<2:43:08,  5.72it/s, Loss=0.0687747]
Training progress:   7%|▋         | 4100/60059 [13:19<2:36:53,  5.94it/s, Loss=0.0687747]
Training progress:   7%|▋         | 4100/60059 [13:21<2:36:53,  5.94it/s, Loss=0.0535499]
Training progress:   7%|▋         | 4110/60059 [13:21<2:43:39,  5.70it/s, Loss=0.0535499]
Training progress:   7%|▋         | 4110/60059 [13:22<2:43:39,  5.70it/s, Loss=0.0735332]
Training progress:   7%|▋         | 4120/60059 [13:22<2:45:26,  5.64it/s, Loss=0.0735332]
Training progress:   7%|▋         | 4120/60059 [13:24<2:45:26,  5.64it/s, Loss=0.0586186]
Training progress:   7%|▋         | 4130/60059 [13:24<2:44:23,  5.67it/s, Loss=0.0586186]
Training progress:   7%|▋         | 4130/60059 [13:26<2:44:23,  5.67it/s, Loss=0.0427120]
Training progress:   7%|▋         | 4140/60059 [13:26<2:40:06,  5.82it/s, Loss=0.0427120]
Training progress:   7%|▋         | 4140/60059 [13:30<2:40:06,  5.82it/s, Loss=0.0509015]
Training progress:   7%|▋         | 4150/60059 [13:30<3:53:07,  4.00it/s, Loss=0.0509015]
Training progress:   7%|▋         | 4150/60059 [13:32<3:53:07,  4.00it/s, Loss=0.0622385]
Training progress:   7%|▋         | 4160/60059 [13:32<3:23:54,  4.57it/s, Loss=0.0622385]
Training progress:   7%|▋         | 4160/60059 [13:33<3:23:54,  4.57it/s, Loss=0.0504016]
Training progress:   7%|▋         | 4170/60059 [13:33<3:08:18,  4.95it/s, Loss=0.0504016]
Training progress:   7%|▋         | 4170/60059 [13:35<3:08:18,  4.95it/s, Loss=0.0538630]
Training progress:   7%|▋         | 4180/60059 [13:35<3:04:03,  5.06it/s, Loss=0.0538630]
Training progress:   7%|▋         | 4180/60059 [13:37<3:04:03,  5.06it/s, Loss=0.0534766]
Training progress:   7%|▋         | 4190/60059 [13:37<2:54:23,  5.34it/s, Loss=0.0534766]
Training progress:   7%|▋         | 4190/60059 [13:38<2:54:23,  5.34it/s, Loss=0.0710153]
Training progress:   7%|▋         | 4200/60059 [13:38<2:48:58,  5.51it/s, Loss=0.0710153]
Training progress:   7%|▋         | 4200/60059 [13:40<2:48:58,  5.51it/s, Loss=0.0441652]
Training progress:   7%|▋         | 4210/60059 [13:40<2:43:33,  5.69it/s, Loss=0.0441652]
Training progress:   7%|▋         | 4210/60059 [13:42<2:43:33,  5.69it/s, Loss=0.0496390]
Training progress:   7%|▋         | 4220/60059 [13:42<2:40:45,  5.79it/s, Loss=0.0496390]
Training progress:   7%|▋         | 4220/60059 [13:43<2:40:45,  5.79it/s, Loss=0.0633160]
Training progress:   7%|▋         | 4230/60059 [13:43<2:36:10,  5.96it/s, Loss=0.0633160]
Training progress:   7%|▋         | 4230/60059 [13:45<2:36:10,  5.96it/s, Loss=0.0662460]
Training progress:   7%|▋         | 4240/60059 [13:45<2:30:17,  6.19it/s, Loss=0.0662460]
Training progress:   7%|▋         | 4240/60059 [13:46<2:30:17,  6.19it/s, Loss=0.0587573]
Training progress:   7%|▋         | 4250/60059 [13:46<2:29:32,  6.22it/s, Loss=0.0587573]
Training progress:   7%|▋         | 4250/60059 [13:51<2:29:32,  6.22it/s, Loss=0.0569806]
Training progress:   7%|▋         | 4260/60059 [13:51<3:43:37,  4.16it/s, Loss=0.0569806]
Training progress:   7%|▋         | 4260/60059 [13:52<3:43:37,  4.16it/s, Loss=0.0535585]
Training progress:   7%|▋         | 4270/60059 [13:52<3:22:17,  4.60it/s, Loss=0.0535585]
Training progress:   7%|▋         | 4270/60059 [13:54<3:22:17,  4.60it/s, Loss=0.0676482]
Training progress:   7%|▋         | 4280/60059 [13:54<3:02:47,  5.09it/s, Loss=0.0676482]
Training progress:   7%|▋         | 4280/60059 [13:56<3:02:47,  5.09it/s, Loss=0.0490774]
Training progress:   7%|▋         | 4290/60059 [13:56<3:01:14,  5.13it/s, Loss=0.0490774]
Training progress:   7%|▋         | 4290/60059 [13:57<3:01:14,  5.13it/s, Loss=0.0536069]
Training progress:   7%|▋         | 4300/60059 [13:57<2:47:50,  5.54it/s, Loss=0.0536069]
Training progress:   7%|▋         | 4300/60059 [13:59<2:47:50,  5.54it/s, Loss=0.0496105]
Training progress:   7%|▋         | 4310/60059 [13:59<2:40:15,  5.80it/s, Loss=0.0496105]
Training progress:   7%|▋         | 4310/60059 [14:00<2:40:15,  5.80it/s, Loss=0.0448858]
Training progress:   7%|▋         | 4320/60059 [14:00<2:34:20,  6.02it/s, Loss=0.0448858]
Training progress:   7%|▋         | 4320/60059 [14:02<2:34:20,  6.02it/s, Loss=0.0478716]
Training progress:   7%|▋         | 4330/60059 [14:02<2:29:21,  6.22it/s, Loss=0.0478716]
Training progress:   7%|▋         | 4330/60059 [14:03<2:29:21,  6.22it/s, Loss=0.0442465]
Training progress:   7%|▋         | 4340/60059 [14:03<2:27:07,  6.31it/s, Loss=0.0442465]
Training progress:   7%|▋         | 4340/60059 [14:05<2:27:07,  6.31it/s, Loss=0.0409883]
Training progress:   7%|▋         | 4350/60059 [14:05<2:27:07,  6.31it/s, Loss=0.0409883]
Training progress:   7%|▋         | 4350/60059 [14:06<2:27:07,  6.31it/s, Loss=0.0571761]
Training progress:   7%|▋         | 4360/60059 [14:06<2:22:33,  6.51it/s, Loss=0.0571761]
[EPOCH 40] Evaluating test: L1 0.03005350532475859 PSNR 27.293052434921265 SSIM 0.7980320453643799 perception loss 0.0 [19/05 19:24:29]

[EPOCH 40] Evaluating train: L1 0.02843626761542899 PSNR 26.495752743312288 SSIM 0.8385098576545715 perception loss 0.0 [19/05 19:24:30]

Training progress:   7%|▋         | 4360/60059 [14:37<2:22:33,  6.51it/s, Loss=0.0564949]
Training progress:   7%|▋         | 4370/60059 [14:37<16:01:14,  1.04s/it, Loss=0.0564949]
Training progress:   7%|▋         | 4370/60059 [14:39<16:01:14,  1.04s/it, Loss=0.0511852]
Training progress:   7%|▋         | 4380/60059 [14:39<11:55:22,  1.30it/s, Loss=0.0511852]
Training progress:   7%|▋         | 4380/60059 [14:40<11:55:22,  1.30it/s, Loss=0.0562062]
Training progress:   7%|▋         | 4390/60059 [14:40<9:03:04,  1.71it/s, Loss=0.0562062] 
Training progress:   7%|▋         | 4390/60059 [14:42<9:03:04,  1.71it/s, Loss=0.0555585]
Training progress:   7%|▋         | 4400/60059 [14:42<7:13:11,  2.14it/s, Loss=0.0555585]
Training progress:   7%|▋         | 4400/60059 [14:44<7:13:11,  2.14it/s, Loss=0.0422861]
Training progress:   7%|▋         | 4410/60059 [14:44<5:47:16,  2.67it/s, Loss=0.0422861]
Training progress:   7%|▋         | 4410/60059 [14:45<5:47:16,  2.67it/s, Loss=0.0500875]
Training progress:   7%|▋         | 4420/60059 [14:45<4:43:12,  3.27it/s, Loss=0.0500875]
Training progress:   7%|▋         | 4420/60059 [14:47<4:43:12,  3.27it/s, Loss=0.0396317]
Training progress:   7%|▋         | 4430/60059 [14:47<3:59:38,  3.87it/s, Loss=0.0396317]
Training progress:   7%|▋         | 4430/60059 [14:48<3:59:38,  3.87it/s, Loss=0.0597401]
Training progress:   7%|▋         | 4440/60059 [14:48<3:28:54,  4.44it/s, Loss=0.0597401]
Training progress:   7%|▋         | 4440/60059 [14:50<3:28:54,  4.44it/s, Loss=0.0687118]
Training progress:   7%|▋         | 4450/60059 [14:50<3:07:52,  4.93it/s, Loss=0.0687118]
Training progress:   7%|▋         | 4450/60059 [14:51<3:07:52,  4.93it/s, Loss=0.0720531]
Training progress:   7%|▋         | 4460/60059 [14:51<2:51:18,  5.41it/s, Loss=0.0720531]
Training progress:   7%|▋         | 4460/60059 [14:55<2:51:18,  5.41it/s, Loss=0.0671943]
Training progress:   7%|▋         | 4470/60059 [14:55<4:04:28,  3.79it/s, Loss=0.0671943]
Training progress:   7%|▋         | 4470/60059 [14:57<4:04:28,  3.79it/s, Loss=0.0482348]
Training progress:   7%|▋         | 4480/60059 [14:57<3:41:23,  4.18it/s, Loss=0.0482348]
Training progress:   7%|▋         | 4480/60059 [14:59<3:41:23,  4.18it/s, Loss=0.0629249]
Training progress:   7%|▋         | 4490/60059 [14:59<3:21:28,  4.60it/s, Loss=0.0629249]
Training progress:   7%|▋         | 4490/60059 [15:01<3:21:28,  4.60it/s, Loss=0.0636053]
Training progress:   7%|▋         | 4500/60059 [15:01<3:06:37,  4.96it/s, Loss=0.0636053]
Training progress:   7%|▋         | 4500/60059 [15:02<3:06:37,  4.96it/s, Loss=0.0575671]
Training progress:   8%|▊         | 4510/60059 [15:02<2:55:30,  5.28it/s, Loss=0.0575671]
Training progress:   8%|▊         | 4510/60059 [15:04<2:55:30,  5.28it/s, Loss=0.0500267]
Training progress:   8%|▊         | 4520/60059 [15:04<2:45:27,  5.59it/s, Loss=0.0500267]
Training progress:   8%|▊         | 4520/60059 [15:05<2:45:27,  5.59it/s, Loss=0.0508596]
Training progress:   8%|▊         | 4530/60059 [15:05<2:36:54,  5.90it/s, Loss=0.0508596]
Training progress:   8%|▊         | 4530/60059 [15:07<2:36:54,  5.90it/s, Loss=0.0455794]
Training progress:   8%|▊         | 4540/60059 [15:07<2:30:38,  6.14it/s, Loss=0.0455794]
Training progress:   8%|▊         | 4540/60059 [15:08<2:30:38,  6.14it/s, Loss=0.0528615]
Training progress:   8%|▊         | 4550/60059 [15:08<2:29:57,  6.17it/s, Loss=0.0528615]
Training progress:   8%|▊         | 4550/60059 [15:10<2:29:57,  6.17it/s, Loss=0.0507875]
Training progress:   8%|▊         | 4560/60059 [15:10<2:27:34,  6.27it/s, Loss=0.0507875]
Training progress:   8%|▊         | 4560/60059 [15:11<2:27:34,  6.27it/s, Loss=0.0705053]
Training progress:   8%|▊         | 4570/60059 [15:11<2:25:06,  6.37it/s, Loss=0.0705053]
Training progress:   8%|▊         | 4570/60059 [15:16<2:25:06,  6.37it/s, Loss=0.0601995]
Training progress:   8%|▊         | 4580/60059 [15:16<3:56:43,  3.91it/s, Loss=0.0601995]
Training progress:   8%|▊         | 4580/60059 [15:18<3:56:43,  3.91it/s, Loss=0.0511870]
Training progress:   8%|▊         | 4590/60059 [15:18<3:28:05,  4.44it/s, Loss=0.0511870]
Training progress:   8%|▊         | 4590/60059 [15:19<3:28:05,  4.44it/s, Loss=0.0532292]
Training progress:   8%|▊         | 4600/60059 [15:19<3:08:36,  4.90it/s, Loss=0.0532292]
Training progress:   8%|▊         | 4600/60059 [15:21<3:08:36,  4.90it/s, Loss=0.0519997]
Training progress:   8%|▊         | 4610/60059 [15:21<3:05:23,  4.98it/s, Loss=0.0519997]
Training progress:   8%|▊         | 4610/60059 [15:23<3:05:23,  4.98it/s, Loss=0.0526747]
Training progress:   8%|▊         | 4620/60059 [15:23<2:54:00,  5.31it/s, Loss=0.0526747]
Training progress:   8%|▊         | 4620/60059 [15:24<2:54:00,  5.31it/s, Loss=0.0524262]
Training progress:   8%|▊         | 4630/60059 [15:24<2:44:17,  5.62it/s, Loss=0.0524262]
Training progress:   8%|▊         | 4630/60059 [15:26<2:44:17,  5.62it/s, Loss=0.0682689]
Training progress:   8%|▊         | 4640/60059 [15:26<2:34:03,  6.00it/s, Loss=0.0682689]
Training progress:   8%|▊         | 4640/60059 [15:27<2:34:03,  6.00it/s, Loss=0.0554951]
Training progress:   8%|▊         | 4650/60059 [15:27<2:31:07,  6.11it/s, Loss=0.0554951]
Training progress:   8%|▊         | 4650/60059 [15:29<2:31:07,  6.11it/s, Loss=0.0481413]
Training progress:   8%|▊         | 4660/60059 [15:29<2:28:07,  6.23it/s, Loss=0.0481413]
Training progress:   8%|▊         | 4660/60059 [15:30<2:28:07,  6.23it/s, Loss=0.0556025]
Training progress:   8%|▊         | 4670/60059 [15:30<2:20:38,  6.56it/s, Loss=0.0556025]
Training progress:   8%|▊         | 4670/60059 [15:32<2:20:38,  6.56it/s, Loss=0.0518059]
Training progress:   8%|▊         | 4680/60059 [15:32<2:27:11,  6.27it/s, Loss=0.0518059]
Training progress:   8%|▊         | 4680/60059 [15:38<2:27:11,  6.27it/s, Loss=0.0445169]
Training progress:   8%|▊         | 4690/60059 [15:38<4:25:54,  3.47it/s, Loss=0.0445169]
Training progress:   8%|▊         | 4690/60059 [15:40<4:25:54,  3.47it/s, Loss=0.0488755]
Training progress:   8%|▊         | 4700/60059 [15:40<3:55:44,  3.91it/s, Loss=0.0488755]
Training progress:   8%|▊         | 4700/60059 [15:41<3:55:44,  3.91it/s, Loss=0.0522210]
Training progress:   8%|▊         | 4710/60059 [15:41<3:27:02,  4.46it/s, Loss=0.0522210]
Training progress:   8%|▊         | 4710/60059 [15:43<3:27:02,  4.46it/s, Loss=0.0437743]
Training progress:   8%|▊         | 4720/60059 [15:43<3:10:49,  4.83it/s, Loss=0.0437743]
Training progress:   8%|▊         | 4720/60059 [15:45<3:10:49,  4.83it/s, Loss=0.0540889]
Training progress:   8%|▊         | 4730/60059 [15:45<3:02:31,  5.05it/s, Loss=0.0540889]
Training progress:   8%|▊         | 4730/60059 [15:46<3:02:31,  5.05it/s, Loss=0.0541144]
Training progress:   8%|▊         | 4740/60059 [15:46<2:51:15,  5.38it/s, Loss=0.0541144]
Training progress:   8%|▊         | 4740/60059 [15:48<2:51:15,  5.38it/s, Loss=0.0476141]
Training progress:   8%|▊         | 4750/60059 [15:48<2:43:46,  5.63it/s, Loss=0.0476141]
Training progress:   8%|▊         | 4750/60059 [15:49<2:43:46,  5.63it/s, Loss=0.0460779]
Training progress:   8%|▊         | 4760/60059 [15:49<2:37:45,  5.84it/s, Loss=0.0460779]
Training progress:   8%|▊         | 4760/60059 [15:51<2:37:45,  5.84it/s, Loss=0.0550062]
Training progress:   8%|▊         | 4770/60059 [15:51<2:32:08,  6.06it/s, Loss=0.0550062]
Training progress:   8%|▊         | 4770/60059 [15:52<2:32:08,  6.06it/s, Loss=0.0719927]
Training progress:   8%|▊         | 4780/60059 [15:52<2:27:57,  6.23it/s, Loss=0.0719927]
Training progress:   8%|▊         | 4780/60059 [15:54<2:27:57,  6.23it/s, Loss=0.0479667]
Training progress:   8%|▊         | 4790/60059 [15:54<2:27:16,  6.25it/s, Loss=0.0479667]
Training progress:   8%|▊         | 4790/60059 [15:59<2:27:16,  6.25it/s, Loss=0.0500895]
Training progress:   8%|▊         | 4800/60059 [15:59<4:03:32,  3.78it/s, Loss=0.0500895]
Training progress:   8%|▊         | 4800/60059 [16:01<4:03:32,  3.78it/s, Loss=0.0632947]
Training progress:   8%|▊         | 4810/60059 [16:01<3:34:42,  4.29it/s, Loss=0.0632947]
Training progress:   8%|▊         | 4810/60059 [16:02<3:34:42,  4.29it/s, Loss=0.0633003]
Training progress:   8%|▊         | 4820/60059 [16:02<3:10:44,  4.83it/s, Loss=0.0633003]
Training progress:   8%|▊         | 4820/60059 [16:04<3:10:44,  4.83it/s, Loss=0.0474039]
Training progress:   8%|▊         | 4830/60059 [16:04<2:58:37,  5.15it/s, Loss=0.0474039]
Training progress:   8%|▊         | 4830/60059 [16:05<2:58:37,  5.15it/s, Loss=0.0542474]
Training progress:   8%|▊         | 4840/60059 [16:05<2:52:15,  5.34it/s, Loss=0.0542474]
Training progress:   8%|▊         | 4840/60059 [16:07<2:52:15,  5.34it/s, Loss=0.0614630]
Training progress:   8%|▊         | 4850/60059 [16:07<2:40:56,  5.72it/s, Loss=0.0614630]
Training progress:   8%|▊         | 4850/60059 [16:08<2:40:56,  5.72it/s, Loss=0.0664759]
Training progress:   8%|▊         | 4860/60059 [16:08<2:33:29,  5.99it/s, Loss=0.0664759]
Training progress:   8%|▊         | 4860/60059 [16:10<2:33:29,  5.99it/s, Loss=0.0498792]
Training progress:   8%|▊         | 4870/60059 [16:10<2:31:01,  6.09it/s, Loss=0.0498792]
Training progress:   8%|▊         | 4870/60059 [16:11<2:31:01,  6.09it/s, Loss=0.0550002]
Training progress:   8%|▊         | 4880/60059 [16:11<2:26:08,  6.29it/s, Loss=0.0550002]
Training progress:   8%|▊         | 4880/60059 [16:13<2:26:08,  6.29it/s, Loss=0.0508326]
Training progress:   8%|▊         | 4890/60059 [16:13<2:24:16,  6.37it/s, Loss=0.0508326]
Training progress:   8%|▊         | 4890/60059 [16:14<2:24:16,  6.37it/s, Loss=0.0593747]
Training progress:   8%|▊         | 4900/60059 [16:14<2:24:31,  6.36it/s, Loss=0.0593747]
Training progress:   8%|▊         | 4900/60059 [16:19<2:24:31,  6.36it/s, Loss=0.0436174]
Training progress:   8%|▊         | 4910/60059 [16:19<3:56:22,  3.89it/s, Loss=0.0436174]
Training progress:   8%|▊         | 4910/60059 [16:21<3:56:22,  3.89it/s, Loss=0.0481238]
Training progress:   8%|▊         | 4920/60059 [16:21<3:39:48,  4.18it/s, Loss=0.0481238]
Training progress:   8%|▊         | 4920/60059 [16:23<3:39:48,  4.18it/s, Loss=0.0774816]
Training progress:   8%|▊         | 4930/60059 [16:23<3:13:24,  4.75it/s, Loss=0.0774816]
Training progress:   8%|▊         | 4930/60059 [16:25<3:13:24,  4.75it/s, Loss=0.0446614]
Training progress:   8%|▊         | 4940/60059 [16:25<3:09:50,  4.84it/s, Loss=0.0446614]
Training progress:   8%|▊         | 4940/60059 [16:26<3:09:50,  4.84it/s, Loss=0.0479124]
Training progress:   8%|▊         | 4950/60059 [16:26<2:56:17,  5.21it/s, Loss=0.0479124]
Training progress:   8%|▊         | 4950/60059 [16:28<2:56:17,  5.21it/s, Loss=0.0453535]
Training progress:   8%|▊         | 4960/60059 [16:28<2:46:04,  5.53it/s, Loss=0.0453535]
Training progress:   8%|▊         | 4960/60059 [16:29<2:46:04,  5.53it/s, Loss=0.0512739]
Training progress:   8%|▊         | 4970/60059 [16:29<2:38:10,  5.80it/s, Loss=0.0512739]
Training progress:   8%|▊         | 4970/60059 [16:31<2:38:10,  5.80it/s, Loss=0.0599429]
Training progress:   8%|▊         | 4980/60059 [16:31<2:28:19,  6.19it/s, Loss=0.0599429]
Training progress:   8%|▊         | 4980/60059 [16:32<2:28:19,  6.19it/s, Loss=0.0458206]
Training progress:   8%|▊         | 4990/60059 [16:32<2:28:50,  6.17it/s, Loss=0.0458206]
Training progress:   8%|▊         | 4990/60059 [16:34<2:28:50,  6.17it/s, Loss=0.0538649]
Training progress:   8%|▊         | 5000/60059 [16:34<2:21:30,  6.48it/s, Loss=0.0538649]
Training progress:   8%|▊         | 5000/60059 [16:35<2:21:30,  6.48it/s, Loss=0.0478393]
Training progress:   8%|▊         | 5010/60059 [16:35<2:24:51,  6.33it/s, Loss=0.0478393]
Training progress:   8%|▊         | 5010/60059 [16:41<2:24:51,  6.33it/s, Loss=0.0543198]
Training progress:   8%|▊         | 5020/60059 [16:41<4:16:34,  3.58it/s, Loss=0.0543198]
Training progress:   8%|▊         | 5020/60059 [16:43<4:16:34,  3.58it/s, Loss=0.0470139]
Training progress:   8%|▊         | 5030/60059 [16:43<3:43:28,  4.10it/s, Loss=0.0470139]
Training progress:   8%|▊         | 5030/60059 [16:44<3:43:28,  4.10it/s, Loss=0.0481026]
Training progress:   8%|▊         | 5040/60059 [16:44<3:18:00,  4.63it/s, Loss=0.0481026]
Training progress:   8%|▊         | 5040/60059 [16:46<3:18:00,  4.63it/s, Loss=0.0480073]
Training progress:   8%|▊         | 5050/60059 [16:46<2:59:38,  5.10it/s, Loss=0.0480073]
Training progress:   8%|▊         | 5050/60059 [16:47<2:59:38,  5.10it/s, Loss=0.0412759]
Training progress:   8%|▊         | 5060/60059 [16:47<2:49:17,  5.41it/s, Loss=0.0412759]
Training progress:   8%|▊         | 5060/60059 [16:49<2:49:17,  5.41it/s, Loss=0.0569297]
Training progress:   8%|▊         | 5070/60059 [16:49<2:38:30,  5.78it/s, Loss=0.0569297]
Training progress:   8%|▊         | 5070/60059 [16:50<2:38:30,  5.78it/s, Loss=0.0464799]
Training progress:   8%|▊         | 5080/60059 [16:50<2:35:33,  5.89it/s, Loss=0.0464799]
Training progress:   8%|▊         | 5080/60059 [16:52<2:35:33,  5.89it/s, Loss=0.0571358]
Training progress:   8%|▊         | 5090/60059 [16:52<2:32:24,  6.01it/s, Loss=0.0571358]
Training progress:   8%|▊         | 5090/60059 [16:53<2:32:24,  6.01it/s, Loss=0.0523075]
Training progress:   8%|▊         | 5100/60059 [16:53<2:28:29,  6.17it/s, Loss=0.0523075]
Training progress:   8%|▊         | 5100/60059 [16:55<2:28:29,  6.17it/s, Loss=0.0507026]
Training progress:   9%|▊         | 5110/60059 [16:55<2:23:47,  6.37it/s, Loss=0.0507026]
Training progress:   9%|▊         | 5110/60059 [16:56<2:23:47,  6.37it/s, Loss=0.0585426]
Training progress:   9%|▊         | 5120/60059 [16:56<2:21:34,  6.47it/s, Loss=0.0585426]
Training progress:   9%|▊         | 5120/60059 [17:01<2:21:34,  6.47it/s, Loss=0.0491317]
Training progress:   9%|▊         | 5130/60059 [17:01<3:36:49,  4.22it/s, Loss=0.0491317]
Training progress:   9%|▊         | 5130/60059 [17:02<3:36:49,  4.22it/s, Loss=0.0467213]
Training progress:   9%|▊         | 5140/60059 [17:02<3:15:55,  4.67it/s, Loss=0.0467213]
Training progress:   9%|▊         | 5140/60059 [17:04<3:15:55,  4.67it/s, Loss=0.0448318]
Training progress:   9%|▊         | 5150/60059 [17:04<2:56:55,  5.17it/s, Loss=0.0448318]
Training progress:   9%|▊         | 5150/60059 [17:06<2:56:55,  5.17it/s, Loss=0.0392785]
Training progress:   9%|▊         | 5160/60059 [17:06<2:53:06,  5.29it/s, Loss=0.0392785]
Training progress:   9%|▊         | 5160/60059 [17:07<2:53:06,  5.29it/s, Loss=0.0457232]
Training progress:   9%|▊         | 5170/60059 [17:07<2:42:16,  5.64it/s, Loss=0.0457232]
Training progress:   9%|▊         | 5170/60059 [17:08<2:42:16,  5.64it/s, Loss=0.0521523]
Training progress:   9%|▊         | 5180/60059 [17:08<2:32:58,  5.98it/s, Loss=0.0521523]
Training progress:   9%|▊         | 5180/60059 [17:10<2:32:58,  5.98it/s, Loss=0.0495045]
Training progress:   9%|▊         | 5190/60059 [17:10<2:28:19,  6.17it/s, Loss=0.0495045]
Training progress:   9%|▊         | 5190/60059 [17:12<2:28:19,  6.17it/s, Loss=0.0630665]
Training progress:   9%|▊         | 5200/60059 [17:12<2:26:02,  6.26it/s, Loss=0.0630665]
Training progress:   9%|▊         | 5200/60059 [17:13<2:26:02,  6.26it/s, Loss=0.0577333]
Training progress:   9%|▊         | 5210/60059 [17:13<2:24:11,  6.34it/s, Loss=0.0577333]
Training progress:   9%|▊         | 5210/60059 [17:15<2:24:11,  6.34it/s, Loss=0.0490136]
Training progress:   9%|▊         | 5220/60059 [17:15<2:23:19,  6.38it/s, Loss=0.0490136]
Training progress:   9%|▊         | 5220/60059 [17:16<2:23:19,  6.38it/s, Loss=0.0587132]
Training progress:   9%|▊         | 5230/60059 [17:16<2:19:57,  6.53it/s, Loss=0.0587132]
Training progress:   9%|▊         | 5230/60059 [17:21<2:19:57,  6.53it/s, Loss=0.0697945]
Training progress:   9%|▊         | 5240/60059 [17:21<3:40:44,  4.14it/s, Loss=0.0697945]
Training progress:   9%|▊         | 5240/60059 [17:22<3:40:44,  4.14it/s, Loss=0.0413657]
Training progress:   9%|▊         | 5250/60059 [17:22<3:18:49,  4.59it/s, Loss=0.0413657]
Training progress:   9%|▊         | 5250/60059 [17:24<3:18:49,  4.59it/s, Loss=0.0448567]
Training progress:   9%|▉         | 5260/60059 [17:24<3:00:26,  5.06it/s, Loss=0.0448567]
Training progress:   9%|▉         | 5260/60059 [17:25<3:00:26,  5.06it/s, Loss=0.0565650]
Training progress:   9%|▉         | 5270/60059 [17:25<2:48:35,  5.42it/s, Loss=0.0565650]
Training progress:   9%|▉         | 5270/60059 [17:27<2:48:35,  5.42it/s, Loss=0.0543707]
Training progress:   9%|▉         | 5280/60059 [17:27<2:36:42,  5.83it/s, Loss=0.0543707]
Training progress:   9%|▉         | 5280/60059 [17:28<2:36:42,  5.83it/s, Loss=0.0648316]
Training progress:   9%|▉         | 5290/60059 [17:28<2:33:23,  5.95it/s, Loss=0.0648316]
Training progress:   9%|▉         | 5290/60059 [17:30<2:33:23,  5.95it/s, Loss=0.0540868]
Training progress:   9%|▉         | 5300/60059 [17:30<2:29:48,  6.09it/s, Loss=0.0540868]
Training progress:   9%|▉         | 5300/60059 [17:31<2:29:48,  6.09it/s, Loss=0.0508879]
Training progress:   9%|▉         | 5310/60059 [17:31<2:28:01,  6.16it/s, Loss=0.0508879]
Training progress:   9%|▉         | 5310/60059 [17:33<2:28:01,  6.16it/s, Loss=0.0505381]
Training progress:   9%|▉         | 5320/60059 [17:33<2:25:58,  6.25it/s, Loss=0.0505381]
Training progress:   9%|▉         | 5320/60059 [17:34<2:25:58,  6.25it/s, Loss=0.0396960]
Training progress:   9%|▉         | 5330/60059 [17:34<2:26:01,  6.25it/s, Loss=0.0396960]
