stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:03:43]
Tensorboard not available: not logging progress [19/05 19:03:43]
set trained model iteration as None [19/05 19:03:43]
 [19/05 19:03:44]
Loading Training Cameras [19/05 19:03:49]
Loading Test Cameras [19/05 19:03:49]
Number of points at initialisation :  15324272 [19/05 19:03:54]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:04:00]
start from epoch 0 [19/05 19:04:00]
Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164992]
Training progress:  15%|█▍        | 8900/60059 [1:29:43<7:54:37,  1.80it/s, Loss=0.0360006]
Training progress:  15%|█▍        | 8900/60059 [1:29:48<7:54:37,  1.80it/s, Loss=0.0472350]
Training progress:  15%|█▍        | 8910/60059 [1:29:48<7:36:44,  1.87it/s, Loss=0.0472350]
Training progress:  15%|█▍        | 8910/60059 [1:29:53<7:36:44,  1.87it/s, Loss=0.0397991]
Training progress:  15%|█▍        | 8920/60059 [1:29:53<7:25:26,  1.91it/s, Loss=0.0397991]
Training progress:  15%|█▍        | 8920/60059 [1:29:58<7:25:26,  1.91it/s, Loss=0.0404928]
Training progress:  15%|█▍        | 8930/60059 [1:29:58<7:23:27,  1.92it/s, Loss=0.0404928]
Training progress:  15%|█▍        | 8930/60059 [1:30:06<7:23:27,  1.92it/s, Loss=0.0635418]
Training progress:  15%|█▍        | 8940/60059 [1:30:06<8:38:38,  1.64it/s, Loss=0.0635418]
Training progress:  15%|█▍        | 8940/60059 [1:30:12<8:38:38,  1.64it/s, Loss=0.0499965]
Training progress:  15%|█▍        | 8950/60059 [1:30:12<8:45:54,  1.62it/s, Loss=0.0499965]
Training progress:  15%|█▍        | 8950/60059 [1:30:17<8:45:54,  1.62it/s, Loss=0.0380579]
Training progress:  15%|█▍        | 8960/60059 [1:30:17<8:15:36,  1.72it/s, Loss=0.0380579]
Training progress:  15%|█▍        | 8960/60059 [1:30:22<8:15:36,  1.72it/s, Loss=0.0427900]
Training progress:  15%|█▍        | 8970/60059 [1:30:22<7:49:20,  1.81it/s, Loss=0.0427900]
Training progress:  15%|█▍        | 8970/60059 [1:30:28<7:49:20,  1.81it/s, Loss=0.0479981]
Training progress:  15%|█▍        | 8980/60059 [1:30:28<7:50:39,  1.81it/s, Loss=0.0479981]
Training progress:  15%|█▍        | 8980/60059 [1:30:33<7:50:39,  1.81it/s, Loss=0.0471612]
Training progress:  15%|█▍        | 8990/60059 [1:30:33<7:33:43,  1.88it/s, Loss=0.0471612]
Training progress:  15%|█▍        | 8990/60059 [1:30:38<7:33:43,  1.88it/s, Loss=0.0420288]
Training progress:  15%|█▍        | 9000/60059 [1:30:38<7:23:38,  1.92it/s, Loss=0.0420288]
Training progress:  15%|█▍        | 9000/60059 [1:30:42<7:23:38,  1.92it/s, Loss=0.0437960]
Training progress:  15%|█▌        | 9010/60059 [1:30:42<7:14:42,  1.96it/s, Loss=0.0437960]
Training progress:  15%|█▌        | 9010/60059 [1:30:48<7:14:42,  1.96it/s, Loss=0.0338669]
Training progress:  15%|█▌        | 9020/60059 [1:30:48<7:14:59,  1.96it/s, Loss=0.0338669]
Training progress:  15%|█▌        | 9020/60059 [1:30:52<7:14:59,  1.96it/s, Loss=0.0383042]
Training progress:  15%|█▌        | 9030/60059 [1:30:52<7:07:05,  1.99it/s, Loss=0.0383042]
Training progress:  15%|█▌        | 9030/60059 [1:30:57<7:07:05,  1.99it/s, Loss=0.0388664]
Training progress:  15%|█▌        | 9040/60059 [1:30:57<7:04:22,  2.00it/s, Loss=0.0388664]
Training progress:  15%|█▌        | 9040/60059 [1:31:06<7:04:22,  2.00it/s, Loss=0.0471950]
Training progress:  15%|█▌        | 9050/60059 [1:31:06<8:40:09,  1.63it/s, Loss=0.0471950]
Training progress:  15%|█▌        | 9050/60059 [1:31:11<8:40:09,  1.63it/s, Loss=0.0512200]
Training progress:  15%|█▌        | 9060/60059 [1:31:11<8:17:05,  1.71it/s, Loss=0.0512200]
Training progress:  15%|█▌        | 9060/60059 [1:31:16<8:17:05,  1.71it/s, Loss=0.0382374]
Training progress:  15%|█▌        | 9070/60059 [1:31:16<7:55:42,  1.79it/s, Loss=0.0382374]
Training progress:  15%|█▌        | 9070/60059 [1:31:22<7:55:42,  1.79it/s, Loss=0.0453099]
Training progress:  15%|█▌        | 9080/60059 [1:31:22<7:47:11,  1.82it/s, Loss=0.0453099]
Training progress:  15%|█▌        | 9080/60059 [1:31:27<7:47:11,  1.82it/s, Loss=0.0381906]
Training progress:  15%|█▌        | 9090/60059 [1:31:27<7:55:32,  1.79it/s, Loss=0.0381906]
Training progress:  15%|█▌        | 9090/60059 [1:31:33<7:55:32,  1.79it/s, Loss=0.0370591]
Training progress:  15%|█▌        | 9100/60059 [1:31:33<7:55:46,  1.79it/s, Loss=0.0370591]
Training progress:  15%|█▌        | 9100/60059 [1:31:38<7:55:46,  1.79it/s, Loss=0.0353110]
Training progress:  15%|█▌        | 9110/60059 [1:31:38<7:38:57,  1.85it/s, Loss=0.0353110]
Training progress:  15%|█▌        | 9110/60059 [1:31:43<7:38:57,  1.85it/s, Loss=0.0513745]
Training progress:  15%|█▌        | 9120/60059 [1:31:43<7:24:42,  1.91it/s, Loss=0.0513745]
Training progress:  15%|█▌        | 9120/60059 [1:31:48<7:24:42,  1.91it/s, Loss=0.0507146]
Training progress:  15%|█▌        | 9130/60059 [1:31:48<7:14:45,  1.95it/s, Loss=0.0507146]
Training progress:  15%|█▌        | 9130/60059 [1:31:53<7:14:45,  1.95it/s, Loss=0.0452771]
Training progress:  15%|█▌        | 9140/60059 [1:31:53<7:10:40,  1.97it/s, Loss=0.0452771]
Training progress:  15%|█▌        | 9140/60059 [1:31:57<7:10:40,  1.97it/s, Loss=0.0394820]
Training progress:  15%|█▌        | 9150/60059 [1:31:57<7:04:11,  2.00it/s, Loss=0.0394820]
Training progress:  15%|█▌        | 9150/60059 [1:32:06<7:04:11,  2.00it/s, Loss=0.0459065]
Training progress:  15%|█▌        | 9160/60059 [1:32:06<8:30:17,  1.66it/s, Loss=0.0459065]
Training progress:  15%|█▌        | 9160/60059 [1:32:11<8:30:17,  1.66it/s, Loss=0.0394890]
Training progress:  15%|█▌        | 9170/60059 [1:32:11<8:13:37,  1.72it/s, Loss=0.0394890]
Training progress:  15%|█▌        | 9170/60059 [1:32:16<8:13:37,  1.72it/s, Loss=0.0402631]
Training progress:  15%|█▌        | 9180/60059 [1:32:16<7:49:17,  1.81it/s, Loss=0.0402631]
Training progress:  15%|█▌        | 9180/60059 [1:32:22<7:49:17,  1.81it/s, Loss=0.0510310]
Training progress:  15%|█▌        | 9190/60059 [1:32:22<7:56:19,  1.78it/s, Loss=0.0510310]
Training progress:  15%|█▌        | 9190/60059 [1:32:27<7:56:19,  1.78it/s, Loss=0.0486412]
Training progress:  15%|█▌        | 9200/60059 [1:32:27<7:38:39,  1.85it/s, Loss=0.0486412]
Training progress:  15%|█▌        | 9200/60059 [1:32:32<7:38:39,  1.85it/s, Loss=0.0394415]
Training progress:  15%|█▌        | 9210/60059 [1:32:32<7:40:35,  1.84it/s, Loss=0.0394415]
Training progress:  15%|█▌        | 9210/60059 [1:32:37<7:40:35,  1.84it/s, Loss=0.0455073]
Training progress:  15%|█▌        | 9220/60059 [1:32:37<7:34:20,  1.86it/s, Loss=0.0455073]
Training progress:  15%|█▌        | 9220/60059 [1:32:43<7:34:20,  1.86it/s, Loss=0.0410593]
Training progress:  15%|█▌        | 9230/60059 [1:32:43<7:35:59,  1.86it/s, Loss=0.0410593]
Training progress:  15%|█▌        | 9230/60059 [1:32:48<7:35:59,  1.86it/s, Loss=0.0418699]
Training progress:  15%|█▌        | 9240/60059 [1:32:48<7:28:33,  1.89it/s, Loss=0.0418699]
Training progress:  15%|█▌        | 9240/60059 [1:32:53<7:28:33,  1.89it/s, Loss=0.0396638]
Training progress:  15%|█▌        | 9250/60059 [1:32:53<7:20:20,  1.92it/s, Loss=0.0396638]
Training progress:  15%|█▌        | 9250/60059 [1:32:58<7:20:20,  1.92it/s, Loss=0.0373514]
Training progress:  15%|█▌        | 9260/60059 [1:32:58<7:11:03,  1.96it/s, Loss=0.0373514]
Training progress:  15%|█▌        | 9260/60059 [1:33:06<7:11:03,  1.96it/s, Loss=0.0434768]
Training progress:  15%|█▌        | 9270/60059 [1:33:06<8:28:57,  1.66it/s, Loss=0.0434768]
Training progress:  15%|█▌        | 9270/60059 [1:33:11<8:28:57,  1.66it/s, Loss=0.0456671]
Training progress:  15%|█▌        | 9280/60059 [1:33:11<8:15:28,  1.71it/s, Loss=0.0456671]
Training progress:  15%|█▌        | 9280/60059 [1:33:16<8:15:28,  1.71it/s, Loss=0.0424778]
Training progress:  15%|█▌        | 9290/60059 [1:33:16<7:50:17,  1.80it/s, Loss=0.0424778]
Training progress:  15%|█▌        | 9290/60059 [1:33:22<7:50:17,  1.80it/s, Loss=0.0363835]
Training progress:  15%|█▌        | 9300/60059 [1:33:22<7:54:25,  1.78it/s, Loss=0.0363835]
Training progress:  15%|█▌        | 9300/60059 [1:33:28<7:54:25,  1.78it/s, Loss=0.0397814]
Training progress:  16%|█▌        | 9310/60059 [1:33:28<7:53:21,  1.79it/s, Loss=0.0397814]
Training progress:  16%|█▌        | 9310/60059 [1:33:33<7:53:21,  1.79it/s, Loss=0.0331904]
Training progress:  16%|█▌        | 9320/60059 [1:33:33<7:42:09,  1.83it/s, Loss=0.0331904]
Training progress:  16%|█▌        | 9320/60059 [1:33:38<7:42:09,  1.83it/s, Loss=0.0425829]
Training progress:  16%|█▌        | 9330/60059 [1:33:38<7:29:16,  1.88it/s, Loss=0.0425829]
Training progress:  16%|█▌        | 9330/60059 [1:33:43<7:29:16,  1.88it/s, Loss=0.0399026]
Training progress:  16%|█▌        | 9340/60059 [1:33:43<7:19:46,  1.92it/s, Loss=0.0399026]
Training progress:  16%|█▌        | 9340/60059 [1:33:48<7:19:46,  1.92it/s, Loss=0.0465676]
Training progress:  16%|█▌        | 9350/60059 [1:33:48<7:13:22,  1.95it/s, Loss=0.0465676]
Training progress:  16%|█▌        | 9350/60059 [1:33:52<7:13:22,  1.95it/s, Loss=0.0417263]
Training progress:  16%|█▌        | 9360/60059 [1:33:52<7:05:09,  1.99it/s, Loss=0.0417263]
Training progress:  16%|█▌        | 9360/60059 [1:33:57<7:05:09,  1.99it/s, Loss=0.0382707]
Training progress:  16%|█▌        | 9370/60059 [1:33:57<6:57:29,  2.02it/s, Loss=0.0382707]
Training progress:  16%|█▌        | 9370/60059 [1:34:07<6:57:29,  2.02it/s, Loss=0.0398896]
Training progress:  16%|█▌        | 9380/60059 [1:34:07<9:00:53,  1.56it/s, Loss=0.0398896]
Training progress:  16%|█▌        | 9380/60059 [1:34:12<9:00:53,  1.56it/s, Loss=0.0405886]
Training progress:  16%|█▌        | 9390/60059 [1:34:12<8:28:17,  1.66it/s, Loss=0.0405886]
Training progress:  16%|█▌        | 9390/60059 [1:34:17<8:28:17,  1.66it/s, Loss=0.0357996]
Training progress:  16%|█▌        | 9400/60059 [1:34:17<8:00:20,  1.76it/s, Loss=0.0357996]
Training progress:  16%|█▌        | 9400/60059 [1:34:23<8:00:20,  1.76it/s, Loss=0.0412972]
Training progress:  16%|█▌        | 9410/60059 [1:34:23<8:07:34,  1.73it/s, Loss=0.0412972]
Training progress:  16%|█▌        | 9410/60059 [1:34:28<8:07:34,  1.73it/s, Loss=0.0397406]
Training progress:  16%|█▌        | 9420/60059 [1:34:28<7:46:21,  1.81it/s, Loss=0.0397406]
Training progress:  16%|█▌        | 9420/60059 [1:34:33<7:46:21,  1.81it/s, Loss=0.0424271]
Training progress:  16%|█▌        | 9430/60059 [1:34:33<7:35:22,  1.85it/s, Loss=0.0424271]
Training progress:  16%|█▌        | 9430/60059 [1:34:38<7:35:22,  1.85it/s, Loss=0.0461282]
Training progress:  16%|█▌        | 9440/60059 [1:34:38<7:21:38,  1.91it/s, Loss=0.0461282]
Training progress:  16%|█▌        | 9440/60059 [1:34:43<7:21:38,  1.91it/s, Loss=0.0398146]
Training progress:  16%|█▌        | 9450/60059 [1:34:43<7:19:47,  1.92it/s, Loss=0.0398146]
Training progress:  16%|█▌        | 9450/60059 [1:34:49<7:19:47,  1.92it/s, Loss=0.0556516]
Training progress:  16%|█▌        | 9460/60059 [1:34:49<7:27:09,  1.89it/s, Loss=0.0556516]
Training progress:  16%|█▌        | 9460/60059 [1:34:54<7:27:09,  1.89it/s, Loss=0.0346588]
Training progress:  16%|█▌        | 9470/60059 [1:34:54<7:25:23,  1.89it/s, Loss=0.0346588]
Training progress:  16%|█▌        | 9470/60059 [1:34:59<7:25:23,  1.89it/s, Loss=0.0421226]
Training progress:  16%|█▌        | 9480/60059 [1:34:59<7:13:47,  1.94it/s, Loss=0.0421226]
Training progress:  16%|█▌        | 9480/60059 [1:35:08<7:13:47,  1.94it/s, Loss=0.0423583]
Training progress:  16%|█▌        | 9490/60059 [1:35:08<8:52:37,  1.58it/s, Loss=0.0423583]
Training progress:  16%|█▌        | 9490/60059 [1:35:13<8:52:37,  1.58it/s, Loss=0.0620575]
Training progress:  16%|█▌        | 9500/60059 [1:35:13<8:19:28,  1.69it/s, Loss=0.0620575]
Training progress:  16%|█▌        | 9500/60059 [1:35:17<8:19:28,  1.69it/s, Loss=0.0494175]
Training progress:  16%|█▌        | 9510/60059 [1:35:17<7:50:56,  1.79it/s, Loss=0.0494175]
Training progress:  16%|█▌        | 9510/60059 [1:35:24<7:50:56,  1.79it/s, Loss=0.0359098]
Training progress:  16%|█▌        | 9520/60059 [1:35:24<8:02:50,  1.74it/s, Loss=0.0359098]
Training progress:  16%|█▌        | 9520/60059 [1:35:30<8:02:50,  1.74it/s, Loss=0.0351514]
Training progress:  16%|█▌        | 9530/60059 [1:35:30<8:14:20,  1.70it/s, Loss=0.0351514]
Training progress:  16%|█▌        | 9530/60059 [1:35:35<8:14:20,  1.70it/s, Loss=0.0444631]
Training progress:  16%|█▌        | 9540/60059 [1:35:35<8:00:43,  1.75it/s, Loss=0.0444631]
Training progress:  16%|█▌        | 9540/60059 [1:35:40<8:00:43,  1.75it/s, Loss=0.0534359]
Training progress:  16%|█▌        | 9550/60059 [1:35:40<7:41:02,  1.83it/s, Loss=0.0534359]
Training progress:  16%|█▌        | 9550/60059 [1:35:45<7:41:02,  1.83it/s, Loss=0.0393367]
Training progress:  16%|█▌        | 9560/60059 [1:35:45<7:26:57,  1.88it/s, Loss=0.0393367]
Training progress:  16%|█▌        | 9560/60059 [1:35:50<7:26:57,  1.88it/s, Loss=0.0407008]
Training progress:  16%|█▌        | 9570/60059 [1:35:50<7:20:50,  1.91it/s, Loss=0.0407008]
Training progress:  16%|█▌        | 9570/60059 [1:35:55<7:20:50,  1.91it/s, Loss=0.0435808]
Training progress:  16%|█▌        | 9580/60059 [1:35:55<7:11:04,  1.95it/s, Loss=0.0435808]
Training progress:  16%|█▌        | 9580/60059 [1:36:00<7:11:04,  1.95it/s, Loss=0.0373842]
Training progress:  16%|█▌        | 9590/60059 [1:36:00<7:11:33,  1.95it/s, Loss=0.0373842]
Training progress:  16%|█▌        | 9590/60059 [1:36:09<7:11:33,  1.95it/s, Loss=0.0448374]
Training progress:  16%|█▌        | 9600/60059 [1:36:09<8:53:33,  1.58it/s, Loss=0.0448374]
Training progress:  16%|█▌        | 9600/60059 [1:36:14<8:53:33,  1.58it/s, Loss=0.0401145]
Training progress:  16%|█▌        | 9610/60059 [1:36:14<8:21:56,  1.68it/s, Loss=0.0401145]
Training progress:  16%|█▌        | 9610/60059 [1:36:19<8:21:56,  1.68it/s, Loss=0.0524080]
Training progress:  16%|█▌        | 9620/60059 [1:36:19<7:53:27,  1.78it/s, Loss=0.0524080]
Training progress:  16%|█▌        | 9620/60059 [1:36:25<7:53:27,  1.78it/s, Loss=0.0404519]
Training progress:  16%|█▌        | 9630/60059 [1:36:25<7:52:53,  1.78it/s, Loss=0.0404519]
Training progress:  16%|█▌        | 9630/60059 [1:36:30<7:52:53,  1.78it/s, Loss=0.0397489]
Training progress:  16%|█▌        | 9640/60059 [1:36:30<7:35:41,  1.84it/s, Loss=0.0397489]
Training progress:  16%|█▌        | 9640/60059 [1:36:35<7:35:41,  1.84it/s, Loss=0.0408124]
Training progress:  16%|█▌        | 9650/60059 [1:36:35<7:21:24,  1.90it/s, Loss=0.0408124]
Training progress:  16%|█▌        | 9650/60059 [1:36:40<7:21:24,  1.90it/s, Loss=0.0440875]
Training progress:  16%|█▌        | 9660/60059 [1:36:40<7:21:03,  1.90it/s, Loss=0.0440875]
Training progress:  16%|█▌        | 9660/60059 [1:36:45<7:21:03,  1.90it/s, Loss=0.0404330]
Training progress:  16%|█▌        | 9670/60059 [1:36:45<7:14:12,  1.93it/s, Loss=0.0404330]
Training progress:  16%|█▌        | 9670/60059 [1:36:50<7:14:12,  1.93it/s, Loss=0.0464460]
Training progress:  16%|█▌        | 9680/60059 [1:36:50<7:08:49,  1.96it/s, Loss=0.0464460]
Training progress:  16%|█▌        | 9680/60059 [1:36:55<7:08:49,  1.96it/s, Loss=0.0463613]
Training progress:  16%|█▌        | 9690/60059 [1:36:55<7:03:08,  1.98it/s, Loss=0.0463613]
Training progress:  16%|█▌        | 9690/60059 [1:37:00<7:03:08,  1.98it/s, Loss=0.0435133]
Training progress:  16%|█▌        | 9700/60059 [1:37:00<7:01:59,  1.99it/s, Loss=0.0435133]
Training progress:  16%|█▌        | 9700/60059 [1:37:09<7:01:59,  1.99it/s, Loss=0.0512726]
Training progress:  16%|█▌        | 9710/60059 [1:37:09<8:54:26,  1.57it/s, Loss=0.0512726]
Training progress:  16%|█▌        | 9710/60059 [1:37:15<8:54:26,  1.57it/s, Loss=0.0369087]
Training progress:  16%|█▌        | 9720/60059 [1:37:15<8:29:49,  1.65it/s, Loss=0.0369087]
Training progress:  16%|█▌        | 9720/60059 [1:37:20<8:29:49,  1.65it/s, Loss=0.0346886]
Training progress:  16%|█▌        | 9730/60059 [1:37:20<8:05:08,  1.73it/s, Loss=0.0346886]
Training progress:  16%|█▌        | 9730/60059 [1:37:25<8:05:08,  1.73it/s, Loss=0.0405385]
Training progress:  16%|█▌        | 9740/60059 [1:37:25<8:03:38,  1.73it/s, Loss=0.0405385]
Training progress:  16%|█▌        | 9740/60059 [1:37:30<8:03:38,  1.73it/s, Loss=0.0532936]
Training progress:  16%|█▌        | 9750/60059 [1:37:30<7:43:44,  1.81it/s, Loss=0.0532936]
Training progress:  16%|█▌        | 9750/60059 [1:37:35<7:43:44,  1.81it/s, Loss=0.0511284]
Training progress:  16%|█▋        | 9760/60059 [1:37:35<7:23:59,  1.89it/s, Loss=0.0511284]
Training progress:  16%|█▋        | 9760/60059 [1:37:40<7:23:59,  1.89it/s, Loss=0.0344812]
Training progress:  16%|█▋        | 9770/60059 [1:37:40<7:13:15,  1.93it/s, Loss=0.0344812]
Training progress:  16%|█▋        | 9770/60059 [1:37:45<7:13:15,  1.93it/s, Loss=0.0379201]
Training progress:  16%|█▋        | 9780/60059 [1:37:45<7:04:14,  1.98it/s, Loss=0.0379201]
Training progress:  16%|█▋        | 9780/60059 [1:37:49<7:04:14,  1.98it/s, Loss=0.0542368]
Training progress:  16%|█▋        | 9790/60059 [1:37:49<6:55:50,  2.01it/s, Loss=0.0542368]
Training progress:  16%|█▋        | 9790/60059 [1:37:54<6:55:50,  2.01it/s, Loss=0.0439252]
Training progress:  16%|█▋        | 9800/60059 [1:37:54<6:52:17,  2.03it/s, Loss=0.0439252]
Training progress:  16%|█▋        | 9800/60059 [1:37:59<6:52:17,  2.03it/s, Loss=0.0537523]
Training progress:  16%|█▋        | 9810/60059 [1:37:59<6:57:18,  2.01it/s, Loss=0.0537523]
Training progress:  16%|█▋        | 9810/60059 [1:38:09<6:57:18,  2.01it/s, Loss=0.0416441]
Training progress:  16%|█▋        | 9820/60059 [1:38:09<8:50:23,  1.58it/s, Loss=0.0416441]
Training progress:  16%|█▋        | 9820/60059 [1:38:14<8:50:23,  1.58it/s, Loss=0.0460549]
Training progress:  16%|█▋        | 9830/60059 [1:38:14<8:09:19,  1.71it/s, Loss=0.0460549]
Training progress:  16%|█▋        | 9830/60059 [1:38:18<8:09:19,  1.71it/s, Loss=0.0368210]
Training progress:  16%|█▋        | 9840/60059 [1:38:18<7:43:57,  1.80it/s, Loss=0.0368210]
Training progress:  16%|█▋        | 9840/60059 [1:38:24<7:43:57,  1.80it/s, Loss=0.0458971]
Training progress:  16%|█▋        | 9850/60059 [1:38:24<7:49:34,  1.78it/s, Loss=0.0458971]
Training progress:  16%|█▋        | 9850/60059 [1:38:29<7:49:34,  1.78it/s, Loss=0.0537707]
Training progress:  16%|█▋        | 9860/60059 [1:38:29<7:29:47,  1.86it/s, Loss=0.0537707]
Training progress:  16%|█▋        | 9860/60059 [1:38:34<7:29:47,  1.86it/s, Loss=0.0514994]
Training progress:  16%|█▋        | 9870/60059 [1:38:34<7:17:18,  1.91it/s, Loss=0.0514994]
Training progress:  16%|█▋        | 9870/60059 [1:38:39<7:17:18,  1.91it/s, Loss=0.0422847]
Training progress:  16%|█▋        | 9880/60059 [1:38:39<7:08:05,  1.95it/s, Loss=0.0422847]
Training progress:  16%|█▋        | 9880/60059 [1:38:44<7:08:05,  1.95it/s, Loss=0.0400070]
Training progress:  16%|█▋        | 9890/60059 [1:38:44<7:09:00,  1.95it/s, Loss=0.0400070]
Training progress:  16%|█▋        | 9890/60059 [1:38:49<7:09:00,  1.95it/s, Loss=0.0356533]
Training progress:  16%|█▋        | 9900/60059 [1:38:49<7:11:02,  1.94it/s, Loss=0.0356533]
Training progress:  16%|█▋        | 9900/60059 [1:38:55<7:11:02,  1.94it/s, Loss=0.0474705]
Training progress:  17%|█▋        | 9910/60059 [1:38:55<7:14:52,  1.92it/s, Loss=0.0474705]
Training progress:  17%|█▋        | 9910/60059 [1:39:03<7:14:52,  1.92it/s, Loss=0.0488583]
Training progress:  17%|█▋        | 9920/60059 [1:39:03<8:34:09,  1.63it/s, Loss=0.0488583]
Training progress:  17%|█▋        | 9920/60059 [1:39:09<8:34:09,  1.63it/s, Loss=0.0457658]
Training progress:  17%|█▋        | 9930/60059 [1:39:09<8:37:43,  1.61it/s, Loss=0.0457658]
Training progress:  17%|█▋        | 9930/60059 [1:39:14<8:37:43,  1.61it/s, Loss=0.0377091]
Training progress:  17%|█▋        | 9940/60059 [1:39:14<8:06:40,  1.72it/s, Loss=0.0377091]
Training progress:  17%|█▋        | 9940/60059 [1:39:19<8:06:40,  1.72it/s, Loss=0.0467807]
Training progress:  17%|█▋        | 9950/60059 [1:39:19<7:40:33,  1.81it/s, Loss=0.0467807]
Training progress:  17%|█▋        | 9950/60059 [1:39:25<7:40:33,  1.81it/s, Loss=0.0431151]
Training progress:  17%|█▋        | 9960/60059 [1:39:25<7:42:22,  1.81it/s, Loss=0.0431151]
Training progress:  17%|█▋        | 9960/60059 [1:39:30<7:42:22,  1.81it/s, Loss=0.0416595]
Training progress:  17%|█▋        | 9970/60059 [1:39:30<7:30:01,  1.86it/s, Loss=0.0416595]
Training progress:  17%|█▋        | 9970/60059 [1:39:34<7:30:01,  1.86it/s, Loss=0.0376898]
Training progress:  17%|█▋        | 9980/60059 [1:39:34<7:15:53,  1.91it/s, Loss=0.0376898]
Training progress:  17%|█▋        | 9980/60059 [1:39:39<7:15:53,  1.91it/s, Loss=0.0398471]
Training progress:  17%|█▋        | 9990/60059 [1:39:39<7:06:47,  1.96it/s, Loss=0.0398471]
Training progress:  17%|█▋        | 9990/60059 [1:39:44<7:06:47,  1.96it/s, Loss=0.0512025]
Training progress:  17%|█▋        | 10000/60059 [1:39:44<7:02:50,  1.97it/s, Loss=0.0512025]
Training progress:  17%|█▋        | 10000/60059 [1:39:49<7:02:50,  1.97it/s, Loss=0.0396100]
Training progress:  17%|█▋        | 10010/60059 [1:39:49<7:01:17,  1.98it/s, Loss=0.0396100]
Training progress:  17%|█▋        | 10010/60059 [1:39:54<7:01:17,  1.98it/s, Loss=0.0371683]
Training progress:  17%|█▋        | 10020/60059 [1:39:54<6:58:41,  1.99it/s, Loss=0.0371683]
Training progress:  17%|█▋        | 10020/60059 [1:40:02<6:58:41,  1.99it/s, Loss=0.0396699]
Training progress:  17%|█▋        | 10030/60059 [1:40:02<8:18:28,  1.67it/s, Loss=0.0396699]
Training progress:  17%|█▋        | 10030/60059 [1:40:09<8:18:28,  1.67it/s, Loss=0.0409516]
Training progress:  17%|█▋        | 10040/60059 [1:40:09<8:34:26,  1.62it/s, Loss=0.0409516]
Training progress:  17%|█▋        | 10040/60059 [1:40:14<8:34:26,  1.62it/s, Loss=0.0571752]
Training progress:  17%|█▋        | 10050/60059 [1:40:14<8:08:59,  1.70it/s, Loss=0.0571752]
Training progress:  17%|█▋        | 10050/60059 [1:40:20<8:08:59,  1.70it/s, Loss=0.0454466]
Training progress:  17%|█▋        | 10060/60059 [1:40:20<7:56:25,  1.75it/s, Loss=0.0454466]
Training progress:  17%|█▋        | 10060/60059 [1:40:26<7:56:25,  1.75it/s, Loss=0.0453869]
Training progress:  17%|█▋        | 10070/60059 [1:40:26<8:03:27,  1.72it/s, Loss=0.0453869]
Training progress:  17%|█▋        | 10070/60059 [1:40:31<8:03:27,  1.72it/s, Loss=0.0392140]
Training progress:  17%|█▋        | 10080/60059 [1:40:31<7:56:27,  1.75it/s, Loss=0.0392140]
Training progress:  17%|█▋        | 10080/60059 [1:40:36<7:56:27,  1.75it/s, Loss=0.0473200]
Training progress:  17%|█▋        | 10090/60059 [1:40:36<7:39:18,  1.81it/s, Loss=0.0473200]
Training progress:  17%|█▋        | 10090/60059 [1:40:41<7:39:18,  1.81it/s, Loss=0.0545577]
Training progress:  17%|█▋        | 10100/60059 [1:40:41<7:35:27,  1.83it/s, Loss=0.0545577]
Training progress:  17%|█▋        | 10100/60059 [1:40:47<7:35:27,  1.83it/s, Loss=0.0568454]
Training progress:  17%|█▋        | 10110/60059 [1:40:47<7:29:17,  1.85it/s, Loss=0.0568454]
Training progress:  17%|█▋        | 10110/60059 [1:40:52<7:29:17,  1.85it/s, Loss=0.0419673]
Training progress:  17%|█▋        | 10120/60059 [1:40:52<7:24:42,  1.87it/s, Loss=0.0419673]
Training progress:  17%|█▋        | 10120/60059 [1:40:57<7:24:42,  1.87it/s, Loss=0.0380746]
Training progress:  17%|█▋        | 10130/60059 [1:40:57<7:12:32,  1.92it/s, Loss=0.0380746]
Training progress:  17%|█▋        | 10130/60059 [1:41:05<7:12:32,  1.92it/s, Loss=0.0475700]
Training progress:  17%|█▋        | 10140/60059 [1:41:05<8:24:05,  1.65it/s, Loss=0.0475700]
Training progress:  17%|█▋        | 10140/60059 [1:41:10<8:24:05,  1.65it/s, Loss=0.0432044]
Training progress:  17%|█▋        | 10150/60059 [1:41:10<8:09:44,  1.70it/s, Loss=0.0432044]
Training progress:  17%|█▋        | 10150/60059 [1:41:15<8:09:44,  1.70it/s, Loss=0.0388449]
Training progress:  17%|█▋        | 10160/60059 [1:41:15<7:45:50,  1.79it/s, Loss=0.0388449]
Training progress:  17%|█▋        | 10160/60059 [1:41:20<7:45:50,  1.79it/s, Loss=0.0366149]
Training progress:  17%|█▋        | 10170/60059 [1:41:20<7:30:15,  1.85it/s, Loss=0.0366149]
Training progress:  17%|█▋        | 10170/60059 [1:41:25<7:30:15,  1.85it/s, Loss=0.0472661]
