stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:42:06]
Tensorboard not available: not logging progress [19/05 19:42:06]
set trained model iteration as None [19/05 19:42:06]
 [19/05 19:42:07]
Loading Training Cameras [19/05 19:42:12]
Loading Test Cameras [19/05 19:42:12]
Number of points at initialisation :  15324272 [19/05 19:42:15]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:42:21]
start from epoch 0 [19/05 19:42:21]
Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164990]
Training progress:  32%|███▏      | 19330/60059 [3:34:25<6:47:29,  1.67it/s, Loss=0.0536677]
Training progress:  32%|███▏      | 19340/60059 [3:34:25<6:24:43,  1.76it/s, Loss=0.0536677]
Training progress:  32%|███▏      | 19340/60059 [3:34:30<6:24:43,  1.76it/s, Loss=0.0384087]
Training progress:  32%|███▏      | 19350/60059 [3:34:30<6:08:50,  1.84it/s, Loss=0.0384087]
Training progress:  32%|███▏      | 19350/60059 [3:34:35<6:08:50,  1.84it/s, Loss=0.0477810]
Training progress:  32%|███▏      | 19360/60059 [3:34:35<5:57:17,  1.90it/s, Loss=0.0477810]
Training progress:  32%|███▏      | 19360/60059 [3:34:40<5:57:17,  1.90it/s, Loss=0.0351000]
Training progress:  32%|███▏      | 19370/60059 [3:34:40<5:44:36,  1.97it/s, Loss=0.0351000]
Training progress:  32%|███▏      | 19370/60059 [3:34:44<5:44:36,  1.97it/s, Loss=0.0321482]
Training progress:  32%|███▏      | 19380/60059 [3:34:44<5:39:38,  2.00it/s, Loss=0.0321482]
Training progress:  32%|███▏      | 19380/60059 [3:34:49<5:39:38,  2.00it/s, Loss=0.0647881]
Training progress:  32%|███▏      | 19390/60059 [3:34:49<5:39:42,  2.00it/s, Loss=0.0647881]
Training progress:  32%|███▏      | 19390/60059 [3:34:55<5:39:42,  2.00it/s, Loss=0.0415117]
Training progress:  32%|███▏      | 19400/60059 [3:34:55<5:39:59,  1.99it/s, Loss=0.0415117]
Training progress:  32%|███▏      | 19400/60059 [3:35:05<5:39:59,  1.99it/s, Loss=0.0349764]
Training progress:  32%|███▏      | 19410/60059 [3:35:05<7:21:03,  1.54it/s, Loss=0.0349764]
Training progress:  32%|███▏      | 19410/60059 [3:35:09<7:21:03,  1.54it/s, Loss=0.0449723]
Training progress:  32%|███▏      | 19420/60059 [3:35:09<6:43:27,  1.68it/s, Loss=0.0449723]
Training progress:  32%|███▏      | 19420/60059 [3:35:14<6:43:27,  1.68it/s, Loss=0.0375284]
Training progress:  32%|███▏      | 19430/60059 [3:35:14<6:23:14,  1.77it/s, Loss=0.0375284]
Training progress:  32%|███▏      | 19430/60059 [3:35:19<6:23:14,  1.77it/s, Loss=0.0318462]
Training progress:  32%|███▏      | 19440/60059 [3:35:19<6:11:18,  1.82it/s, Loss=0.0318462]
Training progress:  32%|███▏      | 19440/60059 [3:35:25<6:11:18,  1.82it/s, Loss=0.0316329]
Training progress:  32%|███▏      | 19450/60059 [3:35:25<6:14:58,  1.80it/s, Loss=0.0316329]
Training progress:  32%|███▏      | 19450/60059 [3:35:30<6:14:58,  1.80it/s, Loss=0.0536379]
Training progress:  32%|███▏      | 19460/60059 [3:35:30<6:01:15,  1.87it/s, Loss=0.0536379]
Training progress:  32%|███▏      | 19460/60059 [3:35:34<6:01:15,  1.87it/s, Loss=0.0469738]
Training progress:  32%|███▏      | 19470/60059 [3:35:34<5:45:24,  1.96it/s, Loss=0.0469738]
Training progress:  32%|███▏      | 19470/60059 [3:35:39<5:45:24,  1.96it/s, Loss=0.0382984]
Training progress:  32%|███▏      | 19480/60059 [3:35:39<5:39:04,  1.99it/s, Loss=0.0382984]
Training progress:  32%|███▏      | 19480/60059 [3:35:44<5:39:04,  1.99it/s, Loss=0.0420606]
Training progress:  32%|███▏      | 19490/60059 [3:35:44<5:31:47,  2.04it/s, Loss=0.0420606]
Training progress:  32%|███▏      | 19490/60059 [3:35:48<5:31:47,  2.04it/s, Loss=0.0400157]
Training progress:  32%|███▏      | 19500/60059 [3:35:48<5:26:55,  2.07it/s, Loss=0.0400157]
Training progress:  32%|███▏      | 19500/60059 [3:35:53<5:26:55,  2.07it/s, Loss=0.0304601]
Training progress:  32%|███▏      | 19510/60059 [3:35:53<5:24:04,  2.09it/s, Loss=0.0304601]
Training progress:  32%|███▏      | 19510/60059 [3:36:05<5:24:04,  2.09it/s, Loss=0.0316296]
Training progress:  33%|███▎      | 19520/60059 [3:36:05<7:39:17,  1.47it/s, Loss=0.0316296]
Training progress:  33%|███▎      | 19520/60059 [3:36:11<7:39:17,  1.47it/s, Loss=0.0349245]
Training progress:  33%|███▎      | 19530/60059 [3:36:11<7:26:51,  1.51it/s, Loss=0.0349245]
Training progress:  33%|███▎      | 19530/60059 [3:36:16<7:26:51,  1.51it/s, Loss=0.0363127]
Training progress:  33%|███▎      | 19540/60059 [3:36:16<6:53:43,  1.63it/s, Loss=0.0363127]
Training progress:  33%|███▎      | 19540/60059 [3:36:21<6:53:43,  1.63it/s, Loss=0.0400704]
Training progress:  33%|███▎      | 19550/60059 [3:36:21<6:43:05,  1.67it/s, Loss=0.0400704]
Training progress:  33%|███▎      | 19550/60059 [3:36:26<6:43:05,  1.67it/s, Loss=0.0464963]
Training progress:  33%|███▎      | 19560/60059 [3:36:26<6:17:59,  1.79it/s, Loss=0.0464963]
Training progress:  33%|███▎      | 19560/60059 [3:36:31<6:17:59,  1.79it/s, Loss=0.0454448]
Training progress:  33%|███▎      | 19570/60059 [3:36:31<6:10:48,  1.82it/s, Loss=0.0454448]
Training progress:  33%|███▎      | 19570/60059 [3:36:36<6:10:48,  1.82it/s, Loss=0.0363230]
Training progress:  33%|███▎      | 19580/60059 [3:36:36<5:58:58,  1.88it/s, Loss=0.0363230]
Training progress:  33%|███▎      | 19580/60059 [3:36:41<5:58:58,  1.88it/s, Loss=0.0376175]
Training progress:  33%|███▎      | 19590/60059 [3:36:41<5:47:48,  1.94it/s, Loss=0.0376175]
Training progress:  33%|███▎      | 19590/60059 [3:36:46<5:47:48,  1.94it/s, Loss=0.0440043]
Training progress:  33%|███▎      | 19600/60059 [3:36:46<5:39:41,  1.99it/s, Loss=0.0440043]
Training progress:  33%|███▎      | 19600/60059 [3:36:50<5:39:41,  1.99it/s, Loss=0.0473183]
Training progress:  33%|███▎      | 19610/60059 [3:36:50<5:29:49,  2.04it/s, Loss=0.0473183]
Training progress:  33%|███▎      | 19610/60059 [3:36:55<5:29:49,  2.04it/s, Loss=0.0379225]
Training progress:  33%|███▎      | 19620/60059 [3:36:55<5:25:35,  2.07it/s, Loss=0.0379225]
[EPOCH 180] Evaluating test: L1 0.03126023826189339 PSNR 26.99906611442566 SSIM 0.8115566968917847 perception loss 0.0 [19/05 23:19:33]

[EPOCH 180] Evaluating train: L1 0.02346665731498173 PSNR 27.86643191746303 SSIM 0.8946514129638672 perception loss 0.0 [19/05 23:19:35]

Training progress:  33%|███▎      | 19620/60059 [3:37:25<5:25:35,  2.07it/s, Loss=0.0346160]
Training progress:  33%|███▎      | 19630/60059 [3:37:25<13:55:54,  1.24s/it, Loss=0.0346160]
Training progress:  33%|███▎      | 19630/60059 [3:37:30<13:55:54,  1.24s/it, Loss=0.0294684]
Training progress:  33%|███▎      | 19640/60059 [3:37:30<11:31:36,  1.03s/it, Loss=0.0294684]
Training progress:  33%|███▎      | 19640/60059 [3:37:36<11:31:36,  1.03s/it, Loss=0.0437613]
Training progress:  33%|███▎      | 19650/60059 [3:37:36<9:51:58,  1.14it/s, Loss=0.0437613] 
Training progress:  33%|███▎      | 19650/60059 [3:37:41<9:51:58,  1.14it/s, Loss=0.0520137]
Training progress:  33%|███▎      | 19660/60059 [3:37:41<8:45:16,  1.28it/s, Loss=0.0520137]
Training progress:  33%|███▎      | 19660/60059 [3:37:46<8:45:16,  1.28it/s, Loss=0.0351033]
Training progress:  33%|███▎      | 19670/60059 [3:37:46<7:41:40,  1.46it/s, Loss=0.0351033]
Training progress:  33%|███▎      | 19670/60059 [3:37:51<7:41:40,  1.46it/s, Loss=0.0345523]
Training progress:  33%|███▎      | 19680/60059 [3:37:51<7:02:41,  1.59it/s, Loss=0.0345523]
Training progress:  33%|███▎      | 19680/60059 [3:37:57<7:02:41,  1.59it/s, Loss=0.0457699]
Training progress:  33%|███▎      | 19690/60059 [3:37:57<7:03:40,  1.59it/s, Loss=0.0457699]
Training progress:  33%|███▎      | 19690/60059 [3:38:03<7:03:40,  1.59it/s, Loss=0.0501074]
Training progress:  33%|███▎      | 19700/60059 [3:38:03<6:54:07,  1.62it/s, Loss=0.0501074]
Training progress:  33%|███▎      | 19700/60059 [3:38:08<6:54:07,  1.62it/s, Loss=0.0454468]
Training progress:  33%|███▎      | 19710/60059 [3:38:08<6:24:01,  1.75it/s, Loss=0.0454468]
Training progress:  33%|███▎      | 19710/60059 [3:38:12<6:24:01,  1.75it/s, Loss=0.0415998]
Training progress:  33%|███▎      | 19720/60059 [3:38:12<6:05:07,  1.84it/s, Loss=0.0415998]
Training progress:  33%|███▎      | 19720/60059 [3:38:21<6:05:07,  1.84it/s, Loss=0.0420264]
Training progress:  33%|███▎      | 19730/60059 [3:38:21<7:06:52,  1.57it/s, Loss=0.0420264]
Training progress:  33%|███▎      | 19730/60059 [3:38:27<7:06:52,  1.57it/s, Loss=0.0308991]
Training progress:  33%|███▎      | 19740/60059 [3:38:27<6:57:03,  1.61it/s, Loss=0.0308991]
Training progress:  33%|███▎      | 19740/60059 [3:38:32<6:57:03,  1.61it/s, Loss=0.0317855]
Training progress:  33%|███▎      | 19750/60059 [3:38:32<6:27:54,  1.73it/s, Loss=0.0317855]
Training progress:  33%|███▎      | 19750/60059 [3:38:36<6:27:54,  1.73it/s, Loss=0.0536643]
Training progress:  33%|███▎      | 19760/60059 [3:38:36<6:05:45,  1.84it/s, Loss=0.0536643]
Training progress:  33%|███▎      | 19760/60059 [3:38:42<6:05:45,  1.84it/s, Loss=0.0314169]
Training progress:  33%|███▎      | 19770/60059 [3:38:42<6:04:21,  1.84it/s, Loss=0.0314169]
Training progress:  33%|███▎      | 19770/60059 [3:38:47<6:04:21,  1.84it/s, Loss=0.0337900]
Training progress:  33%|███▎      | 19780/60059 [3:38:47<5:54:24,  1.89it/s, Loss=0.0337900]
Training progress:  33%|███▎      | 19780/60059 [3:38:52<5:54:24,  1.89it/s, Loss=0.0368872]
Training progress:  33%|███▎      | 19790/60059 [3:38:52<5:47:18,  1.93it/s, Loss=0.0368872]
Training progress:  33%|███▎      | 19790/60059 [3:38:57<5:47:18,  1.93it/s, Loss=0.0522220]
Training progress:  33%|███▎      | 19800/60059 [3:38:57<5:47:46,  1.93it/s, Loss=0.0522220]
Training progress:  33%|███▎      | 19800/60059 [3:39:02<5:47:46,  1.93it/s, Loss=0.0435438]
Training progress:  33%|███▎      | 19810/60059 [3:39:02<5:56:31,  1.88it/s, Loss=0.0435438]
Training progress:  33%|███▎      | 19810/60059 [3:39:07<5:56:31,  1.88it/s, Loss=0.0371738]
Training progress:  33%|███▎      | 19820/60059 [3:39:07<5:43:29,  1.95it/s, Loss=0.0371738]
Training progress:  33%|███▎      | 19820/60059 [3:39:12<5:43:29,  1.95it/s, Loss=0.0352819]
Training progress:  33%|███▎      | 19830/60059 [3:39:12<5:45:34,  1.94it/s, Loss=0.0352819]
Training progress:  33%|███▎      | 19830/60059 [3:39:20<5:45:34,  1.94it/s, Loss=0.0338880]
Training progress:  33%|███▎      | 19840/60059 [3:39:20<6:46:29,  1.65it/s, Loss=0.0338880]
Training progress:  33%|███▎      | 19840/60059 [3:39:26<6:46:29,  1.65it/s, Loss=0.0317465]
Training progress:  33%|███▎      | 19850/60059 [3:39:26<6:32:50,  1.71it/s, Loss=0.0317465]
Training progress:  33%|███▎      | 19850/60059 [3:39:31<6:32:50,  1.71it/s, Loss=0.0326272]
Training progress:  33%|███▎      | 19860/60059 [3:39:31<6:11:21,  1.80it/s, Loss=0.0326272]
Training progress:  33%|███▎      | 19860/60059 [3:39:35<6:11:21,  1.80it/s, Loss=0.0550062]
Training progress:  33%|███▎      | 19870/60059 [3:39:35<5:54:39,  1.89it/s, Loss=0.0550062]
Training progress:  33%|███▎      | 19870/60059 [3:39:40<5:54:39,  1.89it/s, Loss=0.0356041]
Training progress:  33%|███▎      | 19880/60059 [3:39:40<5:48:27,  1.92it/s, Loss=0.0356041]
Training progress:  33%|███▎      | 19880/60059 [3:39:46<5:48:27,  1.92it/s, Loss=0.0371646]
Training progress:  33%|███▎      | 19890/60059 [3:39:46<5:54:32,  1.89it/s, Loss=0.0371646]
Training progress:  33%|███▎      | 19890/60059 [3:39:51<5:54:32,  1.89it/s, Loss=0.0319959]
Training progress:  33%|███▎      | 19900/60059 [3:39:51<5:57:43,  1.87it/s, Loss=0.0319959]
Training progress:  33%|███▎      | 19900/60059 [3:39:56<5:57:43,  1.87it/s, Loss=0.0352769]
Training progress:  33%|███▎      | 19910/60059 [3:39:56<5:42:55,  1.95it/s, Loss=0.0352769]
Training progress:  33%|███▎      | 19910/60059 [3:40:01<5:42:55,  1.95it/s, Loss=0.0341493]
Training progress:  33%|███▎      | 19920/60059 [3:40:01<5:41:05,  1.96it/s, Loss=0.0341493]
Training progress:  33%|███▎      | 19920/60059 [3:40:06<5:41:05,  1.96it/s, Loss=0.0375422]
Training progress:  33%|███▎      | 19930/60059 [3:40:06<5:34:28,  2.00it/s, Loss=0.0375422]
Training progress:  33%|███▎      | 19930/60059 [3:40:11<5:34:28,  2.00it/s, Loss=0.0451067]
Training progress:  33%|███▎      | 19940/60059 [3:40:11<5:30:44,  2.02it/s, Loss=0.0451067]
Training progress:  33%|███▎      | 19940/60059 [3:40:21<5:30:44,  2.02it/s, Loss=0.0420380]
Training progress:  33%|███▎      | 19950/60059 [3:40:21<7:11:49,  1.55it/s, Loss=0.0420380]
Training progress:  33%|███▎      | 19950/60059 [3:40:26<7:11:49,  1.55it/s, Loss=0.0367147]
Training progress:  33%|███▎      | 19960/60059 [3:40:26<6:45:21,  1.65it/s, Loss=0.0367147]
Training progress:  33%|███▎      | 19960/60059 [3:40:31<6:45:21,  1.65it/s, Loss=0.0464267]
Training progress:  33%|███▎      | 19970/60059 [3:40:31<6:29:32,  1.72it/s, Loss=0.0464267]
Training progress:  33%|███▎      | 19970/60059 [3:40:38<6:29:32,  1.72it/s, Loss=0.0369978]
Training progress:  33%|███▎      | 19980/60059 [3:40:38<6:48:26,  1.64it/s, Loss=0.0369978]
Training progress:  33%|███▎      | 19980/60059 [3:40:43<6:48:26,  1.64it/s, Loss=0.0339003]
Training progress:  33%|███▎      | 19990/60059 [3:40:43<6:22:24,  1.75it/s, Loss=0.0339003]
Training progress:  33%|███▎      | 19990/60059 [3:40:47<6:22:24,  1.75it/s, Loss=0.0345101]
Training progress:  33%|███▎      | 20000/60059 [3:40:47<6:03:15,  1.84it/s, Loss=0.0345101]
Training progress:  33%|███▎      | 20000/60059 [3:40:52<6:03:15,  1.84it/s, Loss=0.0304112]
Training progress:  33%|███▎      | 20010/60059 [3:40:52<5:46:22,  1.93it/s, Loss=0.0304112]
Training progress:  33%|███▎      | 20010/60059 [3:40:57<5:46:22,  1.93it/s, Loss=0.0367855]
Training progress:  33%|███▎      | 20020/60059 [3:40:57<5:51:37,  1.90it/s, Loss=0.0367855]
Training progress:  33%|███▎      | 20020/60059 [3:41:02<5:51:37,  1.90it/s, Loss=0.0446078]
Training progress:  33%|███▎      | 20030/60059 [3:41:02<5:46:33,  1.93it/s, Loss=0.0446078]
Training progress:  33%|███▎      | 20030/60059 [3:41:07<5:46:33,  1.93it/s, Loss=0.0425833]
Training progress:  33%|███▎      | 20040/60059 [3:41:07<5:35:52,  1.99it/s, Loss=0.0425833]
Training progress:  33%|███▎      | 20040/60059 [3:41:12<5:35:52,  1.99it/s, Loss=0.0340419]
Training progress:  33%|███▎      | 20050/60059 [3:41:12<5:29:35,  2.02it/s, Loss=0.0340419]
Training progress:  33%|███▎      | 20050/60059 [3:41:21<5:29:35,  2.02it/s, Loss=0.0460547]
Training progress:  33%|███▎      | 20060/60059 [3:41:21<6:53:36,  1.61it/s, Loss=0.0460547]
Training progress:  33%|███▎      | 20060/60059 [3:41:26<6:53:36,  1.61it/s, Loss=0.0355434]
Training progress:  33%|███▎      | 20070/60059 [3:41:26<6:27:16,  1.72it/s, Loss=0.0355434]
Training progress:  33%|███▎      | 20070/60059 [3:41:31<6:27:16,  1.72it/s, Loss=0.0469201]
Training progress:  33%|███▎      | 20080/60059 [3:41:31<6:08:30,  1.81it/s, Loss=0.0469201]
Training progress:  33%|███▎      | 20080/60059 [3:41:37<6:08:30,  1.81it/s, Loss=0.0436121]
Training progress:  33%|███▎      | 20090/60059 [3:41:37<6:24:11,  1.73it/s, Loss=0.0436121]
Training progress:  33%|███▎      | 20090/60059 [3:41:42<6:24:11,  1.73it/s, Loss=0.0441472]
Training progress:  33%|███▎      | 20100/60059 [3:41:42<6:13:28,  1.78it/s, Loss=0.0441472]
Training progress:  33%|███▎      | 20100/60059 [3:41:47<6:13:28,  1.78it/s, Loss=0.0398386]
Training progress:  33%|███▎      | 20110/60059 [3:41:47<6:01:51,  1.84it/s, Loss=0.0398386]
Training progress:  33%|███▎      | 20110/60059 [3:41:52<6:01:51,  1.84it/s, Loss=0.0442256]
Training progress:  34%|███▎      | 20120/60059 [3:41:52<5:51:07,  1.90it/s, Loss=0.0442256]
Training progress:  34%|███▎      | 20120/60059 [3:41:57<5:51:07,  1.90it/s, Loss=0.0610513]
Training progress:  34%|███▎      | 20130/60059 [3:41:57<5:41:23,  1.95it/s, Loss=0.0610513]
Training progress:  34%|███▎      | 20130/60059 [3:42:02<5:41:23,  1.95it/s, Loss=0.0392704]
Training progress:  34%|███▎      | 20140/60059 [3:42:02<5:36:44,  1.98it/s, Loss=0.0392704]
Training progress:  34%|███▎      | 20140/60059 [3:42:08<5:36:44,  1.98it/s, Loss=0.0363231]
Training progress:  34%|███▎      | 20150/60059 [3:42:08<5:51:58,  1.89it/s, Loss=0.0363231]
Training progress:  34%|███▎      | 20150/60059 [3:42:13<5:51:58,  1.89it/s, Loss=0.0434751]
Training progress:  34%|███▎      | 20160/60059 [3:42:13<5:50:19,  1.90it/s, Loss=0.0434751]
Training progress:  34%|███▎      | 20160/60059 [3:42:22<5:50:19,  1.90it/s, Loss=0.0333357]
Training progress:  34%|███▎      | 20170/60059 [3:42:22<6:59:16,  1.59it/s, Loss=0.0333357]
Training progress:  34%|███▎      | 20170/60059 [3:42:27<6:59:16,  1.59it/s, Loss=0.0417971]
Training progress:  34%|███▎      | 20180/60059 [3:42:27<6:37:50,  1.67it/s, Loss=0.0417971]
Training progress:  34%|███▎      | 20180/60059 [3:42:32<6:37:50,  1.67it/s, Loss=0.0439121]
Training progress:  34%|███▎      | 20190/60059 [3:42:32<6:16:17,  1.77it/s, Loss=0.0439121]
Training progress:  34%|███▎      | 20190/60059 [3:42:37<6:16:17,  1.77it/s, Loss=0.0345361]
Training progress:  34%|███▎      | 20200/60059 [3:42:37<5:59:24,  1.85it/s, Loss=0.0345361]
Training progress:  34%|███▎      | 20200/60059 [3:42:43<5:59:24,  1.85it/s, Loss=0.0377030]
Training progress:  34%|███▎      | 20210/60059 [3:42:43<6:08:29,  1.80it/s, Loss=0.0377030]
Training progress:  34%|███▎      | 20210/60059 [3:42:47<6:08:29,  1.80it/s, Loss=0.0341561]
Training progress:  34%|███▎      | 20220/60059 [3:42:47<5:50:47,  1.89it/s, Loss=0.0341561]
Training progress:  34%|███▎      | 20220/60059 [3:42:52<5:50:47,  1.89it/s, Loss=0.0332681]
Training progress:  34%|███▎      | 20230/60059 [3:42:52<5:42:33,  1.94it/s, Loss=0.0332681]
Training progress:  34%|███▎      | 20230/60059 [3:42:57<5:42:33,  1.94it/s, Loss=0.0324142]
Training progress:  34%|███▎      | 20240/60059 [3:42:57<5:37:08,  1.97it/s, Loss=0.0324142]
Training progress:  34%|███▎      | 20240/60059 [3:43:02<5:37:08,  1.97it/s, Loss=0.0377226]
Training progress:  34%|███▎      | 20250/60059 [3:43:02<5:28:54,  2.02it/s, Loss=0.0377226]
Training progress:  34%|███▎      | 20250/60059 [3:43:06<5:28:54,  2.02it/s, Loss=0.0527581]
Training progress:  34%|███▎      | 20260/60059 [3:43:06<5:27:18,  2.03it/s, Loss=0.0527581]
Training progress:  34%|███▎      | 20260/60059 [3:43:11<5:27:18,  2.03it/s, Loss=0.0465314]
Training progress:  34%|███▍      | 20270/60059 [3:43:11<5:22:42,  2.05it/s, Loss=0.0465314]
Training progress:  34%|███▍      | 20270/60059 [3:43:22<5:22:42,  2.05it/s, Loss=0.0322185]
Training progress:  34%|███▍      | 20280/60059 [3:43:22<7:16:49,  1.52it/s, Loss=0.0322185]
Training progress:  34%|███▍      | 20280/60059 [3:43:27<7:16:49,  1.52it/s, Loss=0.0449914]
Training progress:  34%|███▍      | 20290/60059 [3:43:27<6:57:40,  1.59it/s, Loss=0.0449914]
Training progress:  34%|███▍      | 20290/60059 [3:43:33<6:57:40,  1.59it/s, Loss=0.0308944]
Training progress:  34%|███▍      | 20300/60059 [3:43:33<6:35:05,  1.68it/s, Loss=0.0308944]
Training progress:  34%|███▍      | 20300/60059 [3:43:40<6:35:05,  1.68it/s, Loss=0.0388510]
Training progress:  34%|███▍      | 20310/60059 [3:43:40<6:54:56,  1.60it/s, Loss=0.0388510]
Training progress:  34%|███▍      | 20310/60059 [3:43:45<6:54:56,  1.60it/s, Loss=0.0299906]
Training progress:  34%|███▍      | 20320/60059 [3:43:45<6:30:12,  1.70it/s, Loss=0.0299906]
Training progress:  34%|███▍      | 20320/60059 [3:43:49<6:30:12,  1.70it/s, Loss=0.0374012]
Training progress:  34%|███▍      | 20330/60059 [3:43:49<6:05:10,  1.81it/s, Loss=0.0374012]
Training progress:  34%|███▍      | 20330/60059 [3:43:54<6:05:10,  1.81it/s, Loss=0.0336784]
Training progress:  34%|███▍      | 20340/60059 [3:43:54<5:53:13,  1.87it/s, Loss=0.0336784]
Training progress:  34%|███▍      | 20340/60059 [3:43:59<5:53:13,  1.87it/s, Loss=0.0356789]
Training progress:  34%|███▍      | 20350/60059 [3:43:59<5:40:48,  1.94it/s, Loss=0.0356789]
Training progress:  34%|███▍      | 20350/60059 [3:44:04<5:40:48,  1.94it/s, Loss=0.0439946]
Training progress:  34%|███▍      | 20360/60059 [3:44:04<5:32:02,  1.99it/s, Loss=0.0439946]
Training progress:  34%|███▍      | 20360/60059 [3:44:08<5:32:02,  1.99it/s, Loss=0.0360779]
Training progress:  34%|███▍      | 20370/60059 [3:44:08<5:28:51,  2.01it/s, Loss=0.0360779]
Training progress:  34%|███▍      | 20370/60059 [3:44:13<5:28:51,  2.01it/s, Loss=0.0448020]
Training progress:  34%|███▍      | 20380/60059 [3:44:13<5:24:28,  2.04it/s, Loss=0.0448020]
Training progress:  34%|███▍      | 20380/60059 [3:44:25<5:24:28,  2.04it/s, Loss=0.0340720]
Training progress:  34%|███▍      | 20390/60059 [3:44:25<7:43:11,  1.43it/s, Loss=0.0340720]
Training progress:  34%|███▍      | 20390/60059 [3:44:30<7:43:11,  1.43it/s, Loss=0.0471496]
Training progress:  34%|███▍      | 20400/60059 [3:44:30<7:00:14,  1.57it/s, Loss=0.0471496]
Training progress:  34%|███▍      | 20400/60059 [3:44:35<7:00:14,  1.57it/s, Loss=0.0378966]
Training progress:  34%|███▍      | 20410/60059 [3:44:35<6:29:09,  1.70it/s, Loss=0.0378966]
Training progress:  34%|███▍      | 20410/60059 [3:44:40<6:29:09,  1.70it/s, Loss=0.0324190]
Training progress:  34%|███▍      | 20420/60059 [3:44:40<6:25:29,  1.71it/s, Loss=0.0324190]
Training progress:  34%|███▍      | 20420/60059 [3:44:46<6:25:29,  1.71it/s, Loss=0.0364624]
Training progress:  34%|███▍      | 20430/60059 [3:44:46<6:10:25,  1.78it/s, Loss=0.0364624]
Training progress:  34%|███▍      | 20430/60059 [3:44:50<6:10:25,  1.78it/s, Loss=0.0392703]
Training progress:  34%|███▍      | 20440/60059 [3:44:50<5:56:15,  1.85it/s, Loss=0.0392703]
Training progress:  34%|███▍      | 20440/60059 [3:44:55<5:56:15,  1.85it/s, Loss=0.0422953]
Training progress:  34%|███▍      | 20450/60059 [3:44:55<5:46:15,  1.91it/s, Loss=0.0422953]
Training progress:  34%|███▍      | 20450/60059 [3:45:00<5:46:15,  1.91it/s, Loss=0.0361164]
Training progress:  34%|███▍      | 20460/60059 [3:45:00<5:34:02,  1.98it/s, Loss=0.0361164]
Training progress:  34%|███▍      | 20460/60059 [3:45:05<5:34:02,  1.98it/s, Loss=0.0437359]
Training progress:  34%|███▍      | 20470/60059 [3:45:05<5:27:06,  2.02it/s, Loss=0.0437359]
Training progress:  34%|███▍      | 20470/60059 [3:45:10<5:27:06,  2.02it/s, Loss=0.0381841]
Training progress:  34%|███▍      | 20480/60059 [3:45:10<5:36:07,  1.96it/s, Loss=0.0381841]
Training progress:  34%|███▍      | 20480/60059 [3:45:15<5:36:07,  1.96it/s, Loss=0.0301787]
Training progress:  34%|███▍      | 20490/60059 [3:45:15<5:41:20,  1.93it/s, Loss=0.0301787]
Training progress:  34%|███▍      | 20490/60059 [3:45:30<5:41:20,  1.93it/s, Loss=0.0402203]
Training progress:  34%|███▍      | 20500/60059 [3:45:30<8:41:38,  1.26it/s, Loss=0.0402203]
Training progress:  34%|███▍      | 20500/60059 [3:45:35<8:41:38,  1.26it/s, Loss=0.0492553]
Training progress:  34%|███▍      | 20510/60059 [3:45:35<7:51:44,  1.40it/s, Loss=0.0492553]
Training progress:  34%|███▍      | 20510/60059 [3:45:40<7:51:44,  1.40it/s, Loss=0.0457045]
Training progress:  34%|███▍      | 20520/60059 [3:45:40<7:02:58,  1.56it/s, Loss=0.0457045]
Training progress:  34%|███▍      | 20520/60059 [3:45:45<7:02:58,  1.56it/s, Loss=0.0394817]
Training progress:  34%|███▍      | 20530/60059 [3:45:45<6:42:54,  1.64it/s, Loss=0.0394817]
Training progress:  34%|███▍      | 20530/60059 [3:45:51<6:42:54,  1.64it/s, Loss=0.0309752]
Training progress:  34%|███▍      | 20540/60059 [3:45:51<6:26:03,  1.71it/s, Loss=0.0309752]
Training progress:  34%|███▍      | 20540/60059 [3:45:55<6:26:03,  1.71it/s, Loss=0.0368863]
Training progress:  34%|███▍      | 20550/60059 [3:45:55<6:06:49,  1.80it/s, Loss=0.0368863]
Training progress:  34%|███▍      | 20550/60059 [3:46:01<6:06:49,  1.80it/s, Loss=0.0320528]
Training progress:  34%|███▍      | 20560/60059 [3:46:01<5:58:17,  1.84it/s, Loss=0.0320528]
Training progress:  34%|███▍      | 20560/60059 [3:46:05<5:58:17,  1.84it/s, Loss=0.0412039]
Training progress:  34%|███▍      | 20570/60059 [3:46:05<5:43:21,  1.92it/s, Loss=0.0412039]
Training progress:  34%|███▍      | 20570/60059 [3:46:10<5:43:21,  1.92it/s, Loss=0.0363668]
Training progress:  34%|███▍      | 20580/60059 [3:46:10<5:30:33,  1.99it/s, Loss=0.0363668]
Training progress:  34%|███▍      | 20580/60059 [3:46:15<5:30:33,  1.99it/s, Loss=0.0411373]
Training progress:  34%|███▍      | 20590/60059 [3:46:15<5:25:50,  2.02it/s, Loss=0.0411373]
Training progress:  34%|███▍      | 20590/60059 [3:46:20<5:25:50,  2.02it/s, Loss=0.0541688]
Training progress:  34%|███▍      | 20600/60059 [3:46:20<5:24:59,  2.02it/s, Loss=0.0541688]
