Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val [21/05 04:11:01]
Tensorboard not available: not logging progress [21/05 04:11:01]
Training progress:   6%|▋         | 3580/55115 [10:03<2:15:54,  6.32it/s, Loss=0.0303574]
Training progress:   7%|▋         | 3590/55115 [10:03<2:17:01,  6.27it/s, Loss=0.0303574]
Training progress:   7%|▋         | 3590/55115 [10:04<2:17:01,  6.27it/s, Loss=0.0280354]
Training progress:   7%|▋         | 3600/55115 [10:04<2:17:46,  6.23it/s, Loss=0.0280354]
Training progress:   7%|▋         | 3600/55115 [10:06<2:17:46,  6.23it/s, Loss=0.0308818]
Training progress:   7%|▋         | 3610/55115 [10:06<2:20:11,  6.12it/s, Loss=0.0308818]
Training progress:   7%|▋         | 3610/55115 [10:07<2:20:11,  6.12it/s, Loss=0.0275390]
Training progress:   7%|▋         | 3620/55115 [10:07<2:19:47,  6.14it/s, Loss=0.0275390]
Training progress:   7%|▋         | 3620/55115 [10:09<2:19:47,  6.14it/s, Loss=0.0348626]
Training progress:   7%|▋         | 3630/55115 [10:09<2:20:45,  6.10it/s, Loss=0.0348626]
Training progress:   7%|▋         | 3630/55115 [10:11<2:20:45,  6.10it/s, Loss=0.0385071]
Training progress:   7%|▋         | 3640/55115 [10:11<2:19:34,  6.15it/s, Loss=0.0385071]
Training progress:   7%|▋         | 3640/55115 [10:12<2:19:34,  6.15it/s, Loss=0.0274535]
Training progress:   7%|▋         | 3650/55115 [10:12<2:19:30,  6.15it/s, Loss=0.0274535]
Training progress:   7%|▋         | 3650/55115 [10:14<2:19:30,  6.15it/s, Loss=0.0336392]
Training progress:   7%|▋         | 3660/55115 [10:14<2:19:01,  6.17it/s, Loss=0.0336392]
Training progress:   7%|▋         | 3660/55115 [10:16<2:19:01,  6.17it/s, Loss=0.0386285]
Training progress:   7%|▋         | 3670/55115 [10:16<2:19:04,  6.17it/s, Loss=0.0386285]
Training progress:   7%|▋         | 3670/55115 [10:17<2:19:04,  6.17it/s, Loss=0.0357357]
Training progress:   7%|▋         | 3680/55115 [10:17<2:18:05,  6.21it/s, Loss=0.0357357]
Training progress:   7%|▋         | 3680/55115 [10:19<2:18:05,  6.21it/s, Loss=0.0245985]
Training progress:   7%|▋         | 3690/55115 [10:19<2:13:52,  6.40it/s, Loss=0.0245985]
Training progress:   7%|▋         | 3690/55115 [10:20<2:13:52,  6.40it/s, Loss=0.0311808]
Training progress:   7%|▋         | 3700/55115 [10:20<2:15:02,  6.35it/s, Loss=0.0311808]
Training progress:   7%|▋         | 3700/55115 [10:22<2:15:02,  6.35it/s, Loss=0.0301218]
Training progress:   7%|▋         | 3710/55115 [10:22<2:14:21,  6.38it/s, Loss=0.0301218]
Training progress:   7%|▋         | 3710/55115 [10:23<2:14:21,  6.38it/s, Loss=0.0315806]
Training progress:   7%|▋         | 3720/55115 [10:23<2:14:00,  6.39it/s, Loss=0.0315806]
Training progress:   7%|▋         | 3720/55115 [10:25<2:14:00,  6.39it/s, Loss=0.0370785]
Training progress:   7%|▋         | 3730/55115 [10:25<2:14:41,  6.36it/s, Loss=0.0370785]
Training progress:   7%|▋         | 3730/55115 [10:27<2:14:41,  6.36it/s, Loss=0.0354143]
Training progress:   7%|▋         | 3740/55115 [10:27<2:17:22,  6.23it/s, Loss=0.0354143]
Training progress:   7%|▋         | 3740/55115 [10:28<2:17:22,  6.23it/s, Loss=0.0379373]
Training progress:   7%|▋         | 3750/55115 [10:28<2:22:05,  6.02it/s, Loss=0.0379373]
Training progress:   7%|▋         | 3750/55115 [10:30<2:22:05,  6.02it/s, Loss=0.0354235]
Training progress:   7%|▋         | 3760/55115 [10:30<2:18:54,  6.16it/s, Loss=0.0354235]
Training progress:   7%|▋         | 3760/55115 [10:32<2:18:54,  6.16it/s, Loss=0.0321151]
Training progress:   7%|▋         | 3770/55115 [10:32<2:18:31,  6.18it/s, Loss=0.0321151]
Training progress:   7%|▋         | 3770/55115 [10:36<2:18:31,  6.18it/s, Loss=0.0306253]
Training progress:   7%|▋         | 3780/55115 [10:36<3:19:36,  4.29it/s, Loss=0.0306253]
Training progress:   7%|▋         | 3780/55115 [10:37<3:19:36,  4.29it/s, Loss=0.0259677]
Training progress:   7%|▋         | 3790/55115 [10:37<3:06:12,  4.59it/s, Loss=0.0259677]
Training progress:   7%|▋         | 3790/55115 [10:39<3:06:12,  4.59it/s, Loss=0.0348941]
Training progress:   7%|▋         | 3800/55115 [10:39<2:56:44,  4.84it/s, Loss=0.0348941]
Training progress:   7%|▋         | 3800/55115 [10:41<2:56:44,  4.84it/s, Loss=0.0277246]
Training progress:   7%|▋         | 3810/55115 [10:41<2:45:24,  5.17it/s, Loss=0.0277246]
Training progress:   7%|▋         | 3810/55115 [10:43<2:45:24,  5.17it/s, Loss=0.0452072]
Training progress:   7%|▋         | 3820/55115 [10:43<2:40:07,  5.34it/s, Loss=0.0452072]
Training progress:   7%|▋         | 3820/55115 [10:44<2:40:07,  5.34it/s, Loss=0.0349524]
Training progress:   7%|▋         | 3830/55115 [10:44<2:35:35,  5.49it/s, Loss=0.0349524]
Training progress:   7%|▋         | 3830/55115 [10:46<2:35:35,  5.49it/s, Loss=0.0438574]
Training progress:   7%|▋         | 3840/55115 [10:46<2:31:15,  5.65it/s, Loss=0.0438574]
Training progress:   7%|▋         | 3840/55115 [10:48<2:31:15,  5.65it/s, Loss=0.0472765]
Training progress:   7%|▋         | 3850/55115 [10:48<2:27:09,  5.81it/s, Loss=0.0472765]
Training progress:   7%|▋         | 3850/55115 [10:49<2:27:09,  5.81it/s, Loss=0.0380609]
Training progress:   7%|▋         | 3860/55115 [10:49<2:26:15,  5.84it/s, Loss=0.0380609]
Training progress:   7%|▋         | 3860/55115 [10:51<2:26:15,  5.84it/s, Loss=0.0300810]
Training progress:   7%|▋         | 3870/55115 [10:51<2:23:24,  5.96it/s, Loss=0.0300810]
Training progress:   7%|▋         | 3870/55115 [10:52<2:23:24,  5.96it/s, Loss=0.0308583]
Training progress:   7%|▋         | 3880/55115 [10:52<2:20:10,  6.09it/s, Loss=0.0308583]
Training progress:   7%|▋         | 3880/55115 [10:54<2:20:10,  6.09it/s, Loss=0.0277411]
Training progress:   7%|▋         | 3890/55115 [10:54<2:17:21,  6.22it/s, Loss=0.0277411]
Training progress:   7%|▋         | 3890/55115 [10:56<2:17:21,  6.22it/s, Loss=0.0315278]
Training progress:   7%|▋         | 3900/55115 [10:56<2:18:11,  6.18it/s, Loss=0.0315278]
Training progress:   7%|▋         | 3900/55115 [10:57<2:18:11,  6.18it/s, Loss=0.0275280]
Training progress:   7%|▋         | 3910/55115 [10:57<2:19:38,  6.11it/s, Loss=0.0275280]
Training progress:   7%|▋         | 3910/55115 [10:59<2:19:38,  6.11it/s, Loss=0.0373905]
Training progress:   7%|▋         | 3920/55115 [10:59<2:23:33,  5.94it/s, Loss=0.0373905]
Training progress:   7%|▋         | 3920/55115 [11:01<2:23:33,  5.94it/s, Loss=0.0269896]
Training progress:   7%|▋         | 3930/55115 [11:01<2:20:38,  6.07it/s, Loss=0.0269896]
Training progress:   7%|▋         | 3930/55115 [11:02<2:20:38,  6.07it/s, Loss=0.0263715]
Training progress:   7%|▋         | 3940/55115 [11:02<2:17:37,  6.20it/s, Loss=0.0263715]
Training progress:   7%|▋         | 3940/55115 [11:04<2:17:37,  6.20it/s, Loss=0.0412829]
Training progress:   7%|▋         | 3950/55115 [11:04<2:22:31,  5.98it/s, Loss=0.0412829]
Training progress:   7%|▋         | 3950/55115 [11:05<2:22:31,  5.98it/s, Loss=0.0248914]
Training progress:   7%|▋         | 3960/55115 [11:05<2:20:26,  6.07it/s, Loss=0.0248914]
Training progress:   7%|▋         | 3960/55115 [11:07<2:20:26,  6.07it/s, Loss=0.0456284]
Training progress:   7%|▋         | 3970/55115 [11:07<2:21:06,  6.04it/s, Loss=0.0456284]
Training progress:   7%|▋         | 3970/55115 [11:09<2:21:06,  6.04it/s, Loss=0.0377481]
Training progress:   7%|▋         | 3980/55115 [11:09<2:25:50,  5.84it/s, Loss=0.0377481]
Training progress:   7%|▋         | 3980/55115 [11:11<2:25:50,  5.84it/s, Loss=0.0291194]
Training progress:   7%|▋         | 3990/55115 [11:11<2:27:59,  5.76it/s, Loss=0.0291194]
Training progress:   7%|▋         | 3990/55115 [11:12<2:27:59,  5.76it/s, Loss=0.0280009]
Training progress:   7%|▋         | 4000/55115 [11:12<2:22:01,  6.00it/s, Loss=0.0280009]
Training progress:   7%|▋         | 4000/55115 [11:14<2:22:01,  6.00it/s, Loss=0.0312475]
Training progress:   7%|▋         | 4010/55115 [11:14<2:20:45,  6.05it/s, Loss=0.0312475]
Training progress:   7%|▋         | 4010/55115 [11:15<2:20:45,  6.05it/s, Loss=0.0335555]
Training progress:   7%|▋         | 4020/55115 [11:15<2:17:49,  6.18it/s, Loss=0.0335555]
Training progress:   7%|▋         | 4020/55115 [11:17<2:17:49,  6.18it/s, Loss=0.0327814]
Training progress:   7%|▋         | 4030/55115 [11:17<2:16:31,  6.24it/s, Loss=0.0327814]
Training progress:   7%|▋         | 4030/55115 [11:19<2:16:31,  6.24it/s, Loss=0.0327188]
Training progress:   7%|▋         | 4040/55115 [11:19<2:17:59,  6.17it/s, Loss=0.0327188]
Training progress:   7%|▋         | 4040/55115 [11:20<2:17:59,  6.17it/s, Loss=0.0307517]
Training progress:   7%|▋         | 4050/55115 [11:20<2:20:54,  6.04it/s, Loss=0.0307517]
Training progress:   7%|▋         | 4050/55115 [11:22<2:20:54,  6.04it/s, Loss=0.0295872]
Training progress:   7%|▋         | 4060/55115 [11:22<2:21:11,  6.03it/s, Loss=0.0295872]
Training progress:   7%|▋         | 4060/55115 [11:24<2:21:11,  6.03it/s, Loss=0.0237373]
Training progress:   7%|▋         | 4070/55115 [11:24<2:16:06,  6.25it/s, Loss=0.0237373]
Training progress:   7%|▋         | 4070/55115 [11:25<2:16:06,  6.25it/s, Loss=0.0356740]
Training progress:   7%|▋         | 4080/55115 [11:25<2:19:14,  6.11it/s, Loss=0.0356740]
Training progress:   7%|▋         | 4080/55115 [11:27<2:19:14,  6.11it/s, Loss=0.0303894]
Training progress:   7%|▋         | 4090/55115 [11:27<2:17:54,  6.17it/s, Loss=0.0303894]
Training progress:   7%|▋         | 4090/55115 [11:29<2:17:54,  6.17it/s, Loss=0.0306903]
Training progress:   7%|▋         | 4100/55115 [11:29<2:24:41,  5.88it/s, Loss=0.0306903]
Training progress:   7%|▋         | 4100/55115 [11:30<2:24:41,  5.88it/s, Loss=0.0247835]
Training progress:   7%|▋         | 4110/55115 [11:30<2:23:04,  5.94it/s, Loss=0.0247835]
Training progress:   7%|▋         | 4110/55115 [11:32<2:23:04,  5.94it/s, Loss=0.0373722]
Training progress:   7%|▋         | 4120/55115 [11:32<2:24:17,  5.89it/s, Loss=0.0373722]
Training progress:   7%|▋         | 4120/55115 [11:34<2:24:17,  5.89it/s, Loss=0.0258730]
Training progress:   7%|▋         | 4130/55115 [11:34<2:19:16,  6.10it/s, Loss=0.0258730]
Training progress:   7%|▋         | 4130/55115 [11:35<2:19:16,  6.10it/s, Loss=0.0337606]
Training progress:   8%|▊         | 4140/55115 [11:35<2:19:04,  6.11it/s, Loss=0.0337606]
Training progress:   8%|▊         | 4140/55115 [11:37<2:19:04,  6.11it/s, Loss=0.0327330]
Training progress:   8%|▊         | 4150/55115 [11:37<2:16:57,  6.20it/s, Loss=0.0327330]
Training progress:   8%|▊         | 4150/55115 [11:39<2:16:57,  6.20it/s, Loss=0.0309365]
Training progress:   8%|▊         | 4160/55115 [11:39<2:21:04,  6.02it/s, Loss=0.0309365]
Training progress:   8%|▊         | 4160/55115 [11:40<2:21:04,  6.02it/s, Loss=0.0445099]
Training progress:   8%|▊         | 4170/55115 [11:40<2:22:14,  5.97it/s, Loss=0.0445099]
Training progress:   8%|▊         | 4170/55115 [11:42<2:22:14,  5.97it/s, Loss=0.0244672]
Training progress:   8%|▊         | 4180/55115 [11:42<2:24:25,  5.88it/s, Loss=0.0244672]
Training progress:   8%|▊         | 4180/55115 [11:43<2:24:25,  5.88it/s, Loss=0.0304881]
Training progress:   8%|▊         | 4190/55115 [11:43<2:17:15,  6.18it/s, Loss=0.0304881]
Training progress:   8%|▊         | 4190/55115 [11:45<2:17:15,  6.18it/s, Loss=0.0300933]
Training progress:   8%|▊         | 4200/55115 [11:45<2:19:29,  6.08it/s, Loss=0.0300933]
Training progress:   8%|▊         | 4200/55115 [11:47<2:19:29,  6.08it/s, Loss=0.0369883]
Training progress:   8%|▊         | 4210/55115 [11:47<2:18:33,  6.12it/s, Loss=0.0369883]
Training progress:   8%|▊         | 4210/55115 [11:48<2:18:33,  6.12it/s, Loss=0.0341724]
Training progress:   8%|▊         | 4220/55115 [11:48<2:18:49,  6.11it/s, Loss=0.0341724]
Training progress:   8%|▊         | 4220/55115 [11:50<2:18:49,  6.11it/s, Loss=0.0316968]
Training progress:   8%|▊         | 4230/55115 [11:50<2:17:11,  6.18it/s, Loss=0.0316968]
Training progress:   8%|▊         | 4230/55115 [11:52<2:17:11,  6.18it/s, Loss=0.0435525]
Training progress:   8%|▊         | 4240/55115 [11:52<2:22:54,  5.93it/s, Loss=0.0435525]
Training progress:   8%|▊         | 4240/55115 [11:54<2:22:54,  5.93it/s, Loss=0.0268053]
Training progress:   8%|▊         | 4250/55115 [11:54<2:22:32,  5.95it/s, Loss=0.0268053]
Training progress:   8%|▊         | 4250/55115 [11:55<2:22:32,  5.95it/s, Loss=0.0398616]
Training progress:   8%|▊         | 4260/55115 [11:55<2:20:51,  6.02it/s, Loss=0.0398616]
Training progress:   8%|▊         | 4260/55115 [11:57<2:20:51,  6.02it/s, Loss=0.0276147]
Training progress:   8%|▊         | 4270/55115 [11:57<2:25:11,  5.84it/s, Loss=0.0276147]
Training progress:   8%|▊         | 4270/55115 [11:59<2:25:11,  5.84it/s, Loss=0.0312673]
Training progress:   8%|▊         | 4280/55115 [11:59<2:22:47,  5.93it/s, Loss=0.0312673]
Training progress:   8%|▊         | 4280/55115 [12:00<2:22:47,  5.93it/s, Loss=0.0249219]
Training progress:   8%|▊         | 4290/55115 [12:00<2:21:18,  5.99it/s, Loss=0.0249219]
Training progress:   8%|▊         | 4290/55115 [12:02<2:21:18,  5.99it/s, Loss=0.0288277]
Training progress:   8%|▊         | 4300/55115 [12:02<2:21:05,  6.00it/s, Loss=0.0288277]
Training progress:   8%|▊         | 4300/55115 [12:04<2:21:05,  6.00it/s, Loss=0.0296848]
Training progress:   8%|▊         | 4310/55115 [12:04<2:21:19,  5.99it/s, Loss=0.0296848]
Training progress:   8%|▊         | 4310/55115 [12:05<2:21:19,  5.99it/s, Loss=0.0321186]
Training progress:   8%|▊         | 4320/55115 [12:05<2:23:25,  5.90it/s, Loss=0.0321186]
Training progress:   8%|▊         | 4320/55115 [12:07<2:23:25,  5.90it/s, Loss=0.0403407]
Training progress:   8%|▊         | 4330/55115 [12:07<2:22:35,  5.94it/s, Loss=0.0403407]
Training progress:   8%|▊         | 4330/55115 [12:09<2:22:35,  5.94it/s, Loss=0.0401158]
Training progress:   8%|▊         | 4340/55115 [12:09<2:23:03,  5.92it/s, Loss=0.0401158]
Training progress:   8%|▊         | 4340/55115 [12:10<2:23:03,  5.92it/s, Loss=0.0347776]
Training progress:   8%|▊         | 4350/55115 [12:10<2:20:07,  6.04it/s, Loss=0.0347776]
Training progress:   8%|▊         | 4350/55115 [12:12<2:20:07,  6.04it/s, Loss=0.0267506]
Training progress:   8%|▊         | 4360/55115 [12:12<2:21:40,  5.97it/s, Loss=0.0267506]
Training progress:   8%|▊         | 4360/55115 [12:14<2:21:40,  5.97it/s, Loss=0.0314857]
Training progress:   8%|▊         | 4370/55115 [12:14<2:20:21,  6.03it/s, Loss=0.0314857]
Training progress:   8%|▊         | 4370/55115 [12:15<2:20:21,  6.03it/s, Loss=0.0270215]
Training progress:   8%|▊         | 4380/55115 [12:15<2:20:19,  6.03it/s, Loss=0.0270215]
Training progress:   8%|▊         | 4380/55115 [12:17<2:20:19,  6.03it/s, Loss=0.0363498]
Training progress:   8%|▊         | 4390/55115 [12:17<2:18:16,  6.11it/s, Loss=0.0363498]
Training progress:   8%|▊         | 4390/55115 [12:19<2:18:16,  6.11it/s, Loss=0.0392106]
Training progress:   8%|▊         | 4400/55115 [12:19<2:24:00,  5.87it/s, Loss=0.0392106]
Training progress:   8%|▊         | 4400/55115 [12:20<2:24:00,  5.87it/s, Loss=0.0336750]
Training progress:   8%|▊         | 4410/55115 [12:20<2:22:27,  5.93it/s, Loss=0.0336750]
Training progress:   8%|▊         | 4410/55115 [12:22<2:22:27,  5.93it/s, Loss=0.0329026]
Training progress:   8%|▊         | 4420/55115 [12:22<2:20:05,  6.03it/s, Loss=0.0329026]
Training progress:   8%|▊         | 4420/55115 [12:24<2:20:05,  6.03it/s, Loss=0.0399856]
Training progress:   8%|▊         | 4430/55115 [12:24<2:19:33,  6.05it/s, Loss=0.0399856]
Training progress:   8%|▊         | 4430/55115 [12:25<2:19:33,  6.05it/s, Loss=0.0340514]
Training progress:   8%|▊         | 4440/55115 [12:25<2:20:27,  6.01it/s, Loss=0.0340514]
Training progress:   8%|▊         | 4440/55115 [12:27<2:20:27,  6.01it/s, Loss=0.0274548]
Training progress:   8%|▊         | 4450/55115 [12:27<2:17:25,  6.14it/s, Loss=0.0274548]
Training progress:   8%|▊         | 4450/55115 [12:28<2:17:25,  6.14it/s, Loss=0.0319551]
Training progress:   8%|▊         | 4460/55115 [12:28<2:16:52,  6.17it/s, Loss=0.0319551]
Training progress:   8%|▊         | 4460/55115 [12:30<2:16:52,  6.17it/s, Loss=0.0264131]
Training progress:   8%|▊         | 4470/55115 [12:30<2:15:17,  6.24it/s, Loss=0.0264131]
Training progress:   8%|▊         | 4470/55115 [12:31<2:15:17,  6.24it/s, Loss=0.0278726]
Training progress:   8%|▊         | 4480/55115 [12:32<2:13:00,  6.34it/s, Loss=0.0278726]
Training progress:   8%|▊         | 4480/55115 [12:33<2:13:00,  6.34it/s, Loss=0.0277876]
Training progress:   8%|▊         | 4490/55115 [12:33<2:11:35,  6.41it/s, Loss=0.0277876]
Training progress:   8%|▊         | 4490/55115 [12:35<2:11:35,  6.41it/s, Loss=0.0307768]
Training progress:   8%|▊         | 4500/55115 [12:35<2:12:13,  6.38it/s, Loss=0.0307768]
Training progress:   8%|▊         | 4500/55115 [12:36<2:12:13,  6.38it/s, Loss=0.0271506]
Training progress:   8%|▊         | 4510/55115 [12:36<2:11:58,  6.39it/s, Loss=0.0271506]
Training progress:   8%|▊         | 4510/55115 [12:38<2:11:58,  6.39it/s, Loss=0.0386716]
Training progress:   8%|▊         | 4520/55115 [12:38<2:12:27,  6.37it/s, Loss=0.0386716]
Training progress:   8%|▊         | 4520/55115 [12:39<2:12:27,  6.37it/s, Loss=0.0274982]
Training progress:   8%|▊         | 4530/55115 [12:39<2:10:39,  6.45it/s, Loss=0.0274982]
Training progress:   8%|▊         | 4530/55115 [12:43<2:10:39,  6.45it/s, Loss=0.0264048]
Training progress:   8%|▊         | 4540/55115 [12:43<3:01:20,  4.65it/s, Loss=0.0264048]
Training progress:   8%|▊         | 4540/55115 [12:44<3:01:20,  4.65it/s, Loss=0.0260535]
Training progress:   8%|▊         | 4550/55115 [12:44<2:47:27,  5.03it/s, Loss=0.0260535]
Training progress:   8%|▊         | 4550/55115 [12:46<2:47:27,  5.03it/s, Loss=0.0298883]
Training progress:   8%|▊         | 4560/55115 [12:46<2:45:00,  5.11it/s, Loss=0.0298883]
Training progress:   8%|▊         | 4560/55115 [12:48<2:45:00,  5.11it/s, Loss=0.0317731]
Training progress:   8%|▊         | 4570/55115 [12:48<2:38:23,  5.32it/s, Loss=0.0317731]
Training progress:   8%|▊         | 4570/55115 [12:50<2:38:23,  5.32it/s, Loss=0.0269542]
Training progress:   8%|▊         | 4580/55115 [12:50<2:32:00,  5.54it/s, Loss=0.0269542]
Training progress:   8%|▊         | 4580/55115 [12:51<2:32:00,  5.54it/s, Loss=0.0406395]
Training progress:   8%|▊         | 4590/55115 [12:51<2:29:06,  5.65it/s, Loss=0.0406395]
Training progress:   8%|▊         | 4590/55115 [12:53<2:29:06,  5.65it/s, Loss=0.0345816]
Training progress:   8%|▊         | 4600/55115 [12:53<2:25:23,  5.79it/s, Loss=0.0345816]
Training progress:   8%|▊         | 4600/55115 [12:55<2:25:23,  5.79it/s, Loss=0.0344872]
Training progress:   8%|▊         | 4610/55115 [12:55<2:24:27,  5.83it/s, Loss=0.0344872]
Training progress:   8%|▊         | 4610/55115 [12:56<2:24:27,  5.83it/s, Loss=0.0372783]
Training progress:   8%|▊         | 4620/55115 [12:56<2:22:19,  5.91it/s, Loss=0.0372783]
Training progress:   8%|▊         | 4620/55115 [12:58<2:22:19,  5.91it/s, Loss=0.0243374]
Training progress:   8%|▊         | 4630/55115 [12:58<2:20:53,  5.97it/s, Loss=0.0243374]
Training progress:   8%|▊         | 4630/55115 [12:59<2:20:53,  5.97it/s, Loss=0.0311521]
Training progress:   8%|▊         | 4640/55115 [12:59<2:18:06,  6.09it/s, Loss=0.0311521]
Training progress:   8%|▊         | 4640/55115 [13:01<2:18:06,  6.09it/s, Loss=0.0235699]
Training progress:   8%|▊         | 4650/55115 [13:01<2:17:35,  6.11it/s, Loss=0.0235699]
Training progress:   8%|▊         | 4650/55115 [13:03<2:17:35,  6.11it/s, Loss=0.0245045]
Training progress:   8%|▊         | 4660/55115 [13:03<2:16:51,  6.14it/s, Loss=0.0245045]
Training progress:   8%|▊         | 4660/55115 [13:04<2:16:51,  6.14it/s, Loss=0.0260516]
Training progress:   8%|▊         | 4670/55115 [13:04<2:15:07,  6.22it/s, Loss=0.0260516]
Training progress:   8%|▊         | 4670/55115 [13:06<2:15:07,  6.22it/s, Loss=0.0308639]
Training progress:   8%|▊         | 4680/55115 [13:06<2:14:46,  6.24it/s, Loss=0.0308639]
Training progress:   8%|▊         | 4680/55115 [13:07<2:14:46,  6.24it/s, Loss=0.0466389]
Training progress:   9%|▊         | 4690/55115 [13:07<2:14:49,  6.23it/s, Loss=0.0466389]
Training progress:   9%|▊         | 4690/55115 [13:09<2:14:49,  6.23it/s, Loss=0.0270396]
Training progress:   9%|▊         | 4700/55115 [13:09<2:15:05,  6.22it/s, Loss=0.0270396]
Training progress:   9%|▊         | 4700/55115 [13:11<2:15:05,  6.22it/s, Loss=0.0237564]
Training progress:   9%|▊         | 4710/55115 [13:11<2:13:38,  6.29it/s, Loss=0.0237564]
Training progress:   9%|▊         | 4710/55115 [13:12<2:13:38,  6.29it/s, Loss=0.0376570]
Training progress:   9%|▊         | 4720/55115 [13:12<2:17:56,  6.09it/s, Loss=0.0376570]
Training progress:   9%|▊         | 4720/55115 [13:14<2:17:56,  6.09it/s, Loss=0.0325506]
Training progress:   9%|▊         | 4730/55115 [13:14<2:17:24,  6.11it/s, Loss=0.0325506]
Training progress:   9%|▊         | 4730/55115 [13:15<2:17:24,  6.11it/s, Loss=0.0257340]
Training progress:   9%|▊         | 4740/55115 [13:15<2:12:24,  6.34it/s, Loss=0.0257340]
Training progress:   9%|▊         | 4740/55115 [13:17<2:12:24,  6.34it/s, Loss=0.0304378]
Training progress:   9%|▊         | 4750/55115 [13:17<2:11:26,  6.39it/s, Loss=0.0304378]
Training progress:   9%|▊         | 4750/55115 [13:19<2:11:26,  6.39it/s, Loss=0.0500896]
Training progress:   9%|▊         | 4760/55115 [13:19<2:17:15,  6.11it/s, Loss=0.0500896]
Training progress:   9%|▊         | 4760/55115 [13:20<2:17:15,  6.11it/s, Loss=0.0262510]
Training progress:   9%|▊         | 4770/55115 [13:20<2:18:01,  6.08it/s, Loss=0.0262510]
Training progress:   9%|▊         | 4770/55115 [13:22<2:18:01,  6.08it/s, Loss=0.0279197]
Training progress:   9%|▊         | 4780/55115 [13:22<2:17:33,  6.10it/s, Loss=0.0279197]
Training progress:   9%|▊         | 4780/55115 [13:24<2:17:33,  6.10it/s, Loss=0.0298311]
Training progress:   9%|▊         | 4790/55115 [13:24<2:16:10,  6.16it/s, Loss=0.0298311]
Training progress:   9%|▊         | 4790/55115 [13:25<2:16:10,  6.16it/s, Loss=0.0317519]
Training progress:   9%|▊         | 4800/55115 [13:25<2:17:33,  6.10it/s, Loss=0.0317519]
Training progress:   9%|▊         | 4800/55115 [13:27<2:17:33,  6.10it/s, Loss=0.0251737]
Training progress:   9%|▊         | 4810/55115 [13:27<2:20:31,  5.97it/s, Loss=0.0251737]
Training progress:   9%|▊         | 4810/55115 [13:29<2:20:31,  5.97it/s, Loss=0.0314948]
Training progress:   9%|▊         | 4820/55115 [13:29<2:18:59,  6.03it/s, Loss=0.0314948]
Training progress:   9%|▊         | 4820/55115 [13:30<2:18:59,  6.03it/s, Loss=0.0252017]
Training progress:   9%|▉         | 4830/55115 [13:30<2:17:09,  6.11it/s, Loss=0.0252017]
Training progress:   9%|▉         | 4830/55115 [13:32<2:17:09,  6.11it/s, Loss=0.0394807]
Training progress:   9%|▉         | 4840/55115 [13:32<2:24:15,  5.81it/s, Loss=0.0394807]
Training progress:   9%|▉         | 4840/55115 [13:34<2:24:15,  5.81it/s, Loss=0.0290357]
Training progress:   9%|▉         | 4850/55115 [13:34<2:24:27,  5.80it/s, Loss=0.0290357]
Training progress:   9%|▉         | 4850/55115 [13:36<2:24:27,  5.80it/s, Loss=0.0300512]
Training progress:   9%|▉         | 4860/55115 [13:36<2:20:21,  5.97it/s, Loss=0.0300512]
Training progress:   9%|▉         | 4860/55115 [13:37<2:20:21,  5.97it/s, Loss=0.0352014]
Training progress:   9%|▉         | 4870/55115 [13:37<2:15:11,  6.19it/s, Loss=0.0352014]
Training progress:   9%|▉         | 4870/55115 [13:39<2:15:11,  6.19it/s, Loss=0.0293574]
Training progress:   9%|▉         | 4880/55115 [13:39<2:16:15,  6.14it/s, Loss=0.0293574]
Training progress:   9%|▉         | 4880/55115 [13:40<2:16:15,  6.14it/s, Loss=0.0301288]
Training progress:   9%|▉         | 4890/55115 [13:40<2:14:44,  6.21it/s, Loss=0.0301288]
Training progress:   9%|▉         | 4890/55115 [13:42<2:14:44,  6.21it/s, Loss=0.0309600]
Training progress:   9%|▉         | 4900/55115 [13:42<2:13:54,  6.25it/s, Loss=0.0309600]
Training progress:   9%|▉         | 4900/55115 [13:43<2:13:54,  6.25it/s, Loss=0.0337540]
Training progress:   9%|▉         | 4910/55115 [13:43<2:13:03,  6.29it/s, Loss=0.0337540]
Training progress:   9%|▉         | 4910/55115 [13:45<2:13:03,  6.29it/s, Loss=0.0253823]
Training progress:   9%|▉         | 4920/55115 [13:45<2:16:10,  6.14it/s, Loss=0.0253823]
Training progress:   9%|▉         | 4920/55115 [13:47<2:16:10,  6.14it/s, Loss=0.0343437]
Training progress:   9%|▉         | 4930/55115 [13:47<2:16:17,  6.14it/s, Loss=0.0343437]
Training progress:   9%|▉         | 4930/55115 [13:48<2:16:17,  6.14it/s, Loss=0.0385555]
Training progress:   9%|▉         | 4940/55115 [13:48<2:12:44,  6.30it/s, Loss=0.0385555]
Training progress:   9%|▉         | 4940/55115 [13:50<2:12:44,  6.30it/s, Loss=0.0308602]
Training progress:   9%|▉         | 4950/55115 [13:50<2:14:29,  6.22it/s, Loss=0.0308602]
Training progress:   9%|▉         | 4950/55115 [13:51<2:14:29,  6.22it/s, Loss=0.0270497]
Training progress:   9%|▉         | 4960/55115 [13:51<2:11:57,  6.33it/s, Loss=0.0270497]
