Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val [21/05 06:54:03]
Tensorboard not available: not logging progress [21/05 06:54:03]
Training progress:  26%|██▋       | 14580/55115 [50:00<2:27:22,  4.58it/s, Loss=0.0402697]
Training progress:  26%|██▋       | 14590/55115 [50:00<2:15:55,  4.97it/s, Loss=0.0402697]
Training progress:  26%|██▋       | 14590/55115 [50:02<2:15:55,  4.97it/s, Loss=0.0490779]
Training progress:  26%|██▋       | 14600/55115 [50:02<2:11:35,  5.13it/s, Loss=0.0490779]
Training progress:  26%|██▋       | 14600/55115 [50:05<2:11:35,  5.13it/s, Loss=0.0397356]
Training progress:  27%|██▋       | 14610/55115 [50:05<2:31:18,  4.46it/s, Loss=0.0397356]
Training progress:  27%|██▋       | 14610/55115 [50:07<2:31:18,  4.46it/s, Loss=0.0413743]
Training progress:  27%|██▋       | 14620/55115 [50:07<2:17:13,  4.92it/s, Loss=0.0413743]
Training progress:  27%|██▋       | 14620/55115 [50:08<2:17:13,  4.92it/s, Loss=0.0385931]
Training progress:  27%|██▋       | 14630/55115 [50:08<2:10:31,  5.17it/s, Loss=0.0385931]
Training progress:  27%|██▋       | 14630/55115 [50:11<2:10:31,  5.17it/s, Loss=0.0410529]
Training progress:  27%|██▋       | 14640/55115 [50:11<2:30:41,  4.48it/s, Loss=0.0410529]
Training progress:  27%|██▋       | 14640/55115 [50:13<2:30:41,  4.48it/s, Loss=0.0427711]
Training progress:  27%|██▋       | 14650/55115 [50:13<2:15:12,  4.99it/s, Loss=0.0427711]
Training progress:  27%|██▋       | 14650/55115 [50:15<2:15:12,  4.99it/s, Loss=0.0510709]
Training progress:  27%|██▋       | 14660/55115 [50:15<2:15:38,  4.97it/s, Loss=0.0510709]
Training progress:  27%|██▋       | 14660/55115 [50:18<2:15:38,  4.97it/s, Loss=0.0385749]
Training progress:  27%|██▋       | 14670/55115 [50:18<2:38:44,  4.25it/s, Loss=0.0385749]
Training progress:  27%|██▋       | 14670/55115 [50:20<2:38:44,  4.25it/s, Loss=0.0493418]
Training progress:  27%|██▋       | 14680/55115 [50:20<2:24:57,  4.65it/s, Loss=0.0493418]
Training progress:  27%|██▋       | 14680/55115 [50:21<2:24:57,  4.65it/s, Loss=0.0376656]
Training progress:  27%|██▋       | 14690/55115 [50:21<2:13:48,  5.04it/s, Loss=0.0376656]
Training progress:  27%|██▋       | 14690/55115 [50:24<2:13:48,  5.04it/s, Loss=0.0360691]
Training progress:  27%|██▋       | 14700/55115 [50:24<2:33:46,  4.38it/s, Loss=0.0360691]
Training progress:  27%|██▋       | 14700/55115 [50:26<2:33:46,  4.38it/s, Loss=0.0443778]
Training progress:  27%|██▋       | 14710/55115 [50:26<2:19:57,  4.81it/s, Loss=0.0443778]
Training progress:  27%|██▋       | 14710/55115 [50:27<2:19:57,  4.81it/s, Loss=0.0424295]
Training progress:  27%|██▋       | 14720/55115 [50:27<2:10:35,  5.16it/s, Loss=0.0424295]
Training progress:  27%|██▋       | 14720/55115 [50:30<2:10:35,  5.16it/s, Loss=0.0496511]
Training progress:  27%|██▋       | 14730/55115 [50:30<2:13:26,  5.04it/s, Loss=0.0496511]
Training progress:  27%|██▋       | 14730/55115 [50:32<2:13:26,  5.04it/s, Loss=0.0398446]
Training progress:  27%|██▋       | 14740/55115 [50:32<2:23:08,  4.70it/s, Loss=0.0398446]
Training progress:  27%|██▋       | 14740/55115 [50:34<2:23:08,  4.70it/s, Loss=0.0420786]
Training progress:  27%|██▋       | 14750/55115 [50:34<2:12:50,  5.06it/s, Loss=0.0420786]
Training progress:  27%|██▋       | 14750/55115 [50:35<2:12:50,  5.06it/s, Loss=0.0399582]
Training progress:  27%|██▋       | 14760/55115 [50:35<2:06:30,  5.32it/s, Loss=0.0399582]
Training progress:  27%|██▋       | 14760/55115 [50:38<2:06:30,  5.32it/s, Loss=0.0477409]
Training progress:  27%|██▋       | 14770/55115 [50:38<2:30:28,  4.47it/s, Loss=0.0477409]
Training progress:  27%|██▋       | 14770/55115 [50:41<2:30:28,  4.47it/s, Loss=0.0440079]
Training progress:  27%|██▋       | 14780/55115 [50:41<2:33:22,  4.38it/s, Loss=0.0440079]
Training progress:  27%|██▋       | 14780/55115 [50:43<2:33:22,  4.38it/s, Loss=0.0321400]
Training progress:  27%|██▋       | 14790/55115 [50:43<2:34:45,  4.34it/s, Loss=0.0321400]
Training progress:  27%|██▋       | 14790/55115 [50:47<2:34:45,  4.34it/s, Loss=0.0401722]
Training progress:  27%|██▋       | 14800/55115 [50:47<2:57:17,  3.79it/s, Loss=0.0401722]
Training progress:  27%|██▋       | 14800/55115 [50:48<2:57:17,  3.79it/s, Loss=0.0410954]
Training progress:  27%|██▋       | 14810/55115 [50:48<2:34:52,  4.34it/s, Loss=0.0410954]
Training progress:  27%|██▋       | 14810/55115 [50:50<2:34:52,  4.34it/s, Loss=0.0625961]
Training progress:  27%|██▋       | 14820/55115 [50:50<2:20:09,  4.79it/s, Loss=0.0625961]
Training progress:  27%|██▋       | 14820/55115 [50:53<2:20:09,  4.79it/s, Loss=0.0482960]
Training progress:  27%|██▋       | 14830/55115 [50:53<2:38:57,  4.22it/s, Loss=0.0482960]
Training progress:  27%|██▋       | 14830/55115 [50:54<2:38:57,  4.22it/s, Loss=0.0544255]
Training progress:  27%|██▋       | 14840/55115 [50:54<2:21:58,  4.73it/s, Loss=0.0544255]
Training progress:  27%|██▋       | 14840/55115 [50:56<2:21:58,  4.73it/s, Loss=0.0507990]
Training progress:  27%|██▋       | 14850/55115 [50:56<2:11:02,  5.12it/s, Loss=0.0507990]
Training progress:  27%|██▋       | 14850/55115 [50:59<2:11:02,  5.12it/s, Loss=0.0355890]
Training progress:  27%|██▋       | 14860/55115 [50:59<2:33:23,  4.37it/s, Loss=0.0355890]
Training progress:  27%|██▋       | 14860/55115 [51:00<2:33:23,  4.37it/s, Loss=0.0405418]
Training progress:  27%|██▋       | 14870/55115 [51:00<2:20:41,  4.77it/s, Loss=0.0405418]
Training progress:  27%|██▋       | 14870/55115 [51:02<2:20:41,  4.77it/s, Loss=0.0490458]
Training progress:  27%|██▋       | 14880/55115 [51:02<2:11:03,  5.12it/s, Loss=0.0490458]
Training progress:  27%|██▋       | 14880/55115 [51:04<2:11:03,  5.12it/s, Loss=0.0310503]
Training progress:  27%|██▋       | 14890/55115 [51:04<2:14:46,  4.97it/s, Loss=0.0310503]
Training progress:  27%|██▋       | 14890/55115 [51:07<2:14:46,  4.97it/s, Loss=0.0465310]
Training progress:  27%|██▋       | 14900/55115 [51:07<2:22:56,  4.69it/s, Loss=0.0465310]
Training progress:  27%|██▋       | 14900/55115 [51:08<2:22:56,  4.69it/s, Loss=0.0386471]
Training progress:  27%|██▋       | 14910/55115 [51:08<2:10:14,  5.14it/s, Loss=0.0386471]
Training progress:  27%|██▋       | 14910/55115 [51:10<2:10:14,  5.14it/s, Loss=0.0480384]
Training progress:  27%|██▋       | 14920/55115 [51:10<2:06:49,  5.28it/s, Loss=0.0480384]
Training progress:  27%|██▋       | 14920/55115 [51:12<2:06:49,  5.28it/s, Loss=0.0523918]
Training progress:  27%|██▋       | 14930/55115 [51:12<2:19:59,  4.78it/s, Loss=0.0523918]
Training progress:  27%|██▋       | 14930/55115 [51:14<2:19:59,  4.78it/s, Loss=0.0382912]
Training progress:  27%|██▋       | 14940/55115 [51:14<2:09:11,  5.18it/s, Loss=0.0382912]
Training progress:  27%|██▋       | 14940/55115 [51:16<2:09:11,  5.18it/s, Loss=0.0411952]
Training progress:  27%|██▋       | 14950/55115 [51:16<2:03:32,  5.42it/s, Loss=0.0411952]
Training progress:  27%|██▋       | 14950/55115 [51:19<2:03:32,  5.42it/s, Loss=0.0382112]
Training progress:  27%|██▋       | 14960/55115 [51:19<2:29:58,  4.46it/s, Loss=0.0382112]
Training progress:  27%|██▋       | 14960/55115 [51:20<2:29:58,  4.46it/s, Loss=0.0338917]
Training progress:  27%|██▋       | 14970/55115 [51:20<2:16:26,  4.90it/s, Loss=0.0338917]
Training progress:  27%|██▋       | 14970/55115 [51:22<2:16:26,  4.90it/s, Loss=0.0505106]
Training progress:  27%|██▋       | 14980/55115 [51:22<2:05:49,  5.32it/s, Loss=0.0505106]
Training progress:  27%|██▋       | 14980/55115 [51:25<2:05:49,  5.32it/s, Loss=0.0398818]
Training progress:  27%|██▋       | 14990/55115 [51:25<2:24:16,  4.64it/s, Loss=0.0398818]
Training progress:  27%|██▋       | 14990/55115 [51:26<2:24:16,  4.64it/s, Loss=0.0453201]
Training progress:  27%|██▋       | 15000/55115 [51:26<2:10:14,  5.13it/s, Loss=0.0453201]
Training progress:  27%|██▋       | 15000/55115 [51:28<2:10:14,  5.13it/s, Loss=0.0478736]
Training progress:  27%|██▋       | 15010/55115 [51:28<2:01:43,  5.49it/s, Loss=0.0478736]
Training progress:  27%|██▋       | 15010/55115 [51:30<2:01:43,  5.49it/s, Loss=0.0440760]
Training progress:  27%|██▋       | 15020/55115 [51:30<2:13:40,  5.00it/s, Loss=0.0440760]
Training progress:  27%|██▋       | 15020/55115 [51:32<2:13:40,  5.00it/s, Loss=0.0466503]
Training progress:  27%|██▋       | 15030/55115 [51:32<2:05:37,  5.32it/s, Loss=0.0466503]
Training progress:  27%|██▋       | 15030/55115 [51:33<2:05:37,  5.32it/s, Loss=0.0381296]
Training progress:  27%|██▋       | 15040/55115 [51:33<1:58:27,  5.64it/s, Loss=0.0381296]
Training progress:  27%|██▋       | 15040/55115 [51:35<1:58:27,  5.64it/s, Loss=0.0486349]
Training progress:  27%|██▋       | 15050/55115 [51:35<1:52:36,  5.93it/s, Loss=0.0486349]
Training progress:  27%|██▋       | 15050/55115 [51:36<1:52:36,  5.93it/s, Loss=0.0433409]
Training progress:  27%|██▋       | 15060/55115 [51:36<1:49:59,  6.07it/s, Loss=0.0433409]
Training progress:  27%|██▋       | 15060/55115 [51:38<1:49:59,  6.07it/s, Loss=0.0427385]
Training progress:  27%|██▋       | 15070/55115 [51:38<1:46:59,  6.24it/s, Loss=0.0427385]
Training progress:  27%|██▋       | 15070/55115 [51:39<1:46:59,  6.24it/s, Loss=0.0361796]
Training progress:  27%|██▋       | 15080/55115 [51:39<1:44:52,  6.36it/s, Loss=0.0361796]
Training progress:  27%|██▋       | 15080/55115 [51:41<1:44:52,  6.36it/s, Loss=0.0376965]
Training progress:  27%|██▋       | 15090/55115 [51:41<1:44:31,  6.38it/s, Loss=0.0376965]
Training progress:  27%|██▋       | 15090/55115 [51:42<1:44:31,  6.38it/s, Loss=0.0518858]
Training progress:  27%|██▋       | 15100/55115 [51:42<1:42:40,  6.50it/s, Loss=0.0518858]
[EPOCH 20] Saving Checkpoint [21/05 07:46:00]

Training progress:  27%|██▋       | 15100/55115 [51:49<1:42:40,  6.50it/s, Loss=0.0536850]
Training progress:  27%|██▋       | 15110/55115 [51:49<3:21:49,  3.30it/s, Loss=0.0536850]
Training progress:  27%|██▋       | 15110/55115 [51:51<3:21:49,  3.30it/s, Loss=0.0477015]
Training progress:  27%|██▋       | 15120/55115 [51:51<2:58:50,  3.73it/s, Loss=0.0477015]
Training progress:  27%|██▋       | 15120/55115 [51:53<2:58:50,  3.73it/s, Loss=0.0406761]
Training progress:  27%|██▋       | 15130/55115 [51:53<2:47:29,  3.98it/s, Loss=0.0406761]
Training progress:  27%|██▋       | 15130/55115 [51:54<2:47:29,  3.98it/s, Loss=0.0398073]
Training progress:  27%|██▋       | 15140/55115 [51:54<2:30:17,  4.43it/s, Loss=0.0398073]
Training progress:  27%|██▋       | 15140/55115 [51:56<2:30:17,  4.43it/s, Loss=0.0475701]
Training progress:  27%|██▋       | 15150/55115 [51:56<2:17:48,  4.83it/s, Loss=0.0475701]
Training progress:  27%|██▋       | 15150/55115 [51:58<2:17:48,  4.83it/s, Loss=0.0373858]
Training progress:  28%|██▊       | 15160/55115 [51:58<2:20:00,  4.76it/s, Loss=0.0373858]
Training progress:  28%|██▊       | 15160/55115 [52:00<2:20:00,  4.76it/s, Loss=0.0484626]
Training progress:  28%|██▊       | 15170/55115 [52:00<2:22:00,  4.69it/s, Loss=0.0484626]
Training progress:  28%|██▊       | 15170/55115 [52:02<2:22:00,  4.69it/s, Loss=0.0501524]
Training progress:  28%|██▊       | 15180/55115 [52:02<2:16:52,  4.86it/s, Loss=0.0501524]
Training progress:  28%|██▊       | 15180/55115 [52:04<2:16:52,  4.86it/s, Loss=0.0363621]
Training progress:  28%|██▊       | 15190/55115 [52:04<2:07:18,  5.23it/s, Loss=0.0363621]
Training progress:  28%|██▊       | 15190/55115 [52:06<2:07:18,  5.23it/s, Loss=0.0361755]
Training progress:  28%|██▊       | 15200/55115 [52:06<2:15:46,  4.90it/s, Loss=0.0361755]
Training progress:  28%|██▊       | 15200/55115 [52:08<2:15:46,  4.90it/s, Loss=0.0352529]
Training progress:  28%|██▊       | 15210/55115 [52:08<2:17:07,  4.85it/s, Loss=0.0352529]
Training progress:  28%|██▊       | 15210/55115 [52:10<2:17:07,  4.85it/s, Loss=0.0389019]
Training progress:  28%|██▊       | 15220/55115 [52:10<2:05:45,  5.29it/s, Loss=0.0389019]
Training progress:  28%|██▊       | 15220/55115 [52:12<2:05:45,  5.29it/s, Loss=0.0342806]
Training progress:  28%|██▊       | 15230/55115 [52:12<2:13:04,  5.00it/s, Loss=0.0342806]
Training progress:  28%|██▊       | 15230/55115 [52:15<2:13:04,  5.00it/s, Loss=0.0453975]
Training progress:  28%|██▊       | 15240/55115 [52:15<2:20:23,  4.73it/s, Loss=0.0453975]
Training progress:  28%|██▊       | 15240/55115 [52:16<2:20:23,  4.73it/s, Loss=0.0454244]
Training progress:  28%|██▊       | 15250/55115 [52:16<2:07:40,  5.20it/s, Loss=0.0454244]
Training progress:  28%|██▊       | 15250/55115 [52:18<2:07:40,  5.20it/s, Loss=0.0491174]
Training progress:  28%|██▊       | 15260/55115 [52:18<2:08:41,  5.16it/s, Loss=0.0491174]
Training progress:  28%|██▊       | 15260/55115 [52:21<2:08:41,  5.16it/s, Loss=0.0386673]
Training progress:  28%|██▊       | 15270/55115 [52:21<2:23:13,  4.64it/s, Loss=0.0386673]
Training progress:  28%|██▊       | 15270/55115 [52:22<2:23:13,  4.64it/s, Loss=0.0407490]
Training progress:  28%|██▊       | 15280/55115 [52:22<2:09:39,  5.12it/s, Loss=0.0407490]
Training progress:  28%|██▊       | 15280/55115 [52:24<2:09:39,  5.12it/s, Loss=0.0461405]
Training progress:  28%|██▊       | 15290/55115 [52:24<2:09:44,  5.12it/s, Loss=0.0461405]
Training progress:  28%|██▊       | 15290/55115 [52:26<2:09:44,  5.12it/s, Loss=0.0443585]
Training progress:  28%|██▊       | 15300/55115 [52:26<2:16:02,  4.88it/s, Loss=0.0443585]
Training progress:  28%|██▊       | 15300/55115 [52:28<2:16:02,  4.88it/s, Loss=0.0405096]
Training progress:  28%|██▊       | 15310/55115 [52:28<2:12:16,  5.02it/s, Loss=0.0405096]
Training progress:  28%|██▊       | 15310/55115 [52:30<2:12:16,  5.02it/s, Loss=0.0407732]
Training progress:  28%|██▊       | 15320/55115 [52:30<2:09:14,  5.13it/s, Loss=0.0407732]
Training progress:  28%|██▊       | 15320/55115 [52:32<2:09:14,  5.13it/s, Loss=0.0429746]
Training progress:  28%|██▊       | 15330/55115 [52:32<2:13:23,  4.97it/s, Loss=0.0429746]
Training progress:  28%|██▊       | 15330/55115 [52:34<2:13:23,  4.97it/s, Loss=0.0475717]
Training progress:  28%|██▊       | 15340/55115 [52:34<2:14:40,  4.92it/s, Loss=0.0475717]
Training progress:  28%|██▊       | 15340/55115 [52:36<2:14:40,  4.92it/s, Loss=0.0448214]
Training progress:  28%|██▊       | 15350/55115 [52:36<2:03:47,  5.35it/s, Loss=0.0448214]
Training progress:  28%|██▊       | 15350/55115 [52:38<2:03:47,  5.35it/s, Loss=0.0517499]
Training progress:  28%|██▊       | 15360/55115 [52:38<2:15:49,  4.88it/s, Loss=0.0517499]
Training progress:  28%|██▊       | 15360/55115 [52:40<2:15:49,  4.88it/s, Loss=0.0394303]
Training progress:  28%|██▊       | 15370/55115 [52:40<2:18:02,  4.80it/s, Loss=0.0394303]
Training progress:  28%|██▊       | 15370/55115 [52:42<2:18:02,  4.80it/s, Loss=0.0486460]
Training progress:  28%|██▊       | 15380/55115 [52:42<2:05:41,  5.27it/s, Loss=0.0486460]
Training progress:  28%|██▊       | 15380/55115 [52:44<2:05:41,  5.27it/s, Loss=0.0416285]
Training progress:  28%|██▊       | 15390/55115 [52:44<2:12:56,  4.98it/s, Loss=0.0416285]
Training progress:  28%|██▊       | 15390/55115 [52:46<2:12:56,  4.98it/s, Loss=0.0454674]
Training progress:  28%|██▊       | 15400/55115 [52:46<2:16:45,  4.84it/s, Loss=0.0454674]
Training progress:  28%|██▊       | 15400/55115 [52:48<2:16:45,  4.84it/s, Loss=0.0475461]
Training progress:  28%|██▊       | 15410/55115 [52:48<2:05:13,  5.28it/s, Loss=0.0475461]
Training progress:  28%|██▊       | 15410/55115 [52:50<2:05:13,  5.28it/s, Loss=0.0371372]
Training progress:  28%|██▊       | 15420/55115 [52:50<2:06:27,  5.23it/s, Loss=0.0371372]
Training progress:  28%|██▊       | 15420/55115 [52:53<2:06:27,  5.23it/s, Loss=0.0336415]
Training progress:  28%|██▊       | 15430/55115 [52:53<2:25:31,  4.55it/s, Loss=0.0336415]
Training progress:  28%|██▊       | 15430/55115 [52:54<2:25:31,  4.55it/s, Loss=0.0407025]
Training progress:  28%|██▊       | 15440/55115 [52:54<2:11:12,  5.04it/s, Loss=0.0407025]
Training progress:  28%|██▊       | 15440/55115 [52:56<2:11:12,  5.04it/s, Loss=0.0513970]
Training progress:  28%|██▊       | 15450/55115 [52:56<2:08:41,  5.14it/s, Loss=0.0513970]
Training progress:  28%|██▊       | 15450/55115 [52:58<2:08:41,  5.14it/s, Loss=0.0364297]
Training progress:  28%|██▊       | 15460/55115 [52:58<2:13:25,  4.95it/s, Loss=0.0364297]
Training progress:  28%|██▊       | 15460/55115 [53:00<2:13:25,  4.95it/s, Loss=0.0451410]
Training progress:  28%|██▊       | 15470/55115 [53:00<2:09:24,  5.11it/s, Loss=0.0451410]
Training progress:  28%|██▊       | 15470/55115 [53:02<2:09:24,  5.11it/s, Loss=0.0488240]
Training progress:  28%|██▊       | 15480/55115 [53:02<2:04:14,  5.32it/s, Loss=0.0488240]
Training progress:  28%|██▊       | 15480/55115 [53:04<2:04:14,  5.32it/s, Loss=0.0425264]
Training progress:  28%|██▊       | 15490/55115 [53:04<2:09:55,  5.08it/s, Loss=0.0425264]
Training progress:  28%|██▊       | 15490/55115 [53:06<2:09:55,  5.08it/s, Loss=0.0516600]
Training progress:  28%|██▊       | 15500/55115 [53:06<2:09:57,  5.08it/s, Loss=0.0516600]
Training progress:  28%|██▊       | 15500/55115 [53:07<2:09:57,  5.08it/s, Loss=0.0453404]
Training progress:  28%|██▊       | 15510/55115 [53:07<1:59:21,  5.53it/s, Loss=0.0453404]
Training progress:  28%|██▊       | 15510/55115 [53:10<1:59:21,  5.53it/s, Loss=0.0351754]
Training progress:  28%|██▊       | 15520/55115 [53:10<2:14:15,  4.92it/s, Loss=0.0351754]
Training progress:  28%|██▊       | 15520/55115 [53:12<2:14:15,  4.92it/s, Loss=0.0413461]
Training progress:  28%|██▊       | 15530/55115 [53:12<2:11:28,  5.02it/s, Loss=0.0413461]
Training progress:  28%|██▊       | 15530/55115 [53:13<2:11:28,  5.02it/s, Loss=0.0474254]
Training progress:  28%|██▊       | 15540/55115 [53:13<2:00:26,  5.48it/s, Loss=0.0474254]
Training progress:  28%|██▊       | 15540/55115 [53:16<2:00:26,  5.48it/s, Loss=0.0425854]
Training progress:  28%|██▊       | 15550/55115 [53:16<2:12:25,  4.98it/s, Loss=0.0425854]
Training progress:  28%|██▊       | 15550/55115 [53:19<2:12:25,  4.98it/s, Loss=0.0422263]
Training progress:  28%|██▊       | 15560/55115 [53:19<2:30:42,  4.37it/s, Loss=0.0422263]
Training progress:  28%|██▊       | 15560/55115 [53:21<2:30:42,  4.37it/s, Loss=0.0418199]
Training progress:  28%|██▊       | 15570/55115 [53:21<2:24:54,  4.55it/s, Loss=0.0418199]
Training progress:  28%|██▊       | 15570/55115 [53:23<2:24:54,  4.55it/s, Loss=0.0396035]
Training progress:  28%|██▊       | 15580/55115 [53:23<2:31:22,  4.35it/s, Loss=0.0396035]
Training progress:  28%|██▊       | 15580/55115 [53:26<2:31:22,  4.35it/s, Loss=0.0395779]
Training progress:  28%|██▊       | 15590/55115 [53:26<2:40:29,  4.10it/s, Loss=0.0395779]
Training progress:  28%|██▊       | 15590/55115 [53:27<2:40:29,  4.10it/s, Loss=0.0516377]
Training progress:  28%|██▊       | 15600/55115 [53:27<2:24:59,  4.54it/s, Loss=0.0516377]
Training progress:  28%|██▊       | 15600/55115 [53:30<2:24:59,  4.54it/s, Loss=0.0367814]
Training progress:  28%|██▊       | 15610/55115 [53:30<2:31:13,  4.35it/s, Loss=0.0367814]
Training progress:  28%|██▊       | 15610/55115 [53:33<2:31:13,  4.35it/s, Loss=0.0454895]
Training progress:  28%|██▊       | 15620/55115 [53:33<2:51:52,  3.83it/s, Loss=0.0454895]
Training progress:  28%|██▊       | 15620/55115 [53:35<2:51:52,  3.83it/s, Loss=0.0480262]
Training progress:  28%|██▊       | 15630/55115 [53:35<2:37:42,  4.17it/s, Loss=0.0480262]
Training progress:  28%|██▊       | 15630/55115 [53:37<2:37:42,  4.17it/s, Loss=0.0405376]
Training progress:  28%|██▊       | 15640/55115 [53:37<2:23:13,  4.59it/s, Loss=0.0405376]
Training progress:  28%|██▊       | 15640/55115 [53:39<2:23:13,  4.59it/s, Loss=0.0418318]
Training progress:  28%|██▊       | 15650/55115 [53:39<2:29:12,  4.41it/s, Loss=0.0418318]
Training progress:  28%|██▊       | 15650/55115 [53:41<2:29:12,  4.41it/s, Loss=0.0348193]
Training progress:  28%|██▊       | 15660/55115 [53:41<2:21:08,  4.66it/s, Loss=0.0348193]
Training progress:  28%|██▊       | 15660/55115 [53:44<2:21:08,  4.66it/s, Loss=0.0331499]
Training progress:  28%|██▊       | 15670/55115 [53:44<2:26:50,  4.48it/s, Loss=0.0331499]
Training progress:  28%|██▊       | 15670/55115 [53:45<2:26:50,  4.48it/s, Loss=0.0536901]
Training progress:  28%|██▊       | 15680/55115 [53:45<2:13:25,  4.93it/s, Loss=0.0536901]
Training progress:  28%|██▊       | 15680/55115 [53:47<2:13:25,  4.93it/s, Loss=0.0431247]
Training progress:  28%|██▊       | 15690/55115 [53:47<2:09:27,  5.08it/s, Loss=0.0431247]
Training progress:  28%|██▊       | 15690/55115 [53:49<2:09:27,  5.08it/s, Loss=0.0381662]
Training progress:  28%|██▊       | 15700/55115 [53:49<1:58:37,  5.54it/s, Loss=0.0381662]
Training progress:  28%|██▊       | 15700/55115 [53:51<1:58:37,  5.54it/s, Loss=0.0520523]
Training progress:  29%|██▊       | 15710/55115 [53:51<2:10:18,  5.04it/s, Loss=0.0520523]
Training progress:  29%|██▊       | 15710/55115 [53:53<2:10:18,  5.04it/s, Loss=0.0376947]
Training progress:  29%|██▊       | 15720/55115 [53:53<2:14:34,  4.88it/s, Loss=0.0376947]
Training progress:  29%|██▊       | 15720/55115 [53:55<2:14:34,  4.88it/s, Loss=0.0479663]
Training progress:  29%|██▊       | 15730/55115 [53:55<2:03:04,  5.33it/s, Loss=0.0479663]
Training progress:  29%|██▊       | 15730/55115 [53:57<2:03:04,  5.33it/s, Loss=0.0525009]
Training progress:  29%|██▊       | 15740/55115 [53:57<2:11:32,  4.99it/s, Loss=0.0525009]
Training progress:  29%|██▊       | 15740/55115 [53:59<2:11:32,  4.99it/s, Loss=0.0398874]
Training progress:  29%|██▊       | 15750/55115 [53:59<2:22:34,  4.60it/s, Loss=0.0398874]
Training progress:  29%|██▊       | 15750/55115 [54:01<2:22:34,  4.60it/s, Loss=0.0497564]
Training progress:  29%|██▊       | 15760/55115 [54:01<2:08:47,  5.09it/s, Loss=0.0497564]
Training progress:  29%|██▊       | 15760/55115 [54:03<2:08:47,  5.09it/s, Loss=0.0385771]
Training progress:  29%|██▊       | 15770/55115 [54:03<2:04:39,  5.26it/s, Loss=0.0385771]
Training progress:  29%|██▊       | 15770/55115 [54:05<2:04:39,  5.26it/s, Loss=0.0449972]
Training progress:  29%|██▊       | 15780/55115 [54:05<2:04:53,  5.25it/s, Loss=0.0449972]
Training progress:  29%|██▊       | 15780/55115 [54:06<2:04:53,  5.25it/s, Loss=0.0437364]
Training progress:  29%|██▊       | 15790/55115 [54:06<1:56:51,  5.61it/s, Loss=0.0437364]
Training progress:  29%|██▊       | 15790/55115 [54:08<1:56:51,  5.61it/s, Loss=0.0313892]
Training progress:  29%|██▊       | 15800/55115 [54:08<1:50:23,  5.94it/s, Loss=0.0313892]
Training progress:  29%|██▊       | 15800/55115 [54:09<1:50:23,  5.94it/s, Loss=0.0424642]
Training progress:  29%|██▊       | 15810/55115 [54:09<1:48:01,  6.06it/s, Loss=0.0424642]
Training progress:  29%|██▊       | 15810/55115 [54:11<1:48:01,  6.06it/s, Loss=0.0508836]
Training progress:  29%|██▊       | 15820/55115 [54:11<1:44:57,  6.24it/s, Loss=0.0508836]
Training progress:  29%|██▊       | 15820/55115 [54:12<1:44:57,  6.24it/s, Loss=0.0363988]
Training progress:  29%|██▊       | 15830/55115 [54:12<1:42:46,  6.37it/s, Loss=0.0363988]
Training progress:  29%|██▊       | 15830/55115 [54:14<1:42:46,  6.37it/s, Loss=0.0457594]
Training progress:  29%|██▊       | 15840/55115 [54:14<1:40:19,  6.52it/s, Loss=0.0457594]
Training progress:  29%|██▊       | 15840/55115 [54:15<1:40:19,  6.52it/s, Loss=0.0362251]
Training progress:  29%|██▉       | 15850/55115 [54:15<1:39:25,  6.58it/s, Loss=0.0362251]
Training progress:  29%|██▉       | 15850/55115 [54:20<1:39:25,  6.58it/s, Loss=0.0464762]
Training progress:  29%|██▉       | 15860/55115 [54:20<2:46:13,  3.94it/s, Loss=0.0464762]
Training progress:  29%|██▉       | 15860/55115 [54:22<2:46:13,  3.94it/s, Loss=0.0473605]
Training progress:  29%|██▉       | 15870/55115 [54:22<2:31:25,  4.32it/s, Loss=0.0473605]
Training progress:  29%|██▉       | 15870/55115 [54:23<2:31:25,  4.32it/s, Loss=0.0512390]
Training progress:  29%|██▉       | 15880/55115 [54:23<2:20:22,  4.66it/s, Loss=0.0512390]
Training progress:  29%|██▉       | 15880/55115 [54:26<2:20:22,  4.66it/s, Loss=0.0328434]
Training progress:  29%|██▉       | 15890/55115 [54:26<2:33:59,  4.25it/s, Loss=0.0328434]
Training progress:  29%|██▉       | 15890/55115 [54:28<2:33:59,  4.25it/s, Loss=0.0462273]
Training progress:  29%|██▉       | 15900/55115 [54:28<2:16:21,  4.79it/s, Loss=0.0462273]
Training progress:  29%|██▉       | 15900/55115 [54:29<2:16:21,  4.79it/s, Loss=0.0475287]
Training progress:  29%|██▉       | 15910/55115 [54:29<2:04:29,  5.25it/s, Loss=0.0475287]
Training progress:  29%|██▉       | 15910/55115 [54:32<2:04:29,  5.25it/s, Loss=0.0372141]
Training progress:  29%|██▉       | 15920/55115 [54:32<2:16:23,  4.79it/s, Loss=0.0372141]
Training progress:  29%|██▉       | 15920/55115 [54:33<2:16:23,  4.79it/s, Loss=0.0494107]
Training progress:  29%|██▉       | 15930/55115 [54:33<2:07:08,  5.14it/s, Loss=0.0494107]
