Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val [21/05 09:08:02]
Tensorboard not available: not logging progress [21/05 09:08:02]
Training progress:  28%|██▊       | 15270/55115 [52:42<2:04:26,  5.34it/s, Loss=0.0523300]
Training progress:  28%|██▊       | 15280/55115 [52:42<2:32:19,  4.36it/s, Loss=0.0523300]
Training progress:  28%|██▊       | 15280/55115 [52:44<2:32:19,  4.36it/s, Loss=0.0582741]
Training progress:  28%|██▊       | 15290/55115 [52:44<2:22:27,  4.66it/s, Loss=0.0582741]
Training progress:  28%|██▊       | 15290/55115 [52:46<2:22:27,  4.66it/s, Loss=0.0556341]
Training progress:  28%|██▊       | 15300/55115 [52:46<2:24:28,  4.59it/s, Loss=0.0556341]
Training progress:  28%|██▊       | 15300/55115 [52:49<2:24:28,  4.59it/s, Loss=0.0496115]
Training progress:  28%|██▊       | 15310/55115 [52:49<2:41:06,  4.12it/s, Loss=0.0496115]
Training progress:  28%|██▊       | 15310/55115 [52:51<2:41:06,  4.12it/s, Loss=0.0486873]
Training progress:  28%|██▊       | 15320/55115 [52:51<2:22:27,  4.66it/s, Loss=0.0486873]
Training progress:  28%|██▊       | 15320/55115 [52:52<2:22:27,  4.66it/s, Loss=0.0554574]
Training progress:  28%|██▊       | 15330/55115 [52:52<2:08:14,  5.17it/s, Loss=0.0554574]
Training progress:  28%|██▊       | 15330/55115 [52:55<2:08:14,  5.17it/s, Loss=0.0623284]
Training progress:  28%|██▊       | 15340/55115 [52:55<2:21:10,  4.70it/s, Loss=0.0623284]
Training progress:  28%|██▊       | 15340/55115 [52:56<2:21:10,  4.70it/s, Loss=0.0555773]
Training progress:  28%|██▊       | 15350/55115 [52:56<2:08:54,  5.14it/s, Loss=0.0555773]
Training progress:  28%|██▊       | 15350/55115 [52:58<2:08:54,  5.14it/s, Loss=0.0654362]
Training progress:  28%|██▊       | 15360/55115 [52:58<1:59:36,  5.54it/s, Loss=0.0654362]
Training progress:  28%|██▊       | 15360/55115 [52:59<1:59:36,  5.54it/s, Loss=0.0500230]
Training progress:  28%|██▊       | 15370/55115 [52:59<1:53:50,  5.82it/s, Loss=0.0500230]
Training progress:  28%|██▊       | 15370/55115 [53:02<1:53:50,  5.82it/s, Loss=0.0601104]
Training progress:  28%|██▊       | 15380/55115 [53:02<2:13:23,  4.96it/s, Loss=0.0601104]
Training progress:  28%|██▊       | 15380/55115 [53:03<2:13:23,  4.96it/s, Loss=0.0533163]
Training progress:  28%|██▊       | 15390/55115 [53:03<2:01:47,  5.44it/s, Loss=0.0533163]
Training progress:  28%|██▊       | 15390/55115 [53:05<2:01:47,  5.44it/s, Loss=0.0592193]
Training progress:  28%|██▊       | 15400/55115 [53:05<1:56:11,  5.70it/s, Loss=0.0592193]
Training progress:  28%|██▊       | 15400/55115 [53:08<1:56:11,  5.70it/s, Loss=0.0627779]
Training progress:  28%|██▊       | 15410/55115 [53:08<2:11:33,  5.03it/s, Loss=0.0627779]
Training progress:  28%|██▊       | 15410/55115 [53:09<2:11:33,  5.03it/s, Loss=0.0454573]
Training progress:  28%|██▊       | 15420/55115 [53:09<2:00:04,  5.51it/s, Loss=0.0454573]
Training progress:  28%|██▊       | 15420/55115 [53:11<2:00:04,  5.51it/s, Loss=0.0416014]
Training progress:  28%|██▊       | 15430/55115 [53:11<2:02:37,  5.39it/s, Loss=0.0416014]
Training progress:  28%|██▊       | 15430/55115 [53:13<2:02:37,  5.39it/s, Loss=0.0502291]
Training progress:  28%|██▊       | 15440/55115 [53:13<2:17:42,  4.80it/s, Loss=0.0502291]
Training progress:  28%|██▊       | 15440/55115 [53:15<2:17:42,  4.80it/s, Loss=0.0662161]
Training progress:  28%|██▊       | 15450/55115 [53:15<2:04:14,  5.32it/s, Loss=0.0662161]
Training progress:  28%|██▊       | 15450/55115 [53:16<2:04:14,  5.32it/s, Loss=0.0471250]
Training progress:  28%|██▊       | 15460/55115 [53:16<1:56:36,  5.67it/s, Loss=0.0471250]
Training progress:  28%|██▊       | 15460/55115 [53:19<1:56:36,  5.67it/s, Loss=0.0607647]
Training progress:  28%|██▊       | 15470/55115 [53:19<2:10:22,  5.07it/s, Loss=0.0607647]
Training progress:  28%|██▊       | 15470/55115 [53:20<2:10:22,  5.07it/s, Loss=0.0616594]
Training progress:  28%|██▊       | 15480/55115 [53:20<2:02:42,  5.38it/s, Loss=0.0616594]
Training progress:  28%|██▊       | 15480/55115 [53:22<2:02:42,  5.38it/s, Loss=0.0530269]
Training progress:  28%|██▊       | 15490/55115 [53:22<1:59:33,  5.52it/s, Loss=0.0530269]
Training progress:  28%|██▊       | 15490/55115 [53:26<1:59:33,  5.52it/s, Loss=0.0659683]
Training progress:  28%|██▊       | 15500/55115 [53:26<2:43:07,  4.05it/s, Loss=0.0659683]
Training progress:  28%|██▊       | 15500/55115 [53:28<2:43:07,  4.05it/s, Loss=0.0557731]
Training progress:  28%|██▊       | 15510/55115 [53:28<2:27:04,  4.49it/s, Loss=0.0557731]
Training progress:  28%|██▊       | 15510/55115 [53:29<2:27:04,  4.49it/s, Loss=0.0428130]
Training progress:  28%|██▊       | 15520/55115 [53:29<2:14:17,  4.91it/s, Loss=0.0428130]
Training progress:  28%|██▊       | 15520/55115 [53:31<2:14:17,  4.91it/s, Loss=0.0510862]
Training progress:  28%|██▊       | 15530/55115 [53:31<2:03:21,  5.35it/s, Loss=0.0510862]
Training progress:  28%|██▊       | 15530/55115 [53:33<2:03:21,  5.35it/s, Loss=0.0581299]
Training progress:  28%|██▊       | 15540/55115 [53:33<2:15:46,  4.86it/s, Loss=0.0581299]
Training progress:  28%|██▊       | 15540/55115 [53:35<2:15:46,  4.86it/s, Loss=0.0525077]
Training progress:  28%|██▊       | 15550/55115 [53:35<2:05:33,  5.25it/s, Loss=0.0525077]
Training progress:  28%|██▊       | 15550/55115 [53:36<2:05:33,  5.25it/s, Loss=0.0578567]
Training progress:  28%|██▊       | 15560/55115 [53:36<1:56:08,  5.68it/s, Loss=0.0578567]
Training progress:  28%|██▊       | 15560/55115 [53:39<1:56:08,  5.68it/s, Loss=0.0515636]
Training progress:  28%|██▊       | 15570/55115 [53:39<2:11:24,  5.02it/s, Loss=0.0515636]
Training progress:  28%|██▊       | 15570/55115 [53:40<2:11:24,  5.02it/s, Loss=0.0522275]
Training progress:  28%|██▊       | 15580/55115 [53:40<2:00:32,  5.47it/s, Loss=0.0522275]
Training progress:  28%|██▊       | 15580/55115 [53:42<2:00:32,  5.47it/s, Loss=0.0502806]
Training progress:  28%|██▊       | 15590/55115 [53:42<1:54:21,  5.76it/s, Loss=0.0502806]
Training progress:  28%|██▊       | 15590/55115 [53:45<1:54:21,  5.76it/s, Loss=0.0671240]
Training progress:  28%|██▊       | 15600/55115 [53:45<2:13:47,  4.92it/s, Loss=0.0671240]
Training progress:  28%|██▊       | 15600/55115 [53:46<2:13:47,  4.92it/s, Loss=0.0478745]
Training progress:  28%|██▊       | 15610/55115 [53:46<2:02:16,  5.38it/s, Loss=0.0478745]
Training progress:  28%|██▊       | 15610/55115 [53:47<2:02:16,  5.38it/s, Loss=0.0530888]
Training progress:  28%|██▊       | 15620/55115 [53:47<1:53:46,  5.79it/s, Loss=0.0530888]
Training progress:  28%|██▊       | 15620/55115 [53:50<1:53:46,  5.79it/s, Loss=0.0598308]
Training progress:  28%|██▊       | 15630/55115 [53:50<2:07:21,  5.17it/s, Loss=0.0598308]
Training progress:  28%|██▊       | 15630/55115 [53:51<2:07:21,  5.17it/s, Loss=0.0510271]
Training progress:  28%|██▊       | 15640/55115 [53:51<1:56:48,  5.63it/s, Loss=0.0510271]
Training progress:  28%|██▊       | 15640/55115 [53:53<1:56:48,  5.63it/s, Loss=0.0547754]
Training progress:  28%|██▊       | 15650/55115 [53:53<1:51:08,  5.92it/s, Loss=0.0547754]
Training progress:  28%|██▊       | 15650/55115 [53:55<1:51:08,  5.92it/s, Loss=0.0426200]
Training progress:  28%|██▊       | 15660/55115 [53:55<2:02:05,  5.39it/s, Loss=0.0426200]
Training progress:  28%|██▊       | 15660/55115 [53:56<2:02:05,  5.39it/s, Loss=0.0406305]
Training progress:  28%|██▊       | 15670/55115 [53:56<1:54:18,  5.75it/s, Loss=0.0406305]
Training progress:  28%|██▊       | 15670/55115 [53:58<1:54:18,  5.75it/s, Loss=0.0710339]
Training progress:  28%|██▊       | 15680/55115 [53:58<1:50:11,  5.96it/s, Loss=0.0710339]
Training progress:  28%|██▊       | 15680/55115 [53:59<1:50:11,  5.96it/s, Loss=0.0556310]
Training progress:  28%|██▊       | 15690/55115 [53:59<1:44:33,  6.28it/s, Loss=0.0556310]
Training progress:  28%|██▊       | 15690/55115 [54:02<1:44:33,  6.28it/s, Loss=0.0471475]
Training progress:  28%|██▊       | 15700/55115 [54:02<2:06:23,  5.20it/s, Loss=0.0471475]
Training progress:  28%|██▊       | 15700/55115 [54:04<2:06:23,  5.20it/s, Loss=0.0645895]
Training progress:  29%|██▊       | 15710/55115 [54:04<2:01:40,  5.40it/s, Loss=0.0645895]
Training progress:  29%|██▊       | 15710/55115 [54:06<2:01:40,  5.40it/s, Loss=0.0462074]
Training progress:  29%|██▊       | 15720/55115 [54:06<1:58:49,  5.53it/s, Loss=0.0462074]
Training progress:  29%|██▊       | 15720/55115 [54:09<1:58:49,  5.53it/s, Loss=0.0598748]
Training progress:  29%|██▊       | 15730/55115 [54:09<2:34:40,  4.24it/s, Loss=0.0598748]
Training progress:  29%|██▊       | 15730/55115 [54:11<2:34:40,  4.24it/s, Loss=0.0688601]
Training progress:  29%|██▊       | 15740/55115 [54:11<2:17:21,  4.78it/s, Loss=0.0688601]
Training progress:  29%|██▊       | 15740/55115 [54:12<2:17:21,  4.78it/s, Loss=0.0528224]
Training progress:  29%|██▊       | 15750/55115 [54:12<2:06:54,  5.17it/s, Loss=0.0528224]
Training progress:  29%|██▊       | 15750/55115 [54:14<2:06:54,  5.17it/s, Loss=0.0650266]
Training progress:  29%|██▊       | 15760/55115 [54:14<2:12:49,  4.94it/s, Loss=0.0650266]
Training progress:  29%|██▊       | 15760/55115 [54:16<2:12:49,  4.94it/s, Loss=0.0512091]
Training progress:  29%|██▊       | 15770/55115 [54:16<2:01:18,  5.41it/s, Loss=0.0512091]
Training progress:  29%|██▊       | 15770/55115 [54:17<2:01:18,  5.41it/s, Loss=0.0529331]
Training progress:  29%|██▊       | 15780/55115 [54:17<1:54:10,  5.74it/s, Loss=0.0529331]
Training progress:  29%|██▊       | 15780/55115 [54:19<1:54:10,  5.74it/s, Loss=0.0564900]
Training progress:  29%|██▊       | 15790/55115 [54:19<1:55:09,  5.69it/s, Loss=0.0564900]
Training progress:  29%|██▊       | 15790/55115 [54:21<1:55:09,  5.69it/s, Loss=0.0384640]
Training progress:  29%|██▊       | 15800/55115 [54:21<1:49:19,  5.99it/s, Loss=0.0384640]
Training progress:  29%|██▊       | 15800/55115 [54:22<1:49:19,  5.99it/s, Loss=0.0562963]
Training progress:  29%|██▊       | 15810/55115 [54:22<1:45:20,  6.22it/s, Loss=0.0562963]
Training progress:  29%|██▊       | 15810/55115 [54:24<1:45:20,  6.22it/s, Loss=0.0646042]
Training progress:  29%|██▊       | 15820/55115 [54:24<1:42:24,  6.39it/s, Loss=0.0646042]
Training progress:  29%|██▊       | 15820/55115 [54:25<1:42:24,  6.39it/s, Loss=0.0459041]
Training progress:  29%|██▊       | 15830/55115 [54:25<1:40:03,  6.54it/s, Loss=0.0459041]
Training progress:  29%|██▊       | 15830/55115 [54:26<1:40:03,  6.54it/s, Loss=0.0574797]
Training progress:  29%|██▊       | 15840/55115 [54:26<1:38:00,  6.68it/s, Loss=0.0574797]
Training progress:  29%|██▊       | 15840/55115 [54:28<1:38:00,  6.68it/s, Loss=0.0446675]
Training progress:  29%|██▉       | 15850/55115 [54:28<1:35:57,  6.82it/s, Loss=0.0446675]
Training progress:  29%|██▉       | 15850/55115 [54:32<1:35:57,  6.82it/s, Loss=0.0614112]
Training progress:  29%|██▉       | 15860/55115 [54:32<2:38:13,  4.14it/s, Loss=0.0614112]
Training progress:  29%|██▉       | 15860/55115 [54:34<2:38:13,  4.14it/s, Loss=0.0606162]
Training progress:  29%|██▉       | 15870/55115 [54:34<2:27:48,  4.43it/s, Loss=0.0606162]
Training progress:  29%|██▉       | 15870/55115 [54:36<2:27:48,  4.43it/s, Loss=0.0651849]
Training progress:  29%|██▉       | 15880/55115 [54:36<2:21:10,  4.63it/s, Loss=0.0651849]
Training progress:  29%|██▉       | 15880/55115 [54:39<2:21:10,  4.63it/s, Loss=0.0417418]
Training progress:  29%|██▉       | 15890/55115 [54:39<2:31:13,  4.32it/s, Loss=0.0417418]
Training progress:  29%|██▉       | 15890/55115 [54:40<2:31:13,  4.32it/s, Loss=0.0595325]
Training progress:  29%|██▉       | 15900/55115 [54:40<2:16:01,  4.80it/s, Loss=0.0595325]
Training progress:  29%|██▉       | 15900/55115 [54:42<2:16:01,  4.80it/s, Loss=0.0588578]
Training progress:  29%|██▉       | 15910/55115 [54:42<2:06:04,  5.18it/s, Loss=0.0588578]
Training progress:  29%|██▉       | 15910/55115 [54:43<2:06:04,  5.18it/s, Loss=0.0459112]
Training progress:  29%|██▉       | 15920/55115 [54:43<1:56:29,  5.61it/s, Loss=0.0459112]
Training progress:  29%|██▉       | 15920/55115 [54:46<1:56:29,  5.61it/s, Loss=0.0590440]
Training progress:  29%|██▉       | 15930/55115 [54:46<2:18:23,  4.72it/s, Loss=0.0590440]
Training progress:  29%|██▉       | 15930/55115 [54:48<2:18:23,  4.72it/s, Loss=0.0423273]
Training progress:  29%|██▉       | 15940/55115 [54:48<2:04:47,  5.23it/s, Loss=0.0423273]
Training progress:  29%|██▉       | 15940/55115 [54:50<2:04:47,  5.23it/s, Loss=0.0496372]
Training progress:  29%|██▉       | 15950/55115 [54:50<2:07:12,  5.13it/s, Loss=0.0496372]
Training progress:  29%|██▉       | 15950/55115 [54:53<2:07:12,  5.13it/s, Loss=0.0565323]
Training progress:  29%|██▉       | 15960/55115 [54:53<2:24:45,  4.51it/s, Loss=0.0565323]
Training progress:  29%|██▉       | 15960/55115 [54:54<2:24:45,  4.51it/s, Loss=0.0594485]
Training progress:  29%|██▉       | 15970/55115 [54:54<2:09:46,  5.03it/s, Loss=0.0594485]
Training progress:  29%|██▉       | 15970/55115 [54:56<2:09:46,  5.03it/s, Loss=0.0471058]
Training progress:  29%|██▉       | 15980/55115 [54:56<2:04:07,  5.25it/s, Loss=0.0471058]
Training progress:  29%|██▉       | 15980/55115 [55:00<2:04:07,  5.25it/s, Loss=0.0550566]
Training progress:  29%|██▉       | 15990/55115 [55:00<2:55:56,  3.71it/s, Loss=0.0550566]
Training progress:  29%|██▉       | 15990/55115 [55:02<2:55:56,  3.71it/s, Loss=0.0555618]
Training progress:  29%|██▉       | 16000/55115 [55:02<2:34:29,  4.22it/s, Loss=0.0555618]
Training progress:  29%|██▉       | 16000/55115 [55:03<2:34:29,  4.22it/s, Loss=0.0488858]
Training progress:  29%|██▉       | 16010/55115 [55:03<2:16:36,  4.77it/s, Loss=0.0488858]
Training progress:  29%|██▉       | 16010/55115 [55:07<2:16:36,  4.77it/s, Loss=0.0597055]
Training progress:  29%|██▉       | 16020/55115 [55:07<2:37:36,  4.13it/s, Loss=0.0597055]
Training progress:  29%|██▉       | 16020/55115 [55:08<2:37:36,  4.13it/s, Loss=0.0639087]
Training progress:  29%|██▉       | 16030/55115 [55:08<2:22:39,  4.57it/s, Loss=0.0639087]
Training progress:  29%|██▉       | 16030/55115 [55:10<2:22:39,  4.57it/s, Loss=0.0615182]
Training progress:  29%|██▉       | 16040/55115 [55:10<2:10:47,  4.98it/s, Loss=0.0615182]
Training progress:  29%|██▉       | 16040/55115 [55:13<2:10:47,  4.98it/s, Loss=0.0572864]
Training progress:  29%|██▉       | 16050/55115 [55:13<2:38:17,  4.11it/s, Loss=0.0572864]
Training progress:  29%|██▉       | 16050/55115 [55:15<2:38:17,  4.11it/s, Loss=0.0466529]
Training progress:  29%|██▉       | 16060/55115 [55:15<2:22:34,  4.57it/s, Loss=0.0466529]
Training progress:  29%|██▉       | 16060/55115 [55:16<2:22:34,  4.57it/s, Loss=0.0568232]
Training progress:  29%|██▉       | 16070/55115 [55:16<2:08:20,  5.07it/s, Loss=0.0568232]
Training progress:  29%|██▉       | 16070/55115 [55:18<2:08:20,  5.07it/s, Loss=0.0556105]
Training progress:  29%|██▉       | 16080/55115 [55:18<1:58:51,  5.47it/s, Loss=0.0556105]
Training progress:  29%|██▉       | 16080/55115 [55:21<1:58:51,  5.47it/s, Loss=0.0451758]
Training progress:  29%|██▉       | 16090/55115 [55:21<2:22:59,  4.55it/s, Loss=0.0451758]
Training progress:  29%|██▉       | 16090/55115 [55:22<2:22:59,  4.55it/s, Loss=0.0673247]
Training progress:  29%|██▉       | 16100/55115 [55:22<2:10:03,  5.00it/s, Loss=0.0673247]
Training progress:  29%|██▉       | 16100/55115 [55:24<2:10:03,  5.00it/s, Loss=0.0537078]
Training progress:  29%|██▉       | 16110/55115 [55:24<2:01:46,  5.34it/s, Loss=0.0537078]
Training progress:  29%|██▉       | 16110/55115 [55:27<2:01:46,  5.34it/s, Loss=0.0400956]
Training progress:  29%|██▉       | 16120/55115 [55:27<2:25:58,  4.45it/s, Loss=0.0400956]
Training progress:  29%|██▉       | 16120/55115 [55:29<2:25:58,  4.45it/s, Loss=0.0560258]
Training progress:  29%|██▉       | 16130/55115 [55:29<2:11:46,  4.93it/s, Loss=0.0560258]
Training progress:  29%|██▉       | 16130/55115 [55:30<2:11:46,  4.93it/s, Loss=0.0425457]
Training progress:  29%|██▉       | 16140/55115 [55:30<2:03:06,  5.28it/s, Loss=0.0425457]
Training progress:  29%|██▉       | 16140/55115 [55:33<2:03:06,  5.28it/s, Loss=0.0582088]
Training progress:  29%|██▉       | 16150/55115 [55:33<2:28:41,  4.37it/s, Loss=0.0582088]
Training progress:  29%|██▉       | 16150/55115 [55:35<2:28:41,  4.37it/s, Loss=0.0443431]
Training progress:  29%|██▉       | 16160/55115 [55:35<2:14:24,  4.83it/s, Loss=0.0443431]
Training progress:  29%|██▉       | 16160/55115 [55:36<2:14:24,  4.83it/s, Loss=0.0584729]
Training progress:  29%|██▉       | 16170/55115 [55:36<2:01:36,  5.34it/s, Loss=0.0584729]
Training progress:  29%|██▉       | 16170/55115 [55:40<2:01:36,  5.34it/s, Loss=0.0506515]
Training progress:  29%|██▉       | 16180/55115 [55:40<2:28:29,  4.37it/s, Loss=0.0506515]
Training progress:  29%|██▉       | 16180/55115 [55:41<2:28:29,  4.37it/s, Loss=0.0691120]
Training progress:  29%|██▉       | 16190/55115 [55:41<2:15:39,  4.78it/s, Loss=0.0691120]
Training progress:  29%|██▉       | 16190/55115 [55:43<2:15:39,  4.78it/s, Loss=0.0439234]
Training progress:  29%|██▉       | 16200/55115 [55:43<2:06:09,  5.14it/s, Loss=0.0439234]
Training progress:  29%|██▉       | 16200/55115 [55:46<2:06:09,  5.14it/s, Loss=0.0538059]
Training progress:  29%|██▉       | 16210/55115 [55:46<2:24:27,  4.49it/s, Loss=0.0538059]
Training progress:  29%|██▉       | 16210/55115 [55:48<2:24:27,  4.49it/s, Loss=0.0517137]
Training progress:  29%|██▉       | 16220/55115 [55:48<2:13:52,  4.84it/s, Loss=0.0517137]
Training progress:  29%|██▉       | 16220/55115 [55:49<2:13:52,  4.84it/s, Loss=0.0528461]
Training progress:  29%|██▉       | 16230/55115 [55:49<2:01:06,  5.35it/s, Loss=0.0528461]
Training progress:  29%|██▉       | 16230/55115 [55:51<2:01:06,  5.35it/s, Loss=0.0467752]
Training progress:  29%|██▉       | 16240/55115 [55:51<1:55:30,  5.61it/s, Loss=0.0467752]
Training progress:  29%|██▉       | 16240/55115 [55:53<1:55:30,  5.61it/s, Loss=0.0526386]
Training progress:  29%|██▉       | 16250/55115 [55:53<2:13:59,  4.83it/s, Loss=0.0526386]
Training progress:  29%|██▉       | 16250/55115 [55:55<2:13:59,  4.83it/s, Loss=0.0569418]
Training progress:  30%|██▉       | 16260/55115 [55:55<2:01:57,  5.31it/s, Loss=0.0569418]
Training progress:  30%|██▉       | 16260/55115 [55:56<2:01:57,  5.31it/s, Loss=0.0556586]
Training progress:  30%|██▉       | 16270/55115 [55:56<1:54:50,  5.64it/s, Loss=0.0556586]
Training progress:  30%|██▉       | 16270/55115 [55:59<1:54:50,  5.64it/s, Loss=0.0570819]
Training progress:  30%|██▉       | 16280/55115 [55:59<2:19:36,  4.64it/s, Loss=0.0570819]
Training progress:  30%|██▉       | 16280/55115 [56:01<2:19:36,  4.64it/s, Loss=0.0477579]
Training progress:  30%|██▉       | 16290/55115 [56:01<2:06:27,  5.12it/s, Loss=0.0477579]
Training progress:  30%|██▉       | 16290/55115 [56:02<2:06:27,  5.12it/s, Loss=0.0473774]
Training progress:  30%|██▉       | 16300/55115 [56:02<1:57:07,  5.52it/s, Loss=0.0473774]
Training progress:  30%|██▉       | 16300/55115 [56:05<1:57:07,  5.52it/s, Loss=0.0535517]
Training progress:  30%|██▉       | 16310/55115 [56:05<2:22:24,  4.54it/s, Loss=0.0535517]
Training progress:  30%|██▉       | 16310/55115 [56:07<2:22:24,  4.54it/s, Loss=0.0473835]
Training progress:  30%|██▉       | 16320/55115 [56:07<2:08:02,  5.05it/s, Loss=0.0473835]
Training progress:  30%|██▉       | 16320/55115 [56:08<2:08:02,  5.05it/s, Loss=0.0535825]
Training progress:  30%|██▉       | 16330/55115 [56:08<1:57:11,  5.52it/s, Loss=0.0535825]
Training progress:  30%|██▉       | 16330/55115 [56:12<1:57:11,  5.52it/s, Loss=0.0506878]
Training progress:  30%|██▉       | 16340/55115 [56:12<2:34:00,  4.20it/s, Loss=0.0506878]
Training progress:  30%|██▉       | 16340/55115 [56:14<2:34:00,  4.20it/s, Loss=0.0603312]
Training progress:  30%|██▉       | 16350/55115 [56:14<2:20:37,  4.59it/s, Loss=0.0603312]
Training progress:  30%|██▉       | 16350/55115 [56:15<2:20:37,  4.59it/s, Loss=0.0601412]
Training progress:  30%|██▉       | 16360/55115 [56:15<2:06:43,  5.10it/s, Loss=0.0601412]
Training progress:  30%|██▉       | 16360/55115 [56:18<2:06:43,  5.10it/s, Loss=0.0499575]
Training progress:  30%|██▉       | 16370/55115 [56:18<2:28:14,  4.36it/s, Loss=0.0499575]
Training progress:  30%|██▉       | 16370/55115 [56:20<2:28:14,  4.36it/s, Loss=0.0603706]
Training progress:  30%|██▉       | 16380/55115 [56:20<2:14:38,  4.79it/s, Loss=0.0603706]
Training progress:  30%|██▉       | 16380/55115 [56:21<2:14:38,  4.79it/s, Loss=0.0650366]
Training progress:  30%|██▉       | 16390/55115 [56:21<2:01:35,  5.31it/s, Loss=0.0650366]
Training progress:  30%|██▉       | 16390/55115 [56:23<2:01:35,  5.31it/s, Loss=0.0602728]
Training progress:  30%|██▉       | 16400/55115 [56:23<1:54:25,  5.64it/s, Loss=0.0602728]
Training progress:  30%|██▉       | 16400/55115 [56:25<1:54:25,  5.64it/s, Loss=0.0455123]
Training progress:  30%|██▉       | 16410/55115 [56:25<2:12:01,  4.89it/s, Loss=0.0455123]
Training progress:  30%|██▉       | 16410/55115 [56:27<2:12:01,  4.89it/s, Loss=0.0529299]
Training progress:  30%|██▉       | 16420/55115 [56:27<1:59:22,  5.40it/s, Loss=0.0529299]
Training progress:  30%|██▉       | 16420/55115 [56:28<1:59:22,  5.40it/s, Loss=0.0628000]
Training progress:  30%|██▉       | 16430/55115 [56:28<1:52:21,  5.74it/s, Loss=0.0628000]
Training progress:  30%|██▉       | 16430/55115 [56:31<1:52:21,  5.74it/s, Loss=0.0539312]
Training progress:  30%|██▉       | 16440/55115 [56:31<2:10:06,  4.95it/s, Loss=0.0539312]
Training progress:  30%|██▉       | 16440/55115 [56:32<2:10:06,  4.95it/s, Loss=0.0544568]
Training progress:  30%|██▉       | 16450/55115 [56:32<1:57:49,  5.47it/s, Loss=0.0544568]
Training progress:  30%|██▉       | 16450/55115 [56:34<1:57:49,  5.47it/s, Loss=0.0596216]
Training progress:  30%|██▉       | 16460/55115 [56:34<1:52:50,  5.71it/s, Loss=0.0596216]
Training progress:  30%|██▉       | 16460/55115 [56:37<1:52:50,  5.71it/s, Loss=0.0507521]
Training progress:  30%|██▉       | 16470/55115 [56:37<2:14:54,  4.77it/s, Loss=0.0507521]
Training progress:  30%|██▉       | 16470/55115 [56:38<2:14:54,  4.77it/s, Loss=0.0499106]
Training progress:  30%|██▉       | 16480/55115 [56:38<2:01:40,  5.29it/s, Loss=0.0499106]
Training progress:  30%|██▉       | 16480/55115 [56:40<2:01:40,  5.29it/s, Loss=0.0560140]
Training progress:  30%|██▉       | 16490/55115 [56:40<1:53:52,  5.65it/s, Loss=0.0560140]
Training progress:  30%|██▉       | 16490/55115 [56:42<1:53:52,  5.65it/s, Loss=0.0523475]
Training progress:  30%|██▉       | 16500/55115 [56:42<2:09:42,  4.96it/s, Loss=0.0523475]
Training progress:  30%|██▉       | 16500/55115 [56:44<2:09:42,  4.96it/s, Loss=0.0418215]
Training progress:  30%|██▉       | 16510/55115 [56:44<2:02:33,  5.25it/s, Loss=0.0418215]
Training progress:  30%|██▉       | 16510/55115 [56:45<2:02:33,  5.25it/s, Loss=0.0605412]
Training progress:  30%|██▉       | 16520/55115 [56:45<1:53:12,  5.68it/s, Loss=0.0605412]
Training progress:  30%|██▉       | 16520/55115 [56:48<1:53:12,  5.68it/s, Loss=0.0533521]
Training progress:  30%|██▉       | 16530/55115 [56:48<2:11:33,  4.89it/s, Loss=0.0533521]
Training progress:  30%|██▉       | 16530/55115 [56:50<2:11:33,  4.89it/s, Loss=0.0628583]
Training progress:  30%|███       | 16540/55115 [56:50<2:05:36,  5.12it/s, Loss=0.0628583]
Training progress:  30%|███       | 16540/55115 [56:51<2:05:36,  5.12it/s, Loss=0.0640529]
Training progress:  30%|███       | 16550/55115 [56:51<1:59:30,  5.38it/s, Loss=0.0640529]
Training progress:  30%|███       | 16550/55115 [56:53<1:59:30,  5.38it/s, Loss=0.0540390]
Training progress:  30%|███       | 16560/55115 [56:53<1:51:49,  5.75it/s, Loss=0.0540390]
Training progress:  30%|███       | 16560/55115 [56:55<1:51:49,  5.75it/s, Loss=0.0528445]
Training progress:  30%|███       | 16570/55115 [56:55<1:49:53,  5.85it/s, Loss=0.0528445]
Training progress:  30%|███       | 16570/55115 [56:56<1:49:53,  5.85it/s, Loss=0.0689203]
Training progress:  30%|███       | 16580/55115 [56:56<1:48:55,  5.90it/s, Loss=0.0689203]
Training progress:  30%|███       | 16580/55115 [56:58<1:48:55,  5.90it/s, Loss=0.0529928]
Training progress:  30%|███       | 16590/55115 [56:58<1:56:16,  5.52it/s, Loss=0.0529928]
Training progress:  30%|███       | 16590/55115 [57:00<1:56:16,  5.52it/s, Loss=0.0497776]
Training progress:  30%|███       | 16600/55115 [57:00<1:53:38,  5.65it/s, Loss=0.0497776]
Training progress:  30%|███       | 16600/55115 [57:01<1:53:38,  5.65it/s, Loss=0.0520587]
Training progress:  30%|███       | 16610/55115 [57:01<1:48:16,  5.93it/s, Loss=0.0520587]
Training progress:  30%|███       | 16610/55115 [57:07<1:48:16,  5.93it/s, Loss=0.0659979]
Training progress:  30%|███       | 16620/55115 [57:07<2:54:17,  3.68it/s, Loss=0.0659979]
Training progress:  30%|███       | 16620/55115 [57:09<2:54:17,  3.68it/s, Loss=0.0575332]
