Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val [21/05 01:58:26]
Tensorboard not available: not logging progress [21/05 01:58:26]
Training progress:  23%|██▎       | 12930/55115 [16:59<44:37, 15.75it/s, Loss=0.0348986]
Training progress:  23%|██▎       | 12930/55115 [16:59<44:37, 15.75it/s, Loss=0.0294014]
Training progress:  23%|██▎       | 12940/55115 [16:59<44:02, 15.96it/s, Loss=0.0294014]
Training progress:  23%|██▎       | 12940/55115 [17:00<44:02, 15.96it/s, Loss=0.0248492]
Training progress:  23%|██▎       | 12950/55115 [17:00<43:17, 16.23it/s, Loss=0.0248492]
Training progress:  23%|██▎       | 12950/55115 [17:01<43:17, 16.23it/s, Loss=0.0330925]
Training progress:  24%|██▎       | 12960/55115 [17:01<42:21, 16.59it/s, Loss=0.0330925]
Training progress:  24%|██▎       | 12960/55115 [17:02<42:21, 16.59it/s, Loss=0.0333142]
Training progress:  24%|██▎       | 12970/55115 [17:02<50:05, 14.02it/s, Loss=0.0333142]
Training progress:  24%|██▎       | 12970/55115 [17:02<50:05, 14.02it/s, Loss=0.0261406]
Training progress:  24%|██▎       | 12980/55115 [17:02<47:21, 14.83it/s, Loss=0.0261406]
Training progress:  24%|██▎       | 12980/55115 [17:03<47:21, 14.83it/s, Loss=0.0264519]
Training progress:  24%|██▎       | 12990/55115 [17:03<45:22, 15.47it/s, Loss=0.0264519]
Training progress:  24%|██▎       | 12990/55115 [17:04<45:22, 15.47it/s, Loss=0.0317589]
Training progress:  24%|██▎       | 13000/55115 [17:04<54:33, 12.87it/s, Loss=0.0317589]
Training progress:  24%|██▎       | 13000/55115 [17:04<54:33, 12.87it/s, Loss=0.0380051]
Training progress:  24%|██▎       | 13010/55115 [17:04<50:37, 13.86it/s, Loss=0.0380051]
Training progress:  24%|██▎       | 13010/55115 [17:05<50:37, 13.86it/s, Loss=0.0279306]
Training progress:  24%|██▎       | 13020/55115 [17:05<47:37, 14.73it/s, Loss=0.0279306]
Training progress:  24%|██▎       | 13020/55115 [17:06<47:37, 14.73it/s, Loss=0.0318966]
Training progress:  24%|██▎       | 13030/55115 [17:06<55:57, 12.54it/s, Loss=0.0318966]
Training progress:  24%|██▎       | 13030/55115 [17:07<55:57, 12.54it/s, Loss=0.0314136]
Training progress:  24%|██▎       | 13040/55115 [17:07<51:22, 13.65it/s, Loss=0.0314136]
Training progress:  24%|██▎       | 13040/55115 [17:07<51:22, 13.65it/s, Loss=0.0268010]
Training progress:  24%|██▎       | 13050/55115 [17:07<48:07, 14.57it/s, Loss=0.0268010]
Training progress:  24%|██▎       | 13050/55115 [17:08<48:07, 14.57it/s, Loss=0.0374233]
Training progress:  24%|██▎       | 13060/55115 [17:08<58:29, 11.98it/s, Loss=0.0374233]
Training progress:  24%|██▎       | 13060/55115 [17:09<58:29, 11.98it/s, Loss=0.0312958]
Training progress:  24%|██▎       | 13070/55115 [17:09<52:43, 13.29it/s, Loss=0.0312958]
Training progress:  24%|██▎       | 13070/55115 [17:10<52:43, 13.29it/s, Loss=0.0312359]
Training progress:  24%|██▎       | 13080/55115 [17:10<49:13, 14.23it/s, Loss=0.0312359]
Training progress:  24%|██▎       | 13080/55115 [17:10<49:13, 14.23it/s, Loss=0.0414425]
Training progress:  24%|██▍       | 13090/55115 [17:10<54:08, 12.93it/s, Loss=0.0414425]
Training progress:  24%|██▍       | 13090/55115 [17:11<54:08, 12.93it/s, Loss=0.0222012]
Training progress:  24%|██▍       | 13100/55115 [17:11<50:47, 13.78it/s, Loss=0.0222012]
Training progress:  24%|██▍       | 13100/55115 [17:12<50:47, 13.78it/s, Loss=0.0378282]
Training progress:  24%|██▍       | 13110/55115 [17:12<47:43, 14.67it/s, Loss=0.0378282]
Training progress:  24%|██▍       | 13110/55115 [17:12<47:43, 14.67it/s, Loss=0.0282237]
Training progress:  24%|██▍       | 13120/55115 [17:12<45:08, 15.50it/s, Loss=0.0282237]
Training progress:  24%|██▍       | 13120/55115 [17:13<45:08, 15.50it/s, Loss=0.0302818]
Training progress:  24%|██▍       | 13130/55115 [17:13<52:00, 13.45it/s, Loss=0.0302818]
Training progress:  24%|██▍       | 13130/55115 [17:14<52:00, 13.45it/s, Loss=0.0385958]
Training progress:  24%|██▍       | 13140/55115 [17:14<48:19, 14.48it/s, Loss=0.0385958]
Training progress:  24%|██▍       | 13140/55115 [17:14<48:19, 14.48it/s, Loss=0.0302474]
Training progress:  24%|██▍       | 13150/55115 [17:14<45:57, 15.22it/s, Loss=0.0302474]
Training progress:  24%|██▍       | 13150/55115 [17:15<45:57, 15.22it/s, Loss=0.0327352]
Training progress:  24%|██▍       | 13160/55115 [17:15<54:43, 12.78it/s, Loss=0.0327352]
Training progress:  24%|██▍       | 13160/55115 [17:16<54:43, 12.78it/s, Loss=0.0290330]
Training progress:  24%|██▍       | 13170/55115 [17:16<50:10, 13.93it/s, Loss=0.0290330]
Training progress:  24%|██▍       | 13170/55115 [17:17<50:10, 13.93it/s, Loss=0.0365401]
Training progress:  24%|██▍       | 13180/55115 [17:17<47:24, 14.74it/s, Loss=0.0365401]
Training progress:  24%|██▍       | 13180/55115 [17:18<47:24, 14.74it/s, Loss=0.0309921]
Training progress:  24%|██▍       | 13190/55115 [17:18<56:52, 12.29it/s, Loss=0.0309921]
Training progress:  24%|██▍       | 13190/55115 [17:18<56:52, 12.29it/s, Loss=0.0360772]
Training progress:  24%|██▍       | 13200/55115 [17:18<51:47, 13.49it/s, Loss=0.0360772]
Training progress:  24%|██▍       | 13200/55115 [17:19<51:47, 13.49it/s, Loss=0.0401864]
Training progress:  24%|██▍       | 13210/55115 [17:19<48:48, 14.31it/s, Loss=0.0401864]
Training progress:  24%|██▍       | 13210/55115 [17:20<48:48, 14.31it/s, Loss=0.0301710]
Training progress:  24%|██▍       | 13220/55115 [17:20<53:03, 13.16it/s, Loss=0.0301710]
Training progress:  24%|██▍       | 13220/55115 [17:20<53:03, 13.16it/s, Loss=0.0307178]
Training progress:  24%|██▍       | 13230/55115 [17:20<49:48, 14.01it/s, Loss=0.0307178]
Training progress:  24%|██▍       | 13230/55115 [17:21<49:48, 14.01it/s, Loss=0.0326707]
Training progress:  24%|██▍       | 13240/55115 [17:21<47:14, 14.78it/s, Loss=0.0326707]
Training progress:  24%|██▍       | 13240/55115 [17:22<47:14, 14.78it/s, Loss=0.0275568]
Training progress:  24%|██▍       | 13250/55115 [17:22<53:34, 13.02it/s, Loss=0.0275568]
Training progress:  24%|██▍       | 13250/55115 [17:23<53:34, 13.02it/s, Loss=0.0341557]
Training progress:  24%|██▍       | 13260/55115 [17:23<50:28, 13.82it/s, Loss=0.0341557]
Training progress:  24%|██▍       | 13260/55115 [17:23<50:28, 13.82it/s, Loss=0.0260098]
Training progress:  24%|██▍       | 13270/55115 [17:23<47:45, 14.60it/s, Loss=0.0260098]
Training progress:  24%|██▍       | 13270/55115 [17:24<47:45, 14.60it/s, Loss=0.0256010]
Training progress:  24%|██▍       | 13280/55115 [17:24<45:33, 15.31it/s, Loss=0.0256010]
Training progress:  24%|██▍       | 13280/55115 [17:25<45:33, 15.31it/s, Loss=0.0304249]
Training progress:  24%|██▍       | 13290/55115 [17:25<54:19, 12.83it/s, Loss=0.0304249]
Training progress:  24%|██▍       | 13290/55115 [17:25<54:19, 12.83it/s, Loss=0.0373011]
Training progress:  24%|██▍       | 13300/55115 [17:25<50:16, 13.86it/s, Loss=0.0373011]
Training progress:  24%|██▍       | 13300/55115 [17:26<50:16, 13.86it/s, Loss=0.0316749]
Training progress:  24%|██▍       | 13310/55115 [17:26<47:07, 14.78it/s, Loss=0.0316749]
Training progress:  24%|██▍       | 13310/55115 [17:27<47:07, 14.78it/s, Loss=0.0350661]
Training progress:  24%|██▍       | 13320/55115 [17:27<54:10, 12.86it/s, Loss=0.0350661]
Training progress:  24%|██▍       | 13320/55115 [17:28<54:10, 12.86it/s, Loss=0.0296620]
Training progress:  24%|██▍       | 13330/55115 [17:28<50:03, 13.91it/s, Loss=0.0296620]
Training progress:  24%|██▍       | 13330/55115 [17:28<50:03, 13.91it/s, Loss=0.0346141]
Training progress:  24%|██▍       | 13340/55115 [17:28<47:09, 14.76it/s, Loss=0.0346141]
Training progress:  24%|██▍       | 13340/55115 [17:29<47:09, 14.76it/s, Loss=0.0314451]
Training progress:  24%|██▍       | 13350/55115 [17:29<55:20, 12.58it/s, Loss=0.0314451]
Training progress:  24%|██▍       | 13350/55115 [17:30<55:20, 12.58it/s, Loss=0.0363715]
Training progress:  24%|██▍       | 13360/55115 [17:30<50:37, 13.75it/s, Loss=0.0363715]
Training progress:  24%|██▍       | 13360/55115 [17:30<50:37, 13.75it/s, Loss=0.0247293]
Training progress:  24%|██▍       | 13370/55115 [17:30<47:02, 14.79it/s, Loss=0.0247293]
Training progress:  24%|██▍       | 13370/55115 [17:31<47:02, 14.79it/s, Loss=0.0320952]
Training progress:  24%|██▍       | 13380/55115 [17:31<53:40, 12.96it/s, Loss=0.0320952]
Training progress:  24%|██▍       | 13380/55115 [17:32<53:40, 12.96it/s, Loss=0.0412238]
Training progress:  24%|██▍       | 13390/55115 [17:32<49:42, 13.99it/s, Loss=0.0412238]
Training progress:  24%|██▍       | 13390/55115 [17:33<49:42, 13.99it/s, Loss=0.0300446]
Training progress:  24%|██▍       | 13400/55115 [17:33<47:07, 14.75it/s, Loss=0.0300446]
Training progress:  24%|██▍       | 13400/55115 [17:33<47:07, 14.75it/s, Loss=0.0401042]
Training progress:  24%|██▍       | 13410/55115 [17:33<51:52, 13.40it/s, Loss=0.0401042]
Training progress:  24%|██▍       | 13410/55115 [17:34<51:52, 13.40it/s, Loss=0.0256175]
Training progress:  24%|██▍       | 13420/55115 [17:34<49:56, 13.92it/s, Loss=0.0256175]
Training progress:  24%|██▍       | 13420/55115 [17:35<49:56, 13.92it/s, Loss=0.0311287]
Training progress:  24%|██▍       | 13430/55115 [17:35<47:18, 14.68it/s, Loss=0.0311287]
Training progress:  24%|██▍       | 13430/55115 [17:35<47:18, 14.68it/s, Loss=0.0341550]
Training progress:  24%|██▍       | 13440/55115 [17:35<45:36, 15.23it/s, Loss=0.0341550]
Training progress:  24%|██▍       | 13440/55115 [17:36<45:36, 15.23it/s, Loss=0.0260664]
Training progress:  24%|██▍       | 13450/55115 [17:36<53:51, 12.89it/s, Loss=0.0260664]
Training progress:  24%|██▍       | 13450/55115 [17:37<53:51, 12.89it/s, Loss=0.0349457]
Training progress:  24%|██▍       | 13460/55115 [17:37<49:23, 14.06it/s, Loss=0.0349457]
Training progress:  24%|██▍       | 13460/55115 [17:37<49:23, 14.06it/s, Loss=0.0399280]
Training progress:  24%|██▍       | 13470/55115 [17:37<46:41, 14.86it/s, Loss=0.0399280]
Training progress:  24%|██▍       | 13470/55115 [17:39<46:41, 14.86it/s, Loss=0.0461216]
Training progress:  24%|██▍       | 13480/55115 [17:39<55:49, 12.43it/s, Loss=0.0461216]
Training progress:  24%|██▍       | 13480/55115 [17:39<55:49, 12.43it/s, Loss=0.0357006]
Training progress:  24%|██▍       | 13490/55115 [17:39<50:41, 13.68it/s, Loss=0.0357006]
Training progress:  24%|██▍       | 13490/55115 [17:40<50:41, 13.68it/s, Loss=0.0324170]
Training progress:  24%|██▍       | 13500/55115 [17:40<47:05, 14.73it/s, Loss=0.0324170]
Training progress:  24%|██▍       | 13500/55115 [17:40<47:05, 14.73it/s, Loss=0.0279784]
Training progress:  25%|██▍       | 13510/55115 [17:40<46:44, 14.83it/s, Loss=0.0279784]
Training progress:  25%|██▍       | 13510/55115 [17:41<46:44, 14.83it/s, Loss=0.0295631]
Training progress:  25%|██▍       | 13520/55115 [17:41<44:46, 15.48it/s, Loss=0.0295631]
Training progress:  25%|██▍       | 13520/55115 [17:42<44:46, 15.48it/s, Loss=0.0324479]
Training progress:  25%|██▍       | 13530/55115 [17:42<43:30, 15.93it/s, Loss=0.0324479]
Training progress:  25%|██▍       | 13530/55115 [17:42<43:30, 15.93it/s, Loss=0.0261386]
Training progress:  25%|██▍       | 13540/55115 [17:42<43:21, 15.98it/s, Loss=0.0261386]
Training progress:  25%|██▍       | 13540/55115 [17:43<43:21, 15.98it/s, Loss=0.0304537]
Training progress:  25%|██▍       | 13550/55115 [17:43<41:58, 16.50it/s, Loss=0.0304537]
Training progress:  25%|██▍       | 13550/55115 [17:43<41:58, 16.50it/s, Loss=0.0279884]
Training progress:  25%|██▍       | 13560/55115 [17:43<41:26, 16.71it/s, Loss=0.0279884]
Training progress:  25%|██▍       | 13560/55115 [17:44<41:26, 16.71it/s, Loss=0.0270380]
Training progress:  25%|██▍       | 13570/55115 [17:44<40:58, 16.90it/s, Loss=0.0270380]
Training progress:  25%|██▍       | 13570/55115 [17:44<40:58, 16.90it/s, Loss=0.0358461]
Training progress:  25%|██▍       | 13580/55115 [17:44<40:22, 17.15it/s, Loss=0.0358461]
Training progress:  25%|██▍       | 13580/55115 [17:45<40:22, 17.15it/s, Loss=0.0357896]
Training progress:  25%|██▍       | 13590/55115 [17:45<40:28, 17.10it/s, Loss=0.0357896]
Training progress:  25%|██▍       | 13590/55115 [17:48<40:28, 17.10it/s, Loss=0.0282151]
Training progress:  25%|██▍       | 13600/55115 [17:48<1:37:22,  7.11it/s, Loss=0.0282151]
Training progress:  25%|██▍       | 13600/55115 [17:49<1:37:22,  7.11it/s, Loss=0.0341638]
Training progress:  25%|██▍       | 13610/55115 [17:49<1:20:22,  8.61it/s, Loss=0.0341638]
Training progress:  25%|██▍       | 13610/55115 [17:50<1:20:22,  8.61it/s, Loss=0.0312305]
Training progress:  25%|██▍       | 13620/55115 [17:50<1:09:06, 10.01it/s, Loss=0.0312305]
Training progress:  25%|██▍       | 13620/55115 [17:50<1:09:06, 10.01it/s, Loss=0.0320707]
Training progress:  25%|██▍       | 13630/55115 [17:50<1:03:22, 10.91it/s, Loss=0.0320707]
Training progress:  25%|██▍       | 13630/55115 [17:51<1:03:22, 10.91it/s, Loss=0.0385053]
Training progress:  25%|██▍       | 13640/55115 [17:51<1:04:24, 10.73it/s, Loss=0.0385053]
Training progress:  25%|██▍       | 13640/55115 [17:52<1:04:24, 10.73it/s, Loss=0.0272179]
Training progress:  25%|██▍       | 13650/55115 [17:52<56:51, 12.15it/s, Loss=0.0272179]  
Training progress:  25%|██▍       | 13650/55115 [17:52<56:51, 12.15it/s, Loss=0.0355811]
Training progress:  25%|██▍       | 13660/55115 [17:52<51:44, 13.35it/s, Loss=0.0355811]
Training progress:  25%|██▍       | 13660/55115 [17:53<51:44, 13.35it/s, Loss=0.0307050]
Training progress:  25%|██▍       | 13670/55115 [17:53<55:34, 12.43it/s, Loss=0.0307050]
Training progress:  25%|██▍       | 13670/55115 [17:54<55:34, 12.43it/s, Loss=0.0318915]
Training progress:  25%|██▍       | 13680/55115 [17:54<50:57, 13.55it/s, Loss=0.0318915]
Training progress:  25%|██▍       | 13680/55115 [17:54<50:57, 13.55it/s, Loss=0.0329827]
Training progress:  25%|██▍       | 13690/55115 [17:54<47:24, 14.56it/s, Loss=0.0329827]
Training progress:  25%|██▍       | 13690/55115 [17:55<47:24, 14.56it/s, Loss=0.0258264]
Training progress:  25%|██▍       | 13700/55115 [17:55<51:54, 13.30it/s, Loss=0.0258264]
Training progress:  25%|██▍       | 13700/55115 [17:56<51:54, 13.30it/s, Loss=0.0257106]
Training progress:  25%|██▍       | 13710/55115 [17:56<47:55, 14.40it/s, Loss=0.0257106]
Training progress:  25%|██▍       | 13710/55115 [17:57<47:55, 14.40it/s, Loss=0.0292164]
Training progress:  25%|██▍       | 13720/55115 [17:57<45:16, 15.24it/s, Loss=0.0292164]
Training progress:  25%|██▍       | 13720/55115 [17:58<45:16, 15.24it/s, Loss=0.0287955]
Training progress:  25%|██▍       | 13730/55115 [17:58<52:13, 13.21it/s, Loss=0.0287955]
Training progress:  25%|██▍       | 13730/55115 [17:58<52:13, 13.21it/s, Loss=0.0317174]
Training progress:  25%|██▍       | 13740/55115 [17:58<48:01, 14.36it/s, Loss=0.0317174]
Training progress:  25%|██▍       | 13740/55115 [17:59<48:01, 14.36it/s, Loss=0.0318682]
Training progress:  25%|██▍       | 13750/55115 [17:59<45:14, 15.24it/s, Loss=0.0318682]
Training progress:  25%|██▍       | 13750/55115 [18:00<45:14, 15.24it/s, Loss=0.0304689]
Training progress:  25%|██▍       | 13760/55115 [18:00<52:33, 13.11it/s, Loss=0.0304689]
Training progress:  25%|██▍       | 13760/55115 [18:00<52:33, 13.11it/s, Loss=0.0364382]
Training progress:  25%|██▍       | 13770/55115 [18:00<48:27, 14.22it/s, Loss=0.0364382]
Training progress:  25%|██▍       | 13770/55115 [18:01<48:27, 14.22it/s, Loss=0.0282568]
Training progress:  25%|██▌       | 13780/55115 [18:01<46:08, 14.93it/s, Loss=0.0282568]
Training progress:  25%|██▌       | 13780/55115 [18:01<46:08, 14.93it/s, Loss=0.0362018]
Training progress:  25%|██▌       | 13790/55115 [18:01<43:44, 15.75it/s, Loss=0.0362018]
Training progress:  25%|██▌       | 13790/55115 [18:02<43:44, 15.75it/s, Loss=0.0264938]
Training progress:  25%|██▌       | 13800/55115 [18:02<51:17, 13.43it/s, Loss=0.0264938]
Training progress:  25%|██▌       | 13800/55115 [18:03<51:17, 13.43it/s, Loss=0.0268746]
Training progress:  25%|██▌       | 13810/55115 [18:03<47:44, 14.42it/s, Loss=0.0268746]
Training progress:  25%|██▌       | 13810/55115 [18:03<47:44, 14.42it/s, Loss=0.0223939]
Training progress:  25%|██▌       | 13820/55115 [18:03<45:09, 15.24it/s, Loss=0.0223939]
Training progress:  25%|██▌       | 13820/55115 [18:04<45:09, 15.24it/s, Loss=0.0339448]
Training progress:  25%|██▌       | 13830/55115 [18:04<51:27, 13.37it/s, Loss=0.0339448]
Training progress:  25%|██▌       | 13830/55115 [18:05<51:27, 13.37it/s, Loss=0.0276437]
Training progress:  25%|██▌       | 13840/55115 [18:05<47:28, 14.49it/s, Loss=0.0276437]
Training progress:  25%|██▌       | 13840/55115 [18:06<47:28, 14.49it/s, Loss=0.0273011]
Training progress:  25%|██▌       | 13850/55115 [18:06<44:38, 15.40it/s, Loss=0.0273011]
Training progress:  25%|██▌       | 13850/55115 [18:07<44:38, 15.40it/s, Loss=0.0248154]
Training progress:  25%|██▌       | 13860/55115 [18:07<52:26, 13.11it/s, Loss=0.0248154]
Training progress:  25%|██▌       | 13860/55115 [18:07<52:26, 13.11it/s, Loss=0.0407222]
Training progress:  25%|██▌       | 13870/55115 [18:07<48:16, 14.24it/s, Loss=0.0407222]
Training progress:  25%|██▌       | 13870/55115 [18:08<48:16, 14.24it/s, Loss=0.0339539]
Training progress:  25%|██▌       | 13880/55115 [18:08<44:58, 15.28it/s, Loss=0.0339539]
Training progress:  25%|██▌       | 13880/55115 [18:09<44:58, 15.28it/s, Loss=0.0333076]
Training progress:  25%|██▌       | 13890/55115 [18:09<52:51, 13.00it/s, Loss=0.0333076]
Training progress:  25%|██▌       | 13890/55115 [18:09<52:51, 13.00it/s, Loss=0.0322033]
Training progress:  25%|██▌       | 13900/55115 [18:09<48:30, 14.16it/s, Loss=0.0322033]
Training progress:  25%|██▌       | 13900/55115 [18:10<48:30, 14.16it/s, Loss=0.0243036]
Training progress:  25%|██▌       | 13910/55115 [18:10<45:41, 15.03it/s, Loss=0.0243036]
Training progress:  25%|██▌       | 13910/55115 [18:11<45:41, 15.03it/s, Loss=0.0273052]
Training progress:  25%|██▌       | 13920/55115 [18:11<53:00, 12.95it/s, Loss=0.0273052]
Training progress:  25%|██▌       | 13920/55115 [18:11<53:00, 12.95it/s, Loss=0.0312050]
Training progress:  25%|██▌       | 13930/55115 [18:11<49:02, 14.00it/s, Loss=0.0312050]
Training progress:  25%|██▌       | 13930/55115 [18:12<49:02, 14.00it/s, Loss=0.0359666]
Training progress:  25%|██▌       | 13940/55115 [18:12<46:10, 14.86it/s, Loss=0.0359666]
Training progress:  25%|██▌       | 13940/55115 [18:13<46:10, 14.86it/s, Loss=0.0284985]
Training progress:  25%|██▌       | 13950/55115 [18:13<44:22, 15.46it/s, Loss=0.0284985]
Training progress:  25%|██▌       | 13950/55115 [18:14<44:22, 15.46it/s, Loss=0.0373264]
Training progress:  25%|██▌       | 13960/55115 [18:14<51:56, 13.20it/s, Loss=0.0373264]
Training progress:  25%|██▌       | 13960/55115 [18:14<51:56, 13.20it/s, Loss=0.0300238]
Training progress:  25%|██▌       | 13970/55115 [18:14<48:21, 14.18it/s, Loss=0.0300238]
Training progress:  25%|██▌       | 13970/55115 [18:15<48:21, 14.18it/s, Loss=0.0276694]
Training progress:  25%|██▌       | 13980/55115 [18:15<45:28, 15.08it/s, Loss=0.0276694]
Training progress:  25%|██▌       | 13980/55115 [18:16<45:28, 15.08it/s, Loss=0.0351518]
Training progress:  25%|██▌       | 13990/55115 [18:16<51:28, 13.31it/s, Loss=0.0351518]
Training progress:  25%|██▌       | 13990/55115 [18:16<51:28, 13.31it/s, Loss=0.0367476]
Training progress:  25%|██▌       | 14000/55115 [18:16<48:00, 14.27it/s, Loss=0.0367476]
Training progress:  25%|██▌       | 14000/55115 [18:17<48:00, 14.27it/s, Loss=0.0245194]
Training progress:  25%|██▌       | 14010/55115 [18:17<44:53, 15.26it/s, Loss=0.0245194]
Training progress:  25%|██▌       | 14010/55115 [18:18<44:53, 15.26it/s, Loss=0.0292426]
Training progress:  25%|██▌       | 14020/55115 [18:18<52:08, 13.14it/s, Loss=0.0292426]
Training progress:  25%|██▌       | 14020/55115 [18:18<52:08, 13.14it/s, Loss=0.0264527]
Training progress:  25%|██▌       | 14030/55115 [18:18<47:53, 14.30it/s, Loss=0.0264527]
Training progress:  25%|██▌       | 14030/55115 [18:19<47:53, 14.30it/s, Loss=0.0309160]
Training progress:  25%|██▌       | 14040/55115 [18:19<44:58, 15.22it/s, Loss=0.0309160]
Training progress:  25%|██▌       | 14040/55115 [18:20<44:58, 15.22it/s, Loss=0.0263232]
Training progress:  25%|██▌       | 14050/55115 [18:20<52:18, 13.08it/s, Loss=0.0263232]
Training progress:  25%|██▌       | 14050/55115 [18:21<52:18, 13.08it/s, Loss=0.0293270]
Training progress:  26%|██▌       | 14060/55115 [18:21<48:04, 14.23it/s, Loss=0.0293270]
Training progress:  26%|██▌       | 14060/55115 [18:21<48:04, 14.23it/s, Loss=0.0280276]
Training progress:  26%|██▌       | 14070/55115 [18:21<45:23, 15.07it/s, Loss=0.0280276]
Training progress:  26%|██▌       | 14070/55115 [18:22<45:23, 15.07it/s, Loss=0.0391349]
Training progress:  26%|██▌       | 14080/55115 [18:22<52:28, 13.03it/s, Loss=0.0391349]
Training progress:  26%|██▌       | 14080/55115 [18:23<52:28, 13.03it/s, Loss=0.0279580]
Training progress:  26%|██▌       | 14090/55115 [18:23<48:05, 14.22it/s, Loss=0.0279580]
Training progress:  26%|██▌       | 14090/55115 [18:23<48:05, 14.22it/s, Loss=0.0339692]
Training progress:  26%|██▌       | 14100/55115 [18:23<45:20, 15.07it/s, Loss=0.0339692]
Training progress:  26%|██▌       | 14100/55115 [18:24<45:20, 15.07it/s, Loss=0.0313214]
Training progress:  26%|██▌       | 14110/55115 [18:24<43:22, 15.75it/s, Loss=0.0313214]
Training progress:  26%|██▌       | 14110/55115 [18:25<43:22, 15.75it/s, Loss=0.0346256]
Training progress:  26%|██▌       | 14120/55115 [18:25<50:40, 13.48it/s, Loss=0.0346256]
Training progress:  26%|██▌       | 14120/55115 [18:25<50:40, 13.48it/s, Loss=0.0220905]
Training progress:  26%|██▌       | 14130/55115 [18:25<47:20, 14.43it/s, Loss=0.0220905]
Training progress:  26%|██▌       | 14130/55115 [18:26<47:20, 14.43it/s, Loss=0.0350737]
Training progress:  26%|██▌       | 14140/55115 [18:26<44:42, 15.28it/s, Loss=0.0350737]
Training progress:  26%|██▌       | 14140/55115 [18:27<44:42, 15.28it/s, Loss=0.0371134]
Training progress:  26%|██▌       | 14150/55115 [18:27<50:02, 13.64it/s, Loss=0.0371134]
Training progress:  26%|██▌       | 14150/55115 [18:27<50:02, 13.64it/s, Loss=0.0310597]
Training progress:  26%|██▌       | 14160/55115 [18:27<46:39, 14.63it/s, Loss=0.0310597]
Training progress:  26%|██▌       | 14160/55115 [18:28<46:39, 14.63it/s, Loss=0.0342155]
Training progress:  26%|██▌       | 14170/55115 [18:28<44:23, 15.37it/s, Loss=0.0342155]
Training progress:  26%|██▌       | 14170/55115 [18:29<44:23, 15.37it/s, Loss=0.0315531]
Training progress:  26%|██▌       | 14180/55115 [18:29<51:32, 13.24it/s, Loss=0.0315531]
Training progress:  26%|██▌       | 14180/55115 [18:30<51:32, 13.24it/s, Loss=0.0220649]
Training progress:  26%|██▌       | 14190/55115 [18:30<47:39, 14.31it/s, Loss=0.0220649]
Training progress:  26%|██▌       | 14190/55115 [18:30<47:39, 14.31it/s, Loss=0.0272178]
Training progress:  26%|██▌       | 14200/55115 [18:30<44:41, 15.26it/s, Loss=0.0272178]
Training progress:  26%|██▌       | 14200/55115 [18:31<44:41, 15.26it/s, Loss=0.0321251]
Training progress:  26%|██▌       | 14210/55115 [18:31<56:19, 12.11it/s, Loss=0.0321251]
Training progress:  26%|██▌       | 14210/55115 [18:32<56:19, 12.11it/s, Loss=0.0283415]
Training progress:  26%|██▌       | 14220/55115 [18:32<50:36, 13.47it/s, Loss=0.0283415]
Training progress:  26%|██▌       | 14220/55115 [18:32<50:36, 13.47it/s, Loss=0.0259976]
Training progress:  26%|██▌       | 14230/55115 [18:32<46:35, 14.62it/s, Loss=0.0259976]
Training progress:  26%|██▌       | 14230/55115 [18:33<46:35, 14.62it/s, Loss=0.0239421]
Training progress:  26%|██▌       | 14240/55115 [18:33<51:00, 13.35it/s, Loss=0.0239421]
Training progress:  26%|██▌       | 14240/55115 [18:34<51:00, 13.35it/s, Loss=0.0339170]
Training progress:  26%|██▌       | 14250/55115 [18:34<47:16, 14.41it/s, Loss=0.0339170]
Training progress:  26%|██▌       | 14250/55115 [18:35<47:16, 14.41it/s, Loss=0.0328059]
Training progress:  26%|██▌       | 14260/55115 [18:35<44:27, 15.31it/s, Loss=0.0328059]
Training progress:  26%|██▌       | 14260/55115 [18:35<44:27, 15.31it/s, Loss=0.0309812]
Training progress:  26%|██▌       | 14270/55115 [18:35<42:17, 16.10it/s, Loss=0.0309812]
Training progress:  26%|██▌       | 14270/55115 [18:36<42:17, 16.10it/s, Loss=0.0276565]
Training progress:  26%|██▌       | 14280/55115 [18:36<42:23, 16.05it/s, Loss=0.0276565]
Training progress:  26%|██▌       | 14280/55115 [18:36<42:23, 16.05it/s, Loss=0.0406979]
Training progress:  26%|██▌       | 14290/55115 [18:36<40:36, 16.75it/s, Loss=0.0406979]
Training progress:  26%|██▌       | 14290/55115 [18:37<40:36, 16.75it/s, Loss=0.0269492]
Training progress:  26%|██▌       | 14300/55115 [18:37<39:56, 17.03it/s, Loss=0.0269492]
Training progress:  26%|██▌       | 14300/55115 [18:37<39:56, 17.03it/s, Loss=0.0272829]
Training progress:  26%|██▌       | 14310/55115 [18:37<40:13, 16.90it/s, Loss=0.0272829]
Training progress:  26%|██▌       | 14310/55115 [18:38<40:13, 16.90it/s, Loss=0.0321204]
Training progress:  26%|██▌       | 14320/55115 [18:38<39:27, 17.23it/s, Loss=0.0321204]
Training progress:  26%|██▌       | 14320/55115 [18:39<39:27, 17.23it/s, Loss=0.0393236]
Training progress:  26%|██▌       | 14330/55115 [18:39<39:10, 17.35it/s, Loss=0.0393236]
