Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val [21/05 04:01:32]
Tensorboard not available: not logging progress [21/05 04:01:32]
Training progress:  18%|█▊        | 10130/55115 [09:40<52:21, 14.32it/s, Loss=0.0942102]
Training progress:  18%|█▊        | 10140/55115 [09:40<56:34, 13.25it/s, Loss=0.0942102]
Training progress:  18%|█▊        | 10140/55115 [09:41<56:34, 13.25it/s, Loss=0.1108680]
Training progress:  18%|█▊        | 10150/55115 [09:41<1:00:17, 12.43it/s, Loss=0.1108680]
Training progress:  18%|█▊        | 10150/55115 [09:42<1:00:17, 12.43it/s, Loss=0.0942732]
Training progress:  18%|█▊        | 10160/55115 [09:42<54:01, 13.87it/s, Loss=0.0942732]  
Training progress:  18%|█▊        | 10160/55115 [09:42<54:01, 13.87it/s, Loss=0.1178710]
Training progress:  18%|█▊        | 10170/55115 [09:42<50:29, 14.83it/s, Loss=0.1178710]
Training progress:  18%|█▊        | 10170/55115 [09:43<50:29, 14.83it/s, Loss=0.0840478]
Training progress:  18%|█▊        | 10180/55115 [09:43<55:14, 13.56it/s, Loss=0.0840478]
Training progress:  18%|█▊        | 10180/55115 [09:44<55:14, 13.56it/s, Loss=0.0714465]
Training progress:  18%|█▊        | 10190/55115 [09:44<54:00, 13.86it/s, Loss=0.0714465]
Training progress:  18%|█▊        | 10190/55115 [09:44<54:00, 13.86it/s, Loss=0.1123297]
Training progress:  19%|█▊        | 10200/55115 [09:44<51:54, 14.42it/s, Loss=0.1123297]
Training progress:  19%|█▊        | 10200/55115 [09:46<51:54, 14.42it/s, Loss=0.0769648]
Training progress:  19%|█▊        | 10210/55115 [09:46<1:02:27, 11.98it/s, Loss=0.0769648]
Training progress:  19%|█▊        | 10210/55115 [09:46<1:02:27, 11.98it/s, Loss=0.1024376]
Training progress:  19%|█▊        | 10220/55115 [09:46<55:38, 13.45it/s, Loss=0.1024376]  
Training progress:  19%|█▊        | 10220/55115 [09:47<55:38, 13.45it/s, Loss=0.0822106]
Training progress:  19%|█▊        | 10230/55115 [09:47<51:21, 14.57it/s, Loss=0.0822106]
Training progress:  19%|█▊        | 10230/55115 [09:48<51:21, 14.57it/s, Loss=0.0772685]
Training progress:  19%|█▊        | 10240/55115 [09:48<56:14, 13.30it/s, Loss=0.0772685]
Training progress:  19%|█▊        | 10240/55115 [09:48<56:14, 13.30it/s, Loss=0.0927180]
Training progress:  19%|█▊        | 10250/55115 [09:48<50:50, 14.71it/s, Loss=0.0927180]
Training progress:  19%|█▊        | 10250/55115 [09:49<50:50, 14.71it/s, Loss=0.1106677]
Training progress:  19%|█▊        | 10260/55115 [09:49<49:57, 14.96it/s, Loss=0.1106677]
Training progress:  19%|█▊        | 10260/55115 [09:50<49:57, 14.96it/s, Loss=0.1008402]
Training progress:  19%|█▊        | 10270/55115 [09:50<55:27, 13.48it/s, Loss=0.1008402]
Training progress:  19%|█▊        | 10270/55115 [09:50<55:27, 13.48it/s, Loss=0.1064935]
Training progress:  19%|█▊        | 10280/55115 [09:50<48:58, 15.26it/s, Loss=0.1064935]
Training progress:  19%|█▊        | 10280/55115 [09:51<48:58, 15.26it/s, Loss=0.0927758]
Training progress:  19%|█▊        | 10290/55115 [09:51<44:34, 16.76it/s, Loss=0.0927758]
Training progress:  19%|█▊        | 10290/55115 [09:51<44:34, 16.76it/s, Loss=0.0912062]
Training progress:  19%|█▊        | 10300/55115 [09:51<45:40, 16.35it/s, Loss=0.0912062]
Training progress:  19%|█▊        | 10300/55115 [09:52<45:40, 16.35it/s, Loss=0.0914909]
Training progress:  19%|█▊        | 10310/55115 [09:52<48:06, 15.52it/s, Loss=0.0914909]
Training progress:  19%|█▊        | 10310/55115 [09:52<48:06, 15.52it/s, Loss=0.0836301]
Training progress:  19%|█▊        | 10320/55115 [09:52<43:40, 17.10it/s, Loss=0.0836301]
Training progress:  19%|█▊        | 10320/55115 [09:53<43:40, 17.10it/s, Loss=0.1147597]
Training progress:  19%|█▊        | 10330/55115 [09:53<48:05, 15.52it/s, Loss=0.1147597]
Training progress:  19%|█▊        | 10330/55115 [09:54<48:05, 15.52it/s, Loss=0.0761623]
Training progress:  19%|█▉        | 10340/55115 [09:54<47:29, 15.71it/s, Loss=0.0761623]
Training progress:  19%|█▉        | 10340/55115 [09:54<47:29, 15.71it/s, Loss=0.0981240]
Training progress:  19%|█▉        | 10350/55115 [09:54<42:16, 17.65it/s, Loss=0.0981240]
Training progress:  19%|█▉        | 10350/55115 [09:55<42:16, 17.65it/s, Loss=0.0786131]
Training progress:  19%|█▉        | 10360/55115 [09:55<41:34, 17.94it/s, Loss=0.0786131]
Training progress:  19%|█▉        | 10360/55115 [09:55<41:34, 17.94it/s, Loss=0.0918830]
Training progress:  19%|█▉        | 10370/55115 [09:55<44:41, 16.69it/s, Loss=0.0918830]
Training progress:  19%|█▉        | 10370/55115 [09:56<44:41, 16.69it/s, Loss=0.0952569]
Training progress:  19%|█▉        | 10380/55115 [09:56<39:42, 18.77it/s, Loss=0.0952569]
Training progress:  19%|█▉        | 10380/55115 [09:56<39:42, 18.77it/s, Loss=0.1092589]
Training progress:  19%|█▉        | 10390/55115 [09:56<39:37, 18.81it/s, Loss=0.1092589]
Training progress:  19%|█▉        | 10390/55115 [09:57<39:37, 18.81it/s, Loss=0.1000935]
Training progress:  19%|█▉        | 10400/55115 [09:57<46:37, 15.99it/s, Loss=0.1000935]
Training progress:  19%|█▉        | 10400/55115 [09:58<46:37, 15.99it/s, Loss=0.0842801]
Training progress:  19%|█▉        | 10410/55115 [09:58<41:19, 18.03it/s, Loss=0.0842801]
Training progress:  19%|█▉        | 10410/55115 [09:58<41:19, 18.03it/s, Loss=0.0961302]
Training progress:  19%|█▉        | 10420/55115 [09:58<39:47, 18.72it/s, Loss=0.0961302]
Training progress:  19%|█▉        | 10420/55115 [09:59<39:47, 18.72it/s, Loss=0.1040067]
Training progress:  19%|█▉        | 10430/55115 [09:59<42:00, 17.73it/s, Loss=0.1040067]
Training progress:  19%|█▉        | 10430/55115 [09:59<42:00, 17.73it/s, Loss=0.1033111]
Training progress:  19%|█▉        | 10440/55115 [09:59<38:00, 19.59it/s, Loss=0.1033111]
Training progress:  19%|█▉        | 10440/55115 [09:59<38:00, 19.59it/s, Loss=0.0993297]
Training progress:  19%|█▉        | 10450/55115 [09:59<35:02, 21.24it/s, Loss=0.0993297]
Training progress:  19%|█▉        | 10450/55115 [10:00<35:02, 21.24it/s, Loss=0.1196227]
Training progress:  19%|█▉        | 10460/55115 [10:00<36:43, 20.27it/s, Loss=0.1196227]
Training progress:  19%|█▉        | 10460/55115 [10:01<36:43, 20.27it/s, Loss=0.1107578]
Training progress:  19%|█▉        | 10470/55115 [10:01<38:49, 19.17it/s, Loss=0.1107578]
Training progress:  19%|█▉        | 10470/55115 [10:01<38:49, 19.17it/s, Loss=0.0929563]
Training progress:  19%|█▉        | 10480/55115 [10:01<35:01, 21.24it/s, Loss=0.0929563]
Training progress:  19%|█▉        | 10480/55115 [10:01<35:01, 21.24it/s, Loss=0.0962878]
Training progress:  19%|█▉        | 10490/55115 [10:01<34:58, 21.27it/s, Loss=0.0962878]
Training progress:  19%|█▉        | 10490/55115 [10:02<34:58, 21.27it/s, Loss=0.0871960]
Training progress:  19%|█▉        | 10500/55115 [10:02<34:00, 21.86it/s, Loss=0.0871960]
Training progress:  19%|█▉        | 10500/55115 [10:02<34:00, 21.86it/s, Loss=0.0949949]
Training progress:  19%|█▉        | 10510/55115 [10:02<32:08, 23.13it/s, Loss=0.0949949]
Training progress:  19%|█▉        | 10510/55115 [10:03<32:08, 23.13it/s, Loss=0.0852745]
Training progress:  19%|█▉        | 10520/55115 [10:03<31:23, 23.67it/s, Loss=0.0852745]
Training progress:  19%|█▉        | 10520/55115 [10:03<31:23, 23.67it/s, Loss=0.0889034]
Training progress:  19%|█▉        | 10530/55115 [10:03<31:10, 23.83it/s, Loss=0.0889034]
Training progress:  19%|█▉        | 10530/55115 [10:03<31:10, 23.83it/s, Loss=0.1082488]
Training progress:  19%|█▉        | 10540/55115 [10:03<29:44, 24.98it/s, Loss=0.1082488]
Training progress:  19%|█▉        | 10540/55115 [10:04<29:44, 24.98it/s, Loss=0.0949172]
Training progress:  19%|█▉        | 10550/55115 [10:04<28:49, 25.77it/s, Loss=0.0949172]
Training progress:  19%|█▉        | 10550/55115 [10:04<28:49, 25.77it/s, Loss=0.0939483]
Training progress:  19%|█▉        | 10560/55115 [10:04<28:27, 26.09it/s, Loss=0.0939483]
Training progress:  19%|█▉        | 10560/55115 [10:04<28:27, 26.09it/s, Loss=0.0876568]
Training progress:  19%|█▉        | 10570/55115 [10:04<27:44, 26.76it/s, Loss=0.0876568]
Training progress:  19%|█▉        | 10570/55115 [10:07<27:44, 26.76it/s, Loss=0.0802893]
Training progress:  19%|█▉        | 10580/55115 [10:07<1:10:33, 10.52it/s, Loss=0.0802893]
Training progress:  19%|█▉        | 10580/55115 [10:07<1:10:33, 10.52it/s, Loss=0.0816732]
Training progress:  19%|█▉        | 10590/55115 [10:07<58:50, 12.61it/s, Loss=0.0816732]  
Training progress:  19%|█▉        | 10590/55115 [10:08<58:50, 12.61it/s, Loss=0.1041316]
Training progress:  19%|█▉        | 10600/55115 [10:08<55:14, 13.43it/s, Loss=0.1041316]
Training progress:  19%|█▉        | 10600/55115 [10:08<55:14, 13.43it/s, Loss=0.0962798]
Training progress:  19%|█▉        | 10610/55115 [10:08<47:20, 15.67it/s, Loss=0.0962798]
Training progress:  19%|█▉        | 10610/55115 [10:09<47:20, 15.67it/s, Loss=0.0669110]
Training progress:  19%|█▉        | 10620/55115 [10:09<42:27, 17.47it/s, Loss=0.0669110]
Training progress:  19%|█▉        | 10620/55115 [10:09<42:27, 17.47it/s, Loss=0.0977748]
Training progress:  19%|█▉        | 10630/55115 [10:09<43:16, 17.14it/s, Loss=0.0977748]
Training progress:  19%|█▉        | 10630/55115 [10:10<43:16, 17.14it/s, Loss=0.0897707]
Training progress:  19%|█▉        | 10640/55115 [10:10<39:27, 18.78it/s, Loss=0.0897707]
Training progress:  19%|█▉        | 10640/55115 [10:10<39:27, 18.78it/s, Loss=0.0826866]
Training progress:  19%|█▉        | 10650/55115 [10:10<36:20, 20.40it/s, Loss=0.0826866]
Training progress:  19%|█▉        | 10650/55115 [10:10<36:20, 20.40it/s, Loss=0.1210266]
Training progress:  19%|█▉        | 10660/55115 [10:10<33:54, 21.85it/s, Loss=0.1210266]
Training progress:  19%|█▉        | 10660/55115 [10:11<33:54, 21.85it/s, Loss=0.0822241]
Training progress:  19%|█▉        | 10670/55115 [10:11<40:03, 18.49it/s, Loss=0.0822241]
Training progress:  19%|█▉        | 10670/55115 [10:12<40:03, 18.49it/s, Loss=0.0674877]
Training progress:  19%|█▉        | 10680/55115 [10:12<36:47, 20.12it/s, Loss=0.0674877]
Training progress:  19%|█▉        | 10680/55115 [10:12<36:47, 20.12it/s, Loss=0.0784487]
Training progress:  19%|█▉        | 10690/55115 [10:12<33:45, 21.93it/s, Loss=0.0784487]
Training progress:  19%|█▉        | 10690/55115 [10:13<33:45, 21.93it/s, Loss=0.0960090]
Training progress:  19%|█▉        | 10700/55115 [10:13<42:30, 17.41it/s, Loss=0.0960090]
Training progress:  19%|█▉        | 10700/55115 [10:13<42:30, 17.41it/s, Loss=0.1364510]
Training progress:  19%|█▉        | 10710/55115 [10:13<38:04, 19.44it/s, Loss=0.1364510]
Training progress:  19%|█▉        | 10710/55115 [10:13<38:04, 19.44it/s, Loss=0.1122726]
Training progress:  19%|█▉        | 10720/55115 [10:13<34:26, 21.49it/s, Loss=0.1122726]
Training progress:  19%|█▉        | 10720/55115 [10:14<34:26, 21.49it/s, Loss=0.1114458]
Training progress:  19%|█▉        | 10730/55115 [10:14<42:02, 17.59it/s, Loss=0.1114458]
Training progress:  19%|█▉        | 10730/55115 [10:15<42:02, 17.59it/s, Loss=0.0977623]
Training progress:  19%|█▉        | 10740/55115 [10:15<37:42, 19.61it/s, Loss=0.0977623]
Training progress:  19%|█▉        | 10740/55115 [10:15<37:42, 19.61it/s, Loss=0.1205433]
Training progress:  20%|█▉        | 10750/55115 [10:15<35:29, 20.83it/s, Loss=0.1205433]
Training progress:  20%|█▉        | 10750/55115 [10:16<35:29, 20.83it/s, Loss=0.0788535]
Training progress:  20%|█▉        | 10760/55115 [10:16<42:09, 17.53it/s, Loss=0.0788535]
Training progress:  20%|█▉        | 10760/55115 [10:16<42:09, 17.53it/s, Loss=0.0866124]
Training progress:  20%|█▉        | 10770/55115 [10:16<37:42, 19.60it/s, Loss=0.0866124]
Training progress:  20%|█▉        | 10770/55115 [10:17<37:42, 19.60it/s, Loss=0.1188856]
Training progress:  20%|█▉        | 10780/55115 [10:17<34:36, 21.35it/s, Loss=0.1188856]
Training progress:  20%|█▉        | 10780/55115 [10:17<34:36, 21.35it/s, Loss=0.0979735]
Training progress:  20%|█▉        | 10790/55115 [10:17<41:02, 18.00it/s, Loss=0.0979735]
Training progress:  20%|█▉        | 10790/55115 [10:18<41:02, 18.00it/s, Loss=0.0949339]
Training progress:  20%|█▉        | 10800/55115 [10:18<39:07, 18.87it/s, Loss=0.0949339]
Training progress:  20%|█▉        | 10800/55115 [10:18<39:07, 18.87it/s, Loss=0.0850266]
Training progress:  20%|█▉        | 10810/55115 [10:18<36:31, 20.21it/s, Loss=0.0850266]
Training progress:  20%|█▉        | 10810/55115 [10:19<36:31, 20.21it/s, Loss=0.0907594]
Training progress:  20%|█▉        | 10820/55115 [10:19<33:56, 21.75it/s, Loss=0.0907594]
Training progress:  20%|█▉        | 10820/55115 [10:19<33:56, 21.75it/s, Loss=0.0963974]
Training progress:  20%|█▉        | 10830/55115 [10:19<40:40, 18.14it/s, Loss=0.0963974]
Training progress:  20%|█▉        | 10830/55115 [10:20<40:40, 18.14it/s, Loss=0.0924676]
Training progress:  20%|█▉        | 10840/55115 [10:20<36:33, 20.18it/s, Loss=0.0924676]
Training progress:  20%|█▉        | 10840/55115 [10:20<36:33, 20.18it/s, Loss=0.1221584]
Training progress:  20%|█▉        | 10850/55115 [10:20<33:43, 21.88it/s, Loss=0.1221584]
Training progress:  20%|█▉        | 10850/55115 [10:21<33:43, 21.88it/s, Loss=0.0895559]
Training progress:  20%|█▉        | 10860/55115 [10:21<45:21, 16.26it/s, Loss=0.0895559]
Training progress:  20%|█▉        | 10860/55115 [10:21<45:21, 16.26it/s, Loss=0.0873329]
Training progress:  20%|█▉        | 10870/55115 [10:21<40:02, 18.41it/s, Loss=0.0873329]
Training progress:  20%|█▉        | 10870/55115 [10:22<40:02, 18.41it/s, Loss=0.0853483]
Training progress:  20%|█▉        | 10880/55115 [10:22<35:55, 20.52it/s, Loss=0.0853483]
Training progress:  20%|█▉        | 10880/55115 [10:23<35:55, 20.52it/s, Loss=0.0959623]
Training progress:  20%|█▉        | 10890/55115 [10:23<42:41, 17.27it/s, Loss=0.0959623]
Training progress:  20%|█▉        | 10890/55115 [10:23<42:41, 17.27it/s, Loss=0.0902246]
Training progress:  20%|█▉        | 10900/55115 [10:23<38:26, 19.17it/s, Loss=0.0902246]
Training progress:  20%|█▉        | 10900/55115 [10:23<38:26, 19.17it/s, Loss=0.1110803]
Training progress:  20%|█▉        | 10910/55115 [10:23<35:08, 20.97it/s, Loss=0.1110803]
Training progress:  20%|█▉        | 10910/55115 [10:24<35:08, 20.97it/s, Loss=0.0814113]
Training progress:  20%|█▉        | 10920/55115 [10:24<43:24, 16.97it/s, Loss=0.0814113]
Training progress:  20%|█▉        | 10920/55115 [10:25<43:24, 16.97it/s, Loss=0.0936682]
Training progress:  20%|█▉        | 10930/55115 [10:25<38:07, 19.31it/s, Loss=0.0936682]
Training progress:  20%|█▉        | 10930/55115 [10:25<38:07, 19.31it/s, Loss=0.0981333]
Training progress:  20%|█▉        | 10940/55115 [10:25<34:43, 21.21it/s, Loss=0.0981333]
Training progress:  20%|█▉        | 10940/55115 [10:26<34:43, 21.21it/s, Loss=0.1114584]
Training progress:  20%|█▉        | 10950/55115 [10:26<39:47, 18.50it/s, Loss=0.1114584]
Training progress:  20%|█▉        | 10950/55115 [10:26<39:47, 18.50it/s, Loss=0.1175768]
Training progress:  20%|█▉        | 10960/55115 [10:26<37:59, 19.37it/s, Loss=0.1175768]
Training progress:  20%|█▉        | 10960/55115 [10:26<37:59, 19.37it/s, Loss=0.0753834]
Training progress:  20%|█▉        | 10970/55115 [10:26<35:29, 20.73it/s, Loss=0.0753834]
Training progress:  20%|█▉        | 10970/55115 [10:27<35:29, 20.73it/s, Loss=0.0867161]
Training progress:  20%|█▉        | 10980/55115 [10:27<33:21, 22.06it/s, Loss=0.0867161]
Training progress:  20%|█▉        | 10980/55115 [10:28<33:21, 22.06it/s, Loss=0.0938863]
Training progress:  20%|█▉        | 10990/55115 [10:28<40:35, 18.12it/s, Loss=0.0938863]
Training progress:  20%|█▉        | 10990/55115 [10:28<40:35, 18.12it/s, Loss=0.0930857]
Training progress:  20%|█▉        | 11000/55115 [10:28<36:55, 19.91it/s, Loss=0.0930857]
Training progress:  20%|█▉        | 11000/55115 [10:28<36:55, 19.91it/s, Loss=0.0964799]
Training progress:  20%|█▉        | 11010/55115 [10:28<34:02, 21.59it/s, Loss=0.0964799]
Training progress:  20%|█▉        | 11010/55115 [10:29<34:02, 21.59it/s, Loss=0.0887505]
Training progress:  20%|█▉        | 11020/55115 [10:29<40:18, 18.23it/s, Loss=0.0887505]
Training progress:  20%|█▉        | 11020/55115 [10:30<40:18, 18.23it/s, Loss=0.1128702]
Training progress:  20%|██        | 11030/55115 [10:30<36:25, 20.17it/s, Loss=0.1128702]
Training progress:  20%|██        | 11030/55115 [10:30<36:25, 20.17it/s, Loss=0.0835791]
Training progress:  20%|██        | 11040/55115 [10:30<33:35, 21.86it/s, Loss=0.0835791]
Training progress:  20%|██        | 11040/55115 [10:31<33:35, 21.86it/s, Loss=0.0858110]
Training progress:  20%|██        | 11050/55115 [10:31<38:43, 18.96it/s, Loss=0.0858110]
Training progress:  20%|██        | 11050/55115 [10:31<38:43, 18.96it/s, Loss=0.0993628]
Training progress:  20%|██        | 11060/55115 [10:31<35:37, 20.61it/s, Loss=0.0993628]
Training progress:  20%|██        | 11060/55115 [10:31<35:37, 20.61it/s, Loss=0.0843403]
Training progress:  20%|██        | 11070/55115 [10:31<33:11, 22.12it/s, Loss=0.0843403]
Training progress:  20%|██        | 11070/55115 [10:32<33:11, 22.12it/s, Loss=0.0994955]
Training progress:  20%|██        | 11080/55115 [10:32<43:33, 16.85it/s, Loss=0.0994955]
Training progress:  20%|██        | 11080/55115 [10:33<43:33, 16.85it/s, Loss=0.1016534]
Training progress:  20%|██        | 11090/55115 [10:33<38:55, 18.85it/s, Loss=0.1016534]
Training progress:  20%|██        | 11090/55115 [10:33<38:55, 18.85it/s, Loss=0.0893965]
Training progress:  20%|██        | 11100/55115 [10:33<35:52, 20.45it/s, Loss=0.0893965]
Training progress:  20%|██        | 11100/55115 [10:34<35:52, 20.45it/s, Loss=0.0991510]
Training progress:  20%|██        | 11110/55115 [10:34<42:05, 17.42it/s, Loss=0.0991510]
Training progress:  20%|██        | 11110/55115 [10:34<42:05, 17.42it/s, Loss=0.1001625]
Training progress:  20%|██        | 11120/55115 [10:34<39:39, 18.49it/s, Loss=0.1001625]
Training progress:  20%|██        | 11120/55115 [10:35<39:39, 18.49it/s, Loss=0.0957091]
Training progress:  20%|██        | 11130/55115 [10:35<36:00, 20.36it/s, Loss=0.0957091]
Training progress:  20%|██        | 11130/55115 [10:35<36:00, 20.36it/s, Loss=0.1044979]
Training progress:  20%|██        | 11140/55115 [10:35<33:20, 21.98it/s, Loss=0.1044979]
Training progress:  20%|██        | 11140/55115 [10:36<33:20, 21.98it/s, Loss=0.0863030]
Training progress:  20%|██        | 11150/55115 [10:36<41:47, 17.53it/s, Loss=0.0863030]
Training progress:  20%|██        | 11150/55115 [10:36<41:47, 17.53it/s, Loss=0.0853748]
Training progress:  20%|██        | 11160/55115 [10:36<37:35, 19.48it/s, Loss=0.0853748]
Training progress:  20%|██        | 11160/55115 [10:37<37:35, 19.48it/s, Loss=0.1039305]
Training progress:  20%|██        | 11170/55115 [10:37<34:52, 21.00it/s, Loss=0.1039305]
Training progress:  20%|██        | 11170/55115 [10:37<34:52, 21.00it/s, Loss=0.0985562]
Training progress:  20%|██        | 11180/55115 [10:37<42:12, 17.35it/s, Loss=0.0985562]
Training progress:  20%|██        | 11180/55115 [10:38<42:12, 17.35it/s, Loss=0.1020603]
Training progress:  20%|██        | 11190/55115 [10:38<37:30, 19.52it/s, Loss=0.1020603]
Training progress:  20%|██        | 11190/55115 [10:38<37:30, 19.52it/s, Loss=0.0941524]
Training progress:  20%|██        | 11200/55115 [10:38<34:21, 21.31it/s, Loss=0.0941524]
Training progress:  20%|██        | 11200/55115 [10:39<34:21, 21.31it/s, Loss=0.1111223]
Training progress:  20%|██        | 11210/55115 [10:39<42:35, 17.18it/s, Loss=0.1111223]
Training progress:  20%|██        | 11210/55115 [10:39<42:35, 17.18it/s, Loss=0.1124130]
Training progress:  20%|██        | 11220/55115 [10:39<37:49, 19.34it/s, Loss=0.1124130]
Training progress:  20%|██        | 11220/55115 [10:40<37:49, 19.34it/s, Loss=0.0825449]
Training progress:  20%|██        | 11230/55115 [10:40<34:16, 21.34it/s, Loss=0.0825449]
Training progress:  20%|██        | 11230/55115 [10:40<34:16, 21.34it/s, Loss=0.1117831]
Training progress:  20%|██        | 11240/55115 [10:40<38:07, 19.18it/s, Loss=0.1117831]
Training progress:  20%|██        | 11240/55115 [10:41<38:07, 19.18it/s, Loss=0.0779395]
Training progress:  20%|██        | 11250/55115 [10:41<34:21, 21.28it/s, Loss=0.0779395]
Training progress:  20%|██        | 11250/55115 [10:41<34:21, 21.28it/s, Loss=0.0880495]
Training progress:  20%|██        | 11260/55115 [10:41<32:17, 22.64it/s, Loss=0.0880495]
Training progress:  20%|██        | 11260/55115 [10:42<32:17, 22.64it/s, Loss=0.0939052]
Training progress:  20%|██        | 11270/55115 [10:42<31:49, 22.96it/s, Loss=0.0939052]
Training progress:  20%|██        | 11270/55115 [10:42<31:49, 22.96it/s, Loss=0.1000749]
Training progress:  20%|██        | 11280/55115 [10:42<30:28, 23.97it/s, Loss=0.1000749]
Training progress:  20%|██        | 11280/55115 [10:42<30:28, 23.97it/s, Loss=0.0962177]
Training progress:  20%|██        | 11290/55115 [10:42<29:06, 25.09it/s, Loss=0.0962177]
Training progress:  20%|██        | 11290/55115 [10:43<29:06, 25.09it/s, Loss=0.0831014]
Training progress:  21%|██        | 11300/55115 [10:43<28:06, 25.97it/s, Loss=0.0831014]
Training progress:  21%|██        | 11300/55115 [10:43<28:06, 25.97it/s, Loss=0.0871895]
Training progress:  21%|██        | 11310/55115 [10:43<29:02, 25.14it/s, Loss=0.0871895]
Training progress:  21%|██        | 11310/55115 [10:43<29:02, 25.14it/s, Loss=0.0873964]
Training progress:  21%|██        | 11320/55115 [10:43<28:14, 25.84it/s, Loss=0.0873964]
Training progress:  21%|██        | 11320/55115 [10:46<28:14, 25.84it/s, Loss=0.1057321]
Training progress:  21%|██        | 11330/55115 [10:46<1:15:46,  9.63it/s, Loss=0.1057321]
Training progress:  21%|██        | 11330/55115 [10:47<1:15:46,  9.63it/s, Loss=0.0867276]
Training progress:  21%|██        | 11340/55115 [10:47<1:04:50, 11.25it/s, Loss=0.0867276]
Training progress:  21%|██        | 11340/55115 [10:47<1:04:50, 11.25it/s, Loss=0.0841007]
Training progress:  21%|██        | 11350/55115 [10:47<53:50, 13.55it/s, Loss=0.0841007]  
Training progress:  21%|██        | 11350/55115 [10:47<53:50, 13.55it/s, Loss=0.0945989]
Training progress:  21%|██        | 11360/55115 [10:47<48:21, 15.08it/s, Loss=0.0945989]
Training progress:  21%|██        | 11360/55115 [10:48<48:21, 15.08it/s, Loss=0.0866758]
Training progress:  21%|██        | 11370/55115 [10:48<52:11, 13.97it/s, Loss=0.0866758]
Training progress:  21%|██        | 11370/55115 [10:49<52:11, 13.97it/s, Loss=0.0716013]
Training progress:  21%|██        | 11380/55115 [10:49<44:46, 16.28it/s, Loss=0.0716013]
Training progress:  21%|██        | 11380/55115 [10:49<44:46, 16.28it/s, Loss=0.0954235]
Training progress:  21%|██        | 11390/55115 [10:49<43:47, 16.64it/s, Loss=0.0954235]
Training progress:  21%|██        | 11390/55115 [10:50<43:47, 16.64it/s, Loss=0.0867921]
Training progress:  21%|██        | 11400/55115 [10:50<43:02, 16.93it/s, Loss=0.0867921]
Training progress:  21%|██        | 11400/55115 [10:50<43:02, 16.93it/s, Loss=0.0961462]
Training progress:  21%|██        | 11410/55115 [10:50<37:58, 19.18it/s, Loss=0.0961462]
Training progress:  21%|██        | 11410/55115 [10:51<37:58, 19.18it/s, Loss=0.1031529]
Training progress:  21%|██        | 11420/55115 [10:51<39:38, 18.37it/s, Loss=0.1031529]
Training progress:  21%|██        | 11420/55115 [10:51<39:38, 18.37it/s, Loss=0.0808030]
Training progress:  21%|██        | 11430/55115 [10:51<39:52, 18.26it/s, Loss=0.0808030]
Training progress:  21%|██        | 11430/55115 [10:52<39:52, 18.26it/s, Loss=0.1104563]
Training progress:  21%|██        | 11440/55115 [10:52<36:17, 20.06it/s, Loss=0.1104563]
Training progress:  21%|██        | 11440/55115 [10:52<36:17, 20.06it/s, Loss=0.0983720]
Training progress:  21%|██        | 11450/55115 [10:52<33:30, 21.71it/s, Loss=0.0983720]
Training progress:  21%|██        | 11450/55115 [10:53<33:30, 21.71it/s, Loss=0.0867269]
Training progress:  21%|██        | 11460/55115 [10:53<40:41, 17.88it/s, Loss=0.0867269]
Training progress:  21%|██        | 11460/55115 [10:53<40:41, 17.88it/s, Loss=0.0736250]
Training progress:  21%|██        | 11470/55115 [10:53<36:29, 19.93it/s, Loss=0.0736250]
Training progress:  21%|██        | 11470/55115 [10:54<36:29, 19.93it/s, Loss=0.0883274]
Training progress:  21%|██        | 11480/55115 [10:54<33:38, 21.62it/s, Loss=0.0883274]
Training progress:  21%|██        | 11480/55115 [10:54<33:38, 21.62it/s, Loss=0.0969204]
Training progress:  21%|██        | 11490/55115 [10:54<38:57, 18.66it/s, Loss=0.0969204]
Training progress:  21%|██        | 11490/55115 [10:55<38:57, 18.66it/s, Loss=0.1142873]
Training progress:  21%|██        | 11500/55115 [10:55<38:21, 18.95it/s, Loss=0.1142873]
Training progress:  21%|██        | 11500/55115 [10:55<38:21, 18.95it/s, Loss=0.0921619]
Training progress:  21%|██        | 11510/55115 [10:55<34:38, 20.98it/s, Loss=0.0921619]
Training progress:  21%|██        | 11510/55115 [10:56<34:38, 20.98it/s, Loss=0.0973507]
Training progress:  21%|██        | 11520/55115 [10:56<38:11, 19.02it/s, Loss=0.0973507]
Training progress:  21%|██        | 11520/55115 [10:56<38:11, 19.02it/s, Loss=0.1200171]
Training progress:  21%|██        | 11530/55115 [10:56<39:03, 18.60it/s, Loss=0.1200171]
Training progress:  21%|██        | 11530/55115 [10:57<39:03, 18.60it/s, Loss=0.0932542]
Training progress:  21%|██        | 11540/55115 [10:57<35:40, 20.35it/s, Loss=0.0932542]
Training progress:  21%|██        | 11540/55115 [10:57<35:40, 20.35it/s, Loss=0.0933133]
Training progress:  21%|██        | 11550/55115 [10:57<38:33, 18.83it/s, Loss=0.0933133]
Training progress:  21%|██        | 11550/55115 [10:58<38:33, 18.83it/s, Loss=0.0864109]
