Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val [20/05 17:45:33]
Tensorboard not available: not logging progress [20/05 17:45:33]
Training progress:   5%|▌         | 2810/55115 [1:41:25<27:33:43,  1.90s/it, Loss=0.0407346]
Training progress:   5%|▌         | 2810/55115 [1:41:45<27:33:43,  1.90s/it, Loss=0.0374705]
Training progress:   5%|▌         | 2820/55115 [1:41:45<28:08:02,  1.94s/it, Loss=0.0374705]
Training progress:   5%|▌         | 2820/55115 [1:42:01<28:08:02,  1.94s/it, Loss=0.0509185]
Training progress:   5%|▌         | 2830/55115 [1:42:01<26:28:40,  1.82s/it, Loss=0.0509185]
Training progress:   5%|▌         | 2830/55115 [1:42:19<26:28:40,  1.82s/it, Loss=0.0471254]
Training progress:   5%|▌         | 2840/55115 [1:42:19<26:11:10,  1.80s/it, Loss=0.0471254]
Training progress:   5%|▌         | 2840/55115 [1:42:41<26:11:10,  1.80s/it, Loss=0.0431091]
Training progress:   5%|▌         | 2850/55115 [1:42:41<28:17:53,  1.95s/it, Loss=0.0431091]
Training progress:   5%|▌         | 2850/55115 [1:42:58<28:17:53,  1.95s/it, Loss=0.0379326]
Training progress:   5%|▌         | 2860/55115 [1:42:58<27:03:57,  1.86s/it, Loss=0.0379326]
Training progress:   5%|▌         | 2860/55115 [1:43:15<27:03:57,  1.86s/it, Loss=0.0517842]
Training progress:   5%|▌         | 2870/55115 [1:43:15<26:10:14,  1.80s/it, Loss=0.0517842]
Training progress:   5%|▌         | 2870/55115 [1:43:38<26:10:14,  1.80s/it, Loss=0.0443439]
Training progress:   5%|▌         | 2880/55115 [1:43:38<28:22:40,  1.96s/it, Loss=0.0443439]
Training progress:   5%|▌         | 2880/55115 [1:43:54<28:22:40,  1.96s/it, Loss=0.0441671]
Training progress:   5%|▌         | 2890/55115 [1:43:54<27:04:48,  1.87s/it, Loss=0.0441671]
Training progress:   5%|▌         | 2890/55115 [1:44:11<27:04:48,  1.87s/it, Loss=0.0422054]
Training progress:   5%|▌         | 2900/55115 [1:44:11<26:00:18,  1.79s/it, Loss=0.0422054]
Training progress:   5%|▌         | 2900/55115 [1:44:32<26:00:18,  1.79s/it, Loss=0.0370033]
Training progress:   5%|▌         | 2910/55115 [1:44:32<27:19:00,  1.88s/it, Loss=0.0370033]
Training progress:   5%|▌         | 2910/55115 [1:44:47<27:19:00,  1.88s/it, Loss=0.0405301]
Training progress:   5%|▌         | 2920/55115 [1:44:47<25:59:08,  1.79s/it, Loss=0.0405301]
Training progress:   5%|▌         | 2920/55115 [1:45:04<25:59:08,  1.79s/it, Loss=0.0430159]
Training progress:   5%|▌         | 2930/55115 [1:45:04<25:17:32,  1.74s/it, Loss=0.0430159]
Training progress:   5%|▌         | 2930/55115 [1:45:23<25:17:32,  1.74s/it, Loss=0.0499400]
Training progress:   5%|▌         | 2940/55115 [1:45:23<26:02:50,  1.80s/it, Loss=0.0499400]
Training progress:   5%|▌         | 2940/55115 [1:45:40<26:02:50,  1.80s/it, Loss=0.0427051]
Training progress:   5%|▌         | 2950/55115 [1:45:40<25:32:08,  1.76s/it, Loss=0.0427051]
Training progress:   5%|▌         | 2950/55115 [1:45:56<25:32:08,  1.76s/it, Loss=0.0510806]
Training progress:   5%|▌         | 2960/55115 [1:45:56<24:56:19,  1.72s/it, Loss=0.0510806]
Training progress:   5%|▌         | 2960/55115 [1:46:12<24:56:19,  1.72s/it, Loss=0.0358092]
Training progress:   5%|▌         | 2970/55115 [1:46:12<24:15:20,  1.67s/it, Loss=0.0358092]
Training progress:   5%|▌         | 2970/55115 [1:46:28<24:15:20,  1.67s/it, Loss=0.0410550]
Training progress:   5%|▌         | 2980/55115 [1:46:28<23:54:48,  1.65s/it, Loss=0.0410550]
Training progress:   5%|▌         | 2980/55115 [1:46:44<23:54:48,  1.65s/it, Loss=0.0446531]
Training progress:   5%|▌         | 2990/55115 [1:46:44<23:41:16,  1.64s/it, Loss=0.0446531]
Training progress:   5%|▌         | 2990/55115 [1:47:02<23:41:16,  1.64s/it, Loss=0.0503452]
Training progress:   5%|▌         | 3000/55115 [1:47:02<24:41:31,  1.71s/it, Loss=0.0503452]
Training progress:   5%|▌         | 3000/55115 [1:47:19<24:41:31,  1.71s/it, Loss=0.0446488]
Training progress:   5%|▌         | 3010/55115 [1:47:19<24:39:13,  1.70s/it, Loss=0.0446488]
Training progress:   5%|▌         | 3010/55115 [1:47:35<24:39:13,  1.70s/it, Loss=0.0487058]
Training progress:   5%|▌         | 3020/55115 [1:47:35<24:13:59,  1.67s/it, Loss=0.0487058]
[EPOCH 4] Saving Checkpoint [20/05 19:33:28]

Training progress:   5%|▌         | 3020/55115 [1:48:51<24:13:59,  1.67s/it, Loss=0.0382014]
Training progress:   5%|▌         | 3030/55115 [1:48:51<49:48:50,  3.44s/it, Loss=0.0382014]
Training progress:   5%|▌         | 3030/55115 [1:49:07<49:48:50,  3.44s/it, Loss=0.0440832]
Training progress:   6%|▌         | 3040/55115 [1:49:07<41:47:33,  2.89s/it, Loss=0.0440832]
Training progress:   6%|▌         | 3040/55115 [1:49:23<41:47:33,  2.89s/it, Loss=0.0443203]
Training progress:   6%|▌         | 3050/55115 [1:49:23<36:17:10,  2.51s/it, Loss=0.0443203]
Training progress:   6%|▌         | 3050/55115 [1:49:44<36:17:10,  2.51s/it, Loss=0.0320876]
Training progress:   6%|▌         | 3060/55115 [1:49:44<34:15:33,  2.37s/it, Loss=0.0320876]
Training progress:   6%|▌         | 3060/55115 [1:50:00<34:15:33,  2.37s/it, Loss=0.0438313]
Training progress:   6%|▌         | 3070/55115 [1:50:00<30:56:08,  2.14s/it, Loss=0.0438313]
Training progress:   6%|▌         | 3070/55115 [1:50:17<30:56:08,  2.14s/it, Loss=0.0371114]
Training progress:   6%|▌         | 3080/55115 [1:50:17<29:06:44,  2.01s/it, Loss=0.0371114]
Training progress:   6%|▌         | 3080/55115 [1:50:50<29:06:44,  2.01s/it, Loss=0.0462370]
Training progress:   6%|▌         | 3090/55115 [1:50:50<34:31:15,  2.39s/it, Loss=0.0462370]
Training progress:   6%|▌         | 3090/55115 [1:51:06<34:31:15,  2.39s/it, Loss=0.0437817]
Training progress:   6%|▌         | 3100/55115 [1:51:06<31:12:26,  2.16s/it, Loss=0.0437817]
Training progress:   6%|▌         | 3100/55115 [1:51:21<31:12:26,  2.16s/it, Loss=0.0449068]
Training progress:   6%|▌         | 3110/55115 [1:51:21<28:32:46,  1.98s/it, Loss=0.0449068]
Training progress:   6%|▌         | 3110/55115 [1:51:46<28:32:46,  1.98s/it, Loss=0.0411757]
Training progress:   6%|▌         | 3120/55115 [1:51:46<30:39:26,  2.12s/it, Loss=0.0411757]
Training progress:   6%|▌         | 3120/55115 [1:52:03<30:39:26,  2.12s/it, Loss=0.0484470]
Training progress:   6%|▌         | 3130/55115 [1:52:03<28:59:34,  2.01s/it, Loss=0.0484470]
Training progress:   6%|▌         | 3130/55115 [1:52:23<28:59:34,  2.01s/it, Loss=0.0365513]
Training progress:   6%|▌         | 3140/55115 [1:52:23<28:58:32,  2.01s/it, Loss=0.0365513]
Training progress:   6%|▌         | 3140/55115 [1:52:47<28:58:32,  2.01s/it, Loss=0.0472877]
Training progress:   6%|▌         | 3150/55115 [1:52:47<30:38:39,  2.12s/it, Loss=0.0472877]
Training progress:   6%|▌         | 3150/55115 [1:53:03<30:38:39,  2.12s/it, Loss=0.0434609]
Training progress:   6%|▌         | 3160/55115 [1:53:03<28:16:31,  1.96s/it, Loss=0.0434609]
Training progress:   6%|▌         | 3160/55115 [1:53:30<28:16:31,  1.96s/it, Loss=0.0446709]
Training progress:   6%|▌         | 3170/55115 [1:53:30<31:31:48,  2.19s/it, Loss=0.0446709]
Training progress:   6%|▌         | 3170/55115 [1:53:48<31:31:48,  2.19s/it, Loss=0.0480773]
Training progress:   6%|▌         | 3180/55115 [1:53:48<29:58:31,  2.08s/it, Loss=0.0480773]
Training progress:   6%|▌         | 3180/55115 [1:54:11<29:58:31,  2.08s/it, Loss=0.0458091]
Training progress:   6%|▌         | 3190/55115 [1:54:11<30:44:40,  2.13s/it, Loss=0.0458091]
Training progress:   6%|▌         | 3190/55115 [1:54:30<30:44:40,  2.13s/it, Loss=0.0408966]
Training progress:   6%|▌         | 3200/55115 [1:54:30<29:40:32,  2.06s/it, Loss=0.0408966]
Training progress:   6%|▌         | 3200/55115 [1:54:46<29:40:32,  2.06s/it, Loss=0.0406629]
Training progress:   6%|▌         | 3210/55115 [1:54:46<27:47:19,  1.93s/it, Loss=0.0406629]
Training progress:   6%|▌         | 3210/55115 [1:55:11<27:47:19,  1.93s/it, Loss=0.0549981]
Training progress:   6%|▌         | 3220/55115 [1:55:11<30:10:12,  2.09s/it, Loss=0.0549981]
Training progress:   6%|▌         | 3220/55115 [1:55:28<30:10:12,  2.09s/it, Loss=0.0485682]
Training progress:   6%|▌         | 3230/55115 [1:55:28<28:18:32,  1.96s/it, Loss=0.0485682]
Training progress:   6%|▌         | 3230/55115 [1:55:44<28:18:32,  1.96s/it, Loss=0.0413367]
Training progress:   6%|▌         | 3240/55115 [1:55:44<26:46:10,  1.86s/it, Loss=0.0413367]
Training progress:   6%|▌         | 3240/55115 [1:56:09<26:46:10,  1.86s/it, Loss=0.0384001]
Training progress:   6%|▌         | 3250/55115 [1:56:09<29:50:57,  2.07s/it, Loss=0.0384001]
Training progress:   6%|▌         | 3250/55115 [1:56:26<29:50:57,  2.07s/it, Loss=0.0466310]
Training progress:   6%|▌         | 3260/55115 [1:56:26<28:16:15,  1.96s/it, Loss=0.0466310]
Training progress:   6%|▌         | 3260/55115 [1:56:42<28:16:15,  1.96s/it, Loss=0.0424025]
Training progress:   6%|▌         | 3270/55115 [1:56:42<26:39:41,  1.85s/it, Loss=0.0424025]
Training progress:   6%|▌         | 3270/55115 [1:57:07<26:39:41,  1.85s/it, Loss=0.0457638]
Training progress:   6%|▌         | 3280/55115 [1:57:07<29:18:11,  2.04s/it, Loss=0.0457638]
Training progress:   6%|▌         | 3280/55115 [1:57:23<29:18:11,  2.04s/it, Loss=0.0472411]
Training progress:   6%|▌         | 3290/55115 [1:57:23<27:27:55,  1.91s/it, Loss=0.0472411]
Training progress:   6%|▌         | 3290/55115 [1:57:40<27:27:55,  1.91s/it, Loss=0.0374256]
Training progress:   6%|▌         | 3300/55115 [1:57:40<26:29:32,  1.84s/it, Loss=0.0374256]
Training progress:   6%|▌         | 3300/55115 [1:58:03<26:29:32,  1.84s/it, Loss=0.0505500]
Training progress:   6%|▌         | 3310/55115 [1:58:03<28:26:03,  1.98s/it, Loss=0.0505500]
Training progress:   6%|▌         | 3310/55115 [1:58:18<28:26:03,  1.98s/it, Loss=0.0375339]
Training progress:   6%|▌         | 3320/55115 [1:58:18<26:33:00,  1.85s/it, Loss=0.0375339]
Training progress:   6%|▌         | 3320/55115 [1:58:36<26:33:00,  1.85s/it, Loss=0.0448920]
Training progress:   6%|▌         | 3330/55115 [1:58:36<26:15:33,  1.83s/it, Loss=0.0448920]
Training progress:   6%|▌         | 3330/55115 [1:58:54<26:15:33,  1.83s/it, Loss=0.0495333]
Training progress:   6%|▌         | 3340/55115 [1:58:54<26:10:38,  1.82s/it, Loss=0.0495333]
Training progress:   6%|▌         | 3340/55115 [1:59:15<26:10:38,  1.82s/it, Loss=0.0371361]
Training progress:   6%|▌         | 3350/55115 [1:59:15<27:16:30,  1.90s/it, Loss=0.0371361]
Training progress:   6%|▌         | 3350/55115 [1:59:33<27:16:30,  1.90s/it, Loss=0.0342377]
Training progress:   6%|▌         | 3360/55115 [1:59:33<26:47:45,  1.86s/it, Loss=0.0342377]
Training progress:   6%|▌         | 3360/55115 [1:59:49<26:47:45,  1.86s/it, Loss=0.0405717]
Training progress:   6%|▌         | 3370/55115 [1:59:49<25:39:53,  1.79s/it, Loss=0.0405717]
Training progress:   6%|▌         | 3370/55115 [2:00:10<25:39:53,  1.79s/it, Loss=0.0410754]
Training progress:   6%|▌         | 3380/55115 [2:00:10<27:02:25,  1.88s/it, Loss=0.0410754]
Training progress:   6%|▌         | 3380/55115 [2:00:30<27:02:25,  1.88s/it, Loss=0.0422925]
Training progress:   6%|▌         | 3390/55115 [2:00:30<27:46:27,  1.93s/it, Loss=0.0422925]
Training progress:   6%|▌         | 3390/55115 [2:00:49<27:46:27,  1.93s/it, Loss=0.0427607]
Training progress:   6%|▌         | 3400/55115 [2:00:49<27:33:48,  1.92s/it, Loss=0.0427607]
Training progress:   6%|▌         | 3400/55115 [2:01:13<27:33:48,  1.92s/it, Loss=0.0439832]
Training progress:   6%|▌         | 3410/55115 [2:01:13<29:22:25,  2.05s/it, Loss=0.0439832]
Training progress:   6%|▌         | 3410/55115 [2:01:30<29:22:25,  2.05s/it, Loss=0.0422688]
Training progress:   6%|▌         | 3420/55115 [2:01:30<28:08:44,  1.96s/it, Loss=0.0422688]
Training progress:   6%|▌         | 3420/55115 [2:01:46<28:08:44,  1.96s/it, Loss=0.0451109]
Training progress:   6%|▌         | 3430/55115 [2:01:46<26:36:54,  1.85s/it, Loss=0.0451109]
Training progress:   6%|▌         | 3430/55115 [2:02:08<26:36:54,  1.85s/it, Loss=0.0461968]
Training progress:   6%|▌         | 3440/55115 [2:02:08<28:08:07,  1.96s/it, Loss=0.0461968]
Training progress:   6%|▌         | 3440/55115 [2:02:27<28:08:07,  1.96s/it, Loss=0.0377287]
Training progress:   6%|▋         | 3450/55115 [2:02:27<27:41:25,  1.93s/it, Loss=0.0377287]
Training progress:   6%|▋         | 3450/55115 [2:02:46<27:41:25,  1.93s/it, Loss=0.0463350]
Training progress:   6%|▋         | 3460/55115 [2:02:46<27:45:49,  1.93s/it, Loss=0.0463350]
Training progress:   6%|▋         | 3460/55115 [2:03:09<27:45:49,  1.93s/it, Loss=0.0393890]
Training progress:   6%|▋         | 3470/55115 [2:03:09<29:06:13,  2.03s/it, Loss=0.0393890]
Training progress:   6%|▋         | 3470/55115 [2:03:25<29:06:13,  2.03s/it, Loss=0.0419211]
Training progress:   6%|▋         | 3480/55115 [2:03:25<27:08:08,  1.89s/it, Loss=0.0419211]
Training progress:   6%|▋         | 3480/55115 [2:03:43<27:08:08,  1.89s/it, Loss=0.0439306]
Training progress:   6%|▋         | 3490/55115 [2:03:43<26:50:25,  1.87s/it, Loss=0.0439306]
Training progress:   6%|▋         | 3490/55115 [2:03:59<26:50:25,  1.87s/it, Loss=0.0416019]
Training progress:   6%|▋         | 3500/55115 [2:03:59<25:35:07,  1.78s/it, Loss=0.0416019]
Training progress:   6%|▋         | 3500/55115 [2:04:22<25:35:07,  1.78s/it, Loss=0.0485418]
Training progress:   6%|▋         | 3510/55115 [2:04:22<28:05:40,  1.96s/it, Loss=0.0485418]
Training progress:   6%|▋         | 3510/55115 [2:04:43<28:05:40,  1.96s/it, Loss=0.0447351]
Training progress:   6%|▋         | 3520/55115 [2:04:43<28:28:01,  1.99s/it, Loss=0.0447351]
Training progress:   6%|▋         | 3520/55115 [2:05:05<28:28:01,  1.99s/it, Loss=0.0469219]
Training progress:   6%|▋         | 3530/55115 [2:05:05<29:21:03,  2.05s/it, Loss=0.0469219]
Training progress:   6%|▋         | 3530/55115 [2:05:21<29:21:03,  2.05s/it, Loss=0.0532370]
Training progress:   6%|▋         | 3540/55115 [2:05:21<27:29:26,  1.92s/it, Loss=0.0532370]
Training progress:   6%|▋         | 3540/55115 [2:05:38<27:29:26,  1.92s/it, Loss=0.0440233]
Training progress:   6%|▋         | 3550/55115 [2:05:38<26:24:12,  1.84s/it, Loss=0.0440233]
Training progress:   6%|▋         | 3550/55115 [2:06:00<26:24:12,  1.84s/it, Loss=0.0485567]
Training progress:   6%|▋         | 3560/55115 [2:06:00<28:12:35,  1.97s/it, Loss=0.0485567]
Training progress:   6%|▋         | 3560/55115 [2:06:16<28:12:35,  1.97s/it, Loss=0.0403787]
Training progress:   6%|▋         | 3570/55115 [2:06:16<26:25:38,  1.85s/it, Loss=0.0403787]
Training progress:   6%|▋         | 3570/55115 [2:06:32<26:25:38,  1.85s/it, Loss=0.0431728]
Training progress:   6%|▋         | 3580/55115 [2:06:32<25:21:06,  1.77s/it, Loss=0.0431728]
Training progress:   6%|▋         | 3580/55115 [2:06:53<25:21:06,  1.77s/it, Loss=0.0407898]
Training progress:   7%|▋         | 3590/55115 [2:06:53<26:49:10,  1.87s/it, Loss=0.0407898]
Training progress:   7%|▋         | 3590/55115 [2:07:09<26:49:10,  1.87s/it, Loss=0.0402361]
Training progress:   7%|▋         | 3600/55115 [2:07:09<25:32:39,  1.79s/it, Loss=0.0402361]
Training progress:   7%|▋         | 3600/55115 [2:07:25<25:32:39,  1.79s/it, Loss=0.0395384]
Training progress:   7%|▋         | 3610/55115 [2:07:25<24:39:31,  1.72s/it, Loss=0.0395384]
Training progress:   7%|▋         | 3610/55115 [2:07:45<24:39:31,  1.72s/it, Loss=0.0374455]
Training progress:   7%|▋         | 3620/55115 [2:07:45<25:57:01,  1.81s/it, Loss=0.0374455]
Training progress:   7%|▋         | 3620/55115 [2:08:01<25:57:01,  1.81s/it, Loss=0.0425068]
Training progress:   7%|▋         | 3630/55115 [2:08:01<24:55:21,  1.74s/it, Loss=0.0425068]
Training progress:   7%|▋         | 3630/55115 [2:08:17<24:55:21,  1.74s/it, Loss=0.0513632]
Training progress:   7%|▋         | 3640/55115 [2:08:17<24:18:54,  1.70s/it, Loss=0.0513632]
Training progress:   7%|▋         | 3640/55115 [2:08:32<24:18:54,  1.70s/it, Loss=0.0362078]
Training progress:   7%|▋         | 3650/55115 [2:08:32<23:46:36,  1.66s/it, Loss=0.0362078]
Training progress:   7%|▋         | 3650/55115 [2:08:53<23:46:36,  1.66s/it, Loss=0.0443710]
Training progress:   7%|▋         | 3660/55115 [2:08:53<25:29:17,  1.78s/it, Loss=0.0443710]
Training progress:   7%|▋         | 3660/55115 [2:09:09<25:29:17,  1.78s/it, Loss=0.0474317]
Training progress:   7%|▋         | 3670/55115 [2:09:09<24:40:40,  1.73s/it, Loss=0.0474317]
Training progress:   7%|▋         | 3670/55115 [2:09:25<24:40:40,  1.73s/it, Loss=0.0452845]
Training progress:   7%|▋         | 3680/55115 [2:09:25<24:09:51,  1.69s/it, Loss=0.0452845]
Training progress:   7%|▋         | 3680/55115 [2:09:43<24:09:51,  1.69s/it, Loss=0.0360802]
Training progress:   7%|▋         | 3690/55115 [2:09:43<24:26:23,  1.71s/it, Loss=0.0360802]
Training progress:   7%|▋         | 3690/55115 [2:10:01<24:26:23,  1.71s/it, Loss=0.0408317]
Training progress:   7%|▋         | 3700/55115 [2:10:01<24:58:07,  1.75s/it, Loss=0.0408317]
Training progress:   7%|▋         | 3700/55115 [2:10:16<24:58:07,  1.75s/it, Loss=0.0396511]
Training progress:   7%|▋         | 3710/55115 [2:10:16<24:08:02,  1.69s/it, Loss=0.0396511]
Training progress:   7%|▋         | 3710/55115 [2:10:32<24:08:02,  1.69s/it, Loss=0.0398124]
Training progress:   7%|▋         | 3720/55115 [2:10:32<23:23:52,  1.64s/it, Loss=0.0398124]
Training progress:   7%|▋         | 3720/55115 [2:10:50<23:23:52,  1.64s/it, Loss=0.0437155]
Training progress:   7%|▋         | 3730/55115 [2:10:50<24:07:36,  1.69s/it, Loss=0.0437155]
Training progress:   7%|▋         | 3730/55115 [2:11:07<24:07:36,  1.69s/it, Loss=0.0406306]
Training progress:   7%|▋         | 3740/55115 [2:11:07<24:24:07,  1.71s/it, Loss=0.0406306]
Training progress:   7%|▋         | 3740/55115 [2:11:23<24:24:07,  1.71s/it, Loss=0.0455564]
Training progress:   7%|▋         | 3750/55115 [2:11:23<23:44:32,  1.66s/it, Loss=0.0455564]
Training progress:   7%|▋         | 3750/55115 [2:11:39<23:44:32,  1.66s/it, Loss=0.0444875]
Training progress:   7%|▋         | 3760/55115 [2:11:39<23:17:38,  1.63s/it, Loss=0.0444875]
Training progress:   7%|▋         | 3760/55115 [2:11:55<23:17:38,  1.63s/it, Loss=0.0411539]
Training progress:   7%|▋         | 3770/55115 [2:11:55<23:22:28,  1.64s/it, Loss=0.0411539]
Training progress:   7%|▋         | 3770/55115 [2:12:24<23:22:28,  1.64s/it, Loss=0.0400662]
Training progress:   7%|▋         | 3780/55115 [2:12:24<28:38:20,  2.01s/it, Loss=0.0400662]
Training progress:   7%|▋         | 3780/55115 [2:12:41<28:38:20,  2.01s/it, Loss=0.0336338]
Training progress:   7%|▋         | 3790/55115 [2:12:41<27:29:26,  1.93s/it, Loss=0.0336338]
Training progress:   7%|▋         | 3790/55115 [2:12:57<27:29:26,  1.93s/it, Loss=0.0452026]
Training progress:   7%|▋         | 3800/55115 [2:12:57<26:01:23,  1.83s/it, Loss=0.0452026]
Training progress:   7%|▋         | 3800/55115 [2:13:15<26:01:23,  1.83s/it, Loss=0.0361639]
Training progress:   7%|▋         | 3810/55115 [2:13:15<25:58:51,  1.82s/it, Loss=0.0361639]
Training progress:   7%|▋         | 3810/55115 [2:13:31<25:58:51,  1.82s/it, Loss=0.0532420]
Training progress:   7%|▋         | 3820/55115 [2:13:31<25:04:35,  1.76s/it, Loss=0.0532420]
Training progress:   7%|▋         | 3820/55115 [2:13:47<25:04:35,  1.76s/it, Loss=0.0437167]
Training progress:   7%|▋         | 3830/55115 [2:13:47<24:12:03,  1.70s/it, Loss=0.0437167]
Training progress:   7%|▋         | 3830/55115 [2:14:06<24:12:03,  1.70s/it, Loss=0.0496254]
Training progress:   7%|▋         | 3840/55115 [2:14:06<25:05:59,  1.76s/it, Loss=0.0496254]
Training progress:   7%|▋         | 3840/55115 [2:14:24<25:05:59,  1.76s/it, Loss=0.0514816]
Training progress:   7%|▋         | 3850/55115 [2:14:24<25:19:39,  1.78s/it, Loss=0.0514816]
Training progress:   7%|▋         | 3850/55115 [2:14:40<25:19:39,  1.78s/it, Loss=0.0428064]
Training progress:   7%|▋         | 3860/55115 [2:14:40<24:17:27,  1.71s/it, Loss=0.0428064]
Training progress:   7%|▋         | 3860/55115 [2:14:58<24:17:27,  1.71s/it, Loss=0.0401354]
Training progress:   7%|▋         | 3870/55115 [2:14:58<24:52:25,  1.75s/it, Loss=0.0401354]
Training progress:   7%|▋         | 3870/55115 [2:15:17<24:52:25,  1.75s/it, Loss=0.0401952]
Training progress:   7%|▋         | 3880/55115 [2:15:17<25:42:09,  1.81s/it, Loss=0.0401952]
Training progress:   7%|▋         | 3880/55115 [2:15:34<25:42:09,  1.81s/it, Loss=0.0381436]
Training progress:   7%|▋         | 3890/55115 [2:15:34<25:07:26,  1.77s/it, Loss=0.0381436]
Training progress:   7%|▋         | 3890/55115 [2:15:52<25:07:26,  1.77s/it, Loss=0.0437720]
Training progress:   7%|▋         | 3900/55115 [2:15:52<25:23:55,  1.79s/it, Loss=0.0437720]
Training progress:   7%|▋         | 3900/55115 [2:16:14<25:23:55,  1.79s/it, Loss=0.0406368]
Training progress:   7%|▋         | 3910/55115 [2:16:14<27:04:25,  1.90s/it, Loss=0.0406368]
Training progress:   7%|▋         | 3910/55115 [2:16:31<27:04:25,  1.90s/it, Loss=0.0453350]
Training progress:   7%|▋         | 3920/55115 [2:16:31<26:05:01,  1.83s/it, Loss=0.0453350]
Training progress:   7%|▋         | 3920/55115 [2:16:49<26:05:01,  1.83s/it, Loss=0.0353274]
Training progress:   7%|▋         | 3930/55115 [2:16:49<25:55:01,  1.82s/it, Loss=0.0353274]
Training progress:   7%|▋         | 3930/55115 [2:17:10<25:55:01,  1.82s/it, Loss=0.0364146]
Training progress:   7%|▋         | 3940/55115 [2:17:10<27:11:47,  1.91s/it, Loss=0.0364146]
Training progress:   7%|▋         | 3940/55115 [2:17:27<27:11:47,  1.91s/it, Loss=0.0475645]
Training progress:   7%|▋         | 3950/55115 [2:17:27<26:25:23,  1.86s/it, Loss=0.0475645]
Training progress:   7%|▋         | 3950/55115 [2:17:45<26:25:23,  1.86s/it, Loss=0.0355065]
Training progress:   7%|▋         | 3960/55115 [2:17:45<26:00:41,  1.83s/it, Loss=0.0355065]
Training progress:   7%|▋         | 3960/55115 [2:18:06<26:00:41,  1.83s/it, Loss=0.0514377]
Training progress:   7%|▋         | 3970/55115 [2:18:06<27:17:58,  1.92s/it, Loss=0.0514377]
Training progress:   7%|▋         | 3970/55115 [2:18:23<27:17:58,  1.92s/it, Loss=0.0450907]
Training progress:   7%|▋         | 3980/55115 [2:18:23<26:07:07,  1.84s/it, Loss=0.0450907]
Training progress:   7%|▋         | 3980/55115 [2:18:39<26:07:07,  1.84s/it, Loss=0.0386051]
Training progress:   7%|▋         | 3990/55115 [2:18:39<24:59:44,  1.76s/it, Loss=0.0386051]
Training progress:   7%|▋         | 3990/55115 [2:19:01<24:59:44,  1.76s/it, Loss=0.0369153]
Training progress:   7%|▋         | 4000/55115 [2:19:01<27:09:27,  1.91s/it, Loss=0.0369153]
Training progress:   7%|▋         | 4000/55115 [2:19:18<27:09:27,  1.91s/it, Loss=0.0436555]
Training progress:   7%|▋         | 4010/55115 [2:19:18<26:05:09,  1.84s/it, Loss=0.0436555]
Training progress:   7%|▋         | 4010/55115 [2:19:34<26:05:09,  1.84s/it, Loss=0.0459925]
Training progress:   7%|▋         | 4020/55115 [2:19:34<25:00:51,  1.76s/it, Loss=0.0459925]
Training progress:   7%|▋         | 4020/55115 [2:19:54<25:00:51,  1.76s/it, Loss=0.0416075]
Training progress:   7%|▋         | 4030/55115 [2:19:54<25:59:40,  1.83s/it, Loss=0.0416075]
Training progress:   7%|▋         | 4030/55115 [2:20:12<25:59:40,  1.83s/it, Loss=0.0422420]
Training progress:   7%|▋         | 4040/55115 [2:20:12<26:03:02,  1.84s/it, Loss=0.0422420]
Training progress:   7%|▋         | 4040/55115 [2:20:31<26:03:02,  1.84s/it, Loss=0.0439833]
Training progress:   7%|▋         | 4050/55115 [2:20:31<26:02:41,  1.84s/it, Loss=0.0439833]
Training progress:   7%|▋         | 4050/55115 [2:20:52<26:02:41,  1.84s/it, Loss=0.0409396]
Training progress:   7%|▋         | 4060/55115 [2:20:52<27:09:23,  1.91s/it, Loss=0.0409396]
Training progress:   7%|▋         | 4060/55115 [2:21:19<27:09:23,  1.91s/it, Loss=0.0352761]
Training progress:   7%|▋         | 4070/55115 [2:21:19<30:49:21,  2.17s/it, Loss=0.0352761]
Training progress:   7%|▋         | 4070/55115 [2:21:44<30:49:21,  2.17s/it, Loss=0.0435647]
Training progress:   7%|▋         | 4080/55115 [2:21:44<31:55:57,  2.25s/it, Loss=0.0435647]
Training progress:   7%|▋         | 4080/55115 [2:22:02<31:55:57,  2.25s/it, Loss=0.0420724]
Training progress:   7%|▋         | 4090/55115 [2:22:02<30:04:14,  2.12s/it, Loss=0.0420724]
Training progress:   7%|▋         | 4090/55115 [2:22:23<30:04:14,  2.12s/it, Loss=0.0381564]
Training progress:   7%|▋         | 4100/55115 [2:22:23<30:02:25,  2.12s/it, Loss=0.0381564]
Training progress:   7%|▋         | 4100/55115 [2:22:40<30:02:25,  2.12s/it, Loss=0.0349561]
Training progress:   7%|▋         | 4110/55115 [2:22:40<28:12:59,  1.99s/it, Loss=0.0349561]
Training progress:   7%|▋         | 4110/55115 [2:22:57<28:12:59,  1.99s/it, Loss=0.0471198]
Training progress:   7%|▋         | 4120/55115 [2:22:57<27:07:34,  1.91s/it, Loss=0.0471198]
Training progress:   7%|▋         | 4120/55115 [2:23:18<27:07:34,  1.91s/it, Loss=0.0356715]
Training progress:   7%|▋         | 4130/55115 [2:23:18<27:57:05,  1.97s/it, Loss=0.0356715]
