Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val [21/05 06:42:26]
Tensorboard not available: not logging progress [21/05 06:42:26]
Training progress:  28%|██▊       | 15410/55115 [1:00:37<3:13:04,  3.43it/s, Loss=0.0364404]
Training progress:  28%|██▊       | 15410/55115 [1:00:39<3:13:04,  3.43it/s, Loss=0.0312528]
Training progress:  28%|██▊       | 15420/55115 [1:00:39<3:00:13,  3.67it/s, Loss=0.0312528]
Training progress:  28%|██▊       | 15420/55115 [1:00:41<3:00:13,  3.67it/s, Loss=0.0279668]
Training progress:  28%|██▊       | 15430/55115 [1:00:41<2:46:27,  3.97it/s, Loss=0.0279668]
Training progress:  28%|██▊       | 15430/55115 [1:00:44<2:46:27,  3.97it/s, Loss=0.0339212]
Training progress:  28%|██▊       | 15440/55115 [1:00:44<2:44:22,  4.02it/s, Loss=0.0339212]
Training progress:  28%|██▊       | 15440/55115 [1:00:47<2:44:22,  4.02it/s, Loss=0.0402004]
Training progress:  28%|██▊       | 15450/55115 [1:00:47<2:56:40,  3.74it/s, Loss=0.0402004]
Training progress:  28%|██▊       | 15450/55115 [1:00:49<2:56:40,  3.74it/s, Loss=0.0300192]
Training progress:  28%|██▊       | 15460/55115 [1:00:49<2:52:41,  3.83it/s, Loss=0.0300192]
Training progress:  28%|██▊       | 15460/55115 [1:00:51<2:52:41,  3.83it/s, Loss=0.0340231]
Training progress:  28%|██▊       | 15470/55115 [1:00:51<2:42:32,  4.07it/s, Loss=0.0340231]
Training progress:  28%|██▊       | 15470/55115 [1:00:54<2:42:32,  4.07it/s, Loss=0.0359902]
Training progress:  28%|██▊       | 15480/55115 [1:00:54<2:42:11,  4.07it/s, Loss=0.0359902]
Training progress:  28%|██▊       | 15480/55115 [1:00:56<2:42:11,  4.07it/s, Loss=0.0316432]
Training progress:  28%|██▊       | 15490/55115 [1:00:56<2:30:31,  4.39it/s, Loss=0.0316432]
Training progress:  28%|██▊       | 15490/55115 [1:00:58<2:30:31,  4.39it/s, Loss=0.0427825]
Training progress:  28%|██▊       | 15500/55115 [1:00:58<2:23:57,  4.59it/s, Loss=0.0427825]
Training progress:  28%|██▊       | 15500/55115 [1:01:00<2:23:57,  4.59it/s, Loss=0.0367174]
Training progress:  28%|██▊       | 15510/55115 [1:01:00<2:25:24,  4.54it/s, Loss=0.0367174]
Training progress:  28%|██▊       | 15510/55115 [1:01:02<2:25:24,  4.54it/s, Loss=0.0288516]
Training progress:  28%|██▊       | 15520/55115 [1:01:02<2:24:55,  4.55it/s, Loss=0.0288516]
Training progress:  28%|██▊       | 15520/55115 [1:01:04<2:24:55,  4.55it/s, Loss=0.0347428]
Training progress:  28%|██▊       | 15530/55115 [1:01:04<2:26:07,  4.52it/s, Loss=0.0347428]
Training progress:  28%|██▊       | 15530/55115 [1:01:07<2:26:07,  4.52it/s, Loss=0.0402963]
Training progress:  28%|██▊       | 15540/55115 [1:01:07<2:26:12,  4.51it/s, Loss=0.0402963]
Training progress:  28%|██▊       | 15540/55115 [1:01:09<2:26:12,  4.51it/s, Loss=0.0335621]
Training progress:  28%|██▊       | 15550/55115 [1:01:09<2:20:35,  4.69it/s, Loss=0.0335621]
Training progress:  28%|██▊       | 15550/55115 [1:01:10<2:20:35,  4.69it/s, Loss=0.0336000]
Training progress:  28%|██▊       | 15560/55115 [1:01:10<2:15:18,  4.87it/s, Loss=0.0336000]
Training progress:  28%|██▊       | 15560/55115 [1:01:12<2:15:18,  4.87it/s, Loss=0.0362660]
Training progress:  28%|██▊       | 15570/55115 [1:01:12<2:13:49,  4.92it/s, Loss=0.0362660]
Training progress:  28%|██▊       | 15570/55115 [1:01:16<2:13:49,  4.92it/s, Loss=0.0311148]
Training progress:  28%|██▊       | 15580/55115 [1:01:16<2:41:01,  4.09it/s, Loss=0.0311148]
Training progress:  28%|██▊       | 15580/55115 [1:01:19<2:41:01,  4.09it/s, Loss=0.0316997]
Training progress:  28%|██▊       | 15590/55115 [1:01:19<2:45:53,  3.97it/s, Loss=0.0316997]
Training progress:  28%|██▊       | 15590/55115 [1:01:21<2:45:53,  3.97it/s, Loss=0.0407980]
Training progress:  28%|██▊       | 15600/55115 [1:01:21<2:43:33,  4.03it/s, Loss=0.0407980]
Training progress:  28%|██▊       | 15600/55115 [1:01:24<2:43:33,  4.03it/s, Loss=0.0302329]
Training progress:  28%|██▊       | 15610/55115 [1:01:24<2:46:36,  3.95it/s, Loss=0.0302329]
Training progress:  28%|██▊       | 15610/55115 [1:01:26<2:46:36,  3.95it/s, Loss=0.0393541]
Training progress:  28%|██▊       | 15620/55115 [1:01:26<2:41:20,  4.08it/s, Loss=0.0393541]
Training progress:  28%|██▊       | 15620/55115 [1:01:28<2:41:20,  4.08it/s, Loss=0.0386650]
Training progress:  28%|██▊       | 15630/55115 [1:01:28<2:33:48,  4.28it/s, Loss=0.0386650]
Training progress:  28%|██▊       | 15630/55115 [1:01:30<2:33:48,  4.28it/s, Loss=0.0343589]
Training progress:  28%|██▊       | 15640/55115 [1:01:30<2:34:01,  4.27it/s, Loss=0.0343589]
Training progress:  28%|██▊       | 15640/55115 [1:01:32<2:34:01,  4.27it/s, Loss=0.0329263]
Training progress:  28%|██▊       | 15650/55115 [1:01:32<2:31:46,  4.33it/s, Loss=0.0329263]
Training progress:  28%|██▊       | 15650/55115 [1:01:35<2:31:46,  4.33it/s, Loss=0.0285400]
Training progress:  28%|██▊       | 15660/55115 [1:01:35<2:27:24,  4.46it/s, Loss=0.0285400]
Training progress:  28%|██▊       | 15660/55115 [1:01:37<2:27:24,  4.46it/s, Loss=0.0263667]
Training progress:  28%|██▊       | 15670/55115 [1:01:37<2:28:34,  4.42it/s, Loss=0.0263667]
Training progress:  28%|██▊       | 15670/55115 [1:01:39<2:28:34,  4.42it/s, Loss=0.0405963]
Training progress:  28%|██▊       | 15680/55115 [1:01:39<2:22:15,  4.62it/s, Loss=0.0405963]
Training progress:  28%|██▊       | 15680/55115 [1:01:41<2:22:15,  4.62it/s, Loss=0.0341927]
Training progress:  28%|██▊       | 15690/55115 [1:01:41<2:24:30,  4.55it/s, Loss=0.0341927]
Training progress:  28%|██▊       | 15690/55115 [1:01:43<2:24:30,  4.55it/s, Loss=0.0318670]
Training progress:  28%|██▊       | 15700/55115 [1:01:43<2:25:28,  4.52it/s, Loss=0.0318670]
Training progress:  28%|██▊       | 15700/55115 [1:01:45<2:25:28,  4.52it/s, Loss=0.0423689]
Training progress:  29%|██▊       | 15710/55115 [1:01:45<2:21:57,  4.63it/s, Loss=0.0423689]
Training progress:  29%|██▊       | 15710/55115 [1:01:47<2:21:57,  4.63it/s, Loss=0.0324976]
Training progress:  29%|██▊       | 15720/55115 [1:01:47<2:19:24,  4.71it/s, Loss=0.0324976]
Training progress:  29%|██▊       | 15720/55115 [1:01:49<2:19:24,  4.71it/s, Loss=0.0395495]
Training progress:  29%|██▊       | 15730/55115 [1:01:49<2:16:24,  4.81it/s, Loss=0.0395495]
Training progress:  29%|██▊       | 15730/55115 [1:01:52<2:16:24,  4.81it/s, Loss=0.0394943]
Training progress:  29%|██▊       | 15740/55115 [1:01:52<2:22:24,  4.61it/s, Loss=0.0394943]
Training progress:  29%|██▊       | 15740/55115 [1:01:54<2:22:24,  4.61it/s, Loss=0.0318697]
Training progress:  29%|██▊       | 15750/55115 [1:01:54<2:17:00,  4.79it/s, Loss=0.0318697]
Training progress:  29%|██▊       | 15750/55115 [1:01:56<2:17:00,  4.79it/s, Loss=0.0399997]
Training progress:  29%|██▊       | 15760/55115 [1:01:56<2:18:01,  4.75it/s, Loss=0.0399997]
Training progress:  29%|██▊       | 15760/55115 [1:01:58<2:18:01,  4.75it/s, Loss=0.0305489]
Training progress:  29%|██▊       | 15770/55115 [1:01:58<2:19:30,  4.70it/s, Loss=0.0305489]
Training progress:  29%|██▊       | 15770/55115 [1:02:00<2:19:30,  4.70it/s, Loss=0.0397400]
Training progress:  29%|██▊       | 15780/55115 [1:02:00<2:13:56,  4.89it/s, Loss=0.0397400]
Training progress:  29%|██▊       | 15780/55115 [1:02:02<2:13:56,  4.89it/s, Loss=0.0332699]
Training progress:  29%|██▊       | 15790/55115 [1:02:02<2:07:59,  5.12it/s, Loss=0.0332699]
Training progress:  29%|██▊       | 15790/55115 [1:02:03<2:07:59,  5.12it/s, Loss=0.0265095]
Training progress:  29%|██▊       | 15800/55115 [1:02:03<2:03:36,  5.30it/s, Loss=0.0265095]
Training progress:  29%|██▊       | 15800/55115 [1:02:05<2:03:36,  5.30it/s, Loss=0.0331470]
Training progress:  29%|██▊       | 15810/55115 [1:02:05<1:59:50,  5.47it/s, Loss=0.0331470]
Training progress:  29%|██▊       | 15810/55115 [1:02:07<1:59:50,  5.47it/s, Loss=0.0379423]
Training progress:  29%|██▊       | 15820/55115 [1:02:07<1:58:25,  5.53it/s, Loss=0.0379423]
Training progress:  29%|██▊       | 15820/55115 [1:02:09<1:58:25,  5.53it/s, Loss=0.0292175]
Training progress:  29%|██▊       | 15830/55115 [1:02:09<1:56:44,  5.61it/s, Loss=0.0292175]
Training progress:  29%|██▊       | 15830/55115 [1:02:10<1:56:44,  5.61it/s, Loss=0.0373084]
Training progress:  29%|██▊       | 15840/55115 [1:02:10<1:56:13,  5.63it/s, Loss=0.0373084]
Training progress:  29%|██▊       | 15840/55115 [1:02:12<1:56:13,  5.63it/s, Loss=0.0306581]
Training progress:  29%|██▉       | 15850/55115 [1:02:12<1:53:58,  5.74it/s, Loss=0.0306581]
Training progress:  29%|██▉       | 15850/55115 [1:02:17<1:53:58,  5.74it/s, Loss=0.0355523]
Training progress:  29%|██▉       | 15860/55115 [1:02:17<3:05:34,  3.53it/s, Loss=0.0355523]
Training progress:  29%|██▉       | 15860/55115 [1:02:20<3:05:34,  3.53it/s, Loss=0.0365034]
Training progress:  29%|██▉       | 15870/55115 [1:02:20<3:01:01,  3.61it/s, Loss=0.0365034]
Training progress:  29%|██▉       | 15870/55115 [1:02:22<3:01:01,  3.61it/s, Loss=0.0399072]
Training progress:  29%|██▉       | 15880/55115 [1:02:22<2:45:07,  3.96it/s, Loss=0.0399072]
Training progress:  29%|██▉       | 15880/55115 [1:02:25<2:45:07,  3.96it/s, Loss=0.0258725]
Training progress:  29%|██▉       | 15890/55115 [1:02:25<2:47:20,  3.91it/s, Loss=0.0258725]
Training progress:  29%|██▉       | 15890/55115 [1:02:26<2:47:20,  3.91it/s, Loss=0.0359429]
Training progress:  29%|██▉       | 15900/55115 [1:02:26<2:32:43,  4.28it/s, Loss=0.0359429]
Training progress:  29%|██▉       | 15900/55115 [1:02:28<2:32:43,  4.28it/s, Loss=0.0381134]
Training progress:  29%|██▉       | 15910/55115 [1:02:28<2:22:32,  4.58it/s, Loss=0.0381134]
Training progress:  29%|██▉       | 15910/55115 [1:02:30<2:22:32,  4.58it/s, Loss=0.0310775]
Training progress:  29%|██▉       | 15920/55115 [1:02:30<2:16:10,  4.80it/s, Loss=0.0310775]
Training progress:  29%|██▉       | 15920/55115 [1:02:33<2:16:10,  4.80it/s, Loss=0.0370721]
Training progress:  29%|██▉       | 15930/55115 [1:02:33<2:30:51,  4.33it/s, Loss=0.0370721]
Training progress:  29%|██▉       | 15930/55115 [1:02:35<2:30:51,  4.33it/s, Loss=0.0274422]
Training progress:  29%|██▉       | 15940/55115 [1:02:35<2:19:53,  4.67it/s, Loss=0.0274422]
Training progress:  29%|██▉       | 15940/55115 [1:02:37<2:19:53,  4.67it/s, Loss=0.0337562]
Training progress:  29%|██▉       | 15950/55115 [1:02:37<2:20:15,  4.65it/s, Loss=0.0337562]
Training progress:  29%|██▉       | 15950/55115 [1:02:40<2:20:15,  4.65it/s, Loss=0.0339474]
Training progress:  29%|██▉       | 15960/55115 [1:02:40<2:39:58,  4.08it/s, Loss=0.0339474]
Training progress:  29%|██▉       | 15960/55115 [1:02:42<2:39:58,  4.08it/s, Loss=0.0393164]
Training progress:  29%|██▉       | 15970/55115 [1:02:42<2:25:26,  4.49it/s, Loss=0.0393164]
Training progress:  29%|██▉       | 15970/55115 [1:02:43<2:25:26,  4.49it/s, Loss=0.0284172]
Training progress:  29%|██▉       | 15980/55115 [1:02:43<2:16:45,  4.77it/s, Loss=0.0284172]
Training progress:  29%|██▉       | 15980/55115 [1:02:47<2:16:45,  4.77it/s, Loss=0.0336150]
Training progress:  29%|██▉       | 15990/55115 [1:02:47<2:40:49,  4.05it/s, Loss=0.0336150]
Training progress:  29%|██▉       | 15990/55115 [1:02:49<2:40:49,  4.05it/s, Loss=0.0338649]
Training progress:  29%|██▉       | 16000/55115 [1:02:49<2:27:16,  4.43it/s, Loss=0.0338649]
Training progress:  29%|██▉       | 16000/55115 [1:02:50<2:27:16,  4.43it/s, Loss=0.0354916]
Training progress:  29%|██▉       | 16010/55115 [1:02:50<2:17:34,  4.74it/s, Loss=0.0354916]
Training progress:  29%|██▉       | 16010/55115 [1:02:54<2:17:34,  4.74it/s, Loss=0.0379451]
Training progress:  29%|██▉       | 16020/55115 [1:02:54<2:39:48,  4.08it/s, Loss=0.0379451]
Training progress:  29%|██▉       | 16020/55115 [1:02:56<2:39:48,  4.08it/s, Loss=0.0399420]
Training progress:  29%|██▉       | 16030/55115 [1:02:56<2:32:31,  4.27it/s, Loss=0.0399420]
Training progress:  29%|██▉       | 16030/55115 [1:02:57<2:32:31,  4.27it/s, Loss=0.0388433]
Training progress:  29%|██▉       | 16040/55115 [1:02:57<2:23:12,  4.55it/s, Loss=0.0388433]
Training progress:  29%|██▉       | 16040/55115 [1:03:00<2:23:12,  4.55it/s, Loss=0.0344197]
Training progress:  29%|██▉       | 16050/55115 [1:03:00<2:36:07,  4.17it/s, Loss=0.0344197]
Training progress:  29%|██▉       | 16050/55115 [1:03:02<2:36:07,  4.17it/s, Loss=0.0279754]
Training progress:  29%|██▉       | 16060/55115 [1:03:02<2:27:23,  4.42it/s, Loss=0.0279754]
Training progress:  29%|██▉       | 16060/55115 [1:03:04<2:27:23,  4.42it/s, Loss=0.0377314]
Training progress:  29%|██▉       | 16070/55115 [1:03:04<2:17:17,  4.74it/s, Loss=0.0377314]
Training progress:  29%|██▉       | 16070/55115 [1:03:06<2:17:17,  4.74it/s, Loss=0.0346293]
Training progress:  29%|██▉       | 16080/55115 [1:03:06<2:12:34,  4.91it/s, Loss=0.0346293]
Training progress:  29%|██▉       | 16080/55115 [1:03:09<2:12:34,  4.91it/s, Loss=0.0316780]
Training progress:  29%|██▉       | 16090/55115 [1:03:09<2:30:15,  4.33it/s, Loss=0.0316780]
Training progress:  29%|██▉       | 16090/55115 [1:03:11<2:30:15,  4.33it/s, Loss=0.0375871]
Training progress:  29%|██▉       | 16100/55115 [1:03:11<2:18:03,  4.71it/s, Loss=0.0375871]
Training progress:  29%|██▉       | 16100/55115 [1:03:12<2:18:03,  4.71it/s, Loss=0.0334815]
Training progress:  29%|██▉       | 16110/55115 [1:03:12<2:10:45,  4.97it/s, Loss=0.0334815]
Training progress:  29%|██▉       | 16110/55115 [1:03:15<2:10:45,  4.97it/s, Loss=0.0285596]
Training progress:  29%|██▉       | 16120/55115 [1:03:15<2:31:17,  4.30it/s, Loss=0.0285596]
Training progress:  29%|██▉       | 16120/55115 [1:03:17<2:31:17,  4.30it/s, Loss=0.0355255]
Training progress:  29%|██▉       | 16130/55115 [1:03:17<2:21:39,  4.59it/s, Loss=0.0355255]
Training progress:  29%|██▉       | 16130/55115 [1:03:19<2:21:39,  4.59it/s, Loss=0.0289439]
Training progress:  29%|██▉       | 16140/55115 [1:03:19<2:12:16,  4.91it/s, Loss=0.0289439]
Training progress:  29%|██▉       | 16140/55115 [1:03:23<2:12:16,  4.91it/s, Loss=0.0390047]
Training progress:  29%|██▉       | 16150/55115 [1:03:23<2:45:48,  3.92it/s, Loss=0.0390047]
Training progress:  29%|██▉       | 16150/55115 [1:03:25<2:45:48,  3.92it/s, Loss=0.0289259]
Training progress:  29%|██▉       | 16160/55115 [1:03:25<2:37:55,  4.11it/s, Loss=0.0289259]
Training progress:  29%|██▉       | 16160/55115 [1:03:27<2:37:55,  4.11it/s, Loss=0.0365815]
Training progress:  29%|██▉       | 16170/55115 [1:03:27<2:31:49,  4.28it/s, Loss=0.0365815]
Training progress:  29%|██▉       | 16170/55115 [1:03:30<2:31:49,  4.28it/s, Loss=0.0355624]
Training progress:  29%|██▉       | 16180/55115 [1:03:30<2:45:46,  3.91it/s, Loss=0.0355624]
Training progress:  29%|██▉       | 16180/55115 [1:03:32<2:45:46,  3.91it/s, Loss=0.0417519]
Training progress:  29%|██▉       | 16190/55115 [1:03:32<2:37:03,  4.13it/s, Loss=0.0417519]
Training progress:  29%|██▉       | 16190/55115 [1:03:34<2:37:03,  4.13it/s, Loss=0.0303640]
Training progress:  29%|██▉       | 16200/55115 [1:03:34<2:23:22,  4.52it/s, Loss=0.0303640]
Training progress:  29%|██▉       | 16200/55115 [1:03:37<2:23:22,  4.52it/s, Loss=0.0335544]
Training progress:  29%|██▉       | 16210/55115 [1:03:37<2:42:45,  3.98it/s, Loss=0.0335544]
Training progress:  29%|██▉       | 16210/55115 [1:03:39<2:42:45,  3.98it/s, Loss=0.0324052]
Training progress:  29%|██▉       | 16220/55115 [1:03:39<2:36:45,  4.14it/s, Loss=0.0324052]
Training progress:  29%|██▉       | 16220/55115 [1:03:41<2:36:45,  4.14it/s, Loss=0.0349291]
Training progress:  29%|██▉       | 16230/55115 [1:03:41<2:24:44,  4.48it/s, Loss=0.0349291]
Training progress:  29%|██▉       | 16230/55115 [1:03:43<2:24:44,  4.48it/s, Loss=0.0282315]
Training progress:  29%|██▉       | 16240/55115 [1:03:43<2:21:06,  4.59it/s, Loss=0.0282315]
Training progress:  29%|██▉       | 16240/55115 [1:03:46<2:21:06,  4.59it/s, Loss=0.0334903]
Training progress:  29%|██▉       | 16250/55115 [1:03:46<2:36:57,  4.13it/s, Loss=0.0334903]
Training progress:  29%|██▉       | 16250/55115 [1:03:48<2:36:57,  4.13it/s, Loss=0.0321794]
Training progress:  30%|██▉       | 16260/55115 [1:03:48<2:24:59,  4.47it/s, Loss=0.0321794]
Training progress:  30%|██▉       | 16260/55115 [1:03:50<2:24:59,  4.47it/s, Loss=0.0350269]
Training progress:  30%|██▉       | 16270/55115 [1:03:50<2:15:27,  4.78it/s, Loss=0.0350269]
Training progress:  30%|██▉       | 16270/55115 [1:03:53<2:15:27,  4.78it/s, Loss=0.0336928]
Training progress:  30%|██▉       | 16280/55115 [1:03:53<2:38:53,  4.07it/s, Loss=0.0336928]
Training progress:  30%|██▉       | 16280/55115 [1:03:55<2:38:53,  4.07it/s, Loss=0.0277867]
Training progress:  30%|██▉       | 16290/55115 [1:03:55<2:26:55,  4.40it/s, Loss=0.0277867]
Training progress:  30%|██▉       | 16290/55115 [1:03:56<2:26:55,  4.40it/s, Loss=0.0274111]
Training progress:  30%|██▉       | 16300/55115 [1:03:56<2:15:31,  4.77it/s, Loss=0.0274111]
Training progress:  30%|██▉       | 16300/55115 [1:04:00<2:15:31,  4.77it/s, Loss=0.0368415]
Training progress:  30%|██▉       | 16310/55115 [1:04:00<2:34:58,  4.17it/s, Loss=0.0368415]
Training progress:  30%|██▉       | 16310/55115 [1:04:01<2:34:58,  4.17it/s, Loss=0.0302311]
Training progress:  30%|██▉       | 16320/55115 [1:04:01<2:24:49,  4.46it/s, Loss=0.0302311]
Training progress:  30%|██▉       | 16320/55115 [1:04:03<2:24:49,  4.46it/s, Loss=0.0335598]
Training progress:  30%|██▉       | 16330/55115 [1:04:03<2:14:18,  4.81it/s, Loss=0.0335598]
Training progress:  30%|██▉       | 16330/55115 [1:04:06<2:14:18,  4.81it/s, Loss=0.0333675]
Training progress:  30%|██▉       | 16340/55115 [1:04:06<2:32:44,  4.23it/s, Loss=0.0333675]
Training progress:  30%|██▉       | 16340/55115 [1:04:08<2:32:44,  4.23it/s, Loss=0.0373836]
Training progress:  30%|██▉       | 16350/55115 [1:04:08<2:26:20,  4.42it/s, Loss=0.0373836]
Training progress:  30%|██▉       | 16350/55115 [1:04:10<2:26:20,  4.42it/s, Loss=0.0393899]
Training progress:  30%|██▉       | 16360/55115 [1:04:10<2:15:04,  4.78it/s, Loss=0.0393899]
Training progress:  30%|██▉       | 16360/55115 [1:04:13<2:15:04,  4.78it/s, Loss=0.0311618]
Training progress:  30%|██▉       | 16370/55115 [1:04:13<2:29:58,  4.31it/s, Loss=0.0311618]
Training progress:  30%|██▉       | 16370/55115 [1:04:15<2:29:58,  4.31it/s, Loss=0.0412830]
Training progress:  30%|██▉       | 16380/55115 [1:04:15<2:24:23,  4.47it/s, Loss=0.0412830]
Training progress:  30%|██▉       | 16380/55115 [1:04:16<2:24:23,  4.47it/s, Loss=0.0406493]
Training progress:  30%|██▉       | 16390/55115 [1:04:16<2:13:54,  4.82it/s, Loss=0.0406493]
Training progress:  30%|██▉       | 16390/55115 [1:04:18<2:13:54,  4.82it/s, Loss=0.0363809]
Training progress:  30%|██▉       | 16400/55115 [1:04:18<2:10:59,  4.93it/s, Loss=0.0363809]
Training progress:  30%|██▉       | 16400/55115 [1:04:21<2:10:59,  4.93it/s, Loss=0.0313673]
Training progress:  30%|██▉       | 16410/55115 [1:04:21<2:28:38,  4.34it/s, Loss=0.0313673]
Training progress:  30%|██▉       | 16410/55115 [1:04:23<2:28:38,  4.34it/s, Loss=0.0306403]
Training progress:  30%|██▉       | 16420/55115 [1:04:23<2:16:49,  4.71it/s, Loss=0.0306403]
Training progress:  30%|██▉       | 16420/55115 [1:04:25<2:16:49,  4.71it/s, Loss=0.0370346]
Training progress:  30%|██▉       | 16430/55115 [1:04:25<2:09:28,  4.98it/s, Loss=0.0370346]
Training progress:  30%|██▉       | 16430/55115 [1:04:28<2:09:28,  4.98it/s, Loss=0.0348203]
Training progress:  30%|██▉       | 16440/55115 [1:04:28<2:29:59,  4.30it/s, Loss=0.0348203]
Training progress:  30%|██▉       | 16440/55115 [1:04:30<2:29:59,  4.30it/s, Loss=0.0323528]
Training progress:  30%|██▉       | 16450/55115 [1:04:30<2:23:15,  4.50it/s, Loss=0.0323528]
Training progress:  30%|██▉       | 16450/55115 [1:04:32<2:23:15,  4.50it/s, Loss=0.0370961]
Training progress:  30%|██▉       | 16460/55115 [1:04:32<2:14:35,  4.79it/s, Loss=0.0370961]
Training progress:  30%|██▉       | 16460/55115 [1:04:35<2:14:35,  4.79it/s, Loss=0.0319113]
Training progress:  30%|██▉       | 16470/55115 [1:04:35<2:30:15,  4.29it/s, Loss=0.0319113]
Training progress:  30%|██▉       | 16470/55115 [1:04:36<2:30:15,  4.29it/s, Loss=0.0326825]
Training progress:  30%|██▉       | 16480/55115 [1:04:36<2:19:26,  4.62it/s, Loss=0.0326825]
Training progress:  30%|██▉       | 16480/55115 [1:04:38<2:19:26,  4.62it/s, Loss=0.0397944]
Training progress:  30%|██▉       | 16490/55115 [1:04:38<2:10:14,  4.94it/s, Loss=0.0397944]
Training progress:  30%|██▉       | 16490/55115 [1:04:41<2:10:14,  4.94it/s, Loss=0.0356254]
Training progress:  30%|██▉       | 16500/55115 [1:04:41<2:22:03,  4.53it/s, Loss=0.0356254]
Training progress:  30%|██▉       | 16500/55115 [1:04:43<2:22:03,  4.53it/s, Loss=0.0281076]
Training progress:  30%|██▉       | 16510/55115 [1:04:43<2:17:29,  4.68it/s, Loss=0.0281076]
Training progress:  30%|██▉       | 16510/55115 [1:04:44<2:17:29,  4.68it/s, Loss=0.0352794]
Training progress:  30%|██▉       | 16520/55115 [1:04:44<2:08:43,  5.00it/s, Loss=0.0352794]
Training progress:  30%|██▉       | 16520/55115 [1:04:46<2:08:43,  5.00it/s, Loss=0.0351707]
Training progress:  30%|██▉       | 16530/55115 [1:04:46<2:11:04,  4.91it/s, Loss=0.0351707]
Training progress:  30%|██▉       | 16530/55115 [1:04:48<2:11:04,  4.91it/s, Loss=0.0415098]
Training progress:  30%|███       | 16540/55115 [1:04:48<2:08:11,  5.02it/s, Loss=0.0415098]
Training progress:  30%|███       | 16540/55115 [1:04:50<2:08:11,  5.02it/s, Loss=0.0443683]
Training progress:  30%|███       | 16550/55115 [1:04:50<2:08:35,  5.00it/s, Loss=0.0443683]
Training progress:  30%|███       | 16550/55115 [1:04:52<2:08:35,  5.00it/s, Loss=0.0358934]
Training progress:  30%|███       | 16560/55115 [1:04:52<2:03:58,  5.18it/s, Loss=0.0358934]
Training progress:  30%|███       | 16560/55115 [1:04:54<2:03:58,  5.18it/s, Loss=0.0329386]
Training progress:  30%|███       | 16570/55115 [1:04:54<2:04:19,  5.17it/s, Loss=0.0329386]
Training progress:  30%|███       | 16570/55115 [1:04:56<2:04:19,  5.17it/s, Loss=0.0371126]
Training progress:  30%|███       | 16580/55115 [1:04:56<2:04:23,  5.16it/s, Loss=0.0371126]
Training progress:  30%|███       | 16580/55115 [1:04:58<2:04:23,  5.16it/s, Loss=0.0332416]
Training progress:  30%|███       | 16590/55115 [1:04:58<2:08:54,  4.98it/s, Loss=0.0332416]
Training progress:  30%|███       | 16590/55115 [1:05:00<2:08:54,  4.98it/s, Loss=0.0306856]
Training progress:  30%|███       | 16600/55115 [1:05:00<2:08:13,  5.01it/s, Loss=0.0306856]
Training progress:  30%|███       | 16600/55115 [1:05:02<2:08:13,  5.01it/s, Loss=0.0326537]
Training progress:  30%|███       | 16610/55115 [1:05:02<2:04:15,  5.16it/s, Loss=0.0326537]
Training progress:  30%|███       | 16610/55115 [1:05:07<2:04:15,  5.16it/s, Loss=0.0368272]
Training progress:  30%|███       | 16620/55115 [1:05:07<3:13:43,  3.31it/s, Loss=0.0368272]
Training progress:  30%|███       | 16620/55115 [1:05:10<3:13:43,  3.31it/s, Loss=0.0372531]
Training progress:  30%|███       | 16630/55115 [1:05:10<2:57:36,  3.61it/s, Loss=0.0372531]
Training progress:  30%|███       | 16630/55115 [1:05:12<2:57:36,  3.61it/s, Loss=0.0313001]
Training progress:  30%|███       | 16640/55115 [1:05:12<2:42:40,  3.94it/s, Loss=0.0313001]
Training progress:  30%|███       | 16640/55115 [1:05:15<2:42:40,  3.94it/s, Loss=0.0297868]
Training progress:  30%|███       | 16650/55115 [1:05:15<2:49:12,  3.79it/s, Loss=0.0297868]
Training progress:  30%|███       | 16650/55115 [1:05:16<2:49:12,  3.79it/s, Loss=0.0296693]
Training progress:  30%|███       | 16660/55115 [1:05:16<2:31:15,  4.24it/s, Loss=0.0296693]
Training progress:  30%|███       | 16660/55115 [1:05:18<2:31:15,  4.24it/s, Loss=0.0341701]
Training progress:  30%|███       | 16670/55115 [1:05:18<2:24:16,  4.44it/s, Loss=0.0341701]
Training progress:  30%|███       | 16670/55115 [1:05:21<2:24:16,  4.44it/s, Loss=0.0330211]
Training progress:  30%|███       | 16680/55115 [1:05:21<2:39:16,  4.02it/s, Loss=0.0330211]
Training progress:  30%|███       | 16680/55115 [1:05:23<2:39:16,  4.02it/s, Loss=0.0250260]
Training progress:  30%|███       | 16690/55115 [1:05:23<2:23:43,  4.46it/s, Loss=0.0250260]
Training progress:  30%|███       | 16690/55115 [1:05:25<2:23:43,  4.46it/s, Loss=0.0341591]
Training progress:  30%|███       | 16700/55115 [1:05:25<2:12:37,  4.83it/s, Loss=0.0341591]
Training progress:  30%|███       | 16700/55115 [1:05:28<2:12:37,  4.83it/s, Loss=0.0333598]
Training progress:  30%|███       | 16710/55115 [1:05:28<2:41:19,  3.97it/s, Loss=0.0333598]
Training progress:  30%|███       | 16710/55115 [1:05:30<2:41:19,  3.97it/s, Loss=0.0353875]
