Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val [20/05 17:46:34]
Tensorboard not available: not logging progress [20/05 17:46:34]
Training progress:   8%|▊         | 4290/55115 [2:04:38<21:18:20,  1.51s/it, Loss=0.0393136]
Training progress:   8%|▊         | 4290/55115 [2:04:56<21:18:20,  1.51s/it, Loss=0.0403714]
Training progress:   8%|▊         | 4300/55115 [2:04:56<22:24:54,  1.59s/it, Loss=0.0403714]
Training progress:   8%|▊         | 4300/55115 [2:05:13<22:24:54,  1.59s/it, Loss=0.0398545]
Training progress:   8%|▊         | 4310/55115 [2:05:13<22:40:45,  1.61s/it, Loss=0.0398545]
Training progress:   8%|▊         | 4310/55115 [2:05:26<22:40:45,  1.61s/it, Loss=0.0406108]
Training progress:   8%|▊         | 4320/55115 [2:05:26<21:27:41,  1.52s/it, Loss=0.0406108]
Training progress:   8%|▊         | 4320/55115 [2:05:44<21:27:41,  1.52s/it, Loss=0.0491281]
Training progress:   8%|▊         | 4330/55115 [2:05:44<22:30:44,  1.60s/it, Loss=0.0491281]
Training progress:   8%|▊         | 4330/55115 [2:06:00<22:30:44,  1.60s/it, Loss=0.0502913]
Training progress:   8%|▊         | 4340/55115 [2:06:00<22:35:40,  1.60s/it, Loss=0.0502913]
Training progress:   8%|▊         | 4340/55115 [2:06:13<22:35:40,  1.60s/it, Loss=0.0476696]
Training progress:   8%|▊         | 4350/55115 [2:06:13<21:20:12,  1.51s/it, Loss=0.0476696]
Training progress:   8%|▊         | 4350/55115 [2:06:31<21:20:12,  1.51s/it, Loss=0.0381533]
Training progress:   8%|▊         | 4360/55115 [2:06:31<22:37:03,  1.60s/it, Loss=0.0381533]
Training progress:   8%|▊         | 4360/55115 [2:06:47<22:37:03,  1.60s/it, Loss=0.0448790]
Training progress:   8%|▊         | 4370/55115 [2:06:47<22:42:45,  1.61s/it, Loss=0.0448790]
Training progress:   8%|▊         | 4370/55115 [2:07:00<22:42:45,  1.61s/it, Loss=0.0389118]
Training progress:   8%|▊         | 4380/55115 [2:07:00<21:18:18,  1.51s/it, Loss=0.0389118]
Training progress:   8%|▊         | 4380/55115 [2:07:18<21:18:18,  1.51s/it, Loss=0.0500320]
Training progress:   8%|▊         | 4390/55115 [2:07:18<22:29:49,  1.60s/it, Loss=0.0500320]
Training progress:   8%|▊         | 4390/55115 [2:07:33<22:29:49,  1.60s/it, Loss=0.0501974]
Training progress:   8%|▊         | 4400/55115 [2:07:33<22:10:07,  1.57s/it, Loss=0.0501974]
Training progress:   8%|▊         | 4400/55115 [2:07:46<22:10:07,  1.57s/it, Loss=0.0435905]
Training progress:   8%|▊         | 4410/55115 [2:07:46<21:01:22,  1.49s/it, Loss=0.0435905]
Training progress:   8%|▊         | 4410/55115 [2:08:04<21:01:22,  1.49s/it, Loss=0.0460203]
Training progress:   8%|▊         | 4420/55115 [2:08:04<22:19:07,  1.58s/it, Loss=0.0460203]
Training progress:   8%|▊         | 4420/55115 [2:08:20<22:19:07,  1.58s/it, Loss=0.0516891]
Training progress:   8%|▊         | 4430/55115 [2:08:20<22:06:39,  1.57s/it, Loss=0.0516891]
Training progress:   8%|▊         | 4430/55115 [2:08:33<22:06:39,  1.57s/it, Loss=0.0440391]
Training progress:   8%|▊         | 4440/55115 [2:08:33<21:00:24,  1.49s/it, Loss=0.0440391]
Training progress:   8%|▊         | 4440/55115 [2:08:46<21:00:24,  1.49s/it, Loss=0.0396698]
Training progress:   8%|▊         | 4450/55115 [2:08:46<20:24:46,  1.45s/it, Loss=0.0396698]
Training progress:   8%|▊         | 4450/55115 [2:09:04<20:24:46,  1.45s/it, Loss=0.0441846]
Training progress:   8%|▊         | 4460/55115 [2:09:04<21:42:08,  1.54s/it, Loss=0.0441846]
Training progress:   8%|▊         | 4460/55115 [2:09:18<21:42:08,  1.54s/it, Loss=0.0374651]
Training progress:   8%|▊         | 4470/55115 [2:09:18<21:14:00,  1.51s/it, Loss=0.0374651]
Training progress:   8%|▊         | 4470/55115 [2:09:31<21:14:00,  1.51s/it, Loss=0.0379268]
Training progress:   8%|▊         | 4480/55115 [2:09:31<20:16:25,  1.44s/it, Loss=0.0379268]
Training progress:   8%|▊         | 4480/55115 [2:09:44<20:16:25,  1.44s/it, Loss=0.0400816]
Training progress:   8%|▊         | 4490/55115 [2:09:44<19:48:32,  1.41s/it, Loss=0.0400816]
Training progress:   8%|▊         | 4490/55115 [2:09:58<19:48:32,  1.41s/it, Loss=0.0412238]
Training progress:   8%|▊         | 4500/55115 [2:09:58<19:40:33,  1.40s/it, Loss=0.0412238]
Training progress:   8%|▊         | 4500/55115 [2:10:12<19:40:33,  1.40s/it, Loss=0.0389601]
Training progress:   8%|▊         | 4510/55115 [2:10:12<19:28:05,  1.38s/it, Loss=0.0389601]
Training progress:   8%|▊         | 4510/55115 [2:10:25<19:28:05,  1.38s/it, Loss=0.0466981]
Training progress:   8%|▊         | 4520/55115 [2:10:25<19:10:34,  1.36s/it, Loss=0.0466981]
Training progress:   8%|▊         | 4520/55115 [2:10:38<19:10:34,  1.36s/it, Loss=0.0405369]
Training progress:   8%|▊         | 4530/55115 [2:10:38<19:00:42,  1.35s/it, Loss=0.0405369]
[EPOCH 6] Saving Checkpoint [20/05 19:57:27]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val/chkpnt/1511.pth [20/05 19:57:40]

Training progress:   8%|▊         | 4530/55115 [2:11:16<19:00:42,  1.35s/it, Loss=0.0409108]
Training progress:   8%|▊         | 4540/55115 [2:11:16<29:24:17,  2.09s/it, Loss=0.0409108]
Training progress:   8%|▊         | 4540/55115 [2:11:31<29:24:17,  2.09s/it, Loss=0.0414090]
Training progress:   8%|▊         | 4550/55115 [2:11:31<26:51:59,  1.91s/it, Loss=0.0414090]
Training progress:   8%|▊         | 4550/55115 [2:11:45<26:51:59,  1.91s/it, Loss=0.0413043]
Training progress:   8%|▊         | 4560/55115 [2:11:45<24:34:09,  1.75s/it, Loss=0.0413043]
Training progress:   8%|▊         | 4560/55115 [2:12:04<24:34:09,  1.75s/it, Loss=0.0445030]
Training progress:   8%|▊         | 4570/55115 [2:12:04<25:19:55,  1.80s/it, Loss=0.0445030]
Training progress:   8%|▊         | 4570/55115 [2:12:18<25:19:55,  1.80s/it, Loss=0.0428759]
Training progress:   8%|▊         | 4580/55115 [2:12:18<23:45:50,  1.69s/it, Loss=0.0428759]
Training progress:   8%|▊         | 4580/55115 [2:12:31<23:45:50,  1.69s/it, Loss=0.0549815]
Training progress:   8%|▊         | 4590/55115 [2:12:31<22:03:14,  1.57s/it, Loss=0.0549815]
Training progress:   8%|▊         | 4590/55115 [2:12:50<22:03:14,  1.57s/it, Loss=0.0453176]
Training progress:   8%|▊         | 4600/55115 [2:12:50<23:14:01,  1.66s/it, Loss=0.0453176]
Training progress:   8%|▊         | 4600/55115 [2:13:04<23:14:01,  1.66s/it, Loss=0.0518080]
Training progress:   8%|▊         | 4610/55115 [2:13:04<22:20:42,  1.59s/it, Loss=0.0518080]
Training progress:   8%|▊         | 4610/55115 [2:13:17<22:20:42,  1.59s/it, Loss=0.0470429]
Training progress:   8%|▊         | 4620/55115 [2:13:17<21:00:57,  1.50s/it, Loss=0.0470429]
Training progress:   8%|▊         | 4620/55115 [2:13:34<21:00:57,  1.50s/it, Loss=0.0346586]
Training progress:   8%|▊         | 4630/55115 [2:13:34<21:57:32,  1.57s/it, Loss=0.0346586]
Training progress:   8%|▊         | 4630/55115 [2:13:50<21:57:32,  1.57s/it, Loss=0.0425244]
Training progress:   8%|▊         | 4640/55115 [2:13:50<21:48:45,  1.56s/it, Loss=0.0425244]
Training progress:   8%|▊         | 4640/55115 [2:14:02<21:48:45,  1.56s/it, Loss=0.0369919]
Training progress:   8%|▊         | 4650/55115 [2:14:02<20:35:23,  1.47s/it, Loss=0.0369919]
Training progress:   8%|▊         | 4650/55115 [2:14:19<20:35:23,  1.47s/it, Loss=0.0377815]
Training progress:   8%|▊         | 4660/55115 [2:14:19<21:32:23,  1.54s/it, Loss=0.0377815]
Training progress:   8%|▊         | 4660/55115 [2:14:37<21:32:23,  1.54s/it, Loss=0.0375877]
Training progress:   8%|▊         | 4670/55115 [2:14:37<22:23:39,  1.60s/it, Loss=0.0375877]
Training progress:   8%|▊         | 4670/55115 [2:14:49<22:23:39,  1.60s/it, Loss=0.0425723]
Training progress:   8%|▊         | 4680/55115 [2:14:49<20:56:51,  1.50s/it, Loss=0.0425723]
Training progress:   8%|▊         | 4680/55115 [2:15:02<20:56:51,  1.50s/it, Loss=0.0540648]
Training progress:   9%|▊         | 4690/55115 [2:15:02<20:13:45,  1.44s/it, Loss=0.0540648]
Training progress:   9%|▊         | 4690/55115 [2:15:19<20:13:45,  1.44s/it, Loss=0.0407974]
Training progress:   9%|▊         | 4700/55115 [2:15:19<21:04:25,  1.50s/it, Loss=0.0407974]
Training progress:   9%|▊         | 4700/55115 [2:15:35<21:04:25,  1.50s/it, Loss=0.0376216]
Training progress:   9%|▊         | 4710/55115 [2:15:35<21:37:55,  1.54s/it, Loss=0.0376216]
Training progress:   9%|▊         | 4710/55115 [2:15:48<21:37:55,  1.54s/it, Loss=0.0457063]
Training progress:   9%|▊         | 4720/55115 [2:15:48<20:32:43,  1.47s/it, Loss=0.0457063]
Training progress:   9%|▊         | 4720/55115 [2:16:03<20:32:43,  1.47s/it, Loss=0.0439120]
Training progress:   9%|▊         | 4730/55115 [2:16:03<20:44:09,  1.48s/it, Loss=0.0439120]
Training progress:   9%|▊         | 4730/55115 [2:16:21<20:44:09,  1.48s/it, Loss=0.0385447]
Training progress:   9%|▊         | 4740/55115 [2:16:21<21:49:36,  1.56s/it, Loss=0.0385447]
Training progress:   9%|▊         | 4740/55115 [2:16:33<21:49:36,  1.56s/it, Loss=0.0444757]
Training progress:   9%|▊         | 4750/55115 [2:16:33<20:34:37,  1.47s/it, Loss=0.0444757]
Training progress:   9%|▊         | 4750/55115 [2:16:48<20:34:37,  1.47s/it, Loss=0.0566563]
Training progress:   9%|▊         | 4760/55115 [2:16:48<20:25:34,  1.46s/it, Loss=0.0566563]
Training progress:   9%|▊         | 4760/55115 [2:17:04<20:25:34,  1.46s/it, Loss=0.0396515]
Training progress:   9%|▊         | 4770/55115 [2:17:04<21:19:23,  1.52s/it, Loss=0.0396515]
Training progress:   9%|▊         | 4770/55115 [2:17:17<21:19:23,  1.52s/it, Loss=0.0402559]
Training progress:   9%|▊         | 4780/55115 [2:17:17<20:23:00,  1.46s/it, Loss=0.0402559]
Training progress:   9%|▊         | 4780/55115 [2:17:31<20:23:00,  1.46s/it, Loss=0.0438749]
Training progress:   9%|▊         | 4790/55115 [2:17:31<19:58:17,  1.43s/it, Loss=0.0438749]
Training progress:   9%|▊         | 4790/55115 [2:17:49<19:58:17,  1.43s/it, Loss=0.0448600]
Training progress:   9%|▊         | 4800/55115 [2:17:49<21:35:12,  1.54s/it, Loss=0.0448600]
Training progress:   9%|▊         | 4800/55115 [2:18:02<21:35:12,  1.54s/it, Loss=0.0363079]
Training progress:   9%|▊         | 4810/55115 [2:18:02<20:37:01,  1.48s/it, Loss=0.0363079]
Training progress:   9%|▊         | 4810/55115 [2:18:16<20:37:01,  1.48s/it, Loss=0.0412851]
Training progress:   9%|▊         | 4820/55115 [2:18:16<20:06:26,  1.44s/it, Loss=0.0412851]
Training progress:   9%|▊         | 4820/55115 [2:18:35<20:06:26,  1.44s/it, Loss=0.0394517]
Training progress:   9%|▉         | 4830/55115 [2:18:35<21:51:28,  1.56s/it, Loss=0.0394517]
Training progress:   9%|▉         | 4830/55115 [2:18:47<21:51:28,  1.56s/it, Loss=0.0516100]
Training progress:   9%|▉         | 4840/55115 [2:18:47<20:37:36,  1.48s/it, Loss=0.0516100]
Training progress:   9%|▉         | 4840/55115 [2:19:01<20:37:36,  1.48s/it, Loss=0.0443386]
Training progress:   9%|▉         | 4850/55115 [2:19:01<20:01:38,  1.43s/it, Loss=0.0443386]
Training progress:   9%|▉         | 4850/55115 [2:19:14<20:01:38,  1.43s/it, Loss=0.0417806]
Training progress:   9%|▉         | 4860/55115 [2:19:14<19:38:49,  1.41s/it, Loss=0.0417806]
Training progress:   9%|▉         | 4860/55115 [2:19:33<19:38:49,  1.41s/it, Loss=0.0465139]
Training progress:   9%|▉         | 4870/55115 [2:19:33<21:50:43,  1.57s/it, Loss=0.0465139]
Training progress:   9%|▉         | 4870/55115 [2:19:48<21:50:43,  1.57s/it, Loss=0.0434803]
Training progress:   9%|▉         | 4880/55115 [2:19:48<21:15:18,  1.52s/it, Loss=0.0434803]
Training progress:   9%|▉         | 4880/55115 [2:20:01<21:15:18,  1.52s/it, Loss=0.0422447]
Training progress:   9%|▉         | 4890/55115 [2:20:01<20:27:24,  1.47s/it, Loss=0.0422447]
Training progress:   9%|▉         | 4890/55115 [2:20:24<20:27:24,  1.47s/it, Loss=0.0419573]
Training progress:   9%|▉         | 4900/55115 [2:20:24<23:50:17,  1.71s/it, Loss=0.0419573]
Training progress:   9%|▉         | 4900/55115 [2:20:40<23:50:17,  1.71s/it, Loss=0.0454650]
Training progress:   9%|▉         | 4910/55115 [2:20:40<23:17:47,  1.67s/it, Loss=0.0454650]
Training progress:   9%|▉         | 4910/55115 [2:20:53<23:17:47,  1.67s/it, Loss=0.0385516]
Training progress:   9%|▉         | 4920/55115 [2:20:53<22:07:19,  1.59s/it, Loss=0.0385516]
Training progress:   9%|▉         | 4920/55115 [2:21:12<22:07:19,  1.59s/it, Loss=0.0444032]
Training progress:   9%|▉         | 4930/55115 [2:21:12<23:13:08,  1.67s/it, Loss=0.0444032]
Training progress:   9%|▉         | 4930/55115 [2:21:25<23:13:08,  1.67s/it, Loss=0.0495776]
Training progress:   9%|▉         | 4940/55115 [2:21:25<21:40:05,  1.55s/it, Loss=0.0495776]
Training progress:   9%|▉         | 4940/55115 [2:21:38<21:40:05,  1.55s/it, Loss=0.0456240]
Training progress:   9%|▉         | 4950/55115 [2:21:38<20:33:32,  1.48s/it, Loss=0.0456240]
Training progress:   9%|▉         | 4950/55115 [2:21:58<20:33:32,  1.48s/it, Loss=0.0424483]
Training progress:   9%|▉         | 4960/55115 [2:21:58<22:56:57,  1.65s/it, Loss=0.0424483]
Training progress:   9%|▉         | 4960/55115 [2:22:11<22:56:57,  1.65s/it, Loss=0.0398827]
Training progress:   9%|▉         | 4970/55115 [2:22:11<21:23:39,  1.54s/it, Loss=0.0398827]
Training progress:   9%|▉         | 4970/55115 [2:22:24<21:23:39,  1.54s/it, Loss=0.0443763]
Training progress:   9%|▉         | 4980/55115 [2:22:24<20:35:13,  1.48s/it, Loss=0.0443763]
Training progress:   9%|▉         | 4980/55115 [2:22:45<20:35:13,  1.48s/it, Loss=0.0403841]
Training progress:   9%|▉         | 4990/55115 [2:22:45<22:54:15,  1.64s/it, Loss=0.0403841]
Training progress:   9%|▉         | 4990/55115 [2:22:58<22:54:15,  1.64s/it, Loss=0.0436617]
Training progress:   9%|▉         | 5000/55115 [2:22:58<21:31:05,  1.55s/it, Loss=0.0436617]
Training progress:   9%|▉         | 5000/55115 [2:23:11<21:31:05,  1.55s/it, Loss=0.0391969]
Training progress:   9%|▉         | 5010/55115 [2:23:11<20:28:51,  1.47s/it, Loss=0.0391969]
Training progress:   9%|▉         | 5010/55115 [2:23:24<20:28:51,  1.47s/it, Loss=0.0466209]
Training progress:   9%|▉         | 5020/55115 [2:23:24<19:50:51,  1.43s/it, Loss=0.0466209]
Training progress:   9%|▉         | 5020/55115 [2:23:44<19:50:51,  1.43s/it, Loss=0.0488445]
Training progress:   9%|▉         | 5030/55115 [2:23:44<22:05:55,  1.59s/it, Loss=0.0488445]
Training progress:   9%|▉         | 5030/55115 [2:23:56<22:05:55,  1.59s/it, Loss=0.0459346]
Training progress:   9%|▉         | 5040/55115 [2:23:56<20:44:28,  1.49s/it, Loss=0.0459346]
Training progress:   9%|▉         | 5040/55115 [2:24:10<20:44:28,  1.49s/it, Loss=0.0473419]
Training progress:   9%|▉         | 5050/55115 [2:24:10<20:10:35,  1.45s/it, Loss=0.0473419]
Training progress:   9%|▉         | 5050/55115 [2:24:29<20:10:35,  1.45s/it, Loss=0.0402201]
Training progress:   9%|▉         | 5060/55115 [2:24:29<21:58:16,  1.58s/it, Loss=0.0402201]
Training progress:   9%|▉         | 5060/55115 [2:24:41<21:58:16,  1.58s/it, Loss=0.0453089]
Training progress:   9%|▉         | 5070/55115 [2:24:41<20:32:42,  1.48s/it, Loss=0.0453089]
Training progress:   9%|▉         | 5070/55115 [2:24:55<20:32:42,  1.48s/it, Loss=0.0499529]
Training progress:   9%|▉         | 5080/55115 [2:24:55<20:04:23,  1.44s/it, Loss=0.0499529]
Training progress:   9%|▉         | 5080/55115 [2:25:14<20:04:23,  1.44s/it, Loss=0.0407839]
Training progress:   9%|▉         | 5090/55115 [2:25:14<22:09:38,  1.59s/it, Loss=0.0407839]
Training progress:   9%|▉         | 5090/55115 [2:25:27<22:09:38,  1.59s/it, Loss=0.0427261]
Training progress:   9%|▉         | 5100/55115 [2:25:27<20:51:28,  1.50s/it, Loss=0.0427261]
Training progress:   9%|▉         | 5100/55115 [2:25:40<20:51:28,  1.50s/it, Loss=0.0404398]
Training progress:   9%|▉         | 5110/55115 [2:25:40<19:56:11,  1.44s/it, Loss=0.0404398]
Training progress:   9%|▉         | 5110/55115 [2:26:03<19:56:11,  1.44s/it, Loss=0.0395343]
Training progress:   9%|▉         | 5120/55115 [2:26:03<23:21:21,  1.68s/it, Loss=0.0395343]
Training progress:   9%|▉         | 5120/55115 [2:26:17<23:21:21,  1.68s/it, Loss=0.0451111]
Training progress:   9%|▉         | 5130/55115 [2:26:17<22:25:41,  1.62s/it, Loss=0.0451111]
Training progress:   9%|▉         | 5130/55115 [2:26:30<22:25:41,  1.62s/it, Loss=0.0335664]
Training progress:   9%|▉         | 5140/55115 [2:26:30<20:54:26,  1.51s/it, Loss=0.0335664]
Training progress:   9%|▉         | 5140/55115 [2:26:50<20:54:26,  1.51s/it, Loss=0.0390845]
Training progress:   9%|▉         | 5150/55115 [2:26:50<23:12:15,  1.67s/it, Loss=0.0390845]
Training progress:   9%|▉         | 5150/55115 [2:27:03<23:12:15,  1.67s/it, Loss=0.0435686]
Training progress:   9%|▉         | 5160/55115 [2:27:03<21:39:12,  1.56s/it, Loss=0.0435686]
Training progress:   9%|▉         | 5160/55115 [2:27:16<21:39:12,  1.56s/it, Loss=0.0476578]
Training progress:   9%|▉         | 5170/55115 [2:27:16<20:31:53,  1.48s/it, Loss=0.0476578]
Training progress:   9%|▉         | 5170/55115 [2:27:29<20:31:53,  1.48s/it, Loss=0.0429828]
Training progress:   9%|▉         | 5180/55115 [2:27:29<19:53:54,  1.43s/it, Loss=0.0429828]
Training progress:   9%|▉         | 5180/55115 [2:27:47<19:53:54,  1.43s/it, Loss=0.0438505]
Training progress:   9%|▉         | 5190/55115 [2:27:47<21:17:24,  1.54s/it, Loss=0.0438505]
Training progress:   9%|▉         | 5190/55115 [2:28:00<21:17:24,  1.54s/it, Loss=0.0390683]
Training progress:   9%|▉         | 5200/55115 [2:28:00<20:18:10,  1.46s/it, Loss=0.0390683]
Training progress:   9%|▉         | 5200/55115 [2:28:13<20:18:10,  1.46s/it, Loss=0.0402608]
Training progress:   9%|▉         | 5210/55115 [2:28:13<19:32:17,  1.41s/it, Loss=0.0402608]
Training progress:   9%|▉         | 5210/55115 [2:28:26<19:32:17,  1.41s/it, Loss=0.0440047]
Training progress:   9%|▉         | 5220/55115 [2:28:26<19:15:17,  1.39s/it, Loss=0.0440047]
Training progress:   9%|▉         | 5220/55115 [2:28:39<19:15:17,  1.39s/it, Loss=0.0359272]
Training progress:   9%|▉         | 5230/55115 [2:28:39<18:45:29,  1.35s/it, Loss=0.0359272]
Training progress:   9%|▉         | 5230/55115 [2:28:52<18:45:29,  1.35s/it, Loss=0.0469883]
Training progress:  10%|▉         | 5240/55115 [2:28:52<18:30:04,  1.34s/it, Loss=0.0469883]
Training progress:  10%|▉         | 5240/55115 [2:29:05<18:30:04,  1.34s/it, Loss=0.0388280]
Training progress:  10%|▉         | 5250/55115 [2:29:05<18:10:03,  1.31s/it, Loss=0.0388280]
Training progress:  10%|▉         | 5250/55115 [2:29:17<18:10:03,  1.31s/it, Loss=0.0408290]
Training progress:  10%|▉         | 5260/55115 [2:29:17<18:01:56,  1.30s/it, Loss=0.0408290]
Training progress:  10%|▉         | 5260/55115 [2:29:30<18:01:56,  1.30s/it, Loss=0.0397571]
Training progress:  10%|▉         | 5270/55115 [2:29:30<17:47:43,  1.29s/it, Loss=0.0397571]
Training progress:  10%|▉         | 5270/55115 [2:29:42<17:47:43,  1.29s/it, Loss=0.0466249]
Training progress:  10%|▉         | 5280/55115 [2:29:42<17:35:51,  1.27s/it, Loss=0.0466249]
Training progress:  10%|▉         | 5280/55115 [2:30:05<17:35:51,  1.27s/it, Loss=0.0341193]
Training progress:  10%|▉         | 5290/55115 [2:30:05<21:45:08,  1.57s/it, Loss=0.0341193]
Training progress:  10%|▉         | 5290/55115 [2:30:19<21:45:08,  1.57s/it, Loss=0.0442362]
Training progress:  10%|▉         | 5300/55115 [2:30:19<21:12:18,  1.53s/it, Loss=0.0442362]
Training progress:  10%|▉         | 5300/55115 [2:30:35<21:12:18,  1.53s/it, Loss=0.0471375]
Training progress:  10%|▉         | 5310/55115 [2:30:35<21:07:47,  1.53s/it, Loss=0.0471375]
Training progress:  10%|▉         | 5310/55115 [2:30:54<21:07:47,  1.53s/it, Loss=0.0472968]
Training progress:  10%|▉         | 5320/55115 [2:30:54<22:42:41,  1.64s/it, Loss=0.0472968]
Training progress:  10%|▉         | 5320/55115 [2:31:08<22:42:41,  1.64s/it, Loss=0.0386612]
Training progress:  10%|▉         | 5330/55115 [2:31:08<21:42:21,  1.57s/it, Loss=0.0386612]
Training progress:  10%|▉         | 5330/55115 [2:31:20<21:42:21,  1.57s/it, Loss=0.0404263]
Training progress:  10%|▉         | 5340/55115 [2:31:20<20:27:04,  1.48s/it, Loss=0.0404263]
Training progress:  10%|▉         | 5340/55115 [2:31:35<20:27:04,  1.48s/it, Loss=0.0404830]
Training progress:  10%|▉         | 5350/55115 [2:31:35<20:16:52,  1.47s/it, Loss=0.0404830]
Training progress:  10%|▉         | 5350/55115 [2:31:52<20:16:52,  1.47s/it, Loss=0.0425178]
Training progress:  10%|▉         | 5360/55115 [2:31:52<21:31:01,  1.56s/it, Loss=0.0425178]
Training progress:  10%|▉         | 5360/55115 [2:32:05<21:31:01,  1.56s/it, Loss=0.0466481]
Training progress:  10%|▉         | 5370/55115 [2:32:05<20:15:54,  1.47s/it, Loss=0.0466481]
Training progress:  10%|▉         | 5370/55115 [2:32:18<20:15:54,  1.47s/it, Loss=0.0385426]
Training progress:  10%|▉         | 5380/55115 [2:32:18<19:25:49,  1.41s/it, Loss=0.0385426]
Training progress:  10%|▉         | 5380/55115 [2:32:39<19:25:49,  1.41s/it, Loss=0.0376059]
Training progress:  10%|▉         | 5390/55115 [2:32:39<22:23:18,  1.62s/it, Loss=0.0376059]
Training progress:  10%|▉         | 5390/55115 [2:32:51<22:23:18,  1.62s/it, Loss=0.0429204]
Training progress:  10%|▉         | 5400/55115 [2:32:51<20:45:39,  1.50s/it, Loss=0.0429204]
Training progress:  10%|▉         | 5400/55115 [2:33:04<20:45:39,  1.50s/it, Loss=0.0444833]
Training progress:  10%|▉         | 5410/55115 [2:33:04<19:48:08,  1.43s/it, Loss=0.0444833]
Training progress:  10%|▉         | 5410/55115 [2:33:22<19:48:08,  1.43s/it, Loss=0.0373980]
Training progress:  10%|▉         | 5420/55115 [2:33:22<21:12:53,  1.54s/it, Loss=0.0373980]
Training progress:  10%|▉         | 5420/55115 [2:33:38<21:12:53,  1.54s/it, Loss=0.0426713]
Training progress:  10%|▉         | 5430/55115 [2:33:38<21:42:30,  1.57s/it, Loss=0.0426713]
Training progress:  10%|▉         | 5430/55115 [2:33:51<21:42:30,  1.57s/it, Loss=0.0414262]
Training progress:  10%|▉         | 5440/55115 [2:33:51<20:26:49,  1.48s/it, Loss=0.0414262]
Training progress:  10%|▉         | 5440/55115 [2:34:07<20:26:49,  1.48s/it, Loss=0.0459788]
Training progress:  10%|▉         | 5450/55115 [2:34:07<20:59:20,  1.52s/it, Loss=0.0459788]
Training progress:  10%|▉         | 5450/55115 [2:34:25<20:59:20,  1.52s/it, Loss=0.0428677]
Training progress:  10%|▉         | 5460/55115 [2:34:25<22:12:17,  1.61s/it, Loss=0.0428677]
Training progress:  10%|▉         | 5460/55115 [2:34:38<22:12:17,  1.61s/it, Loss=0.0419014]
Training progress:  10%|▉         | 5470/55115 [2:34:38<20:42:35,  1.50s/it, Loss=0.0419014]
Training progress:  10%|▉         | 5470/55115 [2:34:53<20:42:35,  1.50s/it, Loss=0.0402105]
Training progress:  10%|▉         | 5480/55115 [2:34:53<20:57:12,  1.52s/it, Loss=0.0402105]
Training progress:  10%|▉         | 5480/55115 [2:35:11<20:57:12,  1.52s/it, Loss=0.0365732]
Training progress:  10%|▉         | 5490/55115 [2:35:11<21:57:57,  1.59s/it, Loss=0.0365732]
Training progress:  10%|▉         | 5490/55115 [2:35:24<21:57:57,  1.59s/it, Loss=0.0353252]
Training progress:  10%|▉         | 5500/55115 [2:35:24<20:52:50,  1.52s/it, Loss=0.0353252]
Training progress:  10%|▉         | 5500/55115 [2:35:38<20:52:50,  1.52s/it, Loss=0.0450046]
Training progress:  10%|▉         | 5510/55115 [2:35:38<20:30:43,  1.49s/it, Loss=0.0450046]
Training progress:  10%|▉         | 5510/55115 [2:35:58<20:30:43,  1.49s/it, Loss=0.0401012]
Training progress:  10%|█         | 5520/55115 [2:35:58<22:30:31,  1.63s/it, Loss=0.0401012]
Training progress:  10%|█         | 5520/55115 [2:36:11<22:30:31,  1.63s/it, Loss=0.0465408]
Training progress:  10%|█         | 5530/55115 [2:36:11<20:57:53,  1.52s/it, Loss=0.0465408]
Training progress:  10%|█         | 5530/55115 [2:36:23<20:57:53,  1.52s/it, Loss=0.0390019]
Training progress:  10%|█         | 5540/55115 [2:36:23<19:46:18,  1.44s/it, Loss=0.0390019]
Training progress:  10%|█         | 5540/55115 [2:36:53<19:46:18,  1.44s/it, Loss=0.0376620]
Training progress:  10%|█         | 5550/55115 [2:36:53<26:07:49,  1.90s/it, Loss=0.0376620]
Training progress:  10%|█         | 5550/55115 [2:37:06<26:07:49,  1.90s/it, Loss=0.0434004]
Training progress:  10%|█         | 5560/55115 [2:37:06<23:33:38,  1.71s/it, Loss=0.0434004]
Training progress:  10%|█         | 5560/55115 [2:37:18<23:33:38,  1.71s/it, Loss=0.0429415]
Training progress:  10%|█         | 5570/55115 [2:37:18<21:42:11,  1.58s/it, Loss=0.0429415]
Training progress:  10%|█         | 5570/55115 [2:37:34<21:42:11,  1.58s/it, Loss=0.0413017]
Training progress:  10%|█         | 5580/55115 [2:37:34<21:50:51,  1.59s/it, Loss=0.0413017]
Training progress:  10%|█         | 5580/55115 [2:37:58<21:50:51,  1.59s/it, Loss=0.0539796]
Training progress:  10%|█         | 5590/55115 [2:37:58<25:05:35,  1.82s/it, Loss=0.0539796]
Training progress:  10%|█         | 5590/55115 [2:38:11<25:05:35,  1.82s/it, Loss=0.0482852]
Training progress:  10%|█         | 5600/55115 [2:38:11<22:46:05,  1.66s/it, Loss=0.0482852]
