Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val [20/05 11:23:01]
Tensorboard not available: not logging progress [20/05 11:23:01]
Training progress:  21%|██        | 12740/60000 [4:38:38<17:59:21,  1.37s/it, Loss=0.0394575]
Training progress:  21%|██        | 12740/60000 [4:38:49<17:59:21,  1.37s/it, Loss=0.0407809]
Training progress:  21%|██▏       | 12750/60000 [4:38:49<16:58:58,  1.29s/it, Loss=0.0407809]
Training progress:  21%|██▏       | 12750/60000 [4:39:00<16:58:58,  1.29s/it, Loss=0.0405563]
Training progress:  21%|██▏       | 12760/60000 [4:39:00<16:14:45,  1.24s/it, Loss=0.0405563]
Training progress:  21%|██▏       | 12760/60000 [4:39:17<16:14:45,  1.24s/it, Loss=0.0440130]
Training progress:  21%|██▏       | 12770/60000 [4:39:17<18:08:46,  1.38s/it, Loss=0.0440130]
Training progress:  21%|██▏       | 12770/60000 [4:39:28<18:08:46,  1.38s/it, Loss=0.0395996]
Training progress:  21%|██▏       | 12780/60000 [4:39:28<17:02:56,  1.30s/it, Loss=0.0395996]
Training progress:  21%|██▏       | 12780/60000 [4:39:40<17:02:56,  1.30s/it, Loss=0.0378128]
Training progress:  21%|██▏       | 12790/60000 [4:39:40<16:30:04,  1.26s/it, Loss=0.0378128]
Training progress:  21%|██▏       | 12790/60000 [4:39:51<16:30:04,  1.26s/it, Loss=0.0332610]
Training progress:  21%|██▏       | 12800/60000 [4:39:51<16:05:37,  1.23s/it, Loss=0.0332610]
Training progress:  21%|██▏       | 12800/60000 [4:40:09<16:05:37,  1.23s/it, Loss=0.0390779]
Training progress:  21%|██▏       | 12810/60000 [4:40:09<18:13:43,  1.39s/it, Loss=0.0390779]
Training progress:  21%|██▏       | 12810/60000 [4:40:21<18:13:43,  1.39s/it, Loss=0.0372355]
Training progress:  21%|██▏       | 12820/60000 [4:40:21<17:26:12,  1.33s/it, Loss=0.0372355]
Training progress:  21%|██▏       | 12820/60000 [4:40:32<17:26:12,  1.33s/it, Loss=0.0404173]
Training progress:  21%|██▏       | 12830/60000 [4:40:32<16:31:03,  1.26s/it, Loss=0.0404173]
Training progress:  21%|██▏       | 12830/60000 [4:40:43<16:31:03,  1.26s/it, Loss=0.0414507]
Training progress:  21%|██▏       | 12840/60000 [4:40:43<16:03:10,  1.23s/it, Loss=0.0414507]
Training progress:  21%|██▏       | 12840/60000 [4:40:54<16:03:10,  1.23s/it, Loss=0.0426914]
Training progress:  21%|██▏       | 12850/60000 [4:40:54<15:31:29,  1.19s/it, Loss=0.0426914]
Training progress:  21%|██▏       | 12850/60000 [4:41:05<15:31:29,  1.19s/it, Loss=0.0435697]
Training progress:  21%|██▏       | 12860/60000 [4:41:05<15:07:31,  1.16s/it, Loss=0.0435697]
Training progress:  21%|██▏       | 12860/60000 [4:41:16<15:07:31,  1.16s/it, Loss=0.0344500]
Training progress:  21%|██▏       | 12870/60000 [4:41:16<14:55:16,  1.14s/it, Loss=0.0344500]
Training progress:  21%|██▏       | 12870/60000 [4:41:27<14:55:16,  1.14s/it, Loss=0.0300105]
Training progress:  21%|██▏       | 12880/60000 [4:41:27<14:44:40,  1.13s/it, Loss=0.0300105]
Training progress:  21%|██▏       | 12880/60000 [4:41:38<14:44:40,  1.13s/it, Loss=0.0373733]
Training progress:  21%|██▏       | 12890/60000 [4:41:38<14:35:04,  1.11s/it, Loss=0.0373733]
Training progress:  21%|██▏       | 12890/60000 [4:41:59<14:35:04,  1.11s/it, Loss=0.0339682]
Training progress:  22%|██▏       | 12900/60000 [4:41:59<18:33:50,  1.42s/it, Loss=0.0339682]
Training progress:  22%|██▏       | 12900/60000 [4:42:14<18:33:50,  1.42s/it, Loss=0.0368665]
Training progress:  22%|██▏       | 12910/60000 [4:42:14<18:45:26,  1.43s/it, Loss=0.0368665]
Training progress:  22%|██▏       | 12910/60000 [4:42:25<18:45:26,  1.43s/it, Loss=0.0411580]
Training progress:  22%|██▏       | 12920/60000 [4:42:25<17:28:29,  1.34s/it, Loss=0.0411580]
Training progress:  22%|██▏       | 12920/60000 [4:42:38<17:28:29,  1.34s/it, Loss=0.0338660]
Training progress:  22%|██▏       | 12930/60000 [4:42:38<17:07:43,  1.31s/it, Loss=0.0338660]
Training progress:  22%|██▏       | 12930/60000 [4:42:51<17:07:43,  1.31s/it, Loss=0.0407909]
Training progress:  22%|██▏       | 12940/60000 [4:42:51<17:20:12,  1.33s/it, Loss=0.0407909]
Training progress:  22%|██▏       | 12940/60000 [4:43:03<17:20:12,  1.33s/it, Loss=0.0362485]
Training progress:  22%|██▏       | 12950/60000 [4:43:03<16:36:28,  1.27s/it, Loss=0.0362485]
Training progress:  22%|██▏       | 12950/60000 [4:43:14<16:36:28,  1.27s/it, Loss=0.0332413]
Training progress:  22%|██▏       | 12960/60000 [4:43:14<15:56:57,  1.22s/it, Loss=0.0332413]
Training progress:  22%|██▏       | 12960/60000 [4:43:29<15:56:57,  1.22s/it, Loss=0.0340179]
Training progress:  22%|██▏       | 12970/60000 [4:43:29<17:10:34,  1.31s/it, Loss=0.0340179]
Training progress:  22%|██▏       | 12970/60000 [4:43:41<17:10:34,  1.31s/it, Loss=0.0364267]
Training progress:  22%|██▏       | 12980/60000 [4:43:41<16:47:18,  1.29s/it, Loss=0.0364267]
Training progress:  22%|██▏       | 12980/60000 [4:43:52<16:47:18,  1.29s/it, Loss=0.0362499]
Training progress:  22%|██▏       | 12990/60000 [4:43:52<15:54:40,  1.22s/it, Loss=0.0362499]
Training progress:  22%|██▏       | 12990/60000 [4:44:08<15:54:40,  1.22s/it, Loss=0.0320856]
Training progress:  22%|██▏       | 13000/60000 [4:44:08<17:26:32,  1.34s/it, Loss=0.0320856]
Training progress:  22%|██▏       | 13000/60000 [4:44:22<17:26:32,  1.34s/it, Loss=0.0312332]
Training progress:  22%|██▏       | 13010/60000 [4:44:22<17:44:20,  1.36s/it, Loss=0.0312332]
Training progress:  22%|██▏       | 13010/60000 [4:44:33<17:44:20,  1.36s/it, Loss=0.0366179]
Training progress:  22%|██▏       | 13020/60000 [4:44:33<16:43:02,  1.28s/it, Loss=0.0366179]
Training progress:  22%|██▏       | 13020/60000 [4:44:48<16:43:02,  1.28s/it, Loss=0.0345140]
Training progress:  22%|██▏       | 13030/60000 [4:44:48<17:44:07,  1.36s/it, Loss=0.0345140]
Training progress:  22%|██▏       | 13030/60000 [4:45:01<17:44:07,  1.36s/it, Loss=0.0369018]
Training progress:  22%|██▏       | 13040/60000 [4:45:01<17:27:42,  1.34s/it, Loss=0.0369018]
Training progress:  22%|██▏       | 13040/60000 [4:45:12<17:27:42,  1.34s/it, Loss=0.0294456]
Training progress:  22%|██▏       | 13050/60000 [4:45:12<16:21:09,  1.25s/it, Loss=0.0294456]
Training progress:  22%|██▏       | 13050/60000 [4:45:27<16:21:09,  1.25s/it, Loss=0.0405130]
Training progress:  22%|██▏       | 13060/60000 [4:45:27<17:24:50,  1.34s/it, Loss=0.0405130]
Training progress:  22%|██▏       | 13060/60000 [4:45:39<17:24:50,  1.34s/it, Loss=0.0334079]
Training progress:  22%|██▏       | 13070/60000 [4:45:39<16:49:37,  1.29s/it, Loss=0.0334079]
Training progress:  22%|██▏       | 13070/60000 [4:45:50<16:49:37,  1.29s/it, Loss=0.0331366]
Training progress:  22%|██▏       | 13080/60000 [4:45:50<16:06:07,  1.24s/it, Loss=0.0331366]
Training progress:  22%|██▏       | 13080/60000 [4:46:02<16:06:07,  1.24s/it, Loss=0.0398666]
Training progress:  22%|██▏       | 13090/60000 [4:46:02<16:05:15,  1.23s/it, Loss=0.0398666]
Training progress:  22%|██▏       | 13090/60000 [4:46:17<16:05:15,  1.23s/it, Loss=0.0390335]
Training progress:  22%|██▏       | 13100/60000 [4:46:17<17:06:43,  1.31s/it, Loss=0.0390335]
Training progress:  22%|██▏       | 13100/60000 [4:46:29<17:06:43,  1.31s/it, Loss=0.0437818]
Training progress:  22%|██▏       | 13110/60000 [4:46:29<16:38:29,  1.28s/it, Loss=0.0437818]
Training progress:  22%|██▏       | 13110/60000 [4:46:40<16:38:29,  1.28s/it, Loss=0.0368415]
Training progress:  22%|██▏       | 13120/60000 [4:46:40<15:56:35,  1.22s/it, Loss=0.0368415]
Training progress:  22%|██▏       | 13120/60000 [4:46:55<15:56:35,  1.22s/it, Loss=0.0334141]
Training progress:  22%|██▏       | 13130/60000 [4:46:55<17:02:30,  1.31s/it, Loss=0.0334141]
Training progress:  22%|██▏       | 13130/60000 [4:47:08<17:02:30,  1.31s/it, Loss=0.0342592]
Training progress:  22%|██▏       | 13140/60000 [4:47:08<16:44:08,  1.29s/it, Loss=0.0342592]
Training progress:  22%|██▏       | 13140/60000 [4:47:18<16:44:08,  1.29s/it, Loss=0.0365429]
Training progress:  22%|██▏       | 13150/60000 [4:47:18<15:53:49,  1.22s/it, Loss=0.0365429]
Training progress:  22%|██▏       | 13150/60000 [4:47:34<15:53:49,  1.22s/it, Loss=0.0334277]
Training progress:  22%|██▏       | 13160/60000 [4:47:34<17:14:10,  1.32s/it, Loss=0.0334277]
Training progress:  22%|██▏       | 13160/60000 [4:47:47<17:14:10,  1.32s/it, Loss=0.0321819]
Training progress:  22%|██▏       | 13170/60000 [4:47:47<16:57:29,  1.30s/it, Loss=0.0321819]
Training progress:  22%|██▏       | 13170/60000 [4:47:58<16:57:29,  1.30s/it, Loss=0.0377291]
Training progress:  22%|██▏       | 13180/60000 [4:47:58<16:07:47,  1.24s/it, Loss=0.0377291]
Training progress:  22%|██▏       | 13180/60000 [4:48:15<16:07:47,  1.24s/it, Loss=0.0417942]
Training progress:  22%|██▏       | 13190/60000 [4:48:15<18:13:19,  1.40s/it, Loss=0.0417942]
Training progress:  22%|██▏       | 13190/60000 [4:48:29<18:13:19,  1.40s/it, Loss=0.0329825]
Training progress:  22%|██▏       | 13200/60000 [4:48:29<17:58:40,  1.38s/it, Loss=0.0329825]
Training progress:  22%|██▏       | 13200/60000 [4:48:42<17:58:40,  1.38s/it, Loss=0.0417195]
Training progress:  22%|██▏       | 13210/60000 [4:48:42<17:52:02,  1.37s/it, Loss=0.0417195]
Training progress:  22%|██▏       | 13210/60000 [4:49:01<17:52:02,  1.37s/it, Loss=0.0397945]
Training progress:  22%|██▏       | 13220/60000 [4:49:01<19:43:37,  1.52s/it, Loss=0.0397945]
Training progress:  22%|██▏       | 13220/60000 [4:49:16<19:43:37,  1.52s/it, Loss=0.0395101]
Training progress:  22%|██▏       | 13230/60000 [4:49:16<19:35:52,  1.51s/it, Loss=0.0395101]
Training progress:  22%|██▏       | 13230/60000 [4:49:28<19:35:52,  1.51s/it, Loss=0.0315236]
Training progress:  22%|██▏       | 13240/60000 [4:49:28<18:24:25,  1.42s/it, Loss=0.0315236]
Training progress:  22%|██▏       | 13240/60000 [4:49:39<18:24:25,  1.42s/it, Loss=0.0403919]
Training progress:  22%|██▏       | 13250/60000 [4:49:39<17:04:38,  1.32s/it, Loss=0.0403919]
Training progress:  22%|██▏       | 13250/60000 [4:49:49<17:04:38,  1.32s/it, Loss=0.0347206]
Training progress:  22%|██▏       | 13260/60000 [4:49:49<16:11:31,  1.25s/it, Loss=0.0347206]
Training progress:  22%|██▏       | 13260/60000 [4:50:00<16:11:31,  1.25s/it, Loss=0.0412593]
Training progress:  22%|██▏       | 13270/60000 [4:50:00<15:34:19,  1.20s/it, Loss=0.0412593]
Training progress:  22%|██▏       | 13270/60000 [4:50:11<15:34:19,  1.20s/it, Loss=0.0375858]
Training progress:  22%|██▏       | 13280/60000 [4:50:11<15:06:31,  1.16s/it, Loss=0.0375858]
Training progress:  22%|██▏       | 13280/60000 [4:50:22<15:06:31,  1.16s/it, Loss=0.0354850]
Training progress:  22%|██▏       | 13290/60000 [4:50:22<14:42:45,  1.13s/it, Loss=0.0354850]
Training progress:  22%|██▏       | 13290/60000 [4:50:33<14:42:45,  1.13s/it, Loss=0.0395919]
Training progress:  22%|██▏       | 13300/60000 [4:50:33<14:38:54,  1.13s/it, Loss=0.0395919]
Training progress:  22%|██▏       | 13300/60000 [4:50:44<14:38:54,  1.13s/it, Loss=0.0419655]
Training progress:  22%|██▏       | 13310/60000 [4:50:44<14:30:07,  1.12s/it, Loss=0.0419655]
Training progress:  22%|██▏       | 13310/60000 [4:51:03<14:30:07,  1.12s/it, Loss=0.0459824]
Training progress:  22%|██▏       | 13320/60000 [4:51:03<17:45:27,  1.37s/it, Loss=0.0459824]
Training progress:  22%|██▏       | 13320/60000 [4:51:17<17:45:27,  1.37s/it, Loss=0.0395171]
Training progress:  22%|██▏       | 13330/60000 [4:51:17<17:37:34,  1.36s/it, Loss=0.0395171]
Training progress:  22%|██▏       | 13330/60000 [4:51:28<17:37:34,  1.36s/it, Loss=0.0337730]
Training progress:  22%|██▏       | 13340/60000 [4:51:28<16:44:41,  1.29s/it, Loss=0.0337730]
Training progress:  22%|██▏       | 13340/60000 [4:51:46<16:44:41,  1.29s/it, Loss=0.0349749]
Training progress:  22%|██▏       | 13350/60000 [4:51:46<18:29:04,  1.43s/it, Loss=0.0349749]
Training progress:  22%|██▏       | 13350/60000 [4:51:58<18:29:04,  1.43s/it, Loss=0.0326547]
Training progress:  22%|██▏       | 13360/60000 [4:51:58<17:47:37,  1.37s/it, Loss=0.0326547]
Training progress:  22%|██▏       | 13360/60000 [4:52:09<17:47:37,  1.37s/it, Loss=0.0480680]
Training progress:  22%|██▏       | 13370/60000 [4:52:09<16:47:13,  1.30s/it, Loss=0.0480680]
Training progress:  22%|██▏       | 13370/60000 [4:52:28<16:47:13,  1.30s/it, Loss=0.0401157]
Training progress:  22%|██▏       | 13380/60000 [4:52:28<19:00:11,  1.47s/it, Loss=0.0401157]
Training progress:  22%|██▏       | 13380/60000 [4:52:39<19:00:11,  1.47s/it, Loss=0.0370002]
Training progress:  22%|██▏       | 13390/60000 [4:52:39<17:35:29,  1.36s/it, Loss=0.0370002]
Training progress:  22%|██▏       | 13390/60000 [4:52:50<17:35:29,  1.36s/it, Loss=0.0330953]
Training progress:  22%|██▏       | 13400/60000 [4:52:50<16:34:53,  1.28s/it, Loss=0.0330953]
Training progress:  22%|██▏       | 13400/60000 [4:53:03<16:34:53,  1.28s/it, Loss=0.0379187]
Training progress:  22%|██▏       | 13410/60000 [4:53:03<16:37:57,  1.29s/it, Loss=0.0379187]
Training progress:  22%|██▏       | 13410/60000 [4:53:19<16:37:57,  1.29s/it, Loss=0.0354830]
Training progress:  22%|██▏       | 13420/60000 [4:53:19<17:56:10,  1.39s/it, Loss=0.0354830]
Training progress:  22%|██▏       | 13420/60000 [4:53:33<17:56:10,  1.39s/it, Loss=0.0403067]
Training progress:  22%|██▏       | 13430/60000 [4:53:33<17:46:38,  1.37s/it, Loss=0.0403067]
Training progress:  22%|██▏       | 13430/60000 [4:53:44<17:46:38,  1.37s/it, Loss=0.0425719]
Training progress:  22%|██▏       | 13440/60000 [4:53:44<16:46:37,  1.30s/it, Loss=0.0425719]
Training progress:  22%|██▏       | 13440/60000 [4:54:02<16:46:37,  1.30s/it, Loss=0.0302027]
Training progress:  22%|██▏       | 13450/60000 [4:54:02<18:49:18,  1.46s/it, Loss=0.0302027]
Training progress:  22%|██▏       | 13450/60000 [4:54:13<18:49:18,  1.46s/it, Loss=0.0383215]
Training progress:  22%|██▏       | 13460/60000 [4:54:13<17:20:40,  1.34s/it, Loss=0.0383215]
Training progress:  22%|██▏       | 13460/60000 [4:54:23<17:20:40,  1.34s/it, Loss=0.0361924]
Training progress:  22%|██▏       | 13470/60000 [4:54:23<16:17:47,  1.26s/it, Loss=0.0361924]
Training progress:  22%|██▏       | 13470/60000 [4:54:42<16:17:47,  1.26s/it, Loss=0.0440132]
Training progress:  22%|██▏       | 13480/60000 [4:54:42<18:29:48,  1.43s/it, Loss=0.0440132]
Training progress:  22%|██▏       | 13480/60000 [4:54:53<18:29:48,  1.43s/it, Loss=0.0316851]
Training progress:  22%|██▏       | 13490/60000 [4:54:53<17:27:30,  1.35s/it, Loss=0.0316851]
Training progress:  22%|██▏       | 13490/60000 [4:55:04<17:27:30,  1.35s/it, Loss=0.0295879]
Training progress:  22%|██▎       | 13500/60000 [4:55:04<16:21:21,  1.27s/it, Loss=0.0295879]
Training progress:  22%|██▎       | 13500/60000 [4:55:23<16:21:21,  1.27s/it, Loss=0.0318620]
Training progress:  23%|██▎       | 13510/60000 [4:55:23<18:44:53,  1.45s/it, Loss=0.0318620]
Training progress:  23%|██▎       | 13510/60000 [4:55:34<18:44:53,  1.45s/it, Loss=0.0359442]
Training progress:  23%|██▎       | 13520/60000 [4:55:34<17:30:45,  1.36s/it, Loss=0.0359442]
Training progress:  23%|██▎       | 13520/60000 [4:55:45<17:30:45,  1.36s/it, Loss=0.0350577]
Training progress:  23%|██▎       | 13530/60000 [4:55:45<16:22:17,  1.27s/it, Loss=0.0350577]
Training progress:  23%|██▎       | 13530/60000 [4:56:05<16:22:17,  1.27s/it, Loss=0.0369205]
Training progress:  23%|██▎       | 13540/60000 [4:56:05<19:10:21,  1.49s/it, Loss=0.0369205]
Training progress:  23%|██▎       | 13540/60000 [4:56:17<19:10:21,  1.49s/it, Loss=0.0378171]
Training progress:  23%|██▎       | 13550/60000 [4:56:17<18:05:20,  1.40s/it, Loss=0.0378171]
Training progress:  23%|██▎       | 13550/60000 [4:56:28<18:05:20,  1.40s/it, Loss=0.0388067]
Training progress:  23%|██▎       | 13560/60000 [4:56:28<17:00:26,  1.32s/it, Loss=0.0388067]
Training progress:  23%|██▎       | 13560/60000 [4:56:40<17:00:26,  1.32s/it, Loss=0.0369572]
Training progress:  23%|██▎       | 13570/60000 [4:56:40<16:36:35,  1.29s/it, Loss=0.0369572]
Training progress:  23%|██▎       | 13570/60000 [4:56:59<16:36:35,  1.29s/it, Loss=0.0348682]
Training progress:  23%|██▎       | 13580/60000 [4:56:59<19:01:13,  1.48s/it, Loss=0.0348682]
Training progress:  23%|██▎       | 13580/60000 [4:57:12<19:01:13,  1.48s/it, Loss=0.0355384]
Training progress:  23%|██▎       | 13590/60000 [4:57:12<18:07:29,  1.41s/it, Loss=0.0355384]
Training progress:  23%|██▎       | 13590/60000 [4:57:24<18:07:29,  1.41s/it, Loss=0.0316845]
Training progress:  23%|██▎       | 13600/60000 [4:57:24<17:27:25,  1.35s/it, Loss=0.0316845]
Training progress:  23%|██▎       | 13600/60000 [4:57:44<17:27:25,  1.35s/it, Loss=0.0449069]
Training progress:  23%|██▎       | 13610/60000 [4:57:44<19:42:46,  1.53s/it, Loss=0.0449069]
Training progress:  23%|██▎       | 13610/60000 [4:57:54<19:42:46,  1.53s/it, Loss=0.0355997]
Training progress:  23%|██▎       | 13620/60000 [4:57:54<17:58:54,  1.40s/it, Loss=0.0355997]
Training progress:  23%|██▎       | 13620/60000 [4:58:05<17:58:54,  1.40s/it, Loss=0.0301264]
Training progress:  23%|██▎       | 13630/60000 [4:58:05<16:49:30,  1.31s/it, Loss=0.0301264]
Training progress:  23%|██▎       | 13630/60000 [4:58:24<16:49:30,  1.31s/it, Loss=0.0366160]
Training progress:  23%|██▎       | 13640/60000 [4:58:24<19:02:29,  1.48s/it, Loss=0.0366160]
Training progress:  23%|██▎       | 13640/60000 [4:58:35<19:02:29,  1.48s/it, Loss=0.0313116]
Training progress:  23%|██▎       | 13650/60000 [4:58:35<17:38:56,  1.37s/it, Loss=0.0313116]
Training progress:  23%|██▎       | 13650/60000 [4:58:46<17:38:56,  1.37s/it, Loss=0.0450806]
Training progress:  23%|██▎       | 13660/60000 [4:58:46<16:31:28,  1.28s/it, Loss=0.0450806]
Training progress:  23%|██▎       | 13660/60000 [4:58:57<16:31:28,  1.28s/it, Loss=0.0328395]
Training progress:  23%|██▎       | 13670/60000 [4:58:57<15:49:39,  1.23s/it, Loss=0.0328395]
Training progress:  23%|██▎       | 13670/60000 [4:59:08<15:49:39,  1.23s/it, Loss=0.0387854]
Training progress:  23%|██▎       | 13680/60000 [4:59:08<15:25:16,  1.20s/it, Loss=0.0387854]
Training progress:  23%|██▎       | 13680/60000 [4:59:19<15:25:16,  1.20s/it, Loss=0.0436504]
Training progress:  23%|██▎       | 13690/60000 [4:59:19<14:59:01,  1.16s/it, Loss=0.0436504]
Training progress:  23%|██▎       | 13690/60000 [4:59:30<14:59:01,  1.16s/it, Loss=0.0342910]
Training progress:  23%|██▎       | 13700/60000 [4:59:30<14:39:41,  1.14s/it, Loss=0.0342910]
Training progress:  23%|██▎       | 13700/60000 [4:59:41<14:39:41,  1.14s/it, Loss=0.0390602]
Training progress:  23%|██▎       | 13710/60000 [4:59:41<14:35:33,  1.13s/it, Loss=0.0390602]
Training progress:  23%|██▎       | 13710/60000 [4:59:52<14:35:33,  1.13s/it, Loss=0.0361023]
Training progress:  23%|██▎       | 13720/60000 [4:59:52<14:23:02,  1.12s/it, Loss=0.0361023]
Training progress:  23%|██▎       | 13720/60000 [5:00:13<14:23:02,  1.12s/it, Loss=0.0347916]
Training progress:  23%|██▎       | 13730/60000 [5:00:13<17:57:58,  1.40s/it, Loss=0.0347916]
Training progress:  23%|██▎       | 13730/60000 [5:00:30<17:57:58,  1.40s/it, Loss=0.0336642]
Training progress:  23%|██▎       | 13740/60000 [5:00:30<19:12:33,  1.49s/it, Loss=0.0336642]
Training progress:  23%|██▎       | 13740/60000 [5:00:41<19:12:33,  1.49s/it, Loss=0.0338801]
Training progress:  23%|██▎       | 13750/60000 [5:00:41<17:33:23,  1.37s/it, Loss=0.0338801]
Training progress:  23%|██▎       | 13750/60000 [5:00:51<17:33:23,  1.37s/it, Loss=0.0312968]
Training progress:  23%|██▎       | 13760/60000 [5:00:51<16:25:40,  1.28s/it, Loss=0.0312968]
Training progress:  23%|██▎       | 13760/60000 [5:01:07<16:25:40,  1.28s/it, Loss=0.0338234]
Training progress:  23%|██▎       | 13770/60000 [5:01:07<17:39:37,  1.38s/it, Loss=0.0338234]
Training progress:  23%|██▎       | 13770/60000 [5:01:18<17:39:37,  1.38s/it, Loss=0.0340267]
Training progress:  23%|██▎       | 13780/60000 [5:01:18<16:30:57,  1.29s/it, Loss=0.0340267]
Training progress:  23%|██▎       | 13780/60000 [5:01:29<16:30:57,  1.29s/it, Loss=0.0339330]
Training progress:  23%|██▎       | 13790/60000 [5:01:29<15:44:46,  1.23s/it, Loss=0.0339330]
Training progress:  23%|██▎       | 13790/60000 [5:01:48<15:44:46,  1.23s/it, Loss=0.0428736]
Training progress:  23%|██▎       | 13800/60000 [5:01:48<18:13:23,  1.42s/it, Loss=0.0428736]
Training progress:  23%|██▎       | 13800/60000 [5:01:59<18:13:23,  1.42s/it, Loss=0.0337811]
Training progress:  23%|██▎       | 13810/60000 [5:01:59<16:59:20,  1.32s/it, Loss=0.0337811]
Training progress:  23%|██▎       | 13810/60000 [5:02:09<16:59:20,  1.32s/it, Loss=0.0386978]
Training progress:  23%|██▎       | 13820/60000 [5:02:09<16:02:31,  1.25s/it, Loss=0.0386978]
Training progress:  23%|██▎       | 13820/60000 [5:02:27<16:02:31,  1.25s/it, Loss=0.0391677]
Training progress:  23%|██▎       | 13830/60000 [5:02:27<18:06:13,  1.41s/it, Loss=0.0391677]
Training progress:  23%|██▎       | 13830/60000 [5:02:41<18:06:13,  1.41s/it, Loss=0.0354891]
Training progress:  23%|██▎       | 13840/60000 [5:02:41<17:54:28,  1.40s/it, Loss=0.0354891]
Training progress:  23%|██▎       | 13840/60000 [5:02:52<17:54:28,  1.40s/it, Loss=0.0381482]
Training progress:  23%|██▎       | 13850/60000 [5:02:52<16:42:49,  1.30s/it, Loss=0.0381482]
Training progress:  23%|██▎       | 13850/60000 [5:03:10<16:42:49,  1.30s/it, Loss=0.0349101]
Training progress:  23%|██▎       | 13860/60000 [5:03:10<18:51:13,  1.47s/it, Loss=0.0349101]
Training progress:  23%|██▎       | 13860/60000 [5:03:21<18:51:13,  1.47s/it, Loss=0.0368870]
Training progress:  23%|██▎       | 13870/60000 [5:03:21<17:19:23,  1.35s/it, Loss=0.0368870]
Training progress:  23%|██▎       | 13870/60000 [5:03:33<17:19:23,  1.35s/it, Loss=0.0385790]
Training progress:  23%|██▎       | 13880/60000 [5:03:33<16:31:16,  1.29s/it, Loss=0.0385790]
Training progress:  23%|██▎       | 13880/60000 [5:03:52<16:31:16,  1.29s/it, Loss=0.0324658]
Training progress:  23%|██▎       | 13890/60000 [5:03:52<18:54:27,  1.48s/it, Loss=0.0324658]
Training progress:  23%|██▎       | 13890/60000 [5:04:04<18:54:27,  1.48s/it, Loss=0.0540101]
Training progress:  23%|██▎       | 13900/60000 [5:04:04<18:02:53,  1.41s/it, Loss=0.0540101]
Training progress:  23%|██▎       | 13900/60000 [5:04:16<18:02:53,  1.41s/it, Loss=0.0403676]
Training progress:  23%|██▎       | 13910/60000 [5:04:16<17:04:28,  1.33s/it, Loss=0.0403676]
Training progress:  23%|██▎       | 13910/60000 [5:04:28<17:04:28,  1.33s/it, Loss=0.0383550]
Training progress:  23%|██▎       | 13920/60000 [5:04:28<16:26:25,  1.28s/it, Loss=0.0383550]
Training progress:  23%|██▎       | 13920/60000 [5:04:45<16:26:25,  1.28s/it, Loss=0.0324798]
Training progress:  23%|██▎       | 13930/60000 [5:04:45<18:06:55,  1.42s/it, Loss=0.0324798]
Training progress:  23%|██▎       | 13930/60000 [5:04:56<18:06:55,  1.42s/it, Loss=0.0450725]
Training progress:  23%|██▎       | 13940/60000 [5:04:56<17:03:26,  1.33s/it, Loss=0.0450725]
Training progress:  23%|██▎       | 13940/60000 [5:05:07<17:03:26,  1.33s/it, Loss=0.0415503]
Training progress:  23%|██▎       | 13950/60000 [5:05:07<16:01:25,  1.25s/it, Loss=0.0415503]
Training progress:  23%|██▎       | 13950/60000 [5:05:24<16:01:25,  1.25s/it, Loss=0.0426227]
Training progress:  23%|██▎       | 13960/60000 [5:05:24<17:58:21,  1.41s/it, Loss=0.0426227]
Training progress:  23%|██▎       | 13960/60000 [5:05:36<17:58:21,  1.41s/it, Loss=0.0349082]
Training progress:  23%|██▎       | 13970/60000 [5:05:36<17:01:04,  1.33s/it, Loss=0.0349082]
Training progress:  23%|██▎       | 13970/60000 [5:05:49<17:01:04,  1.33s/it, Loss=0.0363284]
Training progress:  23%|██▎       | 13980/60000 [5:05:49<17:04:13,  1.34s/it, Loss=0.0363284]
Training progress:  23%|██▎       | 13980/60000 [5:06:06<17:04:13,  1.34s/it, Loss=0.0377140]
Training progress:  23%|██▎       | 13990/60000 [5:06:06<18:22:58,  1.44s/it, Loss=0.0377140]
Training progress:  23%|██▎       | 13990/60000 [5:06:18<18:22:58,  1.44s/it, Loss=0.0381098]
Training progress:  23%|██▎       | 14000/60000 [5:06:18<17:22:44,  1.36s/it, Loss=0.0381098]
Training progress:  23%|██▎       | 14000/60000 [5:06:29<17:22:44,  1.36s/it, Loss=0.0353352]
Training progress:  23%|██▎       | 14010/60000 [5:06:29<16:21:20,  1.28s/it, Loss=0.0353352]
Training progress:  23%|██▎       | 14010/60000 [5:06:46<16:21:20,  1.28s/it, Loss=0.0341089]
Training progress:  23%|██▎       | 14020/60000 [5:06:46<18:06:20,  1.42s/it, Loss=0.0341089]
Training progress:  23%|██▎       | 14020/60000 [5:06:57<18:06:20,  1.42s/it, Loss=0.0402615]
Training progress:  23%|██▎       | 14030/60000 [5:06:57<16:48:47,  1.32s/it, Loss=0.0402615]
Training progress:  23%|██▎       | 14030/60000 [5:07:08<16:48:47,  1.32s/it, Loss=0.0350770]
Training progress:  23%|██▎       | 14040/60000 [5:07:08<15:57:36,  1.25s/it, Loss=0.0350770]
