Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val [21/05 03:19:21]
Tensorboard not available: not logging progress [21/05 03:19:21]
Training progress:  12%|█▏        | 6790/55115 [06:48<32:00, 25.17it/s, Loss=0.0501505]
Training progress:  12%|█▏        | 6800/55115 [06:48<1:25:01,  9.47it/s, Loss=0.0501505]
Training progress:  12%|█▏        | 6800/55115 [06:49<1:25:01,  9.47it/s, Loss=0.0512183]
Training progress:  12%|█▏        | 6810/55115 [06:49<1:11:57, 11.19it/s, Loss=0.0512183]
Training progress:  12%|█▏        | 6810/55115 [06:49<1:11:57, 11.19it/s, Loss=0.0717900]
Training progress:  12%|█▏        | 6820/55115 [06:49<1:00:24, 13.32it/s, Loss=0.0717900]
Training progress:  12%|█▏        | 6820/55115 [06:50<1:00:24, 13.32it/s, Loss=0.0601096]
Training progress:  12%|█▏        | 6830/55115 [06:50<1:00:18, 13.34it/s, Loss=0.0601096]
Training progress:  12%|█▏        | 6830/55115 [06:50<1:00:18, 13.34it/s, Loss=0.0558175]
Training progress:  12%|█▏        | 6840/55115 [06:50<53:35, 15.02it/s, Loss=0.0558175]  
Training progress:  12%|█▏        | 6840/55115 [06:51<53:35, 15.02it/s, Loss=0.0487737]
Training progress:  12%|█▏        | 6850/55115 [06:51<46:40, 17.23it/s, Loss=0.0487737]
Training progress:  12%|█▏        | 6850/55115 [06:51<46:40, 17.23it/s, Loss=0.0525904]
Training progress:  12%|█▏        | 6860/55115 [06:51<49:32, 16.23it/s, Loss=0.0525904]
Training progress:  12%|█▏        | 6860/55115 [06:52<49:32, 16.23it/s, Loss=0.0560798]
Training progress:  12%|█▏        | 6870/55115 [06:52<46:28, 17.30it/s, Loss=0.0560798]
Training progress:  12%|█▏        | 6870/55115 [06:52<46:28, 17.30it/s, Loss=0.0705098]
Training progress:  12%|█▏        | 6880/55115 [06:52<41:42, 19.28it/s, Loss=0.0705098]
Training progress:  12%|█▏        | 6880/55115 [06:53<41:42, 19.28it/s, Loss=0.0619406]
Training progress:  13%|█▎        | 6890/55115 [06:53<42:25, 18.94it/s, Loss=0.0619406]
Training progress:  13%|█▎        | 6890/55115 [06:53<42:25, 18.94it/s, Loss=0.0642144]
Training progress:  13%|█▎        | 6900/55115 [06:53<47:00, 17.10it/s, Loss=0.0642144]
Training progress:  13%|█▎        | 6900/55115 [06:54<47:00, 17.10it/s, Loss=0.0655832]
Training progress:  13%|█▎        | 6910/55115 [06:54<43:46, 18.35it/s, Loss=0.0655832]
Training progress:  13%|█▎        | 6910/55115 [06:54<43:46, 18.35it/s, Loss=0.0461848]
Training progress:  13%|█▎        | 6920/55115 [06:54<39:32, 20.31it/s, Loss=0.0461848]
Training progress:  13%|█▎        | 6920/55115 [06:55<39:32, 20.31it/s, Loss=0.0521213]
Training progress:  13%|█▎        | 6930/55115 [06:55<44:13, 18.16it/s, Loss=0.0521213]
Training progress:  13%|█▎        | 6930/55115 [06:55<44:13, 18.16it/s, Loss=0.0700911]
Training progress:  13%|█▎        | 6940/55115 [06:55<42:22, 18.95it/s, Loss=0.0700911]
Training progress:  13%|█▎        | 6940/55115 [06:56<42:22, 18.95it/s, Loss=0.0632893]
Training progress:  13%|█▎        | 6950/55115 [06:56<38:47, 20.69it/s, Loss=0.0632893]
Training progress:  13%|█▎        | 6950/55115 [06:57<38:47, 20.69it/s, Loss=0.0630847]
Training progress:  13%|█▎        | 6960/55115 [06:57<51:11, 15.68it/s, Loss=0.0630847]
Training progress:  13%|█▎        | 6960/55115 [06:57<51:11, 15.68it/s, Loss=0.0560834]
Training progress:  13%|█▎        | 6970/55115 [06:57<47:11, 17.00it/s, Loss=0.0560834]
Training progress:  13%|█▎        | 6970/55115 [06:58<47:11, 17.00it/s, Loss=0.0571287]
Training progress:  13%|█▎        | 6980/55115 [06:58<42:07, 19.04it/s, Loss=0.0571287]
Training progress:  13%|█▎        | 6980/55115 [06:58<42:07, 19.04it/s, Loss=0.0630663]
Training progress:  13%|█▎        | 6990/55115 [06:58<47:20, 16.94it/s, Loss=0.0630663]
Training progress:  13%|█▎        | 6990/55115 [06:59<47:20, 16.94it/s, Loss=0.0513808]
Training progress:  13%|█▎        | 7000/55115 [06:59<44:30, 18.01it/s, Loss=0.0513808]
Training progress:  13%|█▎        | 7000/55115 [06:59<44:30, 18.01it/s, Loss=0.0580925]
Training progress:  13%|█▎        | 7010/55115 [06:59<40:30, 19.79it/s, Loss=0.0580925]
Training progress:  13%|█▎        | 7010/55115 [07:00<40:30, 19.79it/s, Loss=0.0557727]
Training progress:  13%|█▎        | 7020/55115 [07:00<47:03, 17.03it/s, Loss=0.0557727]
Training progress:  13%|█▎        | 7020/55115 [07:01<47:03, 17.03it/s, Loss=0.0501667]
Training progress:  13%|█▎        | 7030/55115 [07:01<45:35, 17.58it/s, Loss=0.0501667]
Training progress:  13%|█▎        | 7030/55115 [07:01<45:35, 17.58it/s, Loss=0.0779906]
Training progress:  13%|█▎        | 7040/55115 [07:01<41:32, 19.29it/s, Loss=0.0779906]
Training progress:  13%|█▎        | 7040/55115 [07:02<41:32, 19.29it/s, Loss=0.0564732]
Training progress:  13%|█▎        | 7050/55115 [07:02<42:09, 19.00it/s, Loss=0.0564732]
Training progress:  13%|█▎        | 7050/55115 [07:02<42:09, 19.00it/s, Loss=0.0553189]
Training progress:  13%|█▎        | 7060/55115 [07:02<46:14, 17.32it/s, Loss=0.0553189]
Training progress:  13%|█▎        | 7060/55115 [07:03<46:14, 17.32it/s, Loss=0.0522354]
Training progress:  13%|█▎        | 7070/55115 [07:03<43:59, 18.20it/s, Loss=0.0522354]
Training progress:  13%|█▎        | 7070/55115 [07:03<43:59, 18.20it/s, Loss=0.0492670]
Training progress:  13%|█▎        | 7080/55115 [07:03<40:05, 19.97it/s, Loss=0.0492670]
Training progress:  13%|█▎        | 7080/55115 [07:04<40:05, 19.97it/s, Loss=0.0519805]
Training progress:  13%|█▎        | 7090/55115 [07:04<47:14, 16.94it/s, Loss=0.0519805]
Training progress:  13%|█▎        | 7090/55115 [07:04<47:14, 16.94it/s, Loss=0.0595003]
Training progress:  13%|█▎        | 7100/55115 [07:04<43:57, 18.21it/s, Loss=0.0595003]
Training progress:  13%|█▎        | 7100/55115 [07:05<43:57, 18.21it/s, Loss=0.0689840]
Training progress:  13%|█▎        | 7110/55115 [07:05<39:59, 20.01it/s, Loss=0.0689840]
Training progress:  13%|█▎        | 7110/55115 [07:06<39:59, 20.01it/s, Loss=0.0764756]
Training progress:  13%|█▎        | 7120/55115 [07:06<46:49, 17.08it/s, Loss=0.0764756]
Training progress:  13%|█▎        | 7120/55115 [07:06<46:49, 17.08it/s, Loss=0.0527717]
Training progress:  13%|█▎        | 7130/55115 [07:06<45:05, 17.74it/s, Loss=0.0527717]
Training progress:  13%|█▎        | 7130/55115 [07:06<45:05, 17.74it/s, Loss=0.0490302]
Training progress:  13%|█▎        | 7140/55115 [07:06<40:46, 19.61it/s, Loss=0.0490302]
Training progress:  13%|█▎        | 7140/55115 [07:07<40:46, 19.61it/s, Loss=0.0489428]
Training progress:  13%|█▎        | 7150/55115 [07:07<47:39, 16.77it/s, Loss=0.0489428]
Training progress:  13%|█▎        | 7150/55115 [07:08<47:39, 16.77it/s, Loss=0.0565194]
Training progress:  13%|█▎        | 7160/55115 [07:08<45:54, 17.41it/s, Loss=0.0565194]
Training progress:  13%|█▎        | 7160/55115 [07:08<45:54, 17.41it/s, Loss=0.0631721]
Training progress:  13%|█▎        | 7170/55115 [07:08<42:39, 18.73it/s, Loss=0.0631721]
Training progress:  13%|█▎        | 7170/55115 [07:09<42:39, 18.73it/s, Loss=0.0709572]
Training progress:  13%|█▎        | 7180/55115 [07:09<52:38, 15.18it/s, Loss=0.0709572]
Training progress:  13%|█▎        | 7180/55115 [07:10<52:38, 15.18it/s, Loss=0.0690122]
Training progress:  13%|█▎        | 7190/55115 [07:10<50:50, 15.71it/s, Loss=0.0690122]
Training progress:  13%|█▎        | 7190/55115 [07:10<50:50, 15.71it/s, Loss=0.0653229]
Training progress:  13%|█▎        | 7200/55115 [07:10<46:19, 17.24it/s, Loss=0.0653229]
Training progress:  13%|█▎        | 7200/55115 [07:11<46:19, 17.24it/s, Loss=0.0444706]
Training progress:  13%|█▎        | 7210/55115 [07:11<45:11, 17.67it/s, Loss=0.0444706]
Training progress:  13%|█▎        | 7210/55115 [07:11<45:11, 17.67it/s, Loss=0.0597634]
Training progress:  13%|█▎        | 7220/55115 [07:11<47:54, 16.66it/s, Loss=0.0597634]
Training progress:  13%|█▎        | 7220/55115 [07:12<47:54, 16.66it/s, Loss=0.0638960]
Training progress:  13%|█▎        | 7230/55115 [07:12<45:00, 17.73it/s, Loss=0.0638960]
Training progress:  13%|█▎        | 7230/55115 [07:12<45:00, 17.73it/s, Loss=0.0583108]
Training progress:  13%|█▎        | 7240/55115 [07:12<41:34, 19.19it/s, Loss=0.0583108]
Training progress:  13%|█▎        | 7240/55115 [07:13<41:34, 19.19it/s, Loss=0.0581869]
Training progress:  13%|█▎        | 7250/55115 [07:13<46:30, 17.15it/s, Loss=0.0581869]
Training progress:  13%|█▎        | 7250/55115 [07:13<46:30, 17.15it/s, Loss=0.0511573]
Training progress:  13%|█▎        | 7260/55115 [07:13<44:33, 17.90it/s, Loss=0.0511573]
Training progress:  13%|█▎        | 7260/55115 [07:14<44:33, 17.90it/s, Loss=0.0647188]
Training progress:  13%|█▎        | 7270/55115 [07:14<40:29, 19.69it/s, Loss=0.0647188]
Training progress:  13%|█▎        | 7270/55115 [07:15<40:29, 19.69it/s, Loss=0.0564272]
Training progress:  13%|█▎        | 7280/55115 [07:15<47:15, 16.87it/s, Loss=0.0564272]
Training progress:  13%|█▎        | 7280/55115 [07:15<47:15, 16.87it/s, Loss=0.0689024]
Training progress:  13%|█▎        | 7290/55115 [07:15<43:16, 18.42it/s, Loss=0.0689024]
Training progress:  13%|█▎        | 7290/55115 [07:16<43:16, 18.42it/s, Loss=0.0726977]
Training progress:  13%|█▎        | 7300/55115 [07:16<40:32, 19.66it/s, Loss=0.0726977]
Training progress:  13%|█▎        | 7300/55115 [07:16<40:32, 19.66it/s, Loss=0.0654988]
Training progress:  13%|█▎        | 7310/55115 [07:16<47:30, 16.77it/s, Loss=0.0654988]
Training progress:  13%|█▎        | 7310/55115 [07:17<47:30, 16.77it/s, Loss=0.0587672]
Training progress:  13%|█▎        | 7320/55115 [07:17<44:30, 17.90it/s, Loss=0.0587672]
Training progress:  13%|█▎        | 7320/55115 [07:17<44:30, 17.90it/s, Loss=0.0607271]
Training progress:  13%|█▎        | 7330/55115 [07:17<40:53, 19.48it/s, Loss=0.0607271]
Training progress:  13%|█▎        | 7330/55115 [07:18<40:53, 19.48it/s, Loss=0.0547061]
Training progress:  13%|█▎        | 7340/55115 [07:18<45:53, 17.35it/s, Loss=0.0547061]
Training progress:  13%|█▎        | 7340/55115 [07:18<45:53, 17.35it/s, Loss=0.0516218]
Training progress:  13%|█▎        | 7350/55115 [07:18<44:38, 17.83it/s, Loss=0.0516218]
Training progress:  13%|█▎        | 7350/55115 [07:19<44:38, 17.83it/s, Loss=0.0599097]
Training progress:  13%|█▎        | 7360/55115 [07:19<41:54, 18.99it/s, Loss=0.0599097]
Training progress:  13%|█▎        | 7360/55115 [07:19<41:54, 18.99it/s, Loss=0.0722812]
Training progress:  13%|█▎        | 7370/55115 [07:19<40:36, 19.60it/s, Loss=0.0722812]
Training progress:  13%|█▎        | 7370/55115 [07:20<40:36, 19.60it/s, Loss=0.0502918]
Training progress:  13%|█▎        | 7380/55115 [07:20<44:55, 17.71it/s, Loss=0.0502918]
Training progress:  13%|█▎        | 7380/55115 [07:21<44:55, 17.71it/s, Loss=0.0647656]
Training progress:  13%|█▎        | 7390/55115 [07:21<42:05, 18.90it/s, Loss=0.0647656]
Training progress:  13%|█▎        | 7390/55115 [07:21<42:05, 18.90it/s, Loss=0.0666307]
Training progress:  13%|█▎        | 7400/55115 [07:21<38:34, 20.62it/s, Loss=0.0666307]
Training progress:  13%|█▎        | 7400/55115 [07:22<38:34, 20.62it/s, Loss=0.0728317]
Training progress:  13%|█▎        | 7410/55115 [07:22<44:03, 18.05it/s, Loss=0.0728317]
Training progress:  13%|█▎        | 7410/55115 [07:22<44:03, 18.05it/s, Loss=0.0629070]
Training progress:  13%|█▎        | 7420/55115 [07:22<41:00, 19.38it/s, Loss=0.0629070]
Training progress:  13%|█▎        | 7420/55115 [07:22<41:00, 19.38it/s, Loss=0.0547727]
Training progress:  13%|█▎        | 7430/55115 [07:22<38:54, 20.43it/s, Loss=0.0547727]
Training progress:  13%|█▎        | 7430/55115 [07:23<38:54, 20.43it/s, Loss=0.0485258]
Training progress:  13%|█▎        | 7440/55115 [07:23<45:13, 17.57it/s, Loss=0.0485258]
Training progress:  13%|█▎        | 7440/55115 [07:24<45:13, 17.57it/s, Loss=0.0626430]
Training progress:  14%|█▎        | 7450/55115 [07:24<43:34, 18.23it/s, Loss=0.0626430]
Training progress:  14%|█▎        | 7450/55115 [07:24<43:34, 18.23it/s, Loss=0.0576994]
Training progress:  14%|█▎        | 7460/55115 [07:24<39:36, 20.05it/s, Loss=0.0576994]
Training progress:  14%|█▎        | 7460/55115 [07:25<39:36, 20.05it/s, Loss=0.0551030]
Training progress:  14%|█▎        | 7470/55115 [07:25<42:30, 18.68it/s, Loss=0.0551030]
Training progress:  14%|█▎        | 7470/55115 [07:25<42:30, 18.68it/s, Loss=0.0628451]
Training progress:  14%|█▎        | 7480/55115 [07:25<40:02, 19.83it/s, Loss=0.0628451]
Training progress:  14%|█▎        | 7480/55115 [07:26<40:02, 19.83it/s, Loss=0.0494072]
Training progress:  14%|█▎        | 7490/55115 [07:26<37:08, 21.37it/s, Loss=0.0494072]
Training progress:  14%|█▎        | 7490/55115 [07:26<37:08, 21.37it/s, Loss=0.0690695]
Training progress:  14%|█▎        | 7500/55115 [07:26<36:23, 21.80it/s, Loss=0.0690695]
Training progress:  14%|█▎        | 7500/55115 [07:26<36:23, 21.80it/s, Loss=0.0612783]
Training progress:  14%|█▎        | 7510/55115 [07:26<34:26, 23.04it/s, Loss=0.0612783]
Training progress:  14%|█▎        | 7510/55115 [07:27<34:26, 23.04it/s, Loss=0.0659657]
Training progress:  14%|█▎        | 7520/55115 [07:27<32:51, 24.15it/s, Loss=0.0659657]
Training progress:  14%|█▎        | 7520/55115 [07:27<32:51, 24.15it/s, Loss=0.0561861]
Training progress:  14%|█▎        | 7530/55115 [07:27<31:56, 24.83it/s, Loss=0.0561861]
Training progress:  14%|█▎        | 7530/55115 [07:27<31:56, 24.83it/s, Loss=0.0516914]
Training progress:  14%|█▎        | 7540/55115 [07:27<31:53, 24.86it/s, Loss=0.0516914]
Training progress:  14%|█▎        | 7540/55115 [07:28<31:53, 24.86it/s, Loss=0.0632465]
Training progress:  14%|█▎        | 7550/55115 [07:28<31:04, 25.50it/s, Loss=0.0632465]
[EPOCH 10] Saving Checkpoint [21/05 03:27:02]

Training progress:  14%|█▎        | 7550/55115 [07:32<31:04, 25.50it/s, Loss=0.0613815]
Training progress:  14%|█▎        | 7560/55115 [07:32<1:58:31,  6.69it/s, Loss=0.0613815]
Training progress:  14%|█▎        | 7560/55115 [07:32<1:58:31,  6.69it/s, Loss=0.0634738]
Training progress:  14%|█▎        | 7570/55115 [07:32<1:33:30,  8.47it/s, Loss=0.0634738]
Training progress:  14%|█▎        | 7570/55115 [07:33<1:33:30,  8.47it/s, Loss=0.0629192]
Training progress:  14%|█▍        | 7580/55115 [07:33<1:18:42, 10.06it/s, Loss=0.0629192]
Training progress:  14%|█▍        | 7580/55115 [07:33<1:18:42, 10.06it/s, Loss=0.0532622]
Training progress:  14%|█▍        | 7590/55115 [07:33<1:04:21, 12.31it/s, Loss=0.0532622]
Training progress:  14%|█▍        | 7590/55115 [07:34<1:04:21, 12.31it/s, Loss=0.0575469]
Training progress:  14%|█▍        | 7600/55115 [07:34<54:13, 14.61it/s, Loss=0.0575469]  
Training progress:  14%|█▍        | 7600/55115 [07:34<54:13, 14.61it/s, Loss=0.0445145]
Training progress:  14%|█▍        | 7610/55115 [07:34<47:06, 16.81it/s, Loss=0.0445145]
Training progress:  14%|█▍        | 7610/55115 [07:35<47:06, 16.81it/s, Loss=0.0581359]
Training progress:  14%|█▍        | 7620/55115 [07:35<48:34, 16.29it/s, Loss=0.0581359]
Training progress:  14%|█▍        | 7620/55115 [07:35<48:34, 16.29it/s, Loss=0.0476860]
Training progress:  14%|█▍        | 7630/55115 [07:35<42:58, 18.41it/s, Loss=0.0476860]
Training progress:  14%|█▍        | 7630/55115 [07:36<42:58, 18.41it/s, Loss=0.0624855]
Training progress:  14%|█▍        | 7640/55115 [07:36<39:36, 19.97it/s, Loss=0.0624855]
Training progress:  14%|█▍        | 7640/55115 [07:36<39:36, 19.97it/s, Loss=0.0452380]
Training progress:  14%|█▍        | 7650/55115 [07:36<46:27, 17.03it/s, Loss=0.0452380]
Training progress:  14%|█▍        | 7650/55115 [07:37<46:27, 17.03it/s, Loss=0.0697920]
Training progress:  14%|█▍        | 7660/55115 [07:37<42:05, 18.79it/s, Loss=0.0697920]
Training progress:  14%|█▍        | 7660/55115 [07:37<42:05, 18.79it/s, Loss=0.0533578]
Training progress:  14%|█▍        | 7670/55115 [07:37<38:35, 20.49it/s, Loss=0.0533578]
Training progress:  14%|█▍        | 7670/55115 [07:38<38:35, 20.49it/s, Loss=0.0543906]
Training progress:  14%|█▍        | 7680/55115 [07:38<47:40, 16.58it/s, Loss=0.0543906]
Training progress:  14%|█▍        | 7680/55115 [07:38<47:40, 16.58it/s, Loss=0.0623068]
Training progress:  14%|█▍        | 7690/55115 [07:38<42:19, 18.67it/s, Loss=0.0623068]
Training progress:  14%|█▍        | 7690/55115 [07:39<42:19, 18.67it/s, Loss=0.0721206]
Training progress:  14%|█▍        | 7700/55115 [07:39<38:19, 20.62it/s, Loss=0.0721206]
Training progress:  14%|█▍        | 7700/55115 [07:40<38:19, 20.62it/s, Loss=0.0467347]
Training progress:  14%|█▍        | 7710/55115 [07:40<47:35, 16.60it/s, Loss=0.0467347]
Training progress:  14%|█▍        | 7710/55115 [07:40<47:35, 16.60it/s, Loss=0.0681111]
Training progress:  14%|█▍        | 7720/55115 [07:40<42:56, 18.39it/s, Loss=0.0681111]
Training progress:  14%|█▍        | 7720/55115 [07:40<42:56, 18.39it/s, Loss=0.0490279]
Training progress:  14%|█▍        | 7730/55115 [07:40<39:04, 20.21it/s, Loss=0.0490279]
Training progress:  14%|█▍        | 7730/55115 [07:41<39:04, 20.21it/s, Loss=0.0640681]
Training progress:  14%|█▍        | 7740/55115 [07:41<48:15, 16.36it/s, Loss=0.0640681]
Training progress:  14%|█▍        | 7740/55115 [07:42<48:15, 16.36it/s, Loss=0.0556412]
Training progress:  14%|█▍        | 7750/55115 [07:42<42:31, 18.56it/s, Loss=0.0556412]
Training progress:  14%|█▍        | 7750/55115 [07:42<42:31, 18.56it/s, Loss=0.0613785]
Training progress:  14%|█▍        | 7760/55115 [07:42<38:35, 20.46it/s, Loss=0.0613785]
Training progress:  14%|█▍        | 7760/55115 [07:42<38:35, 20.46it/s, Loss=0.0553376]
Training progress:  14%|█▍        | 7770/55115 [07:42<36:42, 21.50it/s, Loss=0.0553376]
Training progress:  14%|█▍        | 7770/55115 [07:43<36:42, 21.50it/s, Loss=0.0498326]
Training progress:  14%|█▍        | 7780/55115 [07:43<45:39, 17.28it/s, Loss=0.0498326]
Training progress:  14%|█▍        | 7780/55115 [07:44<45:39, 17.28it/s, Loss=0.0621748]
Training progress:  14%|█▍        | 7790/55115 [07:44<44:57, 17.54it/s, Loss=0.0621748]
Training progress:  14%|█▍        | 7790/55115 [07:44<44:57, 17.54it/s, Loss=0.0522714]
Training progress:  14%|█▍        | 7800/55115 [07:44<40:17, 19.57it/s, Loss=0.0522714]
Training progress:  14%|█▍        | 7800/55115 [07:45<40:17, 19.57it/s, Loss=0.0529824]
Training progress:  14%|█▍        | 7810/55115 [07:45<48:45, 16.17it/s, Loss=0.0529824]
Training progress:  14%|█▍        | 7810/55115 [07:45<48:45, 16.17it/s, Loss=0.0591504]
Training progress:  14%|█▍        | 7820/55115 [07:45<43:10, 18.26it/s, Loss=0.0591504]
Training progress:  14%|█▍        | 7820/55115 [07:46<43:10, 18.26it/s, Loss=0.0626379]
Training progress:  14%|█▍        | 7830/55115 [07:46<39:14, 20.08it/s, Loss=0.0626379]
Training progress:  14%|█▍        | 7830/55115 [07:47<39:14, 20.08it/s, Loss=0.0520689]
Training progress:  14%|█▍        | 7840/55115 [07:47<53:49, 14.64it/s, Loss=0.0520689]
Training progress:  14%|█▍        | 7840/55115 [07:47<53:49, 14.64it/s, Loss=0.0487714]
Training progress:  14%|█▍        | 7850/55115 [07:47<46:28, 16.95it/s, Loss=0.0487714]
Training progress:  14%|█▍        | 7850/55115 [07:48<46:28, 16.95it/s, Loss=0.0509702]
Training progress:  14%|█▍        | 7860/55115 [07:48<41:39, 18.91it/s, Loss=0.0509702]
Training progress:  14%|█▍        | 7860/55115 [07:48<41:39, 18.91it/s, Loss=0.0665419]
Training progress:  14%|█▍        | 7870/55115 [07:48<39:53, 19.74it/s, Loss=0.0665419]
Training progress:  14%|█▍        | 7870/55115 [07:49<39:53, 19.74it/s, Loss=0.0451830]
Training progress:  14%|█▍        | 7880/55115 [07:49<36:42, 21.45it/s, Loss=0.0451830]
Training progress:  14%|█▍        | 7880/55115 [07:49<36:42, 21.45it/s, Loss=0.0690852]
Training progress:  14%|█▍        | 7890/55115 [07:49<35:00, 22.48it/s, Loss=0.0690852]
Training progress:  14%|█▍        | 7890/55115 [07:49<35:00, 22.48it/s, Loss=0.0541303]
Training progress:  14%|█▍        | 7900/55115 [07:49<36:46, 21.39it/s, Loss=0.0541303]
Training progress:  14%|█▍        | 7900/55115 [07:50<36:46, 21.39it/s, Loss=0.0664297]
Training progress:  14%|█▍        | 7910/55115 [07:50<36:21, 21.64it/s, Loss=0.0664297]
Training progress:  14%|█▍        | 7910/55115 [07:50<36:21, 21.64it/s, Loss=0.0573331]
Training progress:  14%|█▍        | 7920/55115 [07:50<36:07, 21.78it/s, Loss=0.0573331]
Training progress:  14%|█▍        | 7920/55115 [07:51<36:07, 21.78it/s, Loss=0.0529751]
Training progress:  14%|█▍        | 7930/55115 [07:51<37:15, 21.11it/s, Loss=0.0529751]
Training progress:  14%|█▍        | 7930/55115 [07:52<37:15, 21.11it/s, Loss=0.0572110]
Training progress:  14%|█▍        | 7940/55115 [07:52<44:50, 17.54it/s, Loss=0.0572110]
Training progress:  14%|█▍        | 7940/55115 [07:52<44:50, 17.54it/s, Loss=0.0540472]
Training progress:  14%|█▍        | 7950/55115 [07:52<40:57, 19.19it/s, Loss=0.0540472]
Training progress:  14%|█▍        | 7950/55115 [07:52<40:57, 19.19it/s, Loss=0.0578880]
Training progress:  14%|█▍        | 7960/55115 [07:52<38:49, 20.24it/s, Loss=0.0578880]
Training progress:  14%|█▍        | 7960/55115 [07:53<38:49, 20.24it/s, Loss=0.0586371]
Training progress:  14%|█▍        | 7970/55115 [07:53<39:05, 20.10it/s, Loss=0.0586371]
Training progress:  14%|█▍        | 7970/55115 [07:53<39:05, 20.10it/s, Loss=0.0516469]
Training progress:  14%|█▍        | 7980/55115 [07:53<37:10, 21.13it/s, Loss=0.0516469]
Training progress:  14%|█▍        | 7980/55115 [07:54<37:10, 21.13it/s, Loss=0.0667983]
Training progress:  14%|█▍        | 7990/55115 [07:54<36:20, 21.61it/s, Loss=0.0667983]
Training progress:  14%|█▍        | 7990/55115 [07:54<36:20, 21.61it/s, Loss=0.0573030]
Training progress:  15%|█▍        | 8000/55115 [07:54<36:05, 21.75it/s, Loss=0.0573030]
Training progress:  15%|█▍        | 8000/55115 [07:55<36:05, 21.75it/s, Loss=0.0588554]
Training progress:  15%|█▍        | 8010/55115 [07:55<35:37, 22.04it/s, Loss=0.0588554]
Training progress:  15%|█▍        | 8010/55115 [07:55<35:37, 22.04it/s, Loss=0.0503726]
Training progress:  15%|█▍        | 8020/55115 [07:55<34:49, 22.54it/s, Loss=0.0503726]
Training progress:  15%|█▍        | 8020/55115 [07:56<34:49, 22.54it/s, Loss=0.0564572]
Training progress:  15%|█▍        | 8030/55115 [07:56<39:29, 19.87it/s, Loss=0.0564572]
Training progress:  15%|█▍        | 8030/55115 [07:56<39:29, 19.87it/s, Loss=0.0572378]
Training progress:  15%|█▍        | 8040/55115 [07:56<37:25, 20.96it/s, Loss=0.0572378]
Training progress:  15%|█▍        | 8040/55115 [07:57<37:25, 20.96it/s, Loss=0.0582635]
Training progress:  15%|█▍        | 8050/55115 [07:57<34:41, 22.61it/s, Loss=0.0582635]
Training progress:  15%|█▍        | 8050/55115 [07:57<34:41, 22.61it/s, Loss=0.0746819]
Training progress:  15%|█▍        | 8060/55115 [07:57<43:27, 18.05it/s, Loss=0.0746819]
Training progress:  15%|█▍        | 8060/55115 [07:58<43:27, 18.05it/s, Loss=0.0432072]
Training progress:  15%|█▍        | 8070/55115 [07:58<40:01, 19.59it/s, Loss=0.0432072]
Training progress:  15%|█▍        | 8070/55115 [07:58<40:01, 19.59it/s, Loss=0.0790959]
Training progress:  15%|█▍        | 8080/55115 [07:58<37:15, 21.04it/s, Loss=0.0790959]
Training progress:  15%|█▍        | 8080/55115 [07:59<37:15, 21.04it/s, Loss=0.0771633]
Training progress:  15%|█▍        | 8090/55115 [07:59<35:04, 22.34it/s, Loss=0.0771633]
Training progress:  15%|█▍        | 8090/55115 [07:59<35:04, 22.34it/s, Loss=0.0521209]
Training progress:  15%|█▍        | 8100/55115 [07:59<41:36, 18.84it/s, Loss=0.0521209]
Training progress:  15%|█▍        | 8100/55115 [08:00<41:36, 18.84it/s, Loss=0.0535593]
Training progress:  15%|█▍        | 8110/55115 [08:00<38:19, 20.45it/s, Loss=0.0535593]
Training progress:  15%|█▍        | 8110/55115 [08:00<38:19, 20.45it/s, Loss=0.0654999]
Training progress:  15%|█▍        | 8120/55115 [08:00<35:46, 21.89it/s, Loss=0.0654999]
Training progress:  15%|█▍        | 8120/55115 [08:01<35:46, 21.89it/s, Loss=0.0762108]
Training progress:  15%|█▍        | 8130/55115 [08:01<43:47, 17.88it/s, Loss=0.0762108]
Training progress:  15%|█▍        | 8130/55115 [08:01<43:47, 17.88it/s, Loss=0.0598374]
Training progress:  15%|█▍        | 8140/55115 [08:01<40:24, 19.38it/s, Loss=0.0598374]
Training progress:  15%|█▍        | 8140/55115 [08:02<40:24, 19.38it/s, Loss=0.0682250]
Training progress:  15%|█▍        | 8150/55115 [08:02<37:38, 20.79it/s, Loss=0.0682250]
Training progress:  15%|█▍        | 8150/55115 [08:03<37:38, 20.79it/s, Loss=0.0560776]
Training progress:  15%|█▍        | 8160/55115 [08:03<46:21, 16.88it/s, Loss=0.0560776]
Training progress:  15%|█▍        | 8160/55115 [08:03<46:21, 16.88it/s, Loss=0.0635878]
Training progress:  15%|█▍        | 8170/55115 [08:03<41:40, 18.77it/s, Loss=0.0635878]
Training progress:  15%|█▍        | 8170/55115 [08:03<41:40, 18.77it/s, Loss=0.0535768]
Training progress:  15%|█▍        | 8180/55115 [08:03<38:18, 20.42it/s, Loss=0.0535768]
Training progress:  15%|█▍        | 8180/55115 [08:04<38:18, 20.42it/s, Loss=0.0488039]
Training progress:  15%|█▍        | 8190/55115 [08:04<45:05, 17.34it/s, Loss=0.0488039]
