Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val [21/05 06:23:07]
Tensorboard not available: not logging progress [21/05 06:23:07]
Training progress:  32%|███▏      | 17820/55115 [06:09<11:58, 51.90it/s, Loss=0.0961209]
Training progress:  32%|███▏      | 17830/55115 [06:09<10:37, 58.49it/s, Loss=0.0961209]
Training progress:  32%|███▏      | 17830/55115 [06:09<10:37, 58.49it/s, Loss=0.0972320]
Training progress:  32%|███▏      | 17840/55115 [06:09<09:41, 64.09it/s, Loss=0.0972320]
Training progress:  32%|███▏      | 17840/55115 [06:10<09:41, 64.09it/s, Loss=0.1019449]
Training progress:  32%|███▏      | 17850/55115 [06:10<12:02, 51.59it/s, Loss=0.1019449]
Training progress:  32%|███▏      | 17850/55115 [06:10<12:02, 51.59it/s, Loss=0.1110614]
Training progress:  32%|███▏      | 17860/55115 [06:10<10:32, 58.89it/s, Loss=0.1110614]
Training progress:  32%|███▏      | 17860/55115 [06:10<10:32, 58.89it/s, Loss=0.1013642]
Training progress:  32%|███▏      | 17870/55115 [06:10<09:33, 64.99it/s, Loss=0.1013642]
Training progress:  32%|███▏      | 17870/55115 [06:10<09:33, 64.99it/s, Loss=0.0976439]
Training progress:  32%|███▏      | 17880/55115 [06:10<12:00, 51.70it/s, Loss=0.0976439]
Training progress:  32%|███▏      | 17880/55115 [06:10<12:00, 51.70it/s, Loss=0.0942723]
Training progress:  32%|███▏      | 17890/55115 [06:10<10:29, 59.12it/s, Loss=0.0942723]
Training progress:  32%|███▏      | 17890/55115 [06:10<10:29, 59.12it/s, Loss=0.0947182]
Training progress:  32%|███▏      | 17900/55115 [06:10<09:31, 65.11it/s, Loss=0.0947182]
Training progress:  32%|███▏      | 17900/55115 [06:10<09:31, 65.11it/s, Loss=0.0829381]
Training progress:  32%|███▏      | 17910/55115 [06:10<08:51, 69.97it/s, Loss=0.0829381]
Training progress:  32%|███▏      | 17910/55115 [06:11<08:51, 69.97it/s, Loss=0.1026321]
Training progress:  33%|███▎      | 17920/55115 [06:11<10:57, 56.56it/s, Loss=0.1026321]
Training progress:  33%|███▎      | 17920/55115 [06:11<10:57, 56.56it/s, Loss=0.1118681]
Training progress:  33%|███▎      | 17930/55115 [06:11<09:47, 63.28it/s, Loss=0.1118681]
Training progress:  33%|███▎      | 17930/55115 [06:11<09:47, 63.28it/s, Loss=0.0885318]
Training progress:  33%|███▎      | 17940/55115 [06:11<09:01, 68.69it/s, Loss=0.0885318]
Training progress:  33%|███▎      | 17940/55115 [06:11<09:01, 68.69it/s, Loss=0.1069015]
Training progress:  33%|███▎      | 17950/55115 [06:11<11:33, 53.61it/s, Loss=0.1069015]
Training progress:  33%|███▎      | 17950/55115 [06:11<11:33, 53.61it/s, Loss=0.1229818]
Training progress:  33%|███▎      | 17960/55115 [06:11<10:14, 60.51it/s, Loss=0.1229818]
Training progress:  33%|███▎      | 17960/55115 [06:11<10:14, 60.51it/s, Loss=0.0839026]
Training progress:  33%|███▎      | 17970/55115 [06:11<09:19, 66.44it/s, Loss=0.0839026]
Training progress:  33%|███▎      | 17970/55115 [06:12<09:19, 66.44it/s, Loss=0.0772071]
Training progress:  33%|███▎      | 17980/55115 [06:12<11:36, 53.28it/s, Loss=0.0772071]
Training progress:  33%|███▎      | 17980/55115 [06:12<11:36, 53.28it/s, Loss=0.1029515]
Training progress:  33%|███▎      | 17990/55115 [06:12<10:17, 60.08it/s, Loss=0.1029515]
Training progress:  33%|███▎      | 17990/55115 [06:12<10:17, 60.08it/s, Loss=0.1029488]
Training progress:  33%|███▎      | 18000/55115 [06:12<09:26, 65.54it/s, Loss=0.1029488]
Training progress:  33%|███▎      | 18000/55115 [06:12<09:26, 65.54it/s, Loss=0.1088337]
Training progress:  33%|███▎      | 18010/55115 [06:12<10:59, 56.29it/s, Loss=0.1088337]
Training progress:  33%|███▎      | 18010/55115 [06:12<10:59, 56.29it/s, Loss=0.0801502]
Training progress:  33%|███▎      | 18020/55115 [06:12<09:51, 62.76it/s, Loss=0.0801502]
Training progress:  33%|███▎      | 18020/55115 [06:12<09:51, 62.76it/s, Loss=0.0961425]
Training progress:  33%|███▎      | 18030/55115 [06:12<08:53, 69.54it/s, Loss=0.0961425]
Training progress:  33%|███▎      | 18030/55115 [06:13<08:53, 69.54it/s, Loss=0.1153263]
Training progress:  33%|███▎      | 18040/55115 [06:13<09:39, 63.95it/s, Loss=0.1153263]
Training progress:  33%|███▎      | 18040/55115 [06:13<09:39, 63.95it/s, Loss=0.1026701]
Training progress:  33%|███▎      | 18050/55115 [06:13<08:53, 69.46it/s, Loss=0.1026701]
Training progress:  33%|███▎      | 18050/55115 [06:13<08:53, 69.46it/s, Loss=0.0983390]
Training progress:  33%|███▎      | 18060/55115 [06:13<08:16, 74.56it/s, Loss=0.0983390]
Training progress:  33%|███▎      | 18060/55115 [06:13<08:16, 74.56it/s, Loss=0.1039379]
Training progress:  33%|███▎      | 18070/55115 [06:13<07:51, 78.50it/s, Loss=0.1039379]
Training progress:  33%|███▎      | 18070/55115 [06:13<07:51, 78.50it/s, Loss=0.0939335]
Training progress:  33%|███▎      | 18080/55115 [06:13<08:39, 71.30it/s, Loss=0.0939335]
Training progress:  33%|███▎      | 18080/55115 [06:13<08:39, 71.30it/s, Loss=0.1201855]
Training progress:  33%|███▎      | 18090/55115 [06:13<08:00, 77.07it/s, Loss=0.1201855]
Training progress:  33%|███▎      | 18090/55115 [06:13<08:00, 77.07it/s, Loss=0.1032986]
Training progress:  33%|███▎      | 18100/55115 [06:13<07:45, 79.53it/s, Loss=0.1032986]
Training progress:  33%|███▎      | 18100/55115 [06:13<07:45, 79.53it/s, Loss=0.1170466]
Training progress:  33%|███▎      | 18110/55115 [06:13<07:41, 80.13it/s, Loss=0.1170466]
Training progress:  33%|███▎      | 18110/55115 [06:14<07:41, 80.13it/s, Loss=0.0826877]
Training progress:  33%|███▎      | 18120/55115 [06:14<07:24, 83.26it/s, Loss=0.0826877]
Training progress:  33%|███▎      | 18120/55115 [06:16<07:24, 83.26it/s, Loss=0.0817071]
Training progress:  33%|███▎      | 18130/55115 [06:16<42:11, 14.61it/s, Loss=0.0817071]
Training progress:  33%|███▎      | 18130/55115 [06:16<42:11, 14.61it/s, Loss=0.0984057]
Training progress:  33%|███▎      | 18140/55115 [06:16<32:16, 19.09it/s, Loss=0.0984057]
Training progress:  33%|███▎      | 18140/55115 [06:17<32:16, 19.09it/s, Loss=0.0899343]
Training progress:  33%|███▎      | 18150/55115 [06:17<47:08, 13.07it/s, Loss=0.0899343]
Training progress:  33%|███▎      | 18150/55115 [06:17<47:08, 13.07it/s, Loss=0.0801599]
Training progress:  33%|███▎      | 18160/55115 [06:17<35:14, 17.48it/s, Loss=0.0801599]
Training progress:  33%|███▎      | 18160/55115 [06:17<35:14, 17.48it/s, Loss=0.1123943]
Training progress:  33%|███▎      | 18170/55115 [06:17<26:47, 22.98it/s, Loss=0.1123943]
Training progress:  33%|███▎      | 18170/55115 [06:17<26:47, 22.98it/s, Loss=0.0854978]
Training progress:  33%|███▎      | 18180/55115 [06:17<20:50, 29.55it/s, Loss=0.0854978]
Training progress:  33%|███▎      | 18180/55115 [06:18<20:50, 29.55it/s, Loss=0.0927655]
Training progress:  33%|███▎      | 18190/55115 [06:18<18:13, 33.76it/s, Loss=0.0927655]
Training progress:  33%|███▎      | 18190/55115 [06:18<18:13, 33.76it/s, Loss=0.0748930]
Training progress:  33%|███▎      | 18200/55115 [06:18<14:55, 41.23it/s, Loss=0.0748930]
Training progress:  33%|███▎      | 18200/55115 [06:18<14:55, 41.23it/s, Loss=0.1090442]
Training progress:  33%|███▎      | 18210/55115 [06:18<12:41, 48.49it/s, Loss=0.1090442]
Training progress:  33%|███▎      | 18210/55115 [06:18<12:41, 48.49it/s, Loss=0.0857683]
Training progress:  33%|███▎      | 18220/55115 [06:18<13:19, 46.13it/s, Loss=0.0857683]
Training progress:  33%|███▎      | 18220/55115 [06:18<13:19, 46.13it/s, Loss=0.0967067]
Training progress:  33%|███▎      | 18230/55115 [06:18<11:32, 53.28it/s, Loss=0.0967067]
Training progress:  33%|███▎      | 18230/55115 [06:18<11:32, 53.28it/s, Loss=0.1360084]
Training progress:  33%|███▎      | 18240/55115 [06:18<10:17, 59.68it/s, Loss=0.1360084]
Training progress:  33%|███▎      | 18240/55115 [06:19<10:17, 59.68it/s, Loss=0.1098882]
Training progress:  33%|███▎      | 18250/55115 [06:19<12:11, 50.40it/s, Loss=0.1098882]
Training progress:  33%|███▎      | 18250/55115 [06:19<12:11, 50.40it/s, Loss=0.1095483]
Training progress:  33%|███▎      | 18260/55115 [06:19<10:47, 56.94it/s, Loss=0.1095483]
Training progress:  33%|███▎      | 18260/55115 [06:19<10:47, 56.94it/s, Loss=0.1081740]
Training progress:  33%|███▎      | 18270/55115 [06:19<09:44, 63.03it/s, Loss=0.1081740]
Training progress:  33%|███▎      | 18270/55115 [06:19<09:44, 63.03it/s, Loss=0.0991876]
Training progress:  33%|███▎      | 18280/55115 [06:19<11:49, 51.92it/s, Loss=0.0991876]
Training progress:  33%|███▎      | 18280/55115 [06:19<11:49, 51.92it/s, Loss=0.0994567]
Training progress:  33%|███▎      | 18290/55115 [06:19<10:25, 58.83it/s, Loss=0.0994567]
Training progress:  33%|███▎      | 18290/55115 [06:19<10:25, 58.83it/s, Loss=0.0935155]
Training progress:  33%|███▎      | 18300/55115 [06:19<09:30, 64.50it/s, Loss=0.0935155]
Training progress:  33%|███▎      | 18300/55115 [06:20<09:30, 64.50it/s, Loss=0.0940870]
Training progress:  33%|███▎      | 18310/55115 [06:20<12:06, 50.68it/s, Loss=0.0940870]
Training progress:  33%|███▎      | 18310/55115 [06:20<12:06, 50.68it/s, Loss=0.0938858]
Training progress:  33%|███▎      | 18320/55115 [06:20<10:35, 57.89it/s, Loss=0.0938858]
Training progress:  33%|███▎      | 18320/55115 [06:20<10:35, 57.89it/s, Loss=0.1241575]
Training progress:  33%|███▎      | 18330/55115 [06:20<09:38, 63.59it/s, Loss=0.1241575]
Training progress:  33%|███▎      | 18330/55115 [06:20<09:38, 63.59it/s, Loss=0.1051661]
Training progress:  33%|███▎      | 18340/55115 [06:20<08:53, 68.90it/s, Loss=0.1051661]
Training progress:  33%|███▎      | 18340/55115 [06:20<08:53, 68.90it/s, Loss=0.1098011]
Training progress:  33%|███▎      | 18350/55115 [06:20<11:43, 52.27it/s, Loss=0.1098011]
Training progress:  33%|███▎      | 18350/55115 [06:20<11:43, 52.27it/s, Loss=0.0882231]
Training progress:  33%|███▎      | 18360/55115 [06:20<10:18, 59.41it/s, Loss=0.0882231]
Training progress:  33%|███▎      | 18360/55115 [06:20<10:18, 59.41it/s, Loss=0.0993574]
Training progress:  33%|███▎      | 18370/55115 [06:20<09:22, 65.37it/s, Loss=0.0993574]
Training progress:  33%|███▎      | 18370/55115 [06:21<09:22, 65.37it/s, Loss=0.0910934]
Training progress:  33%|███▎      | 18380/55115 [06:21<11:25, 53.57it/s, Loss=0.0910934]
Training progress:  33%|███▎      | 18380/55115 [06:21<11:25, 53.57it/s, Loss=0.1054890]
Training progress:  33%|███▎      | 18390/55115 [06:21<10:08, 60.40it/s, Loss=0.1054890]
Training progress:  33%|███▎      | 18390/55115 [06:21<10:08, 60.40it/s, Loss=0.0972467]
Training progress:  33%|███▎      | 18400/55115 [06:21<09:11, 66.55it/s, Loss=0.0972467]
Training progress:  33%|███▎      | 18400/55115 [06:21<09:11, 66.55it/s, Loss=0.1004599]
Training progress:  33%|███▎      | 18410/55115 [06:21<11:43, 52.21it/s, Loss=0.1004599]
Training progress:  33%|███▎      | 18410/55115 [06:21<11:43, 52.21it/s, Loss=0.0902372]
Training progress:  33%|███▎      | 18420/55115 [06:21<10:15, 59.65it/s, Loss=0.0902372]
Training progress:  33%|███▎      | 18420/55115 [06:21<10:15, 59.65it/s, Loss=0.0987525]
Training progress:  33%|███▎      | 18430/55115 [06:21<09:24, 65.03it/s, Loss=0.0987525]
Training progress:  33%|███▎      | 18430/55115 [06:22<09:24, 65.03it/s, Loss=0.1103038]
Training progress:  33%|███▎      | 18440/55115 [06:22<11:43, 52.10it/s, Loss=0.1103038]
Training progress:  33%|███▎      | 18440/55115 [06:22<11:43, 52.10it/s, Loss=0.1019029]
Training progress:  33%|███▎      | 18450/55115 [06:22<10:22, 58.92it/s, Loss=0.1019029]
Training progress:  33%|███▎      | 18450/55115 [06:22<10:22, 58.92it/s, Loss=0.0748104]
Training progress:  33%|███▎      | 18460/55115 [06:22<09:23, 65.06it/s, Loss=0.0748104]
Training progress:  33%|███▎      | 18460/55115 [06:22<09:23, 65.06it/s, Loss=0.1080284]
Training progress:  34%|███▎      | 18470/55115 [06:22<12:05, 50.49it/s, Loss=0.1080284]
Training progress:  34%|███▎      | 18470/55115 [06:22<12:05, 50.49it/s, Loss=0.0988571]
Training progress:  34%|███▎      | 18480/55115 [06:22<10:39, 57.25it/s, Loss=0.0988571]
Training progress:  34%|███▎      | 18480/55115 [06:23<10:39, 57.25it/s, Loss=0.1047485]
Training progress:  34%|███▎      | 18490/55115 [06:23<09:34, 63.72it/s, Loss=0.1047485]
Training progress:  34%|███▎      | 18490/55115 [06:23<09:34, 63.72it/s, Loss=0.1003596]
Training progress:  34%|███▎      | 18500/55115 [06:23<09:05, 67.08it/s, Loss=0.1003596]
Training progress:  34%|███▎      | 18500/55115 [06:23<09:05, 67.08it/s, Loss=0.1152696]
Training progress:  34%|███▎      | 18510/55115 [06:23<11:23, 53.52it/s, Loss=0.1152696]
Training progress:  34%|███▎      | 18510/55115 [06:23<11:23, 53.52it/s, Loss=0.0953844]
Training progress:  34%|███▎      | 18520/55115 [06:23<10:01, 60.88it/s, Loss=0.0953844]
Training progress:  34%|███▎      | 18520/55115 [06:23<10:01, 60.88it/s, Loss=0.0957273]
Training progress:  34%|███▎      | 18530/55115 [06:23<09:09, 66.64it/s, Loss=0.0957273]
Training progress:  34%|███▎      | 18530/55115 [06:24<09:09, 66.64it/s, Loss=0.0955329]
Training progress:  34%|███▎      | 18540/55115 [06:24<13:19, 45.75it/s, Loss=0.0955329]
Training progress:  34%|███▎      | 18540/55115 [06:24<13:19, 45.75it/s, Loss=0.1118035]
Training progress:  34%|███▎      | 18550/55115 [06:24<11:29, 53.06it/s, Loss=0.1118035]
Training progress:  34%|███▎      | 18550/55115 [06:24<11:29, 53.06it/s, Loss=0.1023714]
Training progress:  34%|███▎      | 18560/55115 [06:24<10:07, 60.13it/s, Loss=0.1023714]
Training progress:  34%|███▎      | 18560/55115 [06:24<10:07, 60.13it/s, Loss=0.1030696]
Training progress:  34%|███▎      | 18570/55115 [06:24<12:24, 49.08it/s, Loss=0.1030696]
Training progress:  34%|███▎      | 18570/55115 [06:24<12:24, 49.08it/s, Loss=0.1062865]
Training progress:  34%|███▎      | 18580/55115 [06:24<10:45, 56.58it/s, Loss=0.1062865]
Training progress:  34%|███▎      | 18580/55115 [06:24<10:45, 56.58it/s, Loss=0.0980079]
Training progress:  34%|███▎      | 18590/55115 [06:24<09:47, 62.18it/s, Loss=0.0980079]
Training progress:  34%|███▎      | 18590/55115 [06:25<09:47, 62.18it/s, Loss=0.0988316]
Training progress:  34%|███▎      | 18600/55115 [06:25<11:49, 51.49it/s, Loss=0.0988316]
Training progress:  34%|███▎      | 18600/55115 [06:25<11:49, 51.49it/s, Loss=0.1034356]
Training progress:  34%|███▍      | 18610/55115 [06:25<10:22, 58.65it/s, Loss=0.1034356]
Training progress:  34%|███▍      | 18610/55115 [06:25<10:22, 58.65it/s, Loss=0.1034804]
Training progress:  34%|███▍      | 18620/55115 [06:25<09:24, 64.66it/s, Loss=0.1034804]
Training progress:  34%|███▍      | 18620/55115 [06:25<09:24, 64.66it/s, Loss=0.0845843]
Training progress:  34%|███▍      | 18630/55115 [06:25<11:59, 50.72it/s, Loss=0.0845843]
Training progress:  34%|███▍      | 18630/55115 [06:25<11:59, 50.72it/s, Loss=0.1047090]
Training progress:  34%|███▍      | 18640/55115 [06:25<10:26, 58.21it/s, Loss=0.1047090]
Training progress:  34%|███▍      | 18640/55115 [06:25<10:26, 58.21it/s, Loss=0.0972130]
Training progress:  34%|███▍      | 18650/55115 [06:25<09:30, 63.94it/s, Loss=0.0972130]
Training progress:  34%|███▍      | 18650/55115 [06:25<09:30, 63.94it/s, Loss=0.1064853]
Training progress:  34%|███▍      | 18660/55115 [06:25<08:57, 67.78it/s, Loss=0.1064853]
Training progress:  34%|███▍      | 18660/55115 [06:26<08:57, 67.78it/s, Loss=0.1085837]
Training progress:  34%|███▍      | 18670/55115 [06:26<11:10, 54.32it/s, Loss=0.1085837]
Training progress:  34%|███▍      | 18670/55115 [06:26<11:10, 54.32it/s, Loss=0.1132931]
Training progress:  34%|███▍      | 18680/55115 [06:26<10:00, 60.69it/s, Loss=0.1132931]
Training progress:  34%|███▍      | 18680/55115 [06:26<10:00, 60.69it/s, Loss=0.0957970]
Training progress:  34%|███▍      | 18690/55115 [06:26<09:11, 66.02it/s, Loss=0.0957970]
Training progress:  34%|███▍      | 18690/55115 [06:26<09:11, 66.02it/s, Loss=0.1058891]
Training progress:  34%|███▍      | 18700/55115 [06:26<11:32, 52.55it/s, Loss=0.1058891]
Training progress:  34%|███▍      | 18700/55115 [06:26<11:32, 52.55it/s, Loss=0.0971178]
Training progress:  34%|███▍      | 18710/55115 [06:26<10:15, 59.16it/s, Loss=0.0971178]
Training progress:  34%|███▍      | 18710/55115 [06:26<10:15, 59.16it/s, Loss=0.1053105]
Training progress:  34%|███▍      | 18720/55115 [06:26<09:10, 66.09it/s, Loss=0.1053105]
Training progress:  34%|███▍      | 18720/55115 [06:27<09:10, 66.09it/s, Loss=0.0883340]
Training progress:  34%|███▍      | 18730/55115 [06:27<11:52, 51.10it/s, Loss=0.0883340]
Training progress:  34%|███▍      | 18730/55115 [06:27<11:52, 51.10it/s, Loss=0.0718404]
Training progress:  34%|███▍      | 18740/55115 [06:27<10:20, 58.59it/s, Loss=0.0718404]
Training progress:  34%|███▍      | 18740/55115 [06:27<10:20, 58.59it/s, Loss=0.0744655]
Training progress:  34%|███▍      | 18750/55115 [06:27<09:18, 65.12it/s, Loss=0.0744655]
Training progress:  34%|███▍      | 18750/55115 [06:27<09:18, 65.12it/s, Loss=0.0889085]
Training progress:  34%|███▍      | 18760/55115 [06:27<10:42, 56.57it/s, Loss=0.0889085]
Training progress:  34%|███▍      | 18760/55115 [06:27<10:42, 56.57it/s, Loss=0.1110645]
Training progress:  34%|███▍      | 18770/55115 [06:27<09:28, 63.89it/s, Loss=0.1110645]
Training progress:  34%|███▍      | 18770/55115 [06:27<09:28, 63.89it/s, Loss=0.1157909]
Training progress:  34%|███▍      | 18780/55115 [06:27<08:39, 69.93it/s, Loss=0.1157909]
Training progress:  34%|███▍      | 18780/55115 [06:28<08:39, 69.93it/s, Loss=0.0822769]
Training progress:  34%|███▍      | 18790/55115 [06:28<09:25, 64.21it/s, Loss=0.0822769]
Training progress:  34%|███▍      | 18790/55115 [06:28<09:25, 64.21it/s, Loss=0.1204210]
Training progress:  34%|███▍      | 18800/55115 [06:28<08:37, 70.15it/s, Loss=0.1204210]
Training progress:  34%|███▍      | 18800/55115 [06:28<08:37, 70.15it/s, Loss=0.1221420]
Training progress:  34%|███▍      | 18810/55115 [06:28<07:57, 76.02it/s, Loss=0.1221420]
Training progress:  34%|███▍      | 18810/55115 [06:28<07:57, 76.02it/s, Loss=0.1122703]
Training progress:  34%|███▍      | 18820/55115 [06:28<07:40, 78.85it/s, Loss=0.1122703]
Training progress:  34%|███▍      | 18820/55115 [06:28<07:40, 78.85it/s, Loss=0.0946776]
Training progress:  34%|███▍      | 18830/55115 [06:28<08:03, 75.06it/s, Loss=0.0946776]
Training progress:  34%|███▍      | 18830/55115 [06:28<08:03, 75.06it/s, Loss=0.0927825]
Training progress:  34%|███▍      | 18840/55115 [06:28<07:28, 80.97it/s, Loss=0.0927825]
Training progress:  34%|███▍      | 18840/55115 [06:28<07:28, 80.97it/s, Loss=0.1202237]
Training progress:  34%|███▍      | 18850/55115 [06:28<07:07, 84.90it/s, Loss=0.1202237]
Training progress:  34%|███▍      | 18850/55115 [06:28<07:07, 84.90it/s, Loss=0.0870994]
Training progress:  34%|███▍      | 18860/55115 [06:28<07:11, 84.00it/s, Loss=0.0870994]
Training progress:  34%|███▍      | 18860/55115 [06:29<07:11, 84.00it/s, Loss=0.1001558]
Training progress:  34%|███▍      | 18870/55115 [06:29<07:04, 85.36it/s, Loss=0.1001558]
Training progress:  34%|███▍      | 18870/55115 [06:31<07:04, 85.36it/s, Loss=0.0844779]
Training progress:  34%|███▍      | 18880/55115 [06:31<40:41, 14.84it/s, Loss=0.0844779]
Training progress:  34%|███▍      | 18880/55115 [06:31<40:41, 14.84it/s, Loss=0.0907791]
Training progress:  34%|███▍      | 18890/55115 [06:31<34:07, 17.69it/s, Loss=0.0907791]
Training progress:  34%|███▍      | 18890/55115 [06:31<34:07, 17.69it/s, Loss=0.1000576]
Training progress:  34%|███▍      | 18900/55115 [06:31<26:05, 23.13it/s, Loss=0.1000576]
Training progress:  34%|███▍      | 18900/55115 [06:32<26:05, 23.13it/s, Loss=0.0931050]
Training progress:  34%|███▍      | 18910/55115 [06:32<28:13, 21.38it/s, Loss=0.0931050]
Training progress:  34%|███▍      | 18910/55115 [06:32<28:13, 21.38it/s, Loss=0.0932025]
Training progress:  34%|███▍      | 18920/55115 [06:32<21:53, 27.55it/s, Loss=0.0932025]
Training progress:  34%|███▍      | 18920/55115 [06:32<21:53, 27.55it/s, Loss=0.0866736]
Training progress:  34%|███▍      | 18930/55115 [06:32<17:25, 34.61it/s, Loss=0.0866736]
Training progress:  34%|███▍      | 18930/55115 [06:32<17:25, 34.61it/s, Loss=0.1080536]
Training progress:  34%|███▍      | 18940/55115 [06:32<15:06, 39.93it/s, Loss=0.1080536]
Training progress:  34%|███▍      | 18940/55115 [06:32<15:06, 39.93it/s, Loss=0.1115714]
Training progress:  34%|███▍      | 18950/55115 [06:32<12:34, 47.95it/s, Loss=0.1115714]
Training progress:  34%|███▍      | 18950/55115 [06:32<12:34, 47.95it/s, Loss=0.0819634]
Training progress:  34%|███▍      | 18960/55115 [06:32<10:59, 54.85it/s, Loss=0.0819634]
Training progress:  34%|███▍      | 18960/55115 [06:32<10:59, 54.85it/s, Loss=0.0942581]
Training progress:  34%|███▍      | 18970/55115 [06:32<09:58, 60.38it/s, Loss=0.0942581]
Training progress:  34%|███▍      | 18970/55115 [06:32<09:58, 60.38it/s, Loss=0.0828391]
Training progress:  34%|███▍      | 18980/55115 [06:32<09:28, 63.56it/s, Loss=0.0828391]
Training progress:  34%|███▍      | 18980/55115 [06:33<09:28, 63.56it/s, Loss=0.1101010]
Training progress:  34%|███▍      | 18990/55115 [06:33<08:47, 68.52it/s, Loss=0.1101010]
Training progress:  34%|███▍      | 18990/55115 [06:33<08:47, 68.52it/s, Loss=0.1176419]
Training progress:  34%|███▍      | 19000/55115 [06:33<08:12, 73.33it/s, Loss=0.1176419]
Training progress:  34%|███▍      | 19000/55115 [06:33<08:12, 73.33it/s, Loss=0.0837589]
Training progress:  34%|███▍      | 19010/55115 [06:33<09:01, 66.68it/s, Loss=0.0837589]
Training progress:  34%|███▍      | 19010/55115 [06:33<09:01, 66.68it/s, Loss=0.0905130]
Training progress:  35%|███▍      | 19020/55115 [06:33<08:35, 70.06it/s, Loss=0.0905130]
Training progress:  35%|███▍      | 19020/55115 [06:33<08:35, 70.06it/s, Loss=0.0883537]
Training progress:  35%|███▍      | 19030/55115 [06:33<09:42, 61.95it/s, Loss=0.0883537]
Training progress:  35%|███▍      | 19030/55115 [06:33<09:42, 61.95it/s, Loss=0.1033914]
Training progress:  35%|███▍      | 19040/55115 [06:33<10:41, 56.20it/s, Loss=0.1033914]
Training progress:  35%|███▍      | 19040/55115 [06:34<10:41, 56.20it/s, Loss=0.0885000]
Training progress:  35%|███▍      | 19050/55115 [06:34<11:07, 54.04it/s, Loss=0.0885000]
Training progress:  35%|███▍      | 19050/55115 [06:34<11:07, 54.04it/s, Loss=0.0859348]
Training progress:  35%|███▍      | 19060/55115 [06:34<10:46, 55.76it/s, Loss=0.0859348]
Training progress:  35%|███▍      | 19060/55115 [06:34<10:46, 55.76it/s, Loss=0.0999295]
Training progress:  35%|███▍      | 19070/55115 [06:34<15:10, 39.57it/s, Loss=0.0999295]
Training progress:  35%|███▍      | 19070/55115 [06:34<15:10, 39.57it/s, Loss=0.0936424]
Training progress:  35%|███▍      | 19080/55115 [06:34<13:56, 43.07it/s, Loss=0.0936424]
Training progress:  35%|███▍      | 19080/55115 [06:35<13:56, 43.07it/s, Loss=0.1168122]
Training progress:  35%|███▍      | 19090/55115 [06:35<14:36, 41.10it/s, Loss=0.1168122]
Training progress:  35%|███▍      | 19090/55115 [06:35<14:36, 41.10it/s, Loss=0.1190047]
Training progress:  35%|███▍      | 19100/55115 [06:35<13:49, 43.42it/s, Loss=0.1190047]
Training progress:  35%|███▍      | 19100/55115 [06:35<13:49, 43.42it/s, Loss=0.0965624]
Training progress:  35%|███▍      | 19110/55115 [06:35<11:48, 50.79it/s, Loss=0.0965624]
Training progress:  35%|███▍      | 19110/55115 [06:35<11:48, 50.79it/s, Loss=0.0866437]
Training progress:  35%|███▍      | 19120/55115 [06:35<11:55, 50.31it/s, Loss=0.0866437]
Training progress:  35%|███▍      | 19120/55115 [06:35<11:55, 50.31it/s, Loss=0.1033582]
Training progress:  35%|███▍      | 19130/55115 [06:35<11:08, 53.81it/s, Loss=0.1033582]
Training progress:  35%|███▍      | 19130/55115 [06:35<11:08, 53.81it/s, Loss=0.1034496]
Training progress:  35%|███▍      | 19140/55115 [06:35<10:32, 56.89it/s, Loss=0.1034496]
Training progress:  35%|███▍      | 19140/55115 [06:36<10:32, 56.89it/s, Loss=0.1107069]
Training progress:  35%|███▍      | 19150/55115 [06:36<10:30, 57.08it/s, Loss=0.1107069]
Training progress:  35%|███▍      | 19150/55115 [06:36<10:30, 57.08it/s, Loss=0.0910278]
Training progress:  35%|███▍      | 19160/55115 [06:36<10:22, 57.73it/s, Loss=0.0910278]
Training progress:  35%|███▍      | 19160/55115 [06:36<10:22, 57.73it/s, Loss=0.0917375]
Training progress:  35%|███▍      | 19170/55115 [06:36<10:07, 59.17it/s, Loss=0.0917375]
Training progress:  35%|███▍      | 19170/55115 [06:36<10:07, 59.17it/s, Loss=0.1127749]
Training progress:  35%|███▍      | 19180/55115 [06:36<09:44, 61.52it/s, Loss=0.1127749]
Training progress:  35%|███▍      | 19180/55115 [06:36<09:44, 61.52it/s, Loss=0.0945385]
Training progress:  35%|███▍      | 19190/55115 [06:36<10:04, 59.44it/s, Loss=0.0945385]
Training progress:  35%|███▍      | 19190/55115 [06:36<10:04, 59.44it/s, Loss=0.1021198]
Training progress:  35%|███▍      | 19200/55115 [06:36<10:19, 58.00it/s, Loss=0.1021198]
Training progress:  35%|███▍      | 19200/55115 [06:37<10:19, 58.00it/s, Loss=0.1151934]
Training progress:  35%|███▍      | 19210/55115 [06:37<09:15, 64.67it/s, Loss=0.1151934]
Training progress:  35%|███▍      | 19210/55115 [06:37<09:15, 64.67it/s, Loss=0.1016614]
Training progress:  35%|███▍      | 19220/55115 [06:37<10:10, 58.80it/s, Loss=0.1016614]
Training progress:  35%|███▍      | 19220/55115 [06:37<10:10, 58.80it/s, Loss=0.0882210]
Training progress:  35%|███▍      | 19230/55115 [06:37<09:45, 61.24it/s, Loss=0.0882210]
