Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val [21/05 20:20:30]
Tensorboard not available: not logging progress [21/05 20:20:30]
Training progress:  12%|█▏        | 7120/60000 [2:28:03<19:16:31,  1.31s/it, Loss=0.0381904]
Training progress:  12%|█▏        | 7120/60000 [2:28:14<19:16:31,  1.31s/it, Loss=0.0398144]
Training progress:  12%|█▏        | 7130/60000 [2:28:14<18:14:26,  1.24s/it, Loss=0.0398144]
Training progress:  12%|█▏        | 7130/60000 [2:28:32<18:14:26,  1.24s/it, Loss=0.0452982]
Training progress:  12%|█▏        | 7140/60000 [2:28:32<20:37:35,  1.40s/it, Loss=0.0452982]
Training progress:  12%|█▏        | 7140/60000 [2:28:43<20:37:35,  1.40s/it, Loss=0.0296408]
Training progress:  12%|█▏        | 7150/60000 [2:28:43<19:14:26,  1.31s/it, Loss=0.0296408]
Training progress:  12%|█▏        | 7150/60000 [2:28:54<19:14:26,  1.31s/it, Loss=0.0388942]
Training progress:  12%|█▏        | 7160/60000 [2:28:54<18:26:35,  1.26s/it, Loss=0.0388942]
Training progress:  12%|█▏        | 7160/60000 [2:29:09<18:26:35,  1.26s/it, Loss=0.0423975]
Training progress:  12%|█▏        | 7170/60000 [2:29:09<19:23:08,  1.32s/it, Loss=0.0423975]
Training progress:  12%|█▏        | 7170/60000 [2:29:23<19:23:08,  1.32s/it, Loss=0.0378198]
Training progress:  12%|█▏        | 7180/60000 [2:29:23<19:49:16,  1.35s/it, Loss=0.0378198]
Training progress:  12%|█▏        | 7180/60000 [2:29:34<19:49:16,  1.35s/it, Loss=0.0330925]
Training progress:  12%|█▏        | 7190/60000 [2:29:34<18:47:57,  1.28s/it, Loss=0.0330925]
Training progress:  12%|█▏        | 7190/60000 [2:29:44<18:47:57,  1.28s/it, Loss=0.0336015]
Training progress:  12%|█▏        | 7200/60000 [2:29:44<17:39:23,  1.20s/it, Loss=0.0336015]
Training progress:  12%|█▏        | 7200/60000 [2:30:03<17:39:23,  1.20s/it, Loss=0.0409689]
Training progress:  12%|█▏        | 7210/60000 [2:30:03<20:34:31,  1.40s/it, Loss=0.0409689]
Training progress:  12%|█▏        | 7210/60000 [2:30:14<20:34:31,  1.40s/it, Loss=0.0425894]
Training progress:  12%|█▏        | 7220/60000 [2:30:14<19:16:21,  1.31s/it, Loss=0.0425894]
Training progress:  12%|█▏        | 7220/60000 [2:30:24<19:16:21,  1.31s/it, Loss=0.0368069]
Training progress:  12%|█▏        | 7230/60000 [2:30:24<18:03:18,  1.23s/it, Loss=0.0368069]
Training progress:  12%|█▏        | 7230/60000 [2:30:42<18:03:18,  1.23s/it, Loss=0.0349914]
Training progress:  12%|█▏        | 7240/60000 [2:30:42<20:16:51,  1.38s/it, Loss=0.0349914]
Training progress:  12%|█▏        | 7240/60000 [2:30:53<20:16:51,  1.38s/it, Loss=0.0370960]
Training progress:  12%|█▏        | 7250/60000 [2:30:53<19:12:52,  1.31s/it, Loss=0.0370960]
Training progress:  12%|█▏        | 7250/60000 [2:31:03<19:12:52,  1.31s/it, Loss=0.0393477]
Training progress:  12%|█▏        | 7260/60000 [2:31:03<17:54:00,  1.22s/it, Loss=0.0393477]
Training progress:  12%|█▏        | 7260/60000 [2:31:21<17:54:00,  1.22s/it, Loss=0.0426024]
Training progress:  12%|█▏        | 7270/60000 [2:31:21<20:10:37,  1.38s/it, Loss=0.0426024]
Training progress:  12%|█▏        | 7270/60000 [2:31:31<20:10:37,  1.38s/it, Loss=0.0370181]
Training progress:  12%|█▏        | 7280/60000 [2:31:31<18:35:23,  1.27s/it, Loss=0.0370181]
Training progress:  12%|█▏        | 7280/60000 [2:31:42<18:35:23,  1.27s/it, Loss=0.0328665]
Training progress:  12%|█▏        | 7290/60000 [2:31:42<17:54:25,  1.22s/it, Loss=0.0328665]
Training progress:  12%|█▏        | 7290/60000 [2:31:59<17:54:25,  1.22s/it, Loss=0.0333241]
Training progress:  12%|█▏        | 7300/60000 [2:31:59<20:02:19,  1.37s/it, Loss=0.0333241]
Training progress:  12%|█▏        | 7300/60000 [2:32:12<20:02:19,  1.37s/it, Loss=0.0405951]
Training progress:  12%|█▏        | 7310/60000 [2:32:12<19:29:44,  1.33s/it, Loss=0.0405951]
Training progress:  12%|█▏        | 7310/60000 [2:32:23<19:29:44,  1.33s/it, Loss=0.0394608]
Training progress:  12%|█▏        | 7320/60000 [2:32:23<18:23:28,  1.26s/it, Loss=0.0394608]
Training progress:  12%|█▏        | 7320/60000 [2:32:37<18:23:28,  1.26s/it, Loss=0.0414765]
Training progress:  12%|█▏        | 7330/60000 [2:32:37<19:18:28,  1.32s/it, Loss=0.0414765]
Training progress:  12%|█▏        | 7330/60000 [2:32:50<19:18:28,  1.32s/it, Loss=0.0344931]
Training progress:  12%|█▏        | 7340/60000 [2:32:50<19:03:30,  1.30s/it, Loss=0.0344931]
Training progress:  12%|█▏        | 7340/60000 [2:33:01<19:03:30,  1.30s/it, Loss=0.0358424]
Training progress:  12%|█▏        | 7350/60000 [2:33:01<18:18:08,  1.25s/it, Loss=0.0358424]
Training progress:  12%|█▏        | 7350/60000 [2:33:12<18:18:08,  1.25s/it, Loss=0.0361081]
Training progress:  12%|█▏        | 7360/60000 [2:33:12<17:22:10,  1.19s/it, Loss=0.0361081]
Training progress:  12%|█▏        | 7360/60000 [2:33:28<17:22:10,  1.19s/it, Loss=0.0373589]
Training progress:  12%|█▏        | 7370/60000 [2:33:28<19:29:30,  1.33s/it, Loss=0.0373589]
Training progress:  12%|█▏        | 7370/60000 [2:33:39<19:29:30,  1.33s/it, Loss=0.0459926]
Training progress:  12%|█▏        | 7380/60000 [2:33:39<18:21:22,  1.26s/it, Loss=0.0459926]
Training progress:  12%|█▏        | 7380/60000 [2:33:49<18:21:22,  1.26s/it, Loss=0.0411634]
Training progress:  12%|█▏        | 7390/60000 [2:33:49<17:21:07,  1.19s/it, Loss=0.0411634]
Training progress:  12%|█▏        | 7390/60000 [2:34:05<17:21:07,  1.19s/it, Loss=0.0382707]
Training progress:  12%|█▏        | 7400/60000 [2:34:05<19:06:51,  1.31s/it, Loss=0.0382707]
Training progress:  12%|█▏        | 7400/60000 [2:34:18<19:06:51,  1.31s/it, Loss=0.0393637]
Training progress:  12%|█▏        | 7410/60000 [2:34:18<18:50:01,  1.29s/it, Loss=0.0393637]
Training progress:  12%|█▏        | 7410/60000 [2:34:28<18:50:01,  1.29s/it, Loss=0.0385296]
Training progress:  12%|█▏        | 7420/60000 [2:34:28<17:52:23,  1.22s/it, Loss=0.0385296]
Training progress:  12%|█▏        | 7420/60000 [2:34:39<17:52:23,  1.22s/it, Loss=0.0351144]
Training progress:  12%|█▏        | 7430/60000 [2:34:39<16:58:14,  1.16s/it, Loss=0.0351144]
Training progress:  12%|█▏        | 7430/60000 [2:34:48<16:58:14,  1.16s/it, Loss=0.0471711]
Training progress:  12%|█▏        | 7440/60000 [2:34:48<16:11:59,  1.11s/it, Loss=0.0471711]
Training progress:  12%|█▏        | 7440/60000 [2:34:58<16:11:59,  1.11s/it, Loss=0.0354776]
Training progress:  12%|█▏        | 7450/60000 [2:34:58<15:45:35,  1.08s/it, Loss=0.0354776]
Training progress:  12%|█▏        | 7450/60000 [2:35:09<15:45:35,  1.08s/it, Loss=0.0382140]
Training progress:  12%|█▏        | 7460/60000 [2:35:09<15:28:33,  1.06s/it, Loss=0.0382140]
Training progress:  12%|█▏        | 7460/60000 [2:35:19<15:28:33,  1.06s/it, Loss=0.0456048]
Training progress:  12%|█▏        | 7470/60000 [2:35:19<15:15:19,  1.05s/it, Loss=0.0456048]
Training progress:  12%|█▏        | 7470/60000 [2:35:29<15:15:19,  1.05s/it, Loss=0.0383119]
Training progress:  12%|█▏        | 7480/60000 [2:35:29<15:20:51,  1.05s/it, Loss=0.0383119]
Training progress:  12%|█▏        | 7480/60000 [2:35:48<15:20:51,  1.05s/it, Loss=0.0369794]
Training progress:  12%|█▏        | 7490/60000 [2:35:48<18:58:12,  1.30s/it, Loss=0.0369794]
Training progress:  12%|█▏        | 7490/60000 [2:36:03<18:58:12,  1.30s/it, Loss=0.0401567]
Training progress:  12%|█▎        | 7500/60000 [2:36:03<19:52:47,  1.36s/it, Loss=0.0401567]
Training progress:  12%|█▎        | 7500/60000 [2:36:15<19:52:47,  1.36s/it, Loss=0.0387503]
Training progress:  13%|█▎        | 7510/60000 [2:36:15<18:56:37,  1.30s/it, Loss=0.0387503]
Training progress:  13%|█▎        | 7510/60000 [2:36:25<18:56:37,  1.30s/it, Loss=0.0428128]
Training progress:  13%|█▎        | 7520/60000 [2:36:25<17:38:59,  1.21s/it, Loss=0.0428128]
Training progress:  13%|█▎        | 7520/60000 [2:36:40<17:38:59,  1.21s/it, Loss=0.0364540]
Training progress:  13%|█▎        | 7530/60000 [2:36:40<19:02:53,  1.31s/it, Loss=0.0364540]
Training progress:  13%|█▎        | 7530/60000 [2:36:52<19:02:53,  1.31s/it, Loss=0.0437073]
Training progress:  13%|█▎        | 7540/60000 [2:36:52<18:28:56,  1.27s/it, Loss=0.0437073]
Training progress:  13%|█▎        | 7540/60000 [2:37:02<18:28:56,  1.27s/it, Loss=0.0394550]
Training progress:  13%|█▎        | 7550/60000 [2:37:02<17:22:53,  1.19s/it, Loss=0.0394550]
Training progress:  13%|█▎        | 7550/60000 [2:37:19<17:22:53,  1.19s/it, Loss=0.0437259]
Training progress:  13%|█▎        | 7560/60000 [2:37:19<19:33:59,  1.34s/it, Loss=0.0437259]
Training progress:  13%|█▎        | 7560/60000 [2:37:30<19:33:59,  1.34s/it, Loss=0.0351156]
Training progress:  13%|█▎        | 7570/60000 [2:37:30<18:32:56,  1.27s/it, Loss=0.0351156]
Training progress:  13%|█▎        | 7570/60000 [2:37:41<18:32:56,  1.27s/it, Loss=0.0432645]
Training progress:  13%|█▎        | 7580/60000 [2:37:41<17:45:03,  1.22s/it, Loss=0.0432645]
Training progress:  13%|█▎        | 7580/60000 [2:37:56<17:45:03,  1.22s/it, Loss=0.0361206]
Training progress:  13%|█▎        | 7590/60000 [2:37:56<18:55:04,  1.30s/it, Loss=0.0361206]
Training progress:  13%|█▎        | 7590/60000 [2:38:08<18:55:04,  1.30s/it, Loss=0.0452844]
Training progress:  13%|█▎        | 7600/60000 [2:38:08<18:31:52,  1.27s/it, Loss=0.0452844]
Training progress:  13%|█▎        | 7600/60000 [2:38:20<18:31:52,  1.27s/it, Loss=0.0481183]
Training progress:  13%|█▎        | 7610/60000 [2:38:20<18:06:39,  1.24s/it, Loss=0.0481183]
Training progress:  13%|█▎        | 7610/60000 [2:38:35<18:06:39,  1.24s/it, Loss=0.0401317]
Training progress:  13%|█▎        | 7620/60000 [2:38:35<19:14:41,  1.32s/it, Loss=0.0401317]
Training progress:  13%|█▎        | 7620/60000 [2:38:47<19:14:41,  1.32s/it, Loss=0.0433889]
Training progress:  13%|█▎        | 7630/60000 [2:38:47<18:36:19,  1.28s/it, Loss=0.0433889]
Training progress:  13%|█▎        | 7630/60000 [2:38:58<18:36:19,  1.28s/it, Loss=0.0423717]
Training progress:  13%|█▎        | 7640/60000 [2:38:58<18:06:56,  1.25s/it, Loss=0.0423717]
Training progress:  13%|█▎        | 7640/60000 [2:39:13<18:06:56,  1.25s/it, Loss=0.0430596]
Training progress:  13%|█▎        | 7650/60000 [2:39:13<19:14:39,  1.32s/it, Loss=0.0430596]
Training progress:  13%|█▎        | 7650/60000 [2:39:24<19:14:39,  1.32s/it, Loss=0.0385778]
Training progress:  13%|█▎        | 7660/60000 [2:39:24<18:04:11,  1.24s/it, Loss=0.0385778]
Training progress:  13%|█▎        | 7660/60000 [2:39:37<18:04:11,  1.24s/it, Loss=0.0346291]
Training progress:  13%|█▎        | 7670/60000 [2:39:37<18:27:15,  1.27s/it, Loss=0.0346291]
Training progress:  13%|█▎        | 7670/60000 [2:39:48<18:27:15,  1.27s/it, Loss=0.0363840]
Training progress:  13%|█▎        | 7680/60000 [2:39:48<17:34:42,  1.21s/it, Loss=0.0363840]
Training progress:  13%|█▎        | 7680/60000 [2:40:04<17:34:42,  1.21s/it, Loss=0.0351191]
Training progress:  13%|█▎        | 7690/60000 [2:40:04<19:24:59,  1.34s/it, Loss=0.0351191]
Training progress:  13%|█▎        | 7690/60000 [2:40:17<19:24:59,  1.34s/it, Loss=0.0405831]
Training progress:  13%|█▎        | 7700/60000 [2:40:17<18:58:36,  1.31s/it, Loss=0.0405831]
Training progress:  13%|█▎        | 7700/60000 [2:40:28<18:58:36,  1.31s/it, Loss=0.0409138]
Training progress:  13%|█▎        | 7710/60000 [2:40:28<18:15:39,  1.26s/it, Loss=0.0409138]
Training progress:  13%|█▎        | 7710/60000 [2:40:44<18:15:39,  1.26s/it, Loss=0.0353927]
Training progress:  13%|█▎        | 7720/60000 [2:40:44<19:44:23,  1.36s/it, Loss=0.0353927]
Training progress:  13%|█▎        | 7720/60000 [2:40:56<19:44:23,  1.36s/it, Loss=0.0418385]
Training progress:  13%|█▎        | 7730/60000 [2:40:56<18:50:40,  1.30s/it, Loss=0.0418385]
Training progress:  13%|█▎        | 7730/60000 [2:41:08<18:50:40,  1.30s/it, Loss=0.0415085]
Training progress:  13%|█▎        | 7740/60000 [2:41:08<18:22:38,  1.27s/it, Loss=0.0415085]
Training progress:  13%|█▎        | 7740/60000 [2:41:24<18:22:38,  1.27s/it, Loss=0.0390898]
Training progress:  13%|█▎        | 7750/60000 [2:41:24<20:02:51,  1.38s/it, Loss=0.0390898]
Training progress:  13%|█▎        | 7750/60000 [2:41:40<20:02:51,  1.38s/it, Loss=0.0394280]
Training progress:  13%|█▎        | 7760/60000 [2:41:40<20:56:53,  1.44s/it, Loss=0.0394280]
Training progress:  13%|█▎        | 7760/60000 [2:41:50<20:56:53,  1.44s/it, Loss=0.0397300]
Training progress:  13%|█▎        | 7770/60000 [2:41:50<19:03:38,  1.31s/it, Loss=0.0397300]
Training progress:  13%|█▎        | 7770/60000 [2:42:04<19:03:38,  1.31s/it, Loss=0.0466825]
Training progress:  13%|█▎        | 7780/60000 [2:42:04<19:16:00,  1.33s/it, Loss=0.0466825]
Training progress:  13%|█▎        | 7780/60000 [2:42:19<19:16:00,  1.33s/it, Loss=0.0411143]
Training progress:  13%|█▎        | 7790/60000 [2:42:19<20:21:05,  1.40s/it, Loss=0.0411143]
Training progress:  13%|█▎        | 7790/60000 [2:42:29<20:21:05,  1.40s/it, Loss=0.0345739]
Training progress:  13%|█▎        | 7800/60000 [2:42:29<18:36:59,  1.28s/it, Loss=0.0345739]
Training progress:  13%|█▎        | 7800/60000 [2:42:43<18:36:59,  1.28s/it, Loss=0.0376029]
Training progress:  13%|█▎        | 7810/60000 [2:42:43<18:56:46,  1.31s/it, Loss=0.0376029]
Training progress:  13%|█▎        | 7810/60000 [2:42:57<18:56:46,  1.31s/it, Loss=0.0371355]
Training progress:  13%|█▎        | 7820/60000 [2:42:57<19:14:25,  1.33s/it, Loss=0.0371355]
Training progress:  13%|█▎        | 7820/60000 [2:43:07<19:14:25,  1.33s/it, Loss=0.0383873]
Training progress:  13%|█▎        | 7830/60000 [2:43:07<17:48:16,  1.23s/it, Loss=0.0383873]
Training progress:  13%|█▎        | 7830/60000 [2:43:17<17:48:16,  1.23s/it, Loss=0.0394908]
Training progress:  13%|█▎        | 7840/60000 [2:43:17<16:52:56,  1.17s/it, Loss=0.0394908]
Training progress:  13%|█▎        | 7840/60000 [2:43:27<16:52:56,  1.17s/it, Loss=0.0351373]
Training progress:  13%|█▎        | 7850/60000 [2:43:27<16:13:51,  1.12s/it, Loss=0.0351373]
Training progress:  13%|█▎        | 7850/60000 [2:43:37<16:13:51,  1.12s/it, Loss=0.0455327]
Training progress:  13%|█▎        | 7860/60000 [2:43:37<15:50:53,  1.09s/it, Loss=0.0455327]
Training progress:  13%|█▎        | 7860/60000 [2:43:48<15:50:53,  1.09s/it, Loss=0.0346982]
Training progress:  13%|█▎        | 7870/60000 [2:43:48<15:42:15,  1.08s/it, Loss=0.0346982]
Training progress:  13%|█▎        | 7870/60000 [2:43:58<15:42:15,  1.08s/it, Loss=0.0331219]
Training progress:  13%|█▎        | 7880/60000 [2:43:58<15:24:35,  1.06s/it, Loss=0.0331219]
Training progress:  13%|█▎        | 7880/60000 [2:44:08<15:24:35,  1.06s/it, Loss=0.0333581]
Training progress:  13%|█▎        | 7890/60000 [2:44:08<15:10:18,  1.05s/it, Loss=0.0333581]
Training progress:  13%|█▎        | 7890/60000 [2:44:19<15:10:18,  1.05s/it, Loss=0.0354631]
Training progress:  13%|█▎        | 7900/60000 [2:44:19<15:03:19,  1.04s/it, Loss=0.0354631]
Training progress:  13%|█▎        | 7900/60000 [2:44:41<15:03:19,  1.04s/it, Loss=0.0386474]
Training progress:  13%|█▎        | 7910/60000 [2:44:41<20:10:42,  1.39s/it, Loss=0.0386474]
Training progress:  13%|█▎        | 7910/60000 [2:44:54<20:10:42,  1.39s/it, Loss=0.0469426]
Training progress:  13%|█▎        | 7920/60000 [2:44:54<19:55:20,  1.38s/it, Loss=0.0469426]
Training progress:  13%|█▎        | 7920/60000 [2:45:05<19:55:20,  1.38s/it, Loss=0.0383946]
Training progress:  13%|█▎        | 7930/60000 [2:45:05<18:36:06,  1.29s/it, Loss=0.0383946]
Training progress:  13%|█▎        | 7930/60000 [2:45:21<18:36:06,  1.29s/it, Loss=0.0438227]
Training progress:  13%|█▎        | 7940/60000 [2:45:21<20:00:30,  1.38s/it, Loss=0.0438227]
Training progress:  13%|█▎        | 7940/60000 [2:45:32<20:00:30,  1.38s/it, Loss=0.0364179]
Training progress:  13%|█▎        | 7950/60000 [2:45:32<18:57:45,  1.31s/it, Loss=0.0364179]
Training progress:  13%|█▎        | 7950/60000 [2:45:43<18:57:45,  1.31s/it, Loss=0.0410653]
Training progress:  13%|█▎        | 7960/60000 [2:45:43<17:52:24,  1.24s/it, Loss=0.0410653]
Training progress:  13%|█▎        | 7960/60000 [2:46:01<17:52:24,  1.24s/it, Loss=0.0358051]
Training progress:  13%|█▎        | 7970/60000 [2:46:01<20:18:18,  1.40s/it, Loss=0.0358051]
Training progress:  13%|█▎        | 7970/60000 [2:46:13<20:18:18,  1.40s/it, Loss=0.0435350]
Training progress:  13%|█▎        | 7980/60000 [2:46:13<19:14:24,  1.33s/it, Loss=0.0435350]
Training progress:  13%|█▎        | 7980/60000 [2:46:23<19:14:24,  1.33s/it, Loss=0.0422192]
Training progress:  13%|█▎        | 7990/60000 [2:46:23<17:55:44,  1.24s/it, Loss=0.0422192]
Training progress:  13%|█▎        | 7990/60000 [2:46:33<17:55:44,  1.24s/it, Loss=0.0376494]
Training progress:  13%|█▎        | 8000/60000 [2:46:33<17:03:36,  1.18s/it, Loss=0.0376494]
Training progress:  13%|█▎        | 8000/60000 [2:46:53<17:03:36,  1.18s/it, Loss=0.0376618]
Training progress:  13%|█▎        | 8010/60000 [2:46:53<20:38:49,  1.43s/it, Loss=0.0376618]
Training progress:  13%|█▎        | 8010/60000 [2:47:05<20:38:49,  1.43s/it, Loss=0.0327113]
Training progress:  13%|█▎        | 8020/60000 [2:47:05<19:15:59,  1.33s/it, Loss=0.0327113]
Training progress:  13%|█▎        | 8020/60000 [2:47:15<19:15:59,  1.33s/it, Loss=0.0385337]
Training progress:  13%|█▎        | 8030/60000 [2:47:15<18:04:33,  1.25s/it, Loss=0.0385337]
Training progress:  13%|█▎        | 8030/60000 [2:47:34<18:04:33,  1.25s/it, Loss=0.0365786]
Training progress:  13%|█▎        | 8040/60000 [2:47:34<20:44:56,  1.44s/it, Loss=0.0365786]
Training progress:  13%|█▎        | 8040/60000 [2:47:44<20:44:56,  1.44s/it, Loss=0.0378415]
Training progress:  13%|█▎        | 8050/60000 [2:47:44<19:04:32,  1.32s/it, Loss=0.0378415]
Training progress:  13%|█▎        | 8050/60000 [2:47:55<19:04:32,  1.32s/it, Loss=0.0309634]
Training progress:  13%|█▎        | 8060/60000 [2:47:55<17:47:47,  1.23s/it, Loss=0.0309634]
Training progress:  13%|█▎        | 8060/60000 [2:48:12<17:47:47,  1.23s/it, Loss=0.0351846]
Training progress:  13%|█▎        | 8070/60000 [2:48:12<20:09:00,  1.40s/it, Loss=0.0351846]
Training progress:  13%|█▎        | 8070/60000 [2:48:23<20:09:00,  1.40s/it, Loss=0.0401288]
Training progress:  13%|█▎        | 8080/60000 [2:48:23<18:42:15,  1.30s/it, Loss=0.0401288]
Training progress:  13%|█▎        | 8080/60000 [2:48:34<18:42:15,  1.30s/it, Loss=0.0374874]
Training progress:  13%|█▎        | 8090/60000 [2:48:34<17:55:52,  1.24s/it, Loss=0.0374874]
Training progress:  13%|█▎        | 8090/60000 [2:48:52<17:55:52,  1.24s/it, Loss=0.0407517]
Training progress:  14%|█▎        | 8100/60000 [2:48:52<20:21:38,  1.41s/it, Loss=0.0407517]
Training progress:  14%|█▎        | 8100/60000 [2:49:05<20:21:38,  1.41s/it, Loss=0.0362870]
Training progress:  14%|█▎        | 8110/60000 [2:49:05<19:32:53,  1.36s/it, Loss=0.0362870]
Training progress:  14%|█▎        | 8110/60000 [2:49:16<19:32:53,  1.36s/it, Loss=0.0478477]
Training progress:  14%|█▎        | 8120/60000 [2:49:16<18:33:03,  1.29s/it, Loss=0.0478477]
Training progress:  14%|█▎        | 8120/60000 [2:49:34<18:33:03,  1.29s/it, Loss=0.0331501]
Training progress:  14%|█▎        | 8130/60000 [2:49:34<20:56:06,  1.45s/it, Loss=0.0331501]
Training progress:  14%|█▎        | 8130/60000 [2:49:45<20:56:06,  1.45s/it, Loss=0.0330538]
Training progress:  14%|█▎        | 8140/60000 [2:49:45<19:05:24,  1.33s/it, Loss=0.0330538]
Training progress:  14%|█▎        | 8140/60000 [2:49:56<19:05:24,  1.33s/it, Loss=0.0412874]
Training progress:  14%|█▎        | 8150/60000 [2:49:56<18:09:48,  1.26s/it, Loss=0.0412874]
Training progress:  14%|█▎        | 8150/60000 [2:50:06<18:09:48,  1.26s/it, Loss=0.0354483]
Training progress:  14%|█▎        | 8160/60000 [2:50:06<17:05:19,  1.19s/it, Loss=0.0354483]
Training progress:  14%|█▎        | 8160/60000 [2:50:26<17:05:19,  1.19s/it, Loss=0.0389706]
Training progress:  14%|█▎        | 8170/60000 [2:50:26<20:30:54,  1.42s/it, Loss=0.0389706]
Training progress:  14%|█▎        | 8170/60000 [2:50:36<20:30:54,  1.42s/it, Loss=0.0315444]
Training progress:  14%|█▎        | 8180/60000 [2:50:36<18:55:01,  1.31s/it, Loss=0.0315444]
Training progress:  14%|█▎        | 8180/60000 [2:50:46<18:55:01,  1.31s/it, Loss=0.0431655]
Training progress:  14%|█▎        | 8190/60000 [2:50:46<17:40:42,  1.23s/it, Loss=0.0431655]
Training progress:  14%|█▎        | 8190/60000 [2:51:08<17:40:42,  1.23s/it, Loss=0.0405215]
Training progress:  14%|█▎        | 8200/60000 [2:51:08<21:37:15,  1.50s/it, Loss=0.0405215]
Training progress:  14%|█▎        | 8200/60000 [2:51:20<21:37:15,  1.50s/it, Loss=0.0392713]
Training progress:  14%|█▎        | 8210/60000 [2:51:20<20:19:13,  1.41s/it, Loss=0.0392713]
Training progress:  14%|█▎        | 8210/60000 [2:51:30<20:19:13,  1.41s/it, Loss=0.0323698]
Training progress:  14%|█▎        | 8220/60000 [2:51:30<18:40:12,  1.30s/it, Loss=0.0323698]
Training progress:  14%|█▎        | 8220/60000 [2:51:49<18:40:12,  1.30s/it, Loss=0.0369992]
Training progress:  14%|█▎        | 8230/60000 [2:51:49<21:12:20,  1.47s/it, Loss=0.0369992]
Training progress:  14%|█▎        | 8230/60000 [2:52:00<21:12:20,  1.47s/it, Loss=0.0420705]
Training progress:  14%|█▎        | 8240/60000 [2:52:00<19:29:43,  1.36s/it, Loss=0.0420705]
Training progress:  14%|█▎        | 8240/60000 [2:52:11<19:29:43,  1.36s/it, Loss=0.0310361]
Training progress:  14%|█▍        | 8250/60000 [2:52:11<18:22:31,  1.28s/it, Loss=0.0310361]
Training progress:  14%|█▍        | 8250/60000 [2:52:23<18:22:31,  1.28s/it, Loss=0.0395603]
Training progress:  14%|█▍        | 8260/60000 [2:52:23<17:59:14,  1.25s/it, Loss=0.0395603]
Training progress:  14%|█▍        | 8260/60000 [2:52:33<17:59:14,  1.25s/it, Loss=0.0364350]
Training progress:  14%|█▍        | 8270/60000 [2:52:33<17:04:52,  1.19s/it, Loss=0.0364350]
Training progress:  14%|█▍        | 8270/60000 [2:52:44<17:04:52,  1.19s/it, Loss=0.0342150]
Training progress:  14%|█▍        | 8280/60000 [2:52:44<16:28:23,  1.15s/it, Loss=0.0342150]
Training progress:  14%|█▍        | 8280/60000 [2:52:54<16:28:23,  1.15s/it, Loss=0.0412404]
Training progress:  14%|█▍        | 8290/60000 [2:52:54<16:00:27,  1.11s/it, Loss=0.0412404]
Training progress:  14%|█▍        | 8290/60000 [2:53:05<16:00:27,  1.11s/it, Loss=0.0346657]
Training progress:  14%|█▍        | 8300/60000 [2:53:05<15:44:07,  1.10s/it, Loss=0.0346657]
Training progress:  14%|█▍        | 8300/60000 [2:53:17<15:44:07,  1.10s/it, Loss=0.0356186]
Training progress:  14%|█▍        | 8310/60000 [2:53:17<16:16:54,  1.13s/it, Loss=0.0356186]
Training progress:  14%|█▍        | 8310/60000 [2:53:28<16:16:54,  1.13s/it, Loss=0.0439513]
Training progress:  14%|█▍        | 8320/60000 [2:53:28<16:04:01,  1.12s/it, Loss=0.0439513]
Training progress:  14%|█▍        | 8320/60000 [2:53:51<16:04:01,  1.12s/it, Loss=0.0404783]
Training progress:  14%|█▍        | 8330/60000 [2:53:51<21:30:29,  1.50s/it, Loss=0.0404783]
Training progress:  14%|█▍        | 8330/60000 [2:54:03<21:30:29,  1.50s/it, Loss=0.0309339]
Training progress:  14%|█▍        | 8340/60000 [2:54:03<19:57:00,  1.39s/it, Loss=0.0309339]
Training progress:  14%|█▍        | 8340/60000 [2:54:14<19:57:00,  1.39s/it, Loss=0.0433135]
Training progress:  14%|█▍        | 8350/60000 [2:54:14<18:53:56,  1.32s/it, Loss=0.0433135]
Training progress:  14%|█▍        | 8350/60000 [2:54:29<18:53:56,  1.32s/it, Loss=0.0368469]
Training progress:  14%|█▍        | 8360/60000 [2:54:29<19:24:43,  1.35s/it, Loss=0.0368469]
Training progress:  14%|█▍        | 8360/60000 [2:54:40<19:24:43,  1.35s/it, Loss=0.0334499]
Training progress:  14%|█▍        | 8370/60000 [2:54:40<18:35:36,  1.30s/it, Loss=0.0334499]
Training progress:  14%|█▍        | 8370/60000 [2:54:51<18:35:36,  1.30s/it, Loss=0.0387468]
Training progress:  14%|█▍        | 8380/60000 [2:54:51<17:41:48,  1.23s/it, Loss=0.0387468]
Training progress:  14%|█▍        | 8380/60000 [2:55:07<17:41:48,  1.23s/it, Loss=0.0486236]
Training progress:  14%|█▍        | 8390/60000 [2:55:07<19:22:02,  1.35s/it, Loss=0.0486236]
Training progress:  14%|█▍        | 8390/60000 [2:55:18<19:22:02,  1.35s/it, Loss=0.0367451]
Training progress:  14%|█▍        | 8400/60000 [2:55:18<18:16:11,  1.27s/it, Loss=0.0367451]
Training progress:  14%|█▍        | 8400/60000 [2:55:30<18:16:11,  1.27s/it, Loss=0.0423530]
Training progress:  14%|█▍        | 8410/60000 [2:55:30<17:58:25,  1.25s/it, Loss=0.0423530]
Training progress:  14%|█▍        | 8410/60000 [2:55:48<17:58:25,  1.25s/it, Loss=0.0493265]
Training progress:  14%|█▍        | 8420/60000 [2:55:48<20:16:11,  1.41s/it, Loss=0.0493265]
