Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val [20/05 22:53:54]
Tensorboard not available: not logging progress [20/05 22:53:54]
Training progress:  13%|█▎        | 7070/55115 [24:33<2:32:15,  5.26it/s, Loss=0.0261676]
Training progress:  13%|█▎        | 7080/55115 [24:33<2:28:36,  5.39it/s, Loss=0.0261676]
Training progress:  13%|█▎        | 7080/55115 [24:35<2:28:36,  5.39it/s, Loss=0.0263428]
Training progress:  13%|█▎        | 7090/55115 [24:35<2:31:55,  5.27it/s, Loss=0.0263428]
Training progress:  13%|█▎        | 7090/55115 [24:37<2:31:55,  5.27it/s, Loss=0.0266197]
Training progress:  13%|█▎        | 7100/55115 [24:37<2:30:48,  5.31it/s, Loss=0.0266197]
Training progress:  13%|█▎        | 7100/55115 [24:38<2:30:48,  5.31it/s, Loss=0.0327747]
Training progress:  13%|█▎        | 7110/55115 [24:38<2:29:05,  5.37it/s, Loss=0.0327747]
Training progress:  13%|█▎        | 7110/55115 [24:40<2:29:05,  5.37it/s, Loss=0.0358667]
Training progress:  13%|█▎        | 7120/55115 [24:40<2:31:41,  5.27it/s, Loss=0.0358667]
Training progress:  13%|█▎        | 7120/55115 [24:42<2:31:41,  5.27it/s, Loss=0.0283746]
Training progress:  13%|█▎        | 7130/55115 [24:42<2:30:24,  5.32it/s, Loss=0.0283746]
Training progress:  13%|█▎        | 7130/55115 [24:44<2:30:24,  5.32it/s, Loss=0.0219735]
Training progress:  13%|█▎        | 7140/55115 [24:44<2:29:47,  5.34it/s, Loss=0.0219735]
Training progress:  13%|█▎        | 7140/55115 [24:46<2:29:47,  5.34it/s, Loss=0.0288851]
Training progress:  13%|█▎        | 7150/55115 [24:46<2:31:38,  5.27it/s, Loss=0.0288851]
Training progress:  13%|█▎        | 7150/55115 [24:48<2:31:38,  5.27it/s, Loss=0.0286957]
Training progress:  13%|█▎        | 7160/55115 [24:48<2:33:15,  5.21it/s, Loss=0.0286957]
Training progress:  13%|█▎        | 7160/55115 [24:50<2:33:15,  5.21it/s, Loss=0.0311889]
Training progress:  13%|█▎        | 7170/55115 [24:50<2:31:52,  5.26it/s, Loss=0.0311889]
Training progress:  13%|█▎        | 7170/55115 [24:52<2:31:52,  5.26it/s, Loss=0.0333428]
Training progress:  13%|█▎        | 7180/55115 [24:52<2:29:40,  5.34it/s, Loss=0.0333428]
Training progress:  13%|█▎        | 7180/55115 [24:54<2:29:40,  5.34it/s, Loss=0.0319075]
Training progress:  13%|█▎        | 7190/55115 [24:54<2:30:17,  5.31it/s, Loss=0.0319075]
Training progress:  13%|█▎        | 7190/55115 [24:55<2:30:17,  5.31it/s, Loss=0.0286715]
Training progress:  13%|█▎        | 7200/55115 [24:55<2:29:30,  5.34it/s, Loss=0.0286715]
Training progress:  13%|█▎        | 7200/55115 [24:57<2:29:30,  5.34it/s, Loss=0.0232068]
Training progress:  13%|█▎        | 7210/55115 [24:57<2:29:01,  5.36it/s, Loss=0.0232068]
Training progress:  13%|█▎        | 7210/55115 [24:59<2:29:01,  5.36it/s, Loss=0.0352701]
Training progress:  13%|█▎        | 7220/55115 [24:59<2:28:56,  5.36it/s, Loss=0.0352701]
Training progress:  13%|█▎        | 7220/55115 [25:01<2:28:56,  5.36it/s, Loss=0.0405257]
Training progress:  13%|█▎        | 7230/55115 [25:01<2:29:59,  5.32it/s, Loss=0.0405257]
Training progress:  13%|█▎        | 7230/55115 [25:03<2:29:59,  5.32it/s, Loss=0.0331413]
Training progress:  13%|█▎        | 7240/55115 [25:03<2:28:21,  5.38it/s, Loss=0.0331413]
Training progress:  13%|█▎        | 7240/55115 [25:05<2:28:21,  5.38it/s, Loss=0.0294015]
Training progress:  13%|█▎        | 7250/55115 [25:05<2:31:09,  5.28it/s, Loss=0.0294015]
Training progress:  13%|█▎        | 7250/55115 [25:07<2:31:09,  5.28it/s, Loss=0.0233989]
Training progress:  13%|█▎        | 7260/55115 [25:07<2:32:48,  5.22it/s, Loss=0.0233989]
Training progress:  13%|█▎        | 7260/55115 [25:09<2:32:48,  5.22it/s, Loss=0.0362875]
Training progress:  13%|█▎        | 7270/55115 [25:09<2:32:08,  5.24it/s, Loss=0.0362875]
Training progress:  13%|█▎        | 7270/55115 [25:11<2:32:08,  5.24it/s, Loss=0.0262741]
Training progress:  13%|█▎        | 7280/55115 [25:11<2:33:05,  5.21it/s, Loss=0.0262741]
Training progress:  13%|█▎        | 7280/55115 [25:12<2:33:05,  5.21it/s, Loss=0.0361270]
Training progress:  13%|█▎        | 7290/55115 [25:12<2:31:44,  5.25it/s, Loss=0.0361270]
Training progress:  13%|█▎        | 7290/55115 [25:14<2:31:44,  5.25it/s, Loss=0.0392701]
Training progress:  13%|█▎        | 7300/55115 [25:14<2:31:31,  5.26it/s, Loss=0.0392701]
Training progress:  13%|█▎        | 7300/55115 [25:16<2:31:31,  5.26it/s, Loss=0.0344531]
Training progress:  13%|█▎        | 7310/55115 [25:16<2:28:12,  5.38it/s, Loss=0.0344531]
Training progress:  13%|█▎        | 7310/55115 [25:18<2:28:12,  5.38it/s, Loss=0.0275551]
Training progress:  13%|█▎        | 7320/55115 [25:18<2:27:49,  5.39it/s, Loss=0.0275551]
Training progress:  13%|█▎        | 7320/55115 [25:20<2:27:49,  5.39it/s, Loss=0.0324000]
Training progress:  13%|█▎        | 7330/55115 [25:20<2:28:34,  5.36it/s, Loss=0.0324000]
Training progress:  13%|█▎        | 7330/55115 [25:22<2:28:34,  5.36it/s, Loss=0.0295092]
Training progress:  13%|█▎        | 7340/55115 [25:22<2:28:37,  5.36it/s, Loss=0.0295092]
Training progress:  13%|█▎        | 7340/55115 [25:24<2:28:37,  5.36it/s, Loss=0.0296263]
Training progress:  13%|█▎        | 7350/55115 [25:24<2:30:03,  5.31it/s, Loss=0.0296263]
Training progress:  13%|█▎        | 7350/55115 [25:26<2:30:03,  5.31it/s, Loss=0.0328173]
Training progress:  13%|█▎        | 7360/55115 [25:26<2:29:14,  5.33it/s, Loss=0.0328173]
Training progress:  13%|█▎        | 7360/55115 [25:27<2:29:14,  5.33it/s, Loss=0.0340744]
Training progress:  13%|█▎        | 7370/55115 [25:27<2:29:24,  5.33it/s, Loss=0.0340744]
Training progress:  13%|█▎        | 7370/55115 [25:29<2:29:24,  5.33it/s, Loss=0.0267559]
Training progress:  13%|█▎        | 7380/55115 [25:29<2:28:42,  5.35it/s, Loss=0.0267559]
Training progress:  13%|█▎        | 7380/55115 [25:31<2:28:42,  5.35it/s, Loss=0.0303589]
Training progress:  13%|█▎        | 7390/55115 [25:31<2:28:42,  5.35it/s, Loss=0.0303589]
Training progress:  13%|█▎        | 7390/55115 [25:33<2:28:42,  5.35it/s, Loss=0.0306621]
Training progress:  13%|█▎        | 7400/55115 [25:33<2:26:42,  5.42it/s, Loss=0.0306621]
Training progress:  13%|█▎        | 7400/55115 [25:35<2:26:42,  5.42it/s, Loss=0.0315070]
Training progress:  13%|█▎        | 7410/55115 [25:35<2:31:12,  5.26it/s, Loss=0.0315070]
Training progress:  13%|█▎        | 7410/55115 [25:37<2:31:12,  5.26it/s, Loss=0.0285436]
Training progress:  13%|█▎        | 7420/55115 [25:37<2:28:36,  5.35it/s, Loss=0.0285436]
Training progress:  13%|█▎        | 7420/55115 [25:39<2:28:36,  5.35it/s, Loss=0.0252932]
Training progress:  13%|█▎        | 7430/55115 [25:39<2:28:10,  5.36it/s, Loss=0.0252932]
Training progress:  13%|█▎        | 7430/55115 [25:41<2:28:10,  5.36it/s, Loss=0.0263678]
Training progress:  13%|█▎        | 7440/55115 [25:41<2:34:15,  5.15it/s, Loss=0.0263678]
Training progress:  13%|█▎        | 7440/55115 [25:43<2:34:15,  5.15it/s, Loss=0.0329985]
Training progress:  14%|█▎        | 7450/55115 [25:43<2:32:48,  5.20it/s, Loss=0.0329985]
Training progress:  14%|█▎        | 7450/55115 [25:45<2:32:48,  5.20it/s, Loss=0.0333488]
Training progress:  14%|█▎        | 7460/55115 [25:45<2:47:32,  4.74it/s, Loss=0.0333488]
Training progress:  14%|█▎        | 7460/55115 [25:47<2:47:32,  4.74it/s, Loss=0.0285739]
Training progress:  14%|█▎        | 7470/55115 [25:47<2:46:06,  4.78it/s, Loss=0.0285739]
Training progress:  14%|█▎        | 7470/55115 [25:49<2:46:06,  4.78it/s, Loss=0.0325403]
Training progress:  14%|█▎        | 7480/55115 [25:49<2:47:12,  4.75it/s, Loss=0.0325403]
Training progress:  14%|█▎        | 7480/55115 [25:51<2:47:12,  4.75it/s, Loss=0.0281171]
Training progress:  14%|█▎        | 7490/55115 [25:51<2:46:18,  4.77it/s, Loss=0.0281171]
Training progress:  14%|█▎        | 7490/55115 [25:53<2:46:18,  4.77it/s, Loss=0.0392374]
Training progress:  14%|█▎        | 7500/55115 [25:53<2:44:40,  4.82it/s, Loss=0.0392374]
Training progress:  14%|█▎        | 7500/55115 [25:55<2:44:40,  4.82it/s, Loss=0.0319101]
Training progress:  14%|█▎        | 7510/55115 [25:55<2:39:34,  4.97it/s, Loss=0.0319101]
Training progress:  14%|█▎        | 7510/55115 [25:57<2:39:34,  4.97it/s, Loss=0.0294680]
Training progress:  14%|█▎        | 7520/55115 [25:57<2:38:40,  5.00it/s, Loss=0.0294680]
Training progress:  14%|█▎        | 7520/55115 [25:59<2:38:40,  5.00it/s, Loss=0.0288475]
Training progress:  14%|█▎        | 7530/55115 [25:59<2:35:51,  5.09it/s, Loss=0.0288475]
Training progress:  14%|█▎        | 7530/55115 [26:01<2:35:51,  5.09it/s, Loss=0.0239164]
Training progress:  14%|█▎        | 7540/55115 [26:01<2:37:50,  5.02it/s, Loss=0.0239164]
Training progress:  14%|█▎        | 7540/55115 [26:03<2:37:50,  5.02it/s, Loss=0.0308109]
Training progress:  14%|█▎        | 7550/55115 [26:03<2:35:14,  5.11it/s, Loss=0.0308109]
[EPOCH 10] Saving Checkpoint [20/05 23:20:26]

Training progress:  14%|█▎        | 7550/55115 [27:03<2:35:14,  5.11it/s, Loss=0.0292190]
Training progress:  14%|█▎        | 7560/55115 [27:03<25:34:37,  1.94s/it, Loss=0.0292190]
Training progress:  14%|█▎        | 7560/55115 [27:05<25:34:37,  1.94s/it, Loss=0.0279353]
Training progress:  14%|█▎        | 7570/55115 [27:05<18:36:47,  1.41s/it, Loss=0.0279353]
Training progress:  14%|█▎        | 7570/55115 [27:07<18:36:47,  1.41s/it, Loss=0.0325488]
Training progress:  14%|█▍        | 7580/55115 [27:07<13:44:44,  1.04s/it, Loss=0.0325488]
Training progress:  14%|█▍        | 7580/55115 [27:09<13:44:44,  1.04s/it, Loss=0.0243809]
Training progress:  14%|█▍        | 7590/55115 [27:09<10:21:02,  1.28it/s, Loss=0.0243809]
Training progress:  14%|█▍        | 7590/55115 [27:10<10:21:02,  1.28it/s, Loss=0.0257237]
Training progress:  14%|█▍        | 7600/55115 [27:10<7:58:53,  1.65it/s, Loss=0.0257237] 
Training progress:  14%|█▍        | 7600/55115 [27:12<7:58:53,  1.65it/s, Loss=0.0289587]
Training progress:  14%|█▍        | 7610/55115 [27:12<6:17:35,  2.10it/s, Loss=0.0289587]
Training progress:  14%|█▍        | 7610/55115 [27:14<6:17:35,  2.10it/s, Loss=0.0257253]
Training progress:  14%|█▍        | 7620/55115 [27:14<5:10:24,  2.55it/s, Loss=0.0257253]
Training progress:  14%|█▍        | 7620/55115 [27:16<5:10:24,  2.55it/s, Loss=0.0231463]
Training progress:  14%|█▍        | 7630/55115 [27:16<4:22:17,  3.02it/s, Loss=0.0231463]
Training progress:  14%|█▍        | 7630/55115 [27:18<4:22:17,  3.02it/s, Loss=0.0299173]
Training progress:  14%|█▍        | 7640/55115 [27:18<3:45:20,  3.51it/s, Loss=0.0299173]
Training progress:  14%|█▍        | 7640/55115 [27:20<3:45:20,  3.51it/s, Loss=0.0242326]
Training progress:  14%|█▍        | 7650/55115 [27:20<3:31:02,  3.75it/s, Loss=0.0242326]
Training progress:  14%|█▍        | 7650/55115 [27:22<3:31:02,  3.75it/s, Loss=0.0330771]
Training progress:  14%|█▍        | 7660/55115 [27:22<3:12:37,  4.11it/s, Loss=0.0330771]
Training progress:  14%|█▍        | 7660/55115 [27:24<3:12:37,  4.11it/s, Loss=0.0255489]
Training progress:  14%|█▍        | 7670/55115 [27:24<2:58:34,  4.43it/s, Loss=0.0255489]
Training progress:  14%|█▍        | 7670/55115 [27:26<2:58:34,  4.43it/s, Loss=0.0281428]
Training progress:  14%|█▍        | 7680/55115 [27:26<2:51:47,  4.60it/s, Loss=0.0281428]
Training progress:  14%|█▍        | 7680/55115 [27:28<2:51:47,  4.60it/s, Loss=0.0337379]
Training progress:  14%|█▍        | 7690/55115 [27:28<2:45:01,  4.79it/s, Loss=0.0337379]
Training progress:  14%|█▍        | 7690/55115 [27:29<2:45:01,  4.79it/s, Loss=0.0328017]
Training progress:  14%|█▍        | 7700/55115 [27:29<2:37:34,  5.02it/s, Loss=0.0328017]
Training progress:  14%|█▍        | 7700/55115 [27:31<2:37:34,  5.02it/s, Loss=0.0256781]
Training progress:  14%|█▍        | 7710/55115 [27:31<2:35:51,  5.07it/s, Loss=0.0256781]
Training progress:  14%|█▍        | 7710/55115 [27:33<2:35:51,  5.07it/s, Loss=0.0307285]
Training progress:  14%|█▍        | 7720/55115 [27:33<2:33:44,  5.14it/s, Loss=0.0307285]
Training progress:  14%|█▍        | 7720/55115 [27:35<2:33:44,  5.14it/s, Loss=0.0272944]
Training progress:  14%|█▍        | 7730/55115 [27:35<2:30:46,  5.24it/s, Loss=0.0272944]
Training progress:  14%|█▍        | 7730/55115 [27:37<2:30:46,  5.24it/s, Loss=0.0370926]
Training progress:  14%|█▍        | 7740/55115 [27:37<2:31:03,  5.23it/s, Loss=0.0370926]
Training progress:  14%|█▍        | 7740/55115 [27:39<2:31:03,  5.23it/s, Loss=0.0265985]
Training progress:  14%|█▍        | 7750/55115 [27:39<2:27:40,  5.35it/s, Loss=0.0265985]
Training progress:  14%|█▍        | 7750/55115 [27:41<2:27:40,  5.35it/s, Loss=0.0327260]
Training progress:  14%|█▍        | 7760/55115 [27:41<2:28:03,  5.33it/s, Loss=0.0327260]
Training progress:  14%|█▍        | 7760/55115 [27:42<2:28:03,  5.33it/s, Loss=0.0219161]
Training progress:  14%|█▍        | 7770/55115 [27:42<2:25:50,  5.41it/s, Loss=0.0219161]
Training progress:  14%|█▍        | 7770/55115 [27:44<2:25:50,  5.41it/s, Loss=0.0245437]
Training progress:  14%|█▍        | 7780/55115 [27:44<2:28:20,  5.32it/s, Loss=0.0245437]
Training progress:  14%|█▍        | 7780/55115 [27:46<2:28:20,  5.32it/s, Loss=0.0267431]
Training progress:  14%|█▍        | 7790/55115 [27:46<2:28:07,  5.32it/s, Loss=0.0267431]
Training progress:  14%|█▍        | 7790/55115 [27:48<2:28:07,  5.32it/s, Loss=0.0280515]
Training progress:  14%|█▍        | 7800/55115 [27:48<2:25:07,  5.43it/s, Loss=0.0280515]
Training progress:  14%|█▍        | 7800/55115 [27:50<2:25:07,  5.43it/s, Loss=0.0292538]
Training progress:  14%|█▍        | 7810/55115 [27:50<2:26:04,  5.40it/s, Loss=0.0292538]
Training progress:  14%|█▍        | 7810/55115 [27:52<2:26:04,  5.40it/s, Loss=0.0298759]
Training progress:  14%|█▍        | 7820/55115 [27:52<2:26:44,  5.37it/s, Loss=0.0298759]
Training progress:  14%|█▍        | 7820/55115 [27:54<2:26:44,  5.37it/s, Loss=0.0326666]
Training progress:  14%|█▍        | 7830/55115 [27:54<2:25:25,  5.42it/s, Loss=0.0326666]
Training progress:  14%|█▍        | 7830/55115 [27:55<2:25:25,  5.42it/s, Loss=0.0310148]
Training progress:  14%|█▍        | 7840/55115 [27:55<2:27:20,  5.35it/s, Loss=0.0310148]
Training progress:  14%|█▍        | 7840/55115 [27:57<2:27:20,  5.35it/s, Loss=0.0262989]
Training progress:  14%|█▍        | 7850/55115 [27:57<2:27:03,  5.36it/s, Loss=0.0262989]
Training progress:  14%|█▍        | 7850/55115 [27:59<2:27:03,  5.36it/s, Loss=0.0254692]
Training progress:  14%|█▍        | 7860/55115 [27:59<2:25:41,  5.41it/s, Loss=0.0254692]
Training progress:  14%|█▍        | 7860/55115 [28:01<2:25:41,  5.41it/s, Loss=0.0338278]
Training progress:  14%|█▍        | 7870/55115 [28:01<2:28:11,  5.31it/s, Loss=0.0338278]
Training progress:  14%|█▍        | 7870/55115 [28:03<2:28:11,  5.31it/s, Loss=0.0226658]
Training progress:  14%|█▍        | 7880/55115 [28:03<2:31:37,  5.19it/s, Loss=0.0226658]
Training progress:  14%|█▍        | 7880/55115 [28:05<2:31:37,  5.19it/s, Loss=0.0319284]
Training progress:  14%|█▍        | 7890/55115 [28:05<2:29:14,  5.27it/s, Loss=0.0319284]
Training progress:  14%|█▍        | 7890/55115 [28:07<2:29:14,  5.27it/s, Loss=0.0281375]
Training progress:  14%|█▍        | 7900/55115 [28:07<2:30:41,  5.22it/s, Loss=0.0281375]
Training progress:  14%|█▍        | 7900/55115 [28:09<2:30:41,  5.22it/s, Loss=0.0336780]
Training progress:  14%|█▍        | 7910/55115 [28:09<2:29:26,  5.26it/s, Loss=0.0336780]
Training progress:  14%|█▍        | 7910/55115 [28:11<2:29:26,  5.26it/s, Loss=0.0275672]
Training progress:  14%|█▍        | 7920/55115 [28:11<2:31:12,  5.20it/s, Loss=0.0275672]
Training progress:  14%|█▍        | 7920/55115 [28:13<2:31:12,  5.20it/s, Loss=0.0287585]
Training progress:  14%|█▍        | 7930/55115 [28:13<2:31:56,  5.18it/s, Loss=0.0287585]
Training progress:  14%|█▍        | 7930/55115 [28:15<2:31:56,  5.18it/s, Loss=0.0306107]
Training progress:  14%|█▍        | 7940/55115 [28:15<2:34:46,  5.08it/s, Loss=0.0306107]
Training progress:  14%|█▍        | 7940/55115 [28:17<2:34:46,  5.08it/s, Loss=0.0285037]
Training progress:  14%|█▍        | 7950/55115 [28:17<2:35:05,  5.07it/s, Loss=0.0285037]
Training progress:  14%|█▍        | 7950/55115 [28:19<2:35:05,  5.07it/s, Loss=0.0332679]
Training progress:  14%|█▍        | 7960/55115 [28:19<2:31:23,  5.19it/s, Loss=0.0332679]
Training progress:  14%|█▍        | 7960/55115 [28:21<2:31:23,  5.19it/s, Loss=0.0269800]
Training progress:  14%|█▍        | 7970/55115 [28:21<2:32:11,  5.16it/s, Loss=0.0269800]
Training progress:  14%|█▍        | 7970/55115 [28:22<2:32:11,  5.16it/s, Loss=0.0260130]
Training progress:  14%|█▍        | 7980/55115 [28:22<2:30:47,  5.21it/s, Loss=0.0260130]
Training progress:  14%|█▍        | 7980/55115 [28:24<2:30:47,  5.21it/s, Loss=0.0346188]
Training progress:  14%|█▍        | 7990/55115 [28:24<2:28:49,  5.28it/s, Loss=0.0346188]
Training progress:  14%|█▍        | 7990/55115 [28:26<2:28:49,  5.28it/s, Loss=0.0375669]
Training progress:  15%|█▍        | 8000/55115 [28:26<2:29:20,  5.26it/s, Loss=0.0375669]
Training progress:  15%|█▍        | 8000/55115 [28:28<2:29:20,  5.26it/s, Loss=0.0296135]
Training progress:  15%|█▍        | 8010/55115 [28:28<2:30:25,  5.22it/s, Loss=0.0296135]
Training progress:  15%|█▍        | 8010/55115 [28:30<2:30:25,  5.22it/s, Loss=0.0235161]
Training progress:  15%|█▍        | 8020/55115 [28:30<2:28:37,  5.28it/s, Loss=0.0235161]
Training progress:  15%|█▍        | 8020/55115 [28:32<2:28:37,  5.28it/s, Loss=0.0276921]
Training progress:  15%|█▍        | 8030/55115 [28:32<2:28:54,  5.27it/s, Loss=0.0276921]
Training progress:  15%|█▍        | 8030/55115 [28:34<2:28:54,  5.27it/s, Loss=0.0283077]
Training progress:  15%|█▍        | 8040/55115 [28:34<2:27:29,  5.32it/s, Loss=0.0283077]
Training progress:  15%|█▍        | 8040/55115 [28:35<2:27:29,  5.32it/s, Loss=0.0279457]
Training progress:  15%|█▍        | 8050/55115 [28:35<2:24:39,  5.42it/s, Loss=0.0279457]
Training progress:  15%|█▍        | 8050/55115 [28:37<2:24:39,  5.42it/s, Loss=0.0396012]
Training progress:  15%|█▍        | 8060/55115 [28:37<2:27:36,  5.31it/s, Loss=0.0396012]
Training progress:  15%|█▍        | 8060/55115 [28:39<2:27:36,  5.31it/s, Loss=0.0207985]
Training progress:  15%|█▍        | 8070/55115 [28:39<2:27:35,  5.31it/s, Loss=0.0207985]
Training progress:  15%|█▍        | 8070/55115 [28:41<2:27:35,  5.31it/s, Loss=0.0392395]
Training progress:  15%|█▍        | 8080/55115 [28:41<2:29:51,  5.23it/s, Loss=0.0392395]
Training progress:  15%|█▍        | 8080/55115 [28:43<2:29:51,  5.23it/s, Loss=0.0391179]
Training progress:  15%|█▍        | 8090/55115 [28:43<2:26:52,  5.34it/s, Loss=0.0391179]
Training progress:  15%|█▍        | 8090/55115 [28:45<2:26:52,  5.34it/s, Loss=0.0225553]
Training progress:  15%|█▍        | 8100/55115 [28:45<2:28:09,  5.29it/s, Loss=0.0225553]
Training progress:  15%|█▍        | 8100/55115 [28:47<2:28:09,  5.29it/s, Loss=0.0291458]
Training progress:  15%|█▍        | 8110/55115 [28:47<2:29:38,  5.24it/s, Loss=0.0291458]
Training progress:  15%|█▍        | 8110/55115 [28:49<2:29:38,  5.24it/s, Loss=0.0385428]
Training progress:  15%|█▍        | 8120/55115 [28:49<2:27:16,  5.32it/s, Loss=0.0385428]
Training progress:  15%|█▍        | 8120/55115 [28:51<2:27:16,  5.32it/s, Loss=0.0454328]
Training progress:  15%|█▍        | 8130/55115 [28:51<2:28:02,  5.29it/s, Loss=0.0454328]
Training progress:  15%|█▍        | 8130/55115 [28:53<2:28:02,  5.29it/s, Loss=0.0328331]
Training progress:  15%|█▍        | 8140/55115 [28:53<2:29:48,  5.23it/s, Loss=0.0328331]
Training progress:  15%|█▍        | 8140/55115 [28:55<2:29:48,  5.23it/s, Loss=0.0307736]
Training progress:  15%|█▍        | 8150/55115 [28:55<2:29:00,  5.25it/s, Loss=0.0307736]
Training progress:  15%|█▍        | 8150/55115 [28:56<2:29:00,  5.25it/s, Loss=0.0268787]
Training progress:  15%|█▍        | 8160/55115 [28:56<2:29:56,  5.22it/s, Loss=0.0268787]
Training progress:  15%|█▍        | 8160/55115 [28:58<2:29:56,  5.22it/s, Loss=0.0309119]
Training progress:  15%|█▍        | 8170/55115 [28:58<2:29:31,  5.23it/s, Loss=0.0309119]
Training progress:  15%|█▍        | 8170/55115 [29:00<2:29:31,  5.23it/s, Loss=0.0271850]
Training progress:  15%|█▍        | 8180/55115 [29:00<2:26:48,  5.33it/s, Loss=0.0271850]
Training progress:  15%|█▍        | 8180/55115 [29:02<2:26:48,  5.33it/s, Loss=0.0258279]
Training progress:  15%|█▍        | 8190/55115 [29:02<2:27:49,  5.29it/s, Loss=0.0258279]
Training progress:  15%|█▍        | 8190/55115 [29:04<2:27:49,  5.29it/s, Loss=0.0342478]
Training progress:  15%|█▍        | 8200/55115 [29:04<2:28:45,  5.26it/s, Loss=0.0342478]
Training progress:  15%|█▍        | 8200/55115 [29:06<2:28:45,  5.26it/s, Loss=0.0383964]
Training progress:  15%|█▍        | 8210/55115 [29:06<2:26:01,  5.35it/s, Loss=0.0383964]
Training progress:  15%|█▍        | 8210/55115 [29:08<2:26:01,  5.35it/s, Loss=0.0306125]
Training progress:  15%|█▍        | 8220/55115 [29:08<2:23:23,  5.45it/s, Loss=0.0306125]
Training progress:  15%|█▍        | 8220/55115 [29:09<2:23:23,  5.45it/s, Loss=0.0278434]
Training progress:  15%|█▍        | 8230/55115 [29:09<2:22:34,  5.48it/s, Loss=0.0278434]
Training progress:  15%|█▍        | 8230/55115 [29:11<2:22:34,  5.48it/s, Loss=0.0229128]
Training progress:  15%|█▍        | 8240/55115 [29:11<2:21:45,  5.51it/s, Loss=0.0229128]
Training progress:  15%|█▍        | 8240/55115 [29:13<2:21:45,  5.51it/s, Loss=0.0236466]
Training progress:  15%|█▍        | 8250/55115 [29:13<2:21:35,  5.52it/s, Loss=0.0236466]
Training progress:  15%|█▍        | 8250/55115 [29:15<2:21:35,  5.52it/s, Loss=0.0245714]
Training progress:  15%|█▍        | 8260/55115 [29:15<2:20:53,  5.54it/s, Loss=0.0245714]
Training progress:  15%|█▍        | 8260/55115 [29:17<2:20:53,  5.54it/s, Loss=0.0344129]
Training progress:  15%|█▌        | 8270/55115 [29:17<2:19:52,  5.58it/s, Loss=0.0344129]
Training progress:  15%|█▌        | 8270/55115 [29:18<2:19:52,  5.58it/s, Loss=0.0216474]
Training progress:  15%|█▌        | 8280/55115 [29:18<2:21:10,  5.53it/s, Loss=0.0216474]
Training progress:  15%|█▌        | 8280/55115 [29:20<2:21:10,  5.53it/s, Loss=0.0254822]
Training progress:  15%|█▌        | 8290/55115 [29:20<2:21:51,  5.50it/s, Loss=0.0254822]
Training progress:  15%|█▌        | 8290/55115 [29:22<2:21:51,  5.50it/s, Loss=0.0253700]
Training progress:  15%|█▌        | 8300/55115 [29:22<2:20:24,  5.56it/s, Loss=0.0253700]
Training progress:  15%|█▌        | 8300/55115 [29:26<2:20:24,  5.56it/s, Loss=0.0276689]
Training progress:  15%|█▌        | 8310/55115 [29:26<3:05:06,  4.21it/s, Loss=0.0276689]
Training progress:  15%|█▌        | 8310/55115 [29:28<3:05:06,  4.21it/s, Loss=0.0302096]
Training progress:  15%|█▌        | 8320/55115 [29:28<2:58:31,  4.37it/s, Loss=0.0302096]
Training progress:  15%|█▌        | 8320/55115 [29:30<2:58:31,  4.37it/s, Loss=0.0279018]
Training progress:  15%|█▌        | 8330/55115 [29:30<2:47:27,  4.66it/s, Loss=0.0279018]
Training progress:  15%|█▌        | 8330/55115 [29:31<2:47:27,  4.66it/s, Loss=0.0289061]
Training progress:  15%|█▌        | 8340/55115 [29:31<2:38:03,  4.93it/s, Loss=0.0289061]
Training progress:  15%|█▌        | 8340/55115 [29:33<2:38:03,  4.93it/s, Loss=0.0238317]
Training progress:  15%|█▌        | 8350/55115 [29:33<2:37:15,  4.96it/s, Loss=0.0238317]
Training progress:  15%|█▌        | 8350/55115 [29:35<2:37:15,  4.96it/s, Loss=0.0291246]
Training progress:  15%|█▌        | 8360/55115 [29:35<2:33:40,  5.07it/s, Loss=0.0291246]
Training progress:  15%|█▌        | 8360/55115 [29:37<2:33:40,  5.07it/s, Loss=0.0317031]
Training progress:  15%|█▌        | 8370/55115 [29:37<2:29:26,  5.21it/s, Loss=0.0317031]
Training progress:  15%|█▌        | 8370/55115 [29:39<2:29:26,  5.21it/s, Loss=0.0206790]
Training progress:  15%|█▌        | 8380/55115 [29:39<2:32:23,  5.11it/s, Loss=0.0206790]
Training progress:  15%|█▌        | 8380/55115 [29:41<2:32:23,  5.11it/s, Loss=0.0348414]
Training progress:  15%|█▌        | 8390/55115 [29:41<2:28:09,  5.26it/s, Loss=0.0348414]
Training progress:  15%|█▌        | 8390/55115 [29:43<2:28:09,  5.26it/s, Loss=0.0274013]
Training progress:  15%|█▌        | 8400/55115 [29:43<2:26:44,  5.31it/s, Loss=0.0274013]
Training progress:  15%|█▌        | 8400/55115 [29:45<2:26:44,  5.31it/s, Loss=0.0305964]
Training progress:  15%|█▌        | 8410/55115 [29:45<2:29:30,  5.21it/s, Loss=0.0305964]
Training progress:  15%|█▌        | 8410/55115 [29:46<2:29:30,  5.21it/s, Loss=0.0268759]
Training progress:  15%|█▌        | 8420/55115 [29:46<2:26:56,  5.30it/s, Loss=0.0268759]
