Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val [21/05 05:59:24]
Tensorboard not available: not logging progress [21/05 05:59:24]
Training progress:  31%|███       | 16820/55115 [16:41<34:48, 18.33it/s, Loss=0.0320132]
Training progress:  31%|███       | 16830/55115 [16:41<33:12, 19.21it/s, Loss=0.0320132]
Training progress:  31%|███       | 16830/55115 [16:42<33:12, 19.21it/s, Loss=0.0241707]
Training progress:  31%|███       | 16840/55115 [16:42<33:51, 18.84it/s, Loss=0.0241707]
Training progress:  31%|███       | 16840/55115 [16:42<33:51, 18.84it/s, Loss=0.0232293]
Training progress:  31%|███       | 16850/55115 [16:42<32:02, 19.90it/s, Loss=0.0232293]
Training progress:  31%|███       | 16850/55115 [16:43<32:02, 19.90it/s, Loss=0.0245925]
Training progress:  31%|███       | 16860/55115 [16:43<31:15, 20.40it/s, Loss=0.0245925]
Training progress:  31%|███       | 16860/55115 [16:43<31:15, 20.40it/s, Loss=0.0247623]
Training progress:  31%|███       | 16870/55115 [16:43<32:55, 19.36it/s, Loss=0.0247623]
Training progress:  31%|███       | 16870/55115 [16:44<32:55, 19.36it/s, Loss=0.0242075]
Training progress:  31%|███       | 16880/55115 [16:44<32:47, 19.43it/s, Loss=0.0242075]
Training progress:  31%|███       | 16880/55115 [16:44<32:47, 19.43it/s, Loss=0.0237814]
Training progress:  31%|███       | 16890/55115 [16:44<31:25, 20.27it/s, Loss=0.0237814]
Training progress:  31%|███       | 16890/55115 [16:45<31:25, 20.27it/s, Loss=0.0297877]
Training progress:  31%|███       | 16900/55115 [16:45<33:22, 19.08it/s, Loss=0.0297877]
Training progress:  31%|███       | 16900/55115 [16:45<33:22, 19.08it/s, Loss=0.0252397]
Training progress:  31%|███       | 16910/55115 [16:45<31:54, 19.95it/s, Loss=0.0252397]
Training progress:  31%|███       | 16910/55115 [16:46<31:54, 19.95it/s, Loss=0.0279137]
Training progress:  31%|███       | 16920/55115 [16:46<31:28, 20.22it/s, Loss=0.0279137]
Training progress:  31%|███       | 16920/55115 [16:46<31:28, 20.22it/s, Loss=0.0306780]
Training progress:  31%|███       | 16930/55115 [16:46<34:44, 18.32it/s, Loss=0.0306780]
Training progress:  31%|███       | 16930/55115 [16:47<34:44, 18.32it/s, Loss=0.0262661]
Training progress:  31%|███       | 16940/55115 [16:47<33:17, 19.11it/s, Loss=0.0262661]
Training progress:  31%|███       | 16940/55115 [16:47<33:17, 19.11it/s, Loss=0.0238422]
Training progress:  31%|███       | 16950/55115 [16:47<32:37, 19.50it/s, Loss=0.0238422]
Training progress:  31%|███       | 16950/55115 [16:48<32:37, 19.50it/s, Loss=0.0306940]
Training progress:  31%|███       | 16960/55115 [16:48<33:26, 19.01it/s, Loss=0.0306940]
Training progress:  31%|███       | 16960/55115 [16:49<33:26, 19.01it/s, Loss=0.0254817]
Training progress:  31%|███       | 16970/55115 [16:49<33:33, 18.94it/s, Loss=0.0254817]
Training progress:  31%|███       | 16970/55115 [16:49<33:33, 18.94it/s, Loss=0.0243097]
Training progress:  31%|███       | 16980/55115 [16:49<33:19, 19.07it/s, Loss=0.0243097]
Training progress:  31%|███       | 16980/55115 [16:50<33:19, 19.07it/s, Loss=0.0278054]
Training progress:  31%|███       | 16990/55115 [16:50<34:55, 18.20it/s, Loss=0.0278054]
Training progress:  31%|███       | 16990/55115 [16:50<34:55, 18.20it/s, Loss=0.0284520]
Training progress:  31%|███       | 17000/55115 [16:50<36:21, 17.47it/s, Loss=0.0284520]
Training progress:  31%|███       | 17000/55115 [16:51<36:21, 17.47it/s, Loss=0.0223709]
Training progress:  31%|███       | 17010/55115 [16:51<34:33, 18.37it/s, Loss=0.0223709]
Training progress:  31%|███       | 17010/55115 [16:51<34:33, 18.37it/s, Loss=0.0327294]
Training progress:  31%|███       | 17020/55115 [16:51<33:30, 18.95it/s, Loss=0.0327294]
Training progress:  31%|███       | 17020/55115 [16:52<33:30, 18.95it/s, Loss=0.0263925]
Training progress:  31%|███       | 17030/55115 [16:52<36:43, 17.28it/s, Loss=0.0263925]
Training progress:  31%|███       | 17030/55115 [16:52<36:43, 17.28it/s, Loss=0.0308225]
Training progress:  31%|███       | 17040/55115 [16:52<34:33, 18.37it/s, Loss=0.0308225]
Training progress:  31%|███       | 17040/55115 [16:53<34:33, 18.37it/s, Loss=0.0241086]
Training progress:  31%|███       | 17050/55115 [16:53<33:35, 18.88it/s, Loss=0.0241086]
Training progress:  31%|███       | 17050/55115 [16:53<33:35, 18.88it/s, Loss=0.0259726]
Training progress:  31%|███       | 17060/55115 [16:53<33:59, 18.66it/s, Loss=0.0259726]
Training progress:  31%|███       | 17060/55115 [16:54<33:59, 18.66it/s, Loss=0.0272796]
Training progress:  31%|███       | 17070/55115 [16:54<32:05, 19.75it/s, Loss=0.0272796]
Training progress:  31%|███       | 17070/55115 [16:54<32:05, 19.75it/s, Loss=0.0261634]
Training progress:  31%|███       | 17080/55115 [16:54<31:11, 20.33it/s, Loss=0.0261634]
Training progress:  31%|███       | 17080/55115 [16:55<31:11, 20.33it/s, Loss=0.0258289]
Training progress:  31%|███       | 17090/55115 [16:55<32:53, 19.27it/s, Loss=0.0258289]
Training progress:  31%|███       | 17090/55115 [16:55<32:53, 19.27it/s, Loss=0.0344083]
Training progress:  31%|███       | 17100/55115 [16:55<31:53, 19.86it/s, Loss=0.0344083]
Training progress:  31%|███       | 17100/55115 [16:56<31:53, 19.86it/s, Loss=0.0250142]
Training progress:  31%|███       | 17110/55115 [16:56<30:43, 20.62it/s, Loss=0.0250142]
Training progress:  31%|███       | 17110/55115 [16:56<30:43, 20.62it/s, Loss=0.0297570]
Training progress:  31%|███       | 17120/55115 [16:56<30:39, 20.66it/s, Loss=0.0297570]
Training progress:  31%|███       | 17120/55115 [16:57<30:39, 20.66it/s, Loss=0.0311482]
Training progress:  31%|███       | 17130/55115 [16:57<32:14, 19.64it/s, Loss=0.0311482]
Training progress:  31%|███       | 17130/55115 [16:57<32:14, 19.64it/s, Loss=0.0301784]
Training progress:  31%|███       | 17140/55115 [16:57<32:47, 19.30it/s, Loss=0.0301784]
Training progress:  31%|███       | 17140/55115 [16:58<32:47, 19.30it/s, Loss=0.0352052]
Training progress:  31%|███       | 17150/55115 [16:58<32:25, 19.52it/s, Loss=0.0352052]
Training progress:  31%|███       | 17150/55115 [16:59<32:25, 19.52it/s, Loss=0.0351811]
Training progress:  31%|███       | 17160/55115 [16:59<34:59, 18.08it/s, Loss=0.0351811]
Training progress:  31%|███       | 17160/55115 [16:59<34:59, 18.08it/s, Loss=0.0362839]
Training progress:  31%|███       | 17170/55115 [16:59<33:37, 18.81it/s, Loss=0.0362839]
Training progress:  31%|███       | 17170/55115 [17:00<33:37, 18.81it/s, Loss=0.0243478]
Training progress:  31%|███       | 17180/55115 [17:00<32:16, 19.59it/s, Loss=0.0243478]
Training progress:  31%|███       | 17180/55115 [17:00<32:16, 19.59it/s, Loss=0.0277258]
Training progress:  31%|███       | 17190/55115 [17:00<39:02, 16.19it/s, Loss=0.0277258]
Training progress:  31%|███       | 17190/55115 [17:01<39:02, 16.19it/s, Loss=0.0302466]
Training progress:  31%|███       | 17200/55115 [17:01<36:23, 17.36it/s, Loss=0.0302466]
Training progress:  31%|███       | 17200/55115 [17:01<36:23, 17.36it/s, Loss=0.0345364]
Training progress:  31%|███       | 17210/55115 [17:01<34:24, 18.36it/s, Loss=0.0345364]
Training progress:  31%|███       | 17210/55115 [17:02<34:24, 18.36it/s, Loss=0.0315489]
Training progress:  31%|███       | 17220/55115 [17:02<35:03, 18.02it/s, Loss=0.0315489]
Training progress:  31%|███       | 17220/55115 [17:02<35:03, 18.02it/s, Loss=0.0247987]
Training progress:  31%|███▏      | 17230/55115 [17:02<33:29, 18.85it/s, Loss=0.0247987]
Training progress:  31%|███▏      | 17230/55115 [17:03<33:29, 18.85it/s, Loss=0.0332572]
Training progress:  31%|███▏      | 17240/55115 [17:03<32:05, 19.67it/s, Loss=0.0332572]
Training progress:  31%|███▏      | 17240/55115 [17:03<32:05, 19.67it/s, Loss=0.0286743]
Training progress:  31%|███▏      | 17250/55115 [17:03<33:15, 18.98it/s, Loss=0.0286743]
Training progress:  31%|███▏      | 17250/55115 [17:04<33:15, 18.98it/s, Loss=0.0276296]
Training progress:  31%|███▏      | 17260/55115 [17:04<33:29, 18.84it/s, Loss=0.0276296]
Training progress:  31%|███▏      | 17260/55115 [17:05<33:29, 18.84it/s, Loss=0.0268156]
Training progress:  31%|███▏      | 17270/55115 [17:05<34:46, 18.14it/s, Loss=0.0268156]
Training progress:  31%|███▏      | 17270/55115 [17:05<34:46, 18.14it/s, Loss=0.0254497]
Training progress:  31%|███▏      | 17280/55115 [17:05<37:19, 16.89it/s, Loss=0.0254497]
Training progress:  31%|███▏      | 17280/55115 [17:06<37:19, 16.89it/s, Loss=0.0218313]
Training progress:  31%|███▏      | 17290/55115 [17:06<38:56, 16.19it/s, Loss=0.0218313]
Training progress:  31%|███▏      | 17290/55115 [17:06<38:56, 16.19it/s, Loss=0.0244093]
Training progress:  31%|███▏      | 17300/55115 [17:06<36:36, 17.22it/s, Loss=0.0244093]
Training progress:  31%|███▏      | 17300/55115 [17:07<36:36, 17.22it/s, Loss=0.0282567]
Training progress:  31%|███▏      | 17310/55115 [17:07<34:29, 18.27it/s, Loss=0.0282567]
Training progress:  31%|███▏      | 17310/55115 [17:07<34:29, 18.27it/s, Loss=0.0355630]
Training progress:  31%|███▏      | 17320/55115 [17:07<33:41, 18.69it/s, Loss=0.0355630]
Training progress:  31%|███▏      | 17320/55115 [17:08<33:41, 18.69it/s, Loss=0.0270927]
Training progress:  31%|███▏      | 17330/55115 [17:08<32:18, 19.49it/s, Loss=0.0270927]
Training progress:  31%|███▏      | 17330/55115 [17:08<32:18, 19.49it/s, Loss=0.0230733]
Training progress:  31%|███▏      | 17340/55115 [17:08<31:24, 20.04it/s, Loss=0.0230733]
Training progress:  31%|███▏      | 17340/55115 [17:09<31:24, 20.04it/s, Loss=0.0222809]
Training progress:  31%|███▏      | 17350/55115 [17:09<31:44, 19.83it/s, Loss=0.0222809]
Training progress:  31%|███▏      | 17350/55115 [17:09<31:44, 19.83it/s, Loss=0.0228216]
Training progress:  31%|███▏      | 17360/55115 [17:09<31:33, 19.94it/s, Loss=0.0228216]
Training progress:  31%|███▏      | 17360/55115 [17:12<31:33, 19.94it/s, Loss=0.0268121]
Training progress:  32%|███▏      | 17370/55115 [17:12<1:09:23,  9.07it/s, Loss=0.0268121]
Training progress:  32%|███▏      | 17370/55115 [17:13<1:09:23,  9.07it/s, Loss=0.0235157]
Training progress:  32%|███▏      | 17380/55115 [17:13<1:13:38,  8.54it/s, Loss=0.0235157]
Training progress:  32%|███▏      | 17380/55115 [17:14<1:13:38,  8.54it/s, Loss=0.0211128]
Training progress:  32%|███▏      | 17390/55115 [17:14<1:00:34, 10.38it/s, Loss=0.0211128]
Training progress:  32%|███▏      | 17390/55115 [17:14<1:00:34, 10.38it/s, Loss=0.0278716]
Training progress:  32%|███▏      | 17400/55115 [17:14<51:24, 12.23it/s, Loss=0.0278716]  
Training progress:  32%|███▏      | 17400/55115 [17:15<51:24, 12.23it/s, Loss=0.0221537]
Training progress:  32%|███▏      | 17410/55115 [17:15<45:14, 13.89it/s, Loss=0.0221537]
Training progress:  32%|███▏      | 17410/55115 [17:15<45:14, 13.89it/s, Loss=0.0217168]
Training progress:  32%|███▏      | 17420/55115 [17:15<40:05, 15.67it/s, Loss=0.0217168]
Training progress:  32%|███▏      | 17420/55115 [17:16<40:05, 15.67it/s, Loss=0.0289744]
Training progress:  32%|███▏      | 17430/55115 [17:16<37:14, 16.86it/s, Loss=0.0289744]
Training progress:  32%|███▏      | 17430/55115 [17:16<37:14, 16.86it/s, Loss=0.0314819]
Training progress:  32%|███▏      | 17440/55115 [17:16<34:42, 18.09it/s, Loss=0.0314819]
Training progress:  32%|███▏      | 17440/55115 [17:16<34:42, 18.09it/s, Loss=0.0369570]
Training progress:  32%|███▏      | 17450/55115 [17:16<32:55, 19.06it/s, Loss=0.0369570]
Training progress:  32%|███▏      | 17450/55115 [17:17<32:55, 19.06it/s, Loss=0.0223260]
Training progress:  32%|███▏      | 17460/55115 [17:17<33:09, 18.93it/s, Loss=0.0223260]
Training progress:  32%|███▏      | 17460/55115 [17:17<33:09, 18.93it/s, Loss=0.0309202]
Training progress:  32%|███▏      | 17470/55115 [17:17<31:46, 19.74it/s, Loss=0.0309202]
Training progress:  32%|███▏      | 17470/55115 [17:18<31:46, 19.74it/s, Loss=0.0358099]
Training progress:  32%|███▏      | 17480/55115 [17:18<31:36, 19.84it/s, Loss=0.0358099]
Training progress:  32%|███▏      | 17480/55115 [17:18<31:36, 19.84it/s, Loss=0.0237677]
Training progress:  32%|███▏      | 17490/55115 [17:18<32:21, 19.38it/s, Loss=0.0237677]
Training progress:  32%|███▏      | 17490/55115 [17:19<32:21, 19.38it/s, Loss=0.0250146]
Training progress:  32%|███▏      | 17500/55115 [17:19<33:11, 18.89it/s, Loss=0.0250146]
Training progress:  32%|███▏      | 17500/55115 [17:20<33:11, 18.89it/s, Loss=0.0242192]
Training progress:  32%|███▏      | 17510/55115 [17:20<31:45, 19.74it/s, Loss=0.0242192]
Training progress:  32%|███▏      | 17510/55115 [17:20<31:45, 19.74it/s, Loss=0.0276099]
Training progress:  32%|███▏      | 17520/55115 [17:20<31:09, 20.10it/s, Loss=0.0276099]
Training progress:  32%|███▏      | 17520/55115 [17:21<31:09, 20.10it/s, Loss=0.0280917]
Training progress:  32%|███▏      | 17530/55115 [17:21<33:05, 18.93it/s, Loss=0.0280917]
Training progress:  32%|███▏      | 17530/55115 [17:21<33:05, 18.93it/s, Loss=0.0270742]
Training progress:  32%|███▏      | 17540/55115 [17:21<32:41, 19.15it/s, Loss=0.0270742]
Training progress:  32%|███▏      | 17540/55115 [17:22<32:41, 19.15it/s, Loss=0.0344512]
Training progress:  32%|███▏      | 17550/55115 [17:22<33:35, 18.64it/s, Loss=0.0344512]
Training progress:  32%|███▏      | 17550/55115 [17:22<33:35, 18.64it/s, Loss=0.0261289]
Training progress:  32%|███▏      | 17560/55115 [17:22<35:16, 17.74it/s, Loss=0.0261289]
Training progress:  32%|███▏      | 17560/55115 [17:23<35:16, 17.74it/s, Loss=0.0241550]
Training progress:  32%|███▏      | 17570/55115 [17:23<33:20, 18.77it/s, Loss=0.0241550]
Training progress:  32%|███▏      | 17570/55115 [17:23<33:20, 18.77it/s, Loss=0.0275403]
Training progress:  32%|███▏      | 17580/55115 [17:23<32:19, 19.35it/s, Loss=0.0275403]
Training progress:  32%|███▏      | 17580/55115 [17:24<32:19, 19.35it/s, Loss=0.0297548]
Training progress:  32%|███▏      | 17590/55115 [17:24<32:13, 19.41it/s, Loss=0.0297548]
Training progress:  32%|███▏      | 17590/55115 [17:24<32:13, 19.41it/s, Loss=0.0238648]
Training progress:  32%|███▏      | 17600/55115 [17:24<31:29, 19.85it/s, Loss=0.0238648]
Training progress:  32%|███▏      | 17600/55115 [17:25<31:29, 19.85it/s, Loss=0.0253559]
Training progress:  32%|███▏      | 17610/55115 [17:25<31:20, 19.94it/s, Loss=0.0253559]
Training progress:  32%|███▏      | 17610/55115 [17:25<31:20, 19.94it/s, Loss=0.0241349]
Training progress:  32%|███▏      | 17620/55115 [17:25<32:34, 19.19it/s, Loss=0.0241349]
Training progress:  32%|███▏      | 17620/55115 [17:26<32:34, 19.19it/s, Loss=0.0240752]
Training progress:  32%|███▏      | 17630/55115 [17:26<31:19, 19.94it/s, Loss=0.0240752]
Training progress:  32%|███▏      | 17630/55115 [17:26<31:19, 19.94it/s, Loss=0.0348206]
Training progress:  32%|███▏      | 17640/55115 [17:26<30:46, 20.29it/s, Loss=0.0348206]
Training progress:  32%|███▏      | 17640/55115 [17:27<30:46, 20.29it/s, Loss=0.0255870]
Training progress:  32%|███▏      | 17650/55115 [17:27<32:15, 19.36it/s, Loss=0.0255870]
Training progress:  32%|███▏      | 17650/55115 [17:27<32:15, 19.36it/s, Loss=0.0259583]
Training progress:  32%|███▏      | 17660/55115 [17:27<31:29, 19.83it/s, Loss=0.0259583]
Training progress:  32%|███▏      | 17660/55115 [17:28<31:29, 19.83it/s, Loss=0.0281606]
Training progress:  32%|███▏      | 17670/55115 [17:28<31:29, 19.81it/s, Loss=0.0281606]
Training progress:  32%|███▏      | 17670/55115 [17:28<31:29, 19.81it/s, Loss=0.0305097]
Training progress:  32%|███▏      | 17680/55115 [17:28<30:37, 20.38it/s, Loss=0.0305097]
Training progress:  32%|███▏      | 17680/55115 [17:29<30:37, 20.38it/s, Loss=0.0252981]
Training progress:  32%|███▏      | 17690/55115 [17:29<32:24, 19.25it/s, Loss=0.0252981]
Training progress:  32%|███▏      | 17690/55115 [17:29<32:24, 19.25it/s, Loss=0.0333082]
Training progress:  32%|███▏      | 17700/55115 [17:29<31:21, 19.89it/s, Loss=0.0333082]
Training progress:  32%|███▏      | 17700/55115 [17:30<31:21, 19.89it/s, Loss=0.0290989]
Training progress:  32%|███▏      | 17710/55115 [17:30<30:39, 20.33it/s, Loss=0.0290989]
Training progress:  32%|███▏      | 17710/55115 [17:30<30:39, 20.33it/s, Loss=0.0226662]
Training progress:  32%|███▏      | 17720/55115 [17:30<32:39, 19.09it/s, Loss=0.0226662]
Training progress:  32%|███▏      | 17720/55115 [17:31<32:39, 19.09it/s, Loss=0.0219625]
Training progress:  32%|███▏      | 17730/55115 [17:31<31:44, 19.63it/s, Loss=0.0219625]
Training progress:  32%|███▏      | 17730/55115 [17:31<31:44, 19.63it/s, Loss=0.0275061]
Training progress:  32%|███▏      | 17740/55115 [17:31<31:43, 19.64it/s, Loss=0.0275061]
Training progress:  32%|███▏      | 17740/55115 [17:32<31:43, 19.64it/s, Loss=0.0269560]
Training progress:  32%|███▏      | 17750/55115 [17:32<33:40, 18.49it/s, Loss=0.0269560]
Training progress:  32%|███▏      | 17750/55115 [17:33<33:40, 18.49it/s, Loss=0.0241479]
Training progress:  32%|███▏      | 17760/55115 [17:33<34:33, 18.01it/s, Loss=0.0241479]
Training progress:  32%|███▏      | 17760/55115 [17:33<34:33, 18.01it/s, Loss=0.0303793]
Training progress:  32%|███▏      | 17770/55115 [17:33<34:32, 18.02it/s, Loss=0.0303793]
Training progress:  32%|███▏      | 17770/55115 [17:34<34:32, 18.02it/s, Loss=0.0202820]
Training progress:  32%|███▏      | 17780/55115 [17:34<34:42, 17.93it/s, Loss=0.0202820]
Training progress:  32%|███▏      | 17780/55115 [17:34<34:42, 17.93it/s, Loss=0.0305757]
Training progress:  32%|███▏      | 17790/55115 [17:34<32:59, 18.86it/s, Loss=0.0305757]
Training progress:  32%|███▏      | 17790/55115 [17:35<32:59, 18.86it/s, Loss=0.0220044]
Training progress:  32%|███▏      | 17800/55115 [17:35<31:08, 19.97it/s, Loss=0.0220044]
Training progress:  32%|███▏      | 17800/55115 [17:35<31:08, 19.97it/s, Loss=0.0216766]
Training progress:  32%|███▏      | 17810/55115 [17:35<32:21, 19.21it/s, Loss=0.0216766]
Training progress:  32%|███▏      | 17810/55115 [17:36<32:21, 19.21it/s, Loss=0.0263154]
Training progress:  32%|███▏      | 17820/55115 [17:36<31:40, 19.62it/s, Loss=0.0263154]
Training progress:  32%|███▏      | 17820/55115 [17:36<31:40, 19.62it/s, Loss=0.0269529]
Training progress:  32%|███▏      | 17830/55115 [17:36<30:40, 20.26it/s, Loss=0.0269529]
Training progress:  32%|███▏      | 17830/55115 [17:37<30:40, 20.26it/s, Loss=0.0265079]
Training progress:  32%|███▏      | 17840/55115 [17:37<30:21, 20.46it/s, Loss=0.0265079]
Training progress:  32%|███▏      | 17840/55115 [17:37<30:21, 20.46it/s, Loss=0.0225487]
Training progress:  32%|███▏      | 17850/55115 [17:37<33:56, 18.30it/s, Loss=0.0225487]
Training progress:  32%|███▏      | 17850/55115 [17:38<33:56, 18.30it/s, Loss=0.0357160]
Training progress:  32%|███▏      | 17860/55115 [17:38<32:52, 18.88it/s, Loss=0.0357160]
Training progress:  32%|███▏      | 17860/55115 [17:38<32:52, 18.88it/s, Loss=0.0242548]
Training progress:  32%|███▏      | 17870/55115 [17:38<35:03, 17.70it/s, Loss=0.0242548]
Training progress:  32%|███▏      | 17870/55115 [17:39<35:03, 17.70it/s, Loss=0.0273096]
Training progress:  32%|███▏      | 17880/55115 [17:39<36:56, 16.80it/s, Loss=0.0273096]
Training progress:  32%|███▏      | 17880/55115 [17:40<36:56, 16.80it/s, Loss=0.0263412]
Training progress:  32%|███▏      | 17890/55115 [17:40<38:02, 16.31it/s, Loss=0.0263412]
Training progress:  32%|███▏      | 17890/55115 [17:40<38:02, 16.31it/s, Loss=0.0240663]
Training progress:  32%|███▏      | 17900/55115 [17:40<35:39, 17.39it/s, Loss=0.0240663]
Training progress:  32%|███▏      | 17900/55115 [17:41<35:39, 17.39it/s, Loss=0.0247029]
Training progress:  32%|███▏      | 17910/55115 [17:41<33:49, 18.33it/s, Loss=0.0247029]
Training progress:  32%|███▏      | 17910/55115 [17:41<33:49, 18.33it/s, Loss=0.0252974]
Training progress:  33%|███▎      | 17920/55115 [17:41<32:39, 18.98it/s, Loss=0.0252974]
Training progress:  33%|███▎      | 17920/55115 [17:42<32:39, 18.98it/s, Loss=0.0299946]
Training progress:  33%|███▎      | 17930/55115 [17:42<31:20, 19.77it/s, Loss=0.0299946]
Training progress:  33%|███▎      | 17930/55115 [17:42<31:20, 19.77it/s, Loss=0.0243909]
Training progress:  33%|███▎      | 17940/55115 [17:42<31:14, 19.84it/s, Loss=0.0243909]
Training progress:  33%|███▎      | 17940/55115 [17:43<31:14, 19.84it/s, Loss=0.0309222]
Training progress:  33%|███▎      | 17950/55115 [17:43<31:13, 19.83it/s, Loss=0.0309222]
Training progress:  33%|███▎      | 17950/55115 [17:43<31:13, 19.83it/s, Loss=0.0333483]
Training progress:  33%|███▎      | 17960/55115 [17:43<30:57, 20.00it/s, Loss=0.0333483]
Training progress:  33%|███▎      | 17960/55115 [17:44<30:57, 20.00it/s, Loss=0.0248926]
Training progress:  33%|███▎      | 17970/55115 [17:44<31:08, 19.88it/s, Loss=0.0248926]
Training progress:  33%|███▎      | 17970/55115 [17:44<31:08, 19.88it/s, Loss=0.0228999]
Training progress:  33%|███▎      | 17980/55115 [17:44<30:48, 20.09it/s, Loss=0.0228999]
Training progress:  33%|███▎      | 17980/55115 [17:45<30:48, 20.09it/s, Loss=0.0368754]
Training progress:  33%|███▎      | 17990/55115 [17:45<31:44, 19.50it/s, Loss=0.0368754]
Training progress:  33%|███▎      | 17990/55115 [17:45<31:44, 19.50it/s, Loss=0.0331876]
Training progress:  33%|███▎      | 18000/55115 [17:45<31:26, 19.67it/s, Loss=0.0331876]
Training progress:  33%|███▎      | 18000/55115 [17:46<31:26, 19.67it/s, Loss=0.0252989]
Training progress:  33%|███▎      | 18010/55115 [17:46<31:23, 19.70it/s, Loss=0.0252989]
Training progress:  33%|███▎      | 18010/55115 [17:46<31:23, 19.70it/s, Loss=0.0227811]
Training progress:  33%|███▎      | 18020/55115 [17:46<31:45, 19.47it/s, Loss=0.0227811]
Training progress:  33%|███▎      | 18020/55115 [17:47<31:45, 19.47it/s, Loss=0.0269316]
Training progress:  33%|███▎      | 18030/55115 [17:47<31:10, 19.82it/s, Loss=0.0269316]
Training progress:  33%|███▎      | 18030/55115 [17:47<31:10, 19.82it/s, Loss=0.0340268]
Training progress:  33%|███▎      | 18040/55115 [17:47<30:56, 19.97it/s, Loss=0.0340268]
Training progress:  33%|███▎      | 18040/55115 [17:48<30:56, 19.97it/s, Loss=0.0280941]
Training progress:  33%|███▎      | 18050/55115 [17:48<29:52, 20.68it/s, Loss=0.0280941]
Training progress:  33%|███▎      | 18050/55115 [17:48<29:52, 20.68it/s, Loss=0.0309765]
Training progress:  33%|███▎      | 18060/55115 [17:48<29:41, 20.80it/s, Loss=0.0309765]
Training progress:  33%|███▎      | 18060/55115 [17:49<29:41, 20.80it/s, Loss=0.0253187]
Training progress:  33%|███▎      | 18070/55115 [17:49<30:00, 20.58it/s, Loss=0.0253187]
Training progress:  33%|███▎      | 18070/55115 [17:49<30:00, 20.58it/s, Loss=0.0229558]
Training progress:  33%|███▎      | 18080/55115 [17:49<29:48, 20.71it/s, Loss=0.0229558]
Training progress:  33%|███▎      | 18080/55115 [17:49<29:48, 20.71it/s, Loss=0.0314431]
Training progress:  33%|███▎      | 18090/55115 [17:49<29:34, 20.87it/s, Loss=0.0314431]
Training progress:  33%|███▎      | 18090/55115 [17:50<29:34, 20.87it/s, Loss=0.0285183]
Training progress:  33%|███▎      | 18100/55115 [17:50<29:39, 20.80it/s, Loss=0.0285183]
Training progress:  33%|███▎      | 18100/55115 [17:50<29:39, 20.80it/s, Loss=0.0257655]
Training progress:  33%|███▎      | 18110/55115 [17:50<29:53, 20.64it/s, Loss=0.0257655]
Training progress:  33%|███▎      | 18110/55115 [17:51<29:53, 20.64it/s, Loss=0.0212008]
Training progress:  33%|███▎      | 18120/55115 [17:51<29:26, 20.95it/s, Loss=0.0212008]
Training progress:  33%|███▎      | 18120/55115 [17:53<29:26, 20.95it/s, Loss=0.0254934]
Training progress:  33%|███▎      | 18130/55115 [17:53<1:04:58,  9.49it/s, Loss=0.0254934]
Training progress:  33%|███▎      | 18130/55115 [17:54<1:04:58,  9.49it/s, Loss=0.0263064]
Training progress:  33%|███▎      | 18140/55115 [17:54<55:39, 11.07it/s, Loss=0.0263064]  
Training progress:  33%|███▎      | 18140/55115 [17:54<55:39, 11.07it/s, Loss=0.0253928]
Training progress:  33%|███▎      | 18150/55115 [17:54<49:52, 12.35it/s, Loss=0.0253928]
Training progress:  33%|███▎      | 18150/55115 [17:55<49:52, 12.35it/s, Loss=0.0236880]
Training progress:  33%|███▎      | 18160/55115 [17:55<52:41, 11.69it/s, Loss=0.0236880]
Training progress:  33%|███▎      | 18160/55115 [17:56<52:41, 11.69it/s, Loss=0.0331840]
Training progress:  33%|███▎      | 18170/55115 [17:56<45:03, 13.67it/s, Loss=0.0331840]
Training progress:  33%|███▎      | 18170/55115 [17:56<45:03, 13.67it/s, Loss=0.0245805]
Training progress:  33%|███▎      | 18180/55115 [17:56<39:33, 15.56it/s, Loss=0.0245805]
Training progress:  33%|███▎      | 18180/55115 [17:57<39:33, 15.56it/s, Loss=0.0224178]
Training progress:  33%|███▎      | 18190/55115 [17:57<36:37, 16.80it/s, Loss=0.0224178]
Training progress:  33%|███▎      | 18190/55115 [17:57<36:37, 16.80it/s, Loss=0.0208640]
Training progress:  33%|███▎      | 18200/55115 [17:57<35:52, 17.15it/s, Loss=0.0208640]
Training progress:  33%|███▎      | 18200/55115 [17:58<35:52, 17.15it/s, Loss=0.0272007]
Training progress:  33%|███▎      | 18210/55115 [17:58<33:54, 18.14it/s, Loss=0.0272007]
Training progress:  33%|███▎      | 18210/55115 [17:58<33:54, 18.14it/s, Loss=0.0259510]
Training progress:  33%|███▎      | 18220/55115 [17:58<32:44, 18.79it/s, Loss=0.0259510]
Training progress:  33%|███▎      | 18220/55115 [17:59<32:44, 18.79it/s, Loss=0.0261412]
Training progress:  33%|███▎      | 18230/55115 [17:59<32:48, 18.74it/s, Loss=0.0261412]
Training progress:  33%|███▎      | 18230/55115 [17:59<32:48, 18.74it/s, Loss=0.0336397]
Training progress:  33%|███▎      | 18240/55115 [17:59<31:49, 19.31it/s, Loss=0.0336397]
Training progress:  33%|███▎      | 18240/55115 [18:00<31:49, 19.31it/s, Loss=0.0333499]
